==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,180,100.00
  RMP Relaxed Value (Root): 1,680,389.79
  Integrality Gap       : 89.2478 %
  Execution Time  : 82.5987 sec
  Iterations      : 200
  RMP Time  : 47.2711 s
  MIP Time  : 4.6405 s
  Pool Search Time: 4.8161 s
  Graph Search Time: 25.7011 s
  MIP Decision Variables: 724 (Columns used in Final MIP)
  MIP Filtered Columns  : 419 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2671
  Pool Hits (Reused from History)   : 296
  Graph Gen (Newly Created)         : 837
  Pool Hit Rate                     : 26.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  510 / Total Gen:  510
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:  523 / Total Gen: 1046
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  555 / Total Gen: 1110
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,971,818.62    | 10         | 0         
42    | 1,971,818.62    | 0          | 5         
43    | 1,941,366.16    | 0          | 5         
44    | 1,848,483.29    | 0          | 5         
45    | 1,729,150.07    | 0          | 5         
46    | 1,697,312.14    | 4          | 5         
47    | 1,697,312.14    | 0          | 5         
48    | 1,696,675.87    | 6          | 0         
49    | 1,696,675.87    | 0          | 5         
50    | 1,695,610.57    | 1          | 5         
51    | 1,694,623.51    | 0          | 5         
52    | 1,693,884.40    | 0          | 5         
53    | 1,692,697.33    | 0          | 5         
54    | 1,692,132.46    | 0          | 5         
55    | 1,692,132.46    | 0          | 5         
56    | 1,691,516.42    | 0          | 5         
57    | 1,691,152.85    | 0          | 5         
58    | 1,690,996.19    | 0          | 5         
59    | 1,690,996.19    | 0          | 5         
60    | 1,690,616.90    | 2          | 5         
61    | 1,690,616.90    | 0          | 5         
62    | 1,689,548.75    | 0          | 5         
63    | 1,689,548.75    | 5          | 5         
64    | 1,689,548.75    | 0          | 5         
65    | 1,689,548.75    | 0          | 5         
66    | 1,689,218.41    | 0          | 5         
67    | 1,688,819.21    | 0          | 5         
68    | 1,688,393.15    | 3          | 5         
69    | 1,688,393.15    | 0          | 5         
70    | 1,688,393.15    | 0          | 5         
71    | 1,688,393.15    | 2          | 5         
72    | 1,688,195.38    | 0          | 5         
73    | 1,688,194.93    | 0          | 5         
74    | 1,688,194.93    | 0          | 5         
75    | 1,687,851.74    | 0          | 5         
76    | 1,687,572.64    | 0          | 5         
77    | 1,687,557.78    | 0          | 5         
78    | 1,687,482.62    | 0          | 5         
79    | 1,687,482.62    | 0          | 5         
80    | 1,687,439.54    | 0          | 5         
81    | 1,687,424.87    | 0          | 5         
82    | 1,687,379.43    | 0          | 5         
83    | 1,686,931.10    | 0          | 5         
84    | 1,686,931.10    | 0          | 5         
85    | 1,686,716.48    | 0          | 5         
86    | 1,686,652.95    | 0          | 5         
87    | 1,685,693.07    | 0          | 5         
88    | 1,685,256.29    | 0          | 5         
89    | 1,685,094.93    | 0          | 5         
90    | 1,684,766.78    | 0          | 5         
91    | 1,684,413.12    | 0          | 5         
92    | 1,684,413.12    | 0          | 5         
93    | 1,684,323.48    | 0          | 5         
94    | 1,684,318.15    | 0          | 5         
95    | 1,684,318.15    | 0          | 5         
96    | 1,684,278.78    | 0          | 5         
97    | 1,684,242.73    | 0          | 5         
98    | 1,684,071.94    | 0          | 5         
99    | 1,683,887.62    | 0          | 5         
100   | 1,683,887.62    | 0          | 5         
101   | 1,683,887.62    | 0          | 5         
102   | 1,683,856.83    | 0          | 5         
103   | 1,683,856.83    | 0          | 5         
104   | 1,683,280.69    | 0          | 5         
105   | 1,683,280.69    | 0          | 5         
106   | 1,682,980.40    | 0          | 5         
107   | 1,682,720.75    | 0          | 5         
108   | 1,682,682.49    | 0          | 5         
109   | 1,682,682.49    | 0          | 5         
110   | 1,682,513.71    | 0          | 5         
111   | 1,682,513.71    | 0          | 5         
112   | 1,682,427.22    | 0          | 5         
113   | 1,682,427.22    | 0          | 5         
114   | 1,682,427.22    | 0          | 5         
115   | 1,682,202.44    | 0          | 5         
116   | 1,682,202.44    | 0          | 5         
117   | 1,682,202.45    | 0          | 5         
118   | 1,682,202.44    | 0          | 5         
119   | 1,682,202.44    | 0          | 5         
120   | 1,682,202.44    | 0          | 5         
121   | 1,682,195.10    | 0          | 5         
122   | 1,682,146.30    | 0          | 5         
123   | 1,681,449.55    | 0          | 5         
124   | 1,681,449.55    | 0          | 5         
125   | 1,681,449.55    | 0          | 5         
126   | 1,681,449.55    | 0          | 5         
127   | 1,681,449.55    | 0          | 5         
128   | 1,681,432.40    | 0          | 5         
129   | 1,681,417.97    | 0          | 5         
130   | 1,681,417.97    | 0          | 5         
131   | 1,681,390.52    | 0          | 5         
132   | 1,681,390.52    | 0          | 4         
133   | 1,681,378.54    | 0          | 5         
134   | 1,681,320.04    | 0          | 4         
135   | 1,681,272.64    | 0          | 4         
136   | 1,681,272.64    | 0          | 4         
137   | 1,681,272.64    | 0          | 5         
138   | 1,681,272.64    | 0          | 4         
139   | 1,681,272.64    | 0          | 4         
140   | 1,681,272.64    | 0          | 4         
141   | 1,681,079.89    | 0          | 5         
142   | 1,681,079.89    | 0          | 5         
143   | 1,681,025.11    | 0          | 5         
144   | 1,681,025.11    | 0          | 4         
145   | 1,681,025.11    | 0          | 5         
146   | 1,681,025.11    | 0          | 5         
147   | 1,680,972.38    | 0          | 5         
148   | 1,680,938.24    | 0          | 4         
149   | 1,680,938.24    | 0          | 4         
150   | 1,680,938.24    | 0          | 4         
151   | 1,680,938.24    | 0          | 4         
152   | 1,680,938.24    | 0          | 4         
153   | 1,680,938.24    | 0          | 5         
154   | 1,680,938.24    | 0          | 4         
155   | 1,680,886.08    | 0          | 4         
156   | 1,680,807.57    | 0          | 5         
157   | 1,680,807.57    | 0          | 4         
158   | 1,680,807.57    | 0          | 5         
159   | 1,680,807.57    | 0          | 4         
160   | 1,680,748.46    | 0          | 5         
161   | 1,680,748.46    | 0          | 5         
162   | 1,680,748.46    | 0          | 5         
163   | 1,680,748.46    | 0          | 4         
164   | 1,680,748.46    | 0          | 5         
165   | 1,680,744.31    | 0          | 4         
166   | 1,680,744.31    | 0          | 5         
167   | 1,680,744.31    | 0          | 5         
168   | 1,680,682.30    | 0          | 4         
169   | 1,680,682.30    | 0          | 4         
170   | 1,680,682.30    | 0          | 4         
171   | 1,680,682.30    | 0          | 5         
172   | 1,680,682.30    | 0          | 4         
173   | 1,680,681.75    | 0          | 5         
174   | 1,680,681.75    | 0          | 4         
175   | 1,680,681.75    | 0          | 4         
176   | 1,680,681.75    | 0          | 5         
177   | 1,680,681.75    | 0          | 4         
178   | 1,680,681.75    | 0          | 4         
179   | 1,680,681.75    | 0          | 5         
180   | 1,680,681.75    | 0          | 5         
181   | 1,680,681.75    | 0          | 5         
182   | 1,680,674.62    | 0          | 5         
183   | 1,680,674.62    | 0          | 5         
184   | 1,680,674.62    | 0          | 4         
185   | 1,680,640.12    | 0          | 5         
186   | 1,680,604.08    | 0          | 5         
187   | 1,680,519.94    | 0          | 5         
188   | 1,680,519.94    | 0          | 5         
189   | 1,680,519.94    | 0          | 4         
190   | 1,680,475.70    | 0          | 4         
191   | 1,680,468.01    | 0          | 5         
192   | 1,680,423.73    | 0          | 4         
193   | 1,680,423.73    | 0          | 5         
194   | 1,680,391.19    | 0          | 5         
195   | 1,680,391.19    | 0          | 4         
196   | 1,680,391.19    | 0          | 5         
197   | 1,680,389.79    | 0          | 5         
198   | 1,680,389.79    | 0          | 5         
199   | 1,680,389.79    | 0          | 5         
200   | 1,680,389.79    | 0          | 4         
