==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,204,800.00
  RMP Relaxed Value (Root): 1,198,320.00
  Integrality Gap       : 83.9909 %
  MIP Best Bound (Final)  : 2,204,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 45.8258 sec
  Iterations      : 169
  RMP Time  : 24.1401 s
  MIP Time  : 0.6838 s
  Pool Search Time: 5.4762 s
  Graph Search Time: 15.4602 s
  MIP Decision Variables: 855 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3196
  Pool Hits (Reused from History)   : 265
  Graph Gen (Newly Created)         : 580
  Pool Hit Rate                     : 31.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  671 / Total Gen:  671
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  592 / Total Gen: 1184
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns:  668 / Total Gen: 1336
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 3,436,150.08    | 0          | 5         
66    | 3,343,341.92    | 2          | 3         
67    | 3,250,702.91    | 2          | 3         
68    | 3,244,385.40    | 0          | 5         
69    | 3,175,738.26    | 0          | 5         
70    | 3,093,625.75    | 0          | 5         
71    | 2,995,650.53    | 4          | 1         
72    | 2,987,929.23    | 2          | 3         
73    | 2,946,685.14    | 2          | 3         
74    | 2,904,383.66    | 0          | 5         
75    | 2,810,246.24    | 0          | 5         
76    | 2,747,957.89    | 2          | 3         
77    | 2,704,075.76    | 0          | 5         
78    | 2,629,126.82    | 2          | 3         
79    | 2,612,200.98    | 0          | 5         
80    | 2,494,101.48    | 0          | 5         
81    | 2,407,435.28    | 0          | 5         
82    | 2,371,690.11    | 0          | 5         
83    | 2,343,926.75    | 0          | 5         
84    | 2,306,797.10    | 2          | 3         
85    | 2,294,003.39    | 0          | 5         
86    | 2,253,227.33    | 0          | 5         
87    | 2,209,645.72    | 0          | 5         
88    | 2,200,598.72    | 2          | 3         
89    | 2,199,622.01    | 0          | 5         
90    | 2,177,239.84    | 0          | 5         
91    | 2,161,688.36    | 0          | 5         
92    | 2,090,635.50    | 0          | 5         
93    | 2,084,837.47    | 0          | 5         
94    | 2,068,801.88    | 0          | 5         
95    | 2,043,363.14    | 0          | 5         
96    | 2,033,144.39    | 0          | 5         
97    | 2,022,328.34    | 0          | 5         
98    | 2,021,379.72    | 0          | 5         
99    | 2,016,621.92    | 0          | 5         
100   | 2,006,550.05    | 0          | 5         
101   | 1,981,910.58    | 0          | 5         
102   | 1,969,240.71    | 0          | 5         
103   | 1,969,240.71    | 0          | 5         
104   | 1,962,416.75    | 0          | 5         
105   | 1,960,955.89    | 0          | 5         
106   | 1,926,733.33    | 0          | 5         
107   | 1,893,710.60    | 0          | 5         
108   | 1,847,273.65    | 0          | 5         
109   | 1,818,259.01    | 0          | 5         
110   | 1,724,510.93    | 0          | 5         
111   | 1,716,274.94    | 0          | 5         
112   | 1,541,267.13    | 0          | 5         
113   | 1,500,287.92    | 0          | 5         
114   | 1,492,990.01    | 0          | 5         
115   | 1,491,624.95    | 0          | 5         
116   | 1,466,721.42    | 0          | 5         
117   | 1,465,639.46    | 0          | 5         
118   | 1,453,963.57    | 0          | 5         
119   | 1,448,219.14    | 0          | 5         
120   | 1,437,393.89    | 0          | 5         
121   | 1,437,242.38    | 0          | 5         
122   | 1,436,444.02    | 0          | 5         
123   | 1,436,444.02    | 0          | 5         
124   | 1,347,578.07    | 0          | 5         
125   | 1,347,578.07    | 0          | 5         
126   | 1,342,452.63    | 0          | 5         
127   | 1,342,372.91    | 0          | 5         
128   | 1,338,609.00    | 0          | 5         
129   | 1,338,609.00    | 0          | 5         
130   | 1,338,609.00    | 0          | 5         
131   | 1,319,203.04    | 0          | 5         
132   | 1,319,203.04    | 0          | 5         
133   | 1,310,531.29    | 0          | 5         
134   | 1,310,531.29    | 0          | 5         
135   | 1,290,904.43    | 0          | 5         
136   | 1,287,949.61    | 0          | 5         
137   | 1,282,536.48    | 0          | 5         
138   | 1,270,678.57    | 0          | 5         
139   | 1,270,037.32    | 0          | 5         
140   | 1,253,227.04    | 0          | 5         
141   | 1,253,227.04    | 0          | 5         
142   | 1,253,227.04    | 0          | 5         
143   | 1,253,227.04    | 0          | 5         
144   | 1,252,147.11    | 0          | 5         
145   | 1,252,147.11    | 0          | 5         
146   | 1,252,147.11    | 0          | 5         
147   | 1,249,929.26    | 0          | 5         
148   | 1,249,929.26    | 0          | 5         
149   | 1,246,316.75    | 0          | 5         
150   | 1,246,316.75    | 0          | 5         
151   | 1,246,316.75    | 0          | 5         
152   | 1,246,316.75    | 0          | 5         
153   | 1,235,554.54    | 0          | 5         
154   | 1,227,067.11    | 0          | 5         
155   | 1,214,677.94    | 0          | 5         
156   | 1,199,466.67    | 0          | 5         
157   | 1,199,466.67    | 0          | 5         
158   | 1,199,466.67    | 0          | 5         
159   | 1,199,466.67    | 0          | 5         
160   | 1,199,375.00    | 0          | 5         
161   | 1,199,375.00    | 0          | 5         
162   | 1,199,375.00    | 0          | 5         
163   | 1,199,045.45    | 0          | 5         
164   | 1,198,320.00    | 0          | 5         
165   | 1,198,320.00    | 0          | 5         
166   | 1,198,320.00    | 0          | 5         
167   | 1,198,320.00    | 0          | 5         
168   | 1,198,320.00    | 0          | 5         
169   | 1,198,320.00    | 0          | 5         
