==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,185,500.00
  RMP Relaxed Value (Root): 1,681,525.98
  Integrality Gap       : 89.4410 %
  MIP Best Bound (Final)  : 3,185,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 46.9536 sec
  Iterations      : 160
  RMP Time  : 21.4288 s
  MIP Time  : 2.0338 s
  Pool Search Time: 10.6346 s
  Graph Search Time: 12.7905 s
  MIP Decision Variables: 810 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5702
  Pool Hits (Reused from History)   : 337
  Graph Gen (Newly Created)         : 463
  Pool Hit Rate                     : 42.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1235 / Total Gen: 1235
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 1046 / Total Gen: 2092
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1185 / Total Gen: 2370
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 5,305,747.28    | 4          | 1         
42    | 5,294,216.79    | 2          | 3         
43    | 4,749,013.35    | 4          | 1         
44    | 4,679,727.27    | 5          | 0         
45    | 4,672,079.78    | 4          | 1         
46    | 4,635,548.47    | 4          | 1         
47    | 4,623,708.07    | 2          | 3         
48    | 4,623,708.07    | 2          | 3         
49    | 4,429,981.95    | 2          | 3         
50    | 4,325,538.99    | 4          | 1         
51    | 4,291,101.92    | 4          | 1         
52    | 4,285,329.25    | 2          | 3         
53    | 4,265,357.63    | 4          | 1         
54    | 4,248,014.35    | 2          | 3         
55    | 4,212,735.56    | 0          | 5         
56    | 3,474,379.40    | 5          | 0         
57    | 3,461,790.76    | 5          | 0         
58    | 3,351,674.46    | 4          | 1         
59    | 3,235,373.21    | 4          | 1         
60    | 3,221,219.53    | 4          | 1         
61    | 3,196,927.28    | 2          | 3         
62    | 3,075,439.87    | 2          | 3         
63    | 2,847,207.49    | 3          | 2         
64    | 2,787,788.02    | 3          | 2         
65    | 2,743,450.26    | 2          | 3         
66    | 2,736,963.05    | 2          | 3         
67    | 2,718,083.84    | 2          | 3         
68    | 2,641,211.22    | 2          | 3         
69    | 2,599,793.36    | 0          | 5         
70    | 2,507,897.03    | 2          | 3         
71    | 2,459,889.97    | 2          | 3         
72    | 2,451,733.03    | 0          | 5         
73    | 2,348,623.94    | 2          | 3         
74    | 2,238,387.96    | 4          | 1         
75    | 2,231,743.11    | 0          | 5         
76    | 2,112,535.62    | 3          | 2         
77    | 2,111,755.61    | 2          | 3         
78    | 2,014,365.55    | 5          | 0         
79    | 2,013,925.72    | 2          | 3         
80    | 1,945,064.12    | 2          | 3         
81    | 1,890,107.59    | 4          | 1         
82    | 1,882,274.20    | 2          | 3         
83    | 1,852,575.46    | 2          | 3         
84    | 1,760,024.46    | 2          | 3         
85    | 1,755,800.21    | 2          | 3         
86    | 1,746,267.32    | 0          | 5         
87    | 1,696,355.13    | 5          | 0         
88    | 1,696,355.13    | 2          | 3         
89    | 1,695,293.49    | 2          | 3         
90    | 1,694,714.40    | 0          | 5         
91    | 1,693,806.93    | 0          | 5         
92    | 1,692,942.76    | 4          | 1         
93    | 1,692,942.76    | 0          | 5         
94    | 1,690,573.26    | 5          | 0         
95    | 1,690,573.26    | 0          | 5         
96    | 1,689,879.16    | 2          | 3         
97    | 1,689,879.16    | 0          | 5         
98    | 1,688,815.31    | 2          | 3         
99    | 1,688,815.31    | 2          | 3         
100   | 1,688,815.31    | 2          | 3         
101   | 1,688,474.88    | 0          | 5         
102   | 1,688,442.74    | 0          | 5         
103   | 1,688,177.04    | 0          | 5         
104   | 1,688,177.04    | 0          | 5         
105   | 1,687,695.18    | 0          | 5         
106   | 1,686,985.44    | 2          | 3         
107   | 1,686,985.45    | 2          | 3         
108   | 1,686,916.80    | 0          | 5         
109   | 1,686,745.46    | 0          | 5         
110   | 1,686,613.74    | 0          | 5         
111   | 1,686,515.94    | 0          | 5         
112   | 1,686,382.87    | 0          | 5         
113   | 1,686,382.87    | 0          | 5         
114   | 1,686,382.87    | 0          | 5         
115   | 1,686,382.87    | 0          | 5         
116   | 1,686,371.25    | 0          | 5         
117   | 1,686,071.99    | 0          | 5         
118   | 1,685,955.18    | 0          | 5         
119   | 1,685,903.24    | 0          | 5         
120   | 1,685,903.24    | 0          | 5         
121   | 1,685,234.56    | 0          | 5         
122   | 1,684,891.31    | 0          | 5         
123   | 1,684,891.31    | 0          | 5         
124   | 1,684,289.94    | 0          | 5         
125   | 1,684,230.64    | 0          | 5         
126   | 1,684,230.64    | 0          | 5         
127   | 1,684,075.58    | 0          | 5         
128   | 1,684,066.37    | 0          | 5         
129   | 1,684,060.79    | 0          | 5         
130   | 1,684,040.88    | 0          | 5         
131   | 1,684,036.74    | 0          | 5         
132   | 1,684,036.74    | 0          | 5         
133   | 1,683,957.56    | 0          | 5         
134   | 1,683,957.56    | 0          | 5         
135   | 1,683,868.37    | 0          | 5         
136   | 1,683,696.75    | 0          | 5         
137   | 1,683,178.32    | 0          | 5         
138   | 1,683,149.44    | 0          | 5         
139   | 1,683,137.86    | 0          | 5         
140   | 1,683,092.15    | 0          | 5         
141   | 1,682,764.51    | 0          | 5         
142   | 1,682,706.16    | 0          | 5         
143   | 1,682,706.16    | 0          | 5         
144   | 1,682,706.16    | 0          | 5         
145   | 1,682,434.32    | 0          | 5         
146   | 1,682,137.02    | 0          | 5         
147   | 1,682,042.47    | 0          | 5         
148   | 1,682,042.47    | 0          | 5         
149   | 1,681,858.22    | 0          | 5         
150   | 1,681,858.22    | 0          | 5         
151   | 1,681,772.08    | 0          | 5         
152   | 1,681,772.08    | 0          | 5         
153   | 1,681,760.88    | 0          | 5         
154   | 1,681,595.06    | 0          | 5         
155   | 1,681,525.98    | 0          | 5         
156   | 1,681,525.98    | 0          | 5         
157   | 1,681,525.98    | 0          | 5         
158   | 1,681,525.98    | 0          | 5         
159   | 1,681,525.98    | 0          | 5         
160   | 1,681,525.98    | 0          | 5         
