==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,161,000.00
  RMP Relaxed Value (Root): 154,857.53
  Integrality Gap       : 649.7214 %
  MIP Best Bound (Final)  : 1,161,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 86.8830 sec
  Iterations      : 218
  RMP Time  : 40.4007 s
  MIP Time  : 7.3136 s
  Pool Search Time: 23.4795 s
  Graph Search Time: 15.5821 s
  MIP Decision Variables: 1091 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8648
  Pool Hits (Reused from History)   : 454
  Graph Gen (Newly Created)         : 627
  Pool Hit Rate                     : 42.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1987 / Total Gen: 1987
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 1533 / Total Gen: 3066
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1795 / Total Gen: 3590
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 26 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,767,134.35    | 5          | 0         
42    | 1,766,204.10    | 4          | 1         
43    | 1,739,911.02    | 5          | 0         
44    | 1,729,332.75    | 5          | 0         
45    | 1,724,544.39    | 4          | 1         
46    | 1,628,626.78    | 4          | 1         
47    | 1,602,388.42    | 4          | 1         
48    | 1,600,967.34    | 2          | 3         
49    | 1,461,758.88    | 5          | 0         
50    | 1,444,087.28    | 4          | 1         
51    | 1,395,701.07    | 4          | 1         
52    | 1,383,345.60    | 2          | 3         
53    | 1,282,594.02    | 4          | 1         
54    | 1,174,472.51    | 4          | 1         
55    | 1,169,762.80    | 4          | 1         
56    | 1,137,870.66    | 4          | 1         
57    | 1,128,410.90    | 2          | 3         
58    | 1,012,310.82    | 2          | 3         
59    | 1,006,905.23    | 2          | 3         
60    | 941,315.31      | 4          | 1         
61    | 929,113.22      | 2          | 3         
62    | 891,776.38      | 4          | 1         
63    | 887,566.37      | 3          | 2         
64    | 869,755.15      | 4          | 1         
65    | 867,647.98      | 3          | 2         
66    | 809,844.45      | 3          | 2         
67    | 772,047.39      | 5          | 0         
68    | 767,189.48      | 2          | 3         
69    | 729,331.19      | 4          | 1         
70    | 726,834.43      | 2          | 3         
71    | 717,072.62      | 3          | 2         
72    | 697,890.30      | 2          | 3         
73    | 689,762.46      | 2          | 3         
74    | 689,338.40      | 0          | 5         
75    | 323,491.04      | 4          | 1         
76    | 303,291.66      | 2          | 3         
77    | 241,624.33      | 5          | 0         
78    | 231,055.72      | 5          | 0         
79    | 230,244.71      | 4          | 1         
80    | 226,157.08      | 2          | 3         
81    | 186,617.87      | 4          | 1         
82    | 185,730.83      | 4          | 1         
83    | 185,624.27      | 2          | 3         
84    | 184,931.92      | 4          | 1         
85    | 184,160.74      | 4          | 1         
86    | 184,160.74      | 2          | 3         
87    | 183,851.58      | 5          | 0         
88    | 183,851.58      | 4          | 1         
89    | 183,833.70      | 2          | 3         
90    | 183,000.90      | 3          | 2         
91    | 179,956.02      | 5          | 0         
92    | 179,598.73      | 5          | 0         
93    | 179,261.79      | 5          | 0         
94    | 179,238.18      | 5          | 0         
95    | 179,236.52      | 5          | 0         
96    | 179,236.03      | 0          | 5         
97    | 175,976.55      | 3          | 2         
98    | 175,575.15      | 3          | 2         
99    | 173,490.11      | 5          | 0         
100   | 173,025.93      | 3          | 2         
101   | 171,982.34      | 5          | 0         
102   | 171,841.76      | 5          | 0         
103   | 171,835.47      | 5          | 0         
104   | 171,827.42      | 1          | 4         
105   | 169,467.76      | 5          | 0         
106   | 169,324.41      | 1          | 4         
107   | 168,480.10      | 3          | 2         
108   | 168,018.93      | 1          | 4         
109   | 167,656.63      | 1          | 4         
110   | 166,686.01      | 2          | 3         
111   | 166,685.56      | 1          | 4         
112   | 166,096.31      | 3          | 2         
113   | 165,902.84      | 3          | 2         
114   | 165,688.69      | 1          | 4         
115   | 165,418.85      | 5          | 0         
116   | 165,418.61      | 3          | 2         
117   | 165,418.49      | 2          | 3         
118   | 165,270.28      | 1          | 4         
119   | 165,029.01      | 1          | 4         
120   | 164,956.81      | 0          | 5         
121   | 164,775.73      | 1          | 4         
122   | 164,689.89      | 0          | 5         
123   | 164,516.34      | 0          | 5         
124   | 164,323.69      | 0          | 5         
125   | 164,203.19      | 0          | 5         
126   | 164,085.36      | 0          | 5         
127   | 163,886.33      | 0          | 5         
128   | 163,856.27      | 0          | 5         
129   | 163,801.64      | 0          | 5         
130   | 163,681.07      | 0          | 5         
131   | 163,654.87      | 0          | 5         
132   | 163,364.54      | 0          | 5         
133   | 163,261.57      | 0          | 5         
134   | 163,193.49      | 0          | 5         
135   | 163,032.73      | 0          | 5         
136   | 163,010.31      | 0          | 5         
137   | 162,957.43      | 0          | 5         
138   | 162,758.47      | 0          | 5         
139   | 162,581.15      | 0          | 5         
140   | 162,352.61      | 0          | 5         
141   | 162,303.91      | 0          | 5         
142   | 162,196.42      | 0          | 5         
143   | 161,914.31      | 0          | 5         
144   | 160,441.05      | 0          | 5         
145   | 160,441.05      | 0          | 5         
146   | 160,285.01      | 0          | 5         
147   | 160,036.70      | 0          | 5         
148   | 159,290.52      | 0          | 5         
149   | 158,932.24      | 0          | 5         
150   | 158,866.98      | 0          | 5         
151   | 158,827.70      | 0          | 5         
152   | 158,676.59      | 0          | 5         
153   | 158,650.47      | 0          | 5         
154   | 158,630.47      | 0          | 5         
155   | 158,461.73      | 0          | 5         
156   | 158,423.39      | 0          | 5         
157   | 158,385.03      | 0          | 5         
158   | 158,384.88      | 0          | 5         
159   | 158,332.28      | 0          | 5         
160   | 158,241.29      | 0          | 5         
161   | 158,155.59      | 0          | 5         
162   | 158,094.06      | 0          | 5         
163   | 158,002.23      | 0          | 5         
164   | 157,988.28      | 0          | 5         
165   | 157,865.20      | 0          | 5         
166   | 157,695.08      | 0          | 5         
167   | 157,241.65      | 0          | 5         
168   | 157,191.88      | 0          | 5         
169   | 157,168.33      | 0          | 5         
170   | 156,888.05      | 0          | 5         
171   | 156,421.93      | 0          | 5         
172   | 156,381.42      | 0          | 5         
173   | 156,113.53      | 0          | 5         
174   | 156,101.68      | 0          | 5         
175   | 156,017.63      | 0          | 5         
176   | 155,977.54      | 0          | 5         
177   | 155,977.54      | 0          | 5         
178   | 155,971.66      | 0          | 5         
179   | 155,971.66      | 0          | 5         
180   | 155,965.54      | 0          | 5         
181   | 155,810.40      | 0          | 5         
182   | 155,751.88      | 0          | 5         
183   | 155,751.88      | 0          | 4         
184   | 155,606.57      | 0          | 5         
185   | 155,606.57      | 0          | 5         
186   | 155,584.44      | 0          | 5         
187   | 155,343.41      | 0          | 5         
188   | 155,334.83      | 0          | 5         
189   | 155,272.59      | 0          | 5         
190   | 155,265.28      | 0          | 5         
191   | 155,265.28      | 0          | 5         
192   | 155,246.38      | 0          | 5         
193   | 155,246.38      | 0          | 5         
194   | 155,246.38      | 0          | 5         
195   | 155,161.89      | 0          | 4         
196   | 155,097.55      | 0          | 5         
197   | 155,097.55      | 0          | 5         
198   | 155,097.55      | 0          | 4         
199   | 155,070.99      | 0          | 5         
200   | 155,070.99      | 0          | 5         
201   | 155,070.99      | 0          | 5         
202   | 155,067.13      | 0          | 5         
203   | 155,066.84      | 0          | 4         
204   | 155,057.21      | 0          | 5         
205   | 155,057.21      | 0          | 5         
206   | 155,051.31      | 0          | 4         
207   | 155,051.31      | 0          | 4         
208   | 155,051.31      | 0          | 4         
209   | 155,013.72      | 0          | 5         
210   | 154,985.71      | 0          | 4         
211   | 154,985.71      | 0          | 4         
212   | 154,886.68      | 0          | 5         
213   | 154,857.53      | 0          | 5         
214   | 154,857.53      | 0          | 5         
215   | 154,857.53      | 0          | 5         
216   | 154,857.53      | 0          | 5         
217   | 154,857.53      | 0          | 5         
218   | 154,857.53      | 0          | 5         
