==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,200.00
  RMP Relaxed Value (Root): 942,597.22
  Integrality Gap       : 238.3418 %
  MIP Best Bound (Final)  : 3,189,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 69.6361 sec
  Iterations      : 209
  RMP Time  : 35.7998 s
  MIP Time  : 2.8477 s
  Pool Search Time: 12.5444 s
  Graph Search Time: 18.3546 s
  MIP Decision Variables: 1025 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5239
  Pool Hits (Reused from History)   : 383
  Graph Gen (Newly Created)         : 632
  Pool Hit Rate                     : 37.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1112 / Total Gen: 1112
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  959 / Total Gen: 1918
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1102 / Total Gen: 2204
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 6,102,698.94    | 5          | 0         
42    | 6,081,618.43    | 5          | 0         
43    | 5,980,655.06    | 5          | 0         
44    | 5,972,579.91    | 3          | 2         
45    | 5,773,148.90    | 5          | 0         
46    | 5,725,176.60    | 3          | 2         
47    | 5,583,032.78    | 5          | 0         
48    | 5,546,383.46    | 2          | 3         
49    | 5,368,244.20    | 3          | 2         
50    | 5,283,516.65    | 3          | 2         
51    | 5,233,492.83    | 5          | 0         
52    | 5,233,177.83    | 0          | 5         
53    | 4,621,130.01    | 5          | 0         
54    | 4,573,224.43    | 3          | 2         
55    | 4,455,219.68    | 3          | 2         
56    | 4,397,861.19    | 5          | 0         
57    | 4,396,346.43    | 0          | 5         
58    | 3,814,326.76    | 5          | 0         
59    | 3,793,773.03    | 5          | 0         
60    | 3,787,227.55    | 1          | 4         
61    | 3,355,468.15    | 5          | 0         
62    | 3,355,014.75    | 3          | 2         
63    | 3,272,235.46    | 5          | 0         
64    | 3,266,070.87    | 4          | 1         
65    | 3,221,565.97    | 3          | 2         
66    | 3,168,543.05    | 3          | 2         
67    | 3,123,655.55    | 3          | 2         
68    | 3,066,874.05    | 3          | 2         
69    | 2,948,150.98    | 3          | 2         
70    | 2,729,974.91    | 5          | 0         
71    | 2,717,507.19    | 0          | 5         
72    | 2,587,398.35    | 3          | 2         
73    | 2,520,450.30    | 1          | 4         
74    | 2,401,367.04    | 3          | 2         
75    | 2,264,563.04    | 1          | 4         
76    | 2,112,123.02    | 4          | 1         
77    | 2,095,330.84    | 1          | 4         
78    | 2,032,003.02    | 3          | 2         
79    | 2,009,570.96    | 0          | 5         
80    | 1,965,442.44    | 0          | 5         
81    | 1,921,412.26    | 4          | 1         
82    | 1,888,509.82    | 5          | 0         
83    | 1,888,509.82    | 4          | 1         
84    | 1,832,676.80    | 5          | 0         
85    | 1,832,676.80    | 1          | 4         
86    | 1,807,328.67    | 1          | 4         
87    | 1,805,118.20    | 1          | 4         
88    | 1,786,148.04    | 5          | 0         
89    | 1,786,045.89    | 2          | 3         
90    | 1,778,246.79    | 2          | 3         
91    | 1,744,812.50    | 1          | 4         
92    | 1,736,443.24    | 3          | 2         
93    | 1,692,084.33    | 1          | 4         
94    | 1,660,686.08    | 2          | 3         
95    | 1,644,702.88    | 2          | 3         
96    | 1,644,702.88    | 0          | 5         
97    | 1,611,994.63    | 0          | 5         
98    | 1,564,586.16    | 5          | 0         
99    | 1,564,441.63    | 4          | 1         
100   | 1,564,441.63    | 1          | 4         
101   | 1,540,723.04    | 0          | 5         
102   | 1,524,119.44    | 0          | 5         
103   | 1,475,152.19    | 2          | 3         
104   | 1,458,138.37    | 0          | 5         
105   | 1,445,589.76    | 1          | 4         
106   | 1,440,611.76    | 0          | 5         
107   | 1,312,433.85    | 2          | 3         
108   | 1,216,894.26    | 3          | 2         
109   | 1,188,362.11    | 2          | 3         
110   | 1,165,954.44    | 4          | 1         
111   | 1,159,091.74    | 2          | 3         
112   | 1,148,337.75    | 2          | 3         
113   | 1,135,883.58    | 0          | 5         
114   | 1,113,966.34    | 0          | 5         
115   | 1,078,079.46    | 0          | 5         
116   | 1,068,017.07    | 0          | 5         
117   | 1,061,701.14    | 0          | 5         
118   | 1,061,701.14    | 0          | 5         
119   | 1,055,131.19    | 0          | 5         
120   | 1,053,156.57    | 0          | 5         
121   | 1,047,422.19    | 0          | 5         
122   | 1,047,422.19    | 0          | 5         
123   | 1,047,422.19    | 0          | 5         
124   | 1,043,024.63    | 0          | 5         
125   | 1,042,699.63    | 0          | 5         
126   | 1,029,705.65    | 0          | 5         
127   | 1,004,715.24    | 0          | 5         
128   | 974,077.02      | 0          | 5         
129   | 968,205.12      | 1          | 4         
130   | 968,205.12      | 0          | 5         
131   | 951,244.89      | 0          | 5         
132   | 951,244.89      | 0          | 5         
133   | 949,522.10      | 2          | 3         
134   | 949,115.56      | 1          | 4         
135   | 948,460.37      | 0          | 5         
136   | 948,460.37      | 0          | 5         
137   | 947,951.17      | 0          | 5         
138   | 947,951.17      | 1          | 4         
139   | 947,951.17      | 0          | 5         
140   | 947,951.17      | 0          | 5         
141   | 946,941.36      | 0          | 5         
142   | 946,866.08      | 0          | 5         
143   | 946,595.40      | 0          | 5         
144   | 946,595.40      | 0          | 5         
145   | 946,595.40      | 0          | 5         
146   | 946,584.57      | 0          | 5         
147   | 946,401.19      | 0          | 5         
148   | 946,382.22      | 0          | 5         
149   | 946,382.22      | 0          | 5         
150   | 946,357.19      | 0          | 5         
151   | 946,150.00      | 0          | 3         
152   | 945,801.78      | 0          | 5         
153   | 945,770.03      | 0          | 5         
154   | 945,533.38      | 0          | 5         
155   | 945,533.38      | 0          | 5         
156   | 945,533.38      | 0          | 5         
157   | 945,403.47      | 0          | 5         
158   | 944,946.36      | 0          | 5         
159   | 944,346.59      | 0          | 5         
160   | 944,346.59      | 0          | 5         
161   | 944,209.59      | 0          | 5         
162   | 943,727.12      | 0          | 5         
163   | 943,688.47      | 0          | 5         
164   | 943,688.47      | 0          | 5         
165   | 943,688.47      | 0          | 5         
166   | 943,688.47      | 0          | 5         
167   | 943,616.93      | 0          | 5         
168   | 943,546.39      | 0          | 5         
169   | 943,546.39      | 0          | 5         
170   | 943,509.43      | 0          | 5         
171   | 943,509.43      | 0          | 5         
172   | 943,509.43      | 0          | 5         
173   | 943,493.90      | 0          | 5         
174   | 943,488.84      | 0          | 5         
175   | 943,365.62      | 0          | 5         
176   | 943,365.62      | 0          | 3         
177   | 943,365.62      | 0          | 3         
178   | 943,365.63      | 0          | 5         
179   | 943,282.99      | 0          | 5         
180   | 943,282.99      | 0          | 5         
181   | 943,282.99      | 0          | 3         
182   | 943,282.99      | 0          | 5         
183   | 943,282.99      | 0          | 3         
184   | 943,271.17      | 0          | 3         
185   | 943,271.17      | 0          | 3         
186   | 943,271.17      | 0          | 3         
187   | 943,271.17      | 0          | 3         
188   | 943,271.17      | 0          | 3         
189   | 943,140.05      | 0          | 5         
190   | 943,125.24      | 0          | 5         
191   | 943,115.31      | 0          | 3         
192   | 943,115.31      | 0          | 3         
193   | 942,940.17      | 0          | 5         
194   | 942,940.17      | 0          | 5         
195   | 942,737.66      | 0          | 5         
196   | 942,702.04      | 0          | 3         
197   | 942,702.04      | 0          | 5         
198   | 942,679.89      | 0          | 5         
199   | 942,679.89      | 0          | 5         
200   | 942,642.96      | 0          | 3         
201   | 942,642.96      | 0          | 3         
202   | 942,642.96      | 0          | 5         
203   | 942,642.96      | 0          | 5         
204   | 942,597.22      | 0          | 5         
205   | 942,597.22      | 0          | 5         
206   | 942,597.22      | 0          | 5         
207   | 942,597.22      | 0          | 5         
208   | 942,597.22      | 0          | 5         
209   | 942,597.22      | 0          | 5         
