==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,400.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.7391 %
  MIP Best Bound (Final)  : 2,191,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 171.2855 sec
  Iterations      : 238
  RMP Time  : 96.6524 s
  MIP Time  : 19.3361 s
  Pool Search Time: 5.3629 s
  Graph Search Time: 49.7096 s
  MIP Decision Variables: 1229 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1990
  Pool Hits (Reused from History)   : 239
  Graph Gen (Newly Created)         : 980
  Pool Hit Rate                     : 19.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  333 / Total Gen:  333
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  405 / Total Gen:  810
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  421 / Total Gen:  842
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
185   | 741,083.41      | 0          | 5         
186   | 741,075.75      | 0          | 2         
187   | 741,075.75      | 0          | 2         
188   | 741,075.75      | 0          | 2         
189   | 741,075.75      | 0          | 2         
190   | 741,075.75      | 0          | 3         
191   | 741,075.75      | 0          | 3         
192   | 741,075.75      | 0          | 2         
193   | 741,068.20      | 0          | 5         
194   | 741,068.20      | 0          | 4         
195   | 741,068.20      | 0          | 5         
196   | 741,063.63      | 0          | 5         
197   | 741,063.63      | 0          | 5         
198   | 741,063.63      | 0          | 5         
199   | 741,063.63      | 0          | 5         
200   | 741,063.43      | 0          | 4         
201   | 741,063.43      | 0          | 5         
202   | 741,063.43      | 0          | 4         
203   | 741,063.43      | 0          | 4         
204   | 741,055.20      | 0          | 4         
205   | 741,055.20      | 0          | 4         
206   | 741,047.20      | 0          | 4         
207   | 741,047.20      | 0          | 4         
208   | 741,047.20      | 0          | 4         
209   | 741,047.20      | 0          | 4         
210   | 741,047.20      | 0          | 4         
211   | 741,045.45      | 0          | 4         
212   | 741,045.45      | 0          | 4         
213   | 741,045.45      | 0          | 4         
214   | 741,045.45      | 0          | 4         
215   | 741,045.45      | 0          | 4         
216   | 741,027.27      | 0          | 4         
217   | 741,027.27      | 0          | 4         
218   | 741,027.27      | 0          | 2         
219   | 741,027.27      | 0          | 2         
220   | 741,027.27      | 0          | 2         
221   | 741,027.27      | 0          | 2         
222   | 741,027.27      | 0          | 2         
223   | 741,027.27      | 0          | 2         
224   | 741,003.02      | 0          | 5         
225   | 741,003.02      | 0          | 4         
226   | 741,003.02      | 0          | 4         
227   | 741,003.02      | 0          | 4         
228   | 741,003.02      | 0          | 5         
229   | 741,003.02      | 0          | 4         
230   | 740,990.90      | 0          | 3         
231   | 740,990.90      | 0          | 5         
232   | 740,990.90      | 0          | 2         
233   | 740,990.90      | 0          | 4         
234   | 740,990.90      | 0          | 5         
235   | 740,990.90      | 0          | 4         
236   | 740,990.90      | 0          | 4         
237   | 740,990.90      | 0          | 5         
238   | 740,990.90      | 0          | 0         
