==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,187,100.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.1959 %
  MIP Best Bound (Final)  : 3,187,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 145.5097 sec
  Iterations      : 236
  RMP Time  : 78.6323 s
  MIP Time  : 17.1397 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 49.6003 s
  MIP Decision Variables: 1112 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1112
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1102
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  209 / Total Gen:  209
       -> Avg Length of Unique Patterns: 48.1 hours
  Type: TypeB  | Unique Patterns:  233 / Total Gen:  466
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  216 / Total Gen:  432
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
119   | 1,560,894.02    | 0          | 5         
120   | 1,560,472.24    | 0          | 5         
121   | 1,553,843.98    | 0          | 5         
122   | 1,552,242.44    | 0          | 5         
123   | 1,550,852.28    | 0          | 5         
124   | 1,526,600.00    | 0          | 5         
125   | 1,526,600.00    | 0          | 5         
126   | 1,526,600.00    | 0          | 5         
127   | 1,526,600.00    | 0          | 5         
128   | 1,526,600.00    | 0          | 5         
129   | 1,526,600.00    | 0          | 5         
130   | 1,526,600.00    | 0          | 5         
131   | 1,526,600.00    | 0          | 5         
132   | 1,526,600.00    | 0          | 5         
133   | 1,526,600.00    | 0          | 5         
134   | 1,526,600.00    | 0          | 5         
135   | 1,526,600.00    | 0          | 5         
136   | 1,526,600.00    | 0          | 5         
137   | 1,526,600.00    | 0          | 5         
138   | 1,526,600.00    | 0          | 5         
139   | 1,526,600.00    | 0          | 5         
140   | 1,526,600.00    | 0          | 5         
141   | 1,526,600.00    | 0          | 5         
142   | 1,526,600.00    | 0          | 5         
143   | 1,526,600.00    | 0          | 5         
144   | 1,526,600.00    | 0          | 5         
145   | 1,526,600.00    | 0          | 5         
146   | 1,526,600.00    | 0          | 5         
147   | 1,526,600.00    | 0          | 5         
148   | 1,526,600.00    | 0          | 5         
149   | 1,526,600.00    | 0          | 5         
150   | 1,526,600.00    | 0          | 5         
151   | 1,526,600.00    | 0          | 5         
152   | 1,526,600.00    | 0          | 5         
153   | 1,526,166.66    | 0          | 5         
154   | 1,526,166.66    | 0          | 5         
155   | 1,526,166.66    | 0          | 5         
156   | 1,526,166.66    | 0          | 5         
157   | 1,526,166.66    | 0          | 5         
158   | 1,526,166.66    | 0          | 5         
159   | 1,526,166.66    | 0          | 5         
160   | 1,526,166.66    | 0          | 5         
161   | 1,526,166.66    | 0          | 5         
162   | 1,526,166.66    | 0          | 5         
163   | 1,526,166.66    | 0          | 5         
164   | 1,526,166.66    | 0          | 5         
165   | 1,526,166.66    | 0          | 5         
166   | 1,526,166.66    | 0          | 5         
167   | 1,526,166.66    | 0          | 5         
168   | 1,526,166.66    | 0          | 5         
169   | 1,526,166.66    | 0          | 4         
170   | 1,526,166.66    | 0          | 5         
171   | 1,526,166.66    | 0          | 5         
172   | 1,526,166.66    | 0          | 5         
173   | 1,526,166.66    | 0          | 5         
174   | 1,526,166.66    | 0          | 5         
175   | 1,526,166.66    | 0          | 5         
176   | 1,526,166.66    | 0          | 5         
177   | 1,526,166.66    | 0          | 5         
178   | 1,526,166.66    | 0          | 4         
179   | 1,525,055.55    | 0          | 5         
180   | 1,525,055.55    | 0          | 5         
181   | 1,525,055.55    | 0          | 5         
182   | 1,524,083.33    | 0          | 4         
183   | 1,524,083.33    | 0          | 2         
184   | 1,524,083.33    | 0          | 4         
185   | 1,524,083.33    | 0          | 2         
186   | 1,524,083.33    | 0          | 3         
187   | 1,524,083.33    | 0          | 4         
188   | 1,524,083.33    | 0          | 4         
189   | 1,524,083.33    | 0          | 5         
190   | 1,524,083.33    | 0          | 4         
191   | 1,524,083.33    | 0          | 2         
192   | 1,524,083.33    | 0          | 5         
193   | 1,524,083.33    | 0          | 4         
194   | 1,524,083.33    | 0          | 5         
195   | 1,524,083.33    | 0          | 2         
196   | 1,524,083.33    | 0          | 4         
197   | 1,524,083.33    | 0          | 4         
198   | 1,523,818.18    | 0          | 5         
199   | 1,523,818.18    | 0          | 5         
200   | 1,523,818.18    | 0          | 5         
201   | 1,523,818.18    | 0          | 5         
202   | 1,523,818.18    | 0          | 5         
203   | 1,523,818.18    | 0          | 5         
204   | 1,523,500.00    | 0          | 5         
205   | 1,523,500.00    | 0          | 5         
206   | 1,523,500.00    | 0          | 5         
207   | 1,523,500.00    | 0          | 3         
208   | 1,523,500.00    | 0          | 5         
209   | 1,523,500.00    | 0          | 5         
210   | 1,523,500.00    | 0          | 3         
211   | 1,523,500.00    | 0          | 3         
212   | 1,523,500.00    | 0          | 5         
213   | 1,523,500.00    | 0          | 3         
214   | 1,523,500.00    | 0          | 5         
215   | 1,523,500.00    | 0          | 3         
216   | 1,523,500.00    | 0          | 5         
217   | 1,523,500.00    | 0          | 5         
218   | 1,523,500.00    | 0          | 5         
219   | 1,523,500.00    | 0          | 5         
220   | 1,523,500.00    | 0          | 4         
221   | 1,523,500.00    | 0          | 2         
222   | 1,523,500.00    | 0          | 2         
223   | 1,523,500.00    | 0          | 2         
224   | 1,523,500.00    | 0          | 5         
225   | 1,523,500.00    | 0          | 2         
226   | 1,523,500.00    | 0          | 5         
227   | 1,523,500.00    | 0          | 2         
228   | 1,523,500.00    | 0          | 3         
229   | 1,523,500.00    | 0          | 2         
230   | 1,523,500.00    | 0          | 2         
231   | 1,523,500.00    | 0          | 2         
232   | 1,523,500.00    | 0          | 2         
233   | 1,523,500.00    | 0          | 2         
234   | 1,523,500.00    | 0          | 2         
235   | 1,523,500.00    | 0          | 2         
236   | 1,523,500.00    | 0          | 0         
