==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,300.00
  RMP Relaxed Value (Root): 941,175.00
  Integrality Gap       : 132.8260 %
  Execution Time  : 135.1246 sec
  Iterations      : 201
  RMP Time  : 84.3019 s
  MIP Time  : 6.7256 s
  Pool Search Time: 6.9391 s
  Graph Search Time: 36.9014 s
  MIP Decision Variables: 1143 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2409
  Pool Hits (Reused from History)   : 334
  Graph Gen (Newly Created)         : 799
  Pool Hit Rate                     : 29.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  487 / Total Gen:  487
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  467 / Total Gen:  933
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  492 / Total Gen:  984
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,279,163.80    | 0          | 5         
76    | 1,278,702.49    | 0          | 5         
77    | 1,274,346.52    | 0          | 5         
78    | 1,250,314.12    | 0          | 5         
79    | 1,246,637.17    | 0          | 5         
80    | 1,199,123.89    | 0          | 5         
81    | 1,192,151.71    | 0          | 5         
82    | 1,148,233.28    | 0          | 5         
83    | 1,144,712.75    | 0          | 5         
84    | 1,130,283.37    | 0          | 5         
85    | 1,126,840.50    | 0          | 5         
86    | 1,125,652.69    | 0          | 5         
87    | 1,124,038.18    | 0          | 5         
88    | 1,114,983.50    | 0          | 5         
89    | 1,099,982.56    | 0          | 5         
90    | 1,092,119.46    | 0          | 5         
91    | 1,088,221.21    | 0          | 5         
92    | 1,070,458.07    | 0          | 5         
93    | 1,063,326.86    | 0          | 5         
94    | 1,052,046.67    | 0          | 5         
95    | 1,052,046.67    | 0          | 5         
96    | 1,041,210.65    | 0          | 5         
97    | 1,037,427.38    | 0          | 5         
98    | 1,035,489.98    | 0          | 5         
99    | 1,007,778.91    | 0          | 5         
100   | 1,004,035.17    | 0          | 5         
101   | 948,386.41      | 0          | 5         
102   | 947,258.82      | 0          | 5         
103   | 947,137.34      | 0          | 5         
104   | 946,886.41      | 0          | 5         
105   | 946,614.62      | 0          | 5         
106   | 946,583.72      | 0          | 5         
107   | 946,583.72      | 0          | 5         
108   | 946,351.43      | 0          | 5         
109   | 946,241.23      | 0          | 5         
110   | 946,180.18      | 0          | 5         
111   | 946,163.43      | 0          | 5         
112   | 946,156.15      | 0          | 5         
113   | 946,156.15      | 0          | 5         
114   | 946,152.11      | 0          | 5         
115   | 945,938.38      | 0          | 5         
116   | 945,938.38      | 0          | 5         
117   | 945,938.38      | 0          | 5         
118   | 945,938.38      | 0          | 5         
119   | 945,477.09      | 0          | 5         
120   | 945,255.04      | 0          | 5         
121   | 945,246.81      | 0          | 5         
122   | 945,246.81      | 0          | 5         
123   | 945,246.81      | 0          | 5         
124   | 945,246.81      | 0          | 5         
125   | 945,246.81      | 0          | 5         
126   | 944,956.96      | 0          | 5         
127   | 944,956.96      | 0          | 5         
128   | 944,956.96      | 0          | 5         
129   | 944,956.96      | 0          | 3         
130   | 944,956.96      | 0          | 5         
131   | 944,955.29      | 0          | 5         
132   | 944,872.37      | 0          | 5         
133   | 944,872.37      | 0          | 5         
134   | 944,303.07      | 0          | 5         
135   | 944,072.60      | 0          | 5         
136   | 944,014.10      | 0          | 5         
137   | 943,985.06      | 0          | 5         
138   | 943,761.63      | 0          | 5         
139   | 943,761.63      | 0          | 5         
140   | 943,309.46      | 0          | 5         
141   | 943,290.00      | 0          | 3         
142   | 943,124.48      | 0          | 5         
143   | 942,803.64      | 0          | 5         
144   | 942,755.13      | 0          | 5         
145   | 942,755.13      | 0          | 5         
146   | 942,755.13      | 0          | 5         
147   | 942,706.21      | 0          | 5         
148   | 942,659.45      | 0          | 5         
149   | 942,497.20      | 0          | 5         
150   | 942,477.04      | 0          | 3         
151   | 942,477.04      | 0          | 3         
152   | 942,477.04      | 0          | 3         
153   | 942,477.04      | 0          | 5         
154   | 942,477.04      | 0          | 3         
155   | 942,366.09      | 0          | 5         
156   | 942,366.09      | 0          | 5         
157   | 942,366.09      | 0          | 3         
158   | 942,366.09      | 0          | 5         
159   | 942,366.09      | 0          | 3         
160   | 942,316.41      | 0          | 3         
161   | 942,316.41      | 0          | 3         
162   | 942,046.48      | 0          | 5         
163   | 942,046.48      | 0          | 5         
164   | 942,046.48      | 0          | 5         
165   | 942,007.13      | 0          | 5         
166   | 941,954.63      | 0          | 5         
167   | 941,954.63      | 0          | 5         
168   | 941,954.63      | 0          | 5         
169   | 941,920.01      | 0          | 5         
170   | 941,920.01      | 0          | 5         
171   | 941,610.11      | 0          | 5         
172   | 941,532.91      | 0          | 5         
173   | 941,532.91      | 0          | 5         
174   | 941,532.91      | 0          | 5         
175   | 941,329.11      | 0          | 5         
176   | 941,329.10      | 0          | 5         
177   | 941,329.10      | 0          | 3         
178   | 941,314.77      | 0          | 4         
179   | 941,314.77      | 0          | 3         
180   | 941,314.77      | 0          | 3         
181   | 941,300.98      | 0          | 5         
182   | 941,300.98      | 0          | 5         
183   | 941,300.98      | 0          | 5         
184   | 941,300.98      | 0          | 5         
185   | 941,300.98      | 0          | 5         
186   | 941,299.53      | 0          | 5         
187   | 941,299.53      | 0          | 5         
188   | 941,299.53      | 0          | 5         
189   | 941,299.53      | 0          | 5         
190   | 941,299.53      | 0          | 3         
191   | 941,175.00      | 0          | 3         
192   | 941,175.00      | 0          | 3         
193   | 941,175.00      | 0          | 3         
194   | 941,175.00      | 0          | 3         
195   | 941,175.00      | 0          | 3         
196   | 941,175.00      | 0          | 3         
197   | 941,175.00      | 0          | 3         
198   | 941,175.00      | 0          | 3         
199   | 941,175.00      | 0          | 3         
200   | 941,175.00      | 0          | 3         
201   | 941,175.00      | 0          | 3         
