==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,153,900.00
  RMP Relaxed Value (Root): 154,257.97
  Integrality Gap       : 648.0327 %
  Execution Time  : 126.9492 sec
  Iterations      : 185
  RMP Time  : 70.8235 s
  MIP Time  : 14.0718 s
  Pool Search Time: 7.4152 s
  Graph Search Time: 34.3839 s
  MIP Decision Variables: 1093 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2599
  Pool Hits (Reused from History)   : 333
  Graph Gen (Newly Created)         : 750
  Pool Hit Rate                     : 30.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  467 / Total Gen:  467
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  530 / Total Gen: 1059
       -> Avg Length of Unique Patterns: 35.0 hours
  Type: TypeC  | Unique Patterns:  534 / Total Gen: 1068
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 15 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 669,597.01      | 2          | 5         
43    | 590,914.30      | 2          | 5         
44    | 480,876.55      | 0          | 5         
45    | 301,698.79      | 4          | 5         
46    | 196,415.79      | 1          | 5         
47    | 178,657.08      | 10         | 0         
48    | 178,494.14      | 2          | 5         
49    | 177,758.71      | 3          | 5         
50    | 176,702.53      | 2          | 5         
51    | 176,027.81      | 1          | 5         
52    | 175,163.91      | 0          | 5         
53    | 174,227.35      | 0          | 5         
54    | 173,776.13      | 0          | 5         
55    | 173,202.12      | 0          | 5         
56    | 172,900.29      | 0          | 5         
57    | 171,937.65      | 0          | 5         
58    | 171,082.42      | 0          | 5         
59    | 170,699.49      | 0          | 5         
60    | 169,855.32      | 0          | 5         
61    | 169,671.16      | 0          | 5         
62    | 169,316.16      | 0          | 5         
63    | 169,132.20      | 0          | 5         
64    | 169,065.36      | 0          | 5         
65    | 168,788.90      | 0          | 5         
66    | 167,762.46      | 0          | 5         
67    | 167,578.61      | 0          | 5         
68    | 166,930.64      | 0          | 5         
69    | 166,660.09      | 0          | 5         
70    | 166,530.02      | 0          | 5         
71    | 166,379.02      | 0          | 5         
72    | 166,109.23      | 0          | 5         
73    | 165,907.97      | 0          | 5         
74    | 165,368.07      | 0          | 5         
75    | 165,157.32      | 0          | 5         
76    | 164,390.35      | 0          | 5         
77    | 163,898.34      | 0          | 5         
78    | 163,559.39      | 0          | 5         
79    | 163,165.10      | 0          | 5         
80    | 162,799.07      | 0          | 5         
81    | 162,616.49      | 0          | 5         
82    | 162,465.70      | 0          | 5         
83    | 162,274.31      | 0          | 5         
84    | 162,204.21      | 0          | 5         
85    | 162,150.27      | 0          | 5         
86    | 161,999.03      | 0          | 5         
87    | 161,999.03      | 0          | 5         
88    | 161,808.25      | 0          | 5         
89    | 161,674.38      | 0          | 5         
90    | 161,611.43      | 0          | 5         
91    | 161,493.15      | 0          | 5         
92    | 161,183.24      | 0          | 5         
93    | 160,936.09      | 0          | 5         
94    | 160,459.84      | 0          | 5         
95    | 160,085.09      | 0          | 5         
96    | 159,961.19      | 0          | 5         
97    | 159,426.60      | 0          | 5         
98    | 159,425.78      | 0          | 5         
99    | 159,325.73      | 0          | 5         
100   | 159,255.65      | 0          | 5         
101   | 159,247.79      | 0          | 5         
102   | 159,066.19      | 0          | 5         
103   | 158,937.21      | 0          | 5         
104   | 158,780.65      | 0          | 5         
105   | 158,036.55      | 0          | 5         
106   | 157,992.79      | 0          | 5         
107   | 157,865.80      | 0          | 5         
108   | 157,576.56      | 0          | 5         
109   | 157,576.56      | 0          | 5         
110   | 157,576.56      | 0          | 5         
111   | 157,304.40      | 0          | 5         
112   | 157,231.73      | 0          | 5         
113   | 157,090.33      | 0          | 5         
114   | 156,948.07      | 0          | 5         
115   | 156,948.07      | 0          | 5         
116   | 156,872.08      | 0          | 5         
117   | 156,872.08      | 0          | 5         
118   | 156,855.82      | 0          | 5         
119   | 156,665.23      | 0          | 5         
120   | 156,665.23      | 0          | 5         
121   | 156,559.62      | 0          | 5         
122   | 156,123.02      | 0          | 5         
123   | 156,122.98      | 0          | 4         
124   | 156,002.33      | 0          | 5         
125   | 155,997.05      | 0          | 5         
126   | 155,933.10      | 0          | 5         
127   | 155,933.10      | 0          | 5         
128   | 155,609.43      | 0          | 5         
129   | 155,609.43      | 0          | 5         
130   | 155,599.89      | 0          | 5         
131   | 155,466.67      | 0          | 5         
132   | 155,416.52      | 0          | 5         
133   | 155,416.52      | 0          | 5         
134   | 155,415.27      | 0          | 5         
135   | 155,415.27      | 0          | 5         
136   | 155,239.90      | 0          | 5         
137   | 155,239.90      | 0          | 5         
138   | 155,184.34      | 0          | 5         
139   | 155,184.34      | 0          | 5         
140   | 155,184.34      | 0          | 4         
141   | 155,038.37      | 0          | 5         
142   | 155,038.37      | 0          | 5         
143   | 155,001.34      | 0          | 5         
144   | 155,001.34      | 0          | 5         
145   | 155,001.34      | 0          | 5         
146   | 154,975.75      | 0          | 5         
147   | 154,975.76      | 0          | 5         
148   | 154,975.76      | 0          | 5         
149   | 154,957.14      | 0          | 5         
150   | 154,957.14      | 0          | 4         
151   | 154,944.89      | 0          | 5         
152   | 154,944.89      | 0          | 5         
153   | 154,944.89      | 0          | 4         
154   | 154,904.08      | 0          | 5         
155   | 154,904.08      | 0          | 5         
156   | 154,904.08      | 0          | 5         
157   | 154,904.08      | 0          | 5         
158   | 154,903.23      | 0          | 5         
159   | 154,903.23      | 0          | 5         
160   | 154,873.91      | 0          | 5         
161   | 154,847.58      | 0          | 5         
162   | 154,847.58      | 0          | 5         
163   | 154,847.58      | 0          | 5         
164   | 154,811.69      | 0          | 5         
165   | 154,811.69      | 0          | 4         
166   | 154,811.69      | 0          | 4         
167   | 154,608.67      | 0          | 5         
168   | 154,453.05      | 0          | 5         
169   | 154,446.63      | 0          | 4         
170   | 154,404.39      | 0          | 4         
171   | 154,404.39      | 0          | 4         
172   | 154,404.39      | 0          | 5         
173   | 154,404.39      | 0          | 5         
174   | 154,380.56      | 0          | 5         
175   | 154,257.97      | 0          | 4         
176   | 154,257.97      | 0          | 4         
177   | 154,257.97      | 0          | 4         
178   | 154,257.97      | 0          | 4         
179   | 154,257.97      | 0          | 4         
180   | 154,257.97      | 0          | 4         
181   | 154,257.97      | 0          | 4         
182   | 154,257.97      | 0          | 4         
183   | 154,257.97      | 0          | 4         
184   | 154,257.97      | 0          | 4         
185   | 154,257.97      | 0          | 4         
