==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,800.00
  RMP Relaxed Value (Root): 530,022.22
  Integrality Gap       : 313.5298 %
  Execution Time  : 133.9846 sec
  Iterations      : 197
  RMP Time  : 85.4897 s
  MIP Time  : 4.4110 s
  Pool Search Time: 7.2659 s
  Graph Search Time: 36.5466 s
  MIP Decision Variables: 1206 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2535
  Pool Hits (Reused from History)   : 376
  Graph Gen (Newly Created)         : 820
  Pool Hit Rate                     : 31.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  509 / Total Gen:  509
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  488 / Total Gen:  976
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  523 / Total Gen: 1045
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 4,181,426.73    | 1          | 5         
36    | 3,983,246.71    | 10         | 0         
37    | 3,962,062.07    | 2          | 5         
38    | 3,590,278.85    | 10         | 0         
39    | 3,492,293.44    | 4          | 5         
40    | 3,195,044.78    | 10         | 0         
41    | 3,183,053.70    | 1          | 5         
42    | 3,096,410.94    | 4          | 5         
43    | 2,659,501.87    | 4          | 5         
44    | 2,589,361.65    | 10         | 0         
45    | 2,582,354.82    | 3          | 5         
46    | 2,495,922.80    | 0          | 5         
47    | 2,435,920.93    | 8          | 0         
48    | 2,435,783.79    | 0          | 5         
49    | 2,416,348.42    | 0          | 5         
50    | 2,309,463.82    | 4          | 5         
51    | 2,212,034.86    | 2          | 5         
52    | 2,121,751.07    | 0          | 5         
53    | 2,056,937.51    | 2          | 5         
54    | 2,036,012.45    | 4          | 5         
55    | 2,013,134.46    | 0          | 5         
56    | 1,988,823.40    | 0          | 5         
57    | 1,949,071.81    | 0          | 5         
58    | 1,892,587.96    | 0          | 5         
59    | 1,868,861.72    | 0          | 5         
60    | 1,854,249.42    | 0          | 5         
61    | 1,834,083.74    | 2          | 5         
62    | 1,825,957.54    | 2          | 5         
63    | 1,811,109.81    | 0          | 5         
64    | 1,802,789.78    | 0          | 5         
65    | 1,797,088.03    | 0          | 5         
66    | 1,789,954.84    | 0          | 5         
67    | 1,732,915.31    | 0          | 5         
68    | 1,685,017.64    | 0          | 5         
69    | 1,651,517.50    | 0          | 5         
70    | 1,585,297.56    | 0          | 5         
71    | 1,551,567.91    | 0          | 5         
72    | 1,513,975.12    | 0          | 5         
73    | 1,493,344.12    | 0          | 5         
74    | 1,483,550.33    | 0          | 5         
75    | 1,443,720.64    | 0          | 5         
76    | 1,433,074.74    | 0          | 5         
77    | 1,404,060.91    | 0          | 5         
78    | 1,361,407.08    | 0          | 5         
79    | 1,303,113.28    | 0          | 5         
80    | 1,262,460.06    | 0          | 5         
81    | 1,259,181.72    | 0          | 5         
82    | 1,238,496.22    | 0          | 5         
83    | 1,191,666.69    | 0          | 5         
84    | 1,169,709.17    | 0          | 5         
85    | 1,146,296.11    | 0          | 5         
86    | 1,129,849.05    | 0          | 5         
87    | 1,122,283.09    | 0          | 5         
88    | 1,109,398.43    | 0          | 5         
89    | 1,087,404.02    | 0          | 5         
90    | 1,081,827.08    | 0          | 5         
91    | 1,062,050.57    | 0          | 5         
92    | 1,051,559.88    | 0          | 5         
93    | 1,026,163.53    | 0          | 5         
94    | 1,011,178.29    | 0          | 5         
95    | 969,158.26      | 0          | 5         
96    | 953,372.04      | 1          | 5         
97    | 946,741.67      | 0          | 5         
98    | 941,961.12      | 0          | 5         
99    | 936,344.27      | 0          | 5         
100   | 926,331.45      | 0          | 5         
101   | 910,942.97      | 0          | 5         
102   | 884,351.43      | 0          | 5         
103   | 872,738.61      | 0          | 5         
104   | 864,263.01      | 0          | 5         
105   | 845,029.32      | 0          | 5         
106   | 816,484.99      | 0          | 5         
107   | 795,943.22      | 0          | 5         
108   | 787,098.35      | 0          | 5         
109   | 784,089.93      | 0          | 5         
110   | 784,089.93      | 0          | 5         
111   | 783,251.11      | 0          | 5         
112   | 780,752.26      | 0          | 5         
113   | 780,752.26      | 0          | 5         
114   | 780,387.74      | 0          | 5         
115   | 780,020.58      | 0          | 5         
116   | 772,173.53      | 0          | 5         
117   | 768,683.96      | 0          | 5         
118   | 765,459.57      | 0          | 5         
119   | 763,051.43      | 0          | 5         
120   | 749,096.39      | 0          | 5         
121   | 738,916.23      | 0          | 5         
122   | 726,819.74      | 0          | 5         
123   | 722,260.87      | 0          | 5         
124   | 720,756.21      | 0          | 5         
125   | 716,020.54      | 0          | 5         
126   | 716,020.54      | 0          | 5         
127   | 702,457.86      | 0          | 5         
128   | 689,708.32      | 0          | 5         
129   | 689,274.41      | 0          | 5         
130   | 665,039.03      | 0          | 5         
131   | 655,823.50      | 0          | 5         
132   | 655,823.50      | 0          | 5         
133   | 655,823.50      | 0          | 5         
134   | 649,415.29      | 0          | 5         
135   | 635,065.44      | 0          | 5         
136   | 635,002.86      | 0          | 5         
137   | 626,302.90      | 0          | 5         
138   | 622,684.50      | 0          | 5         
139   | 620,556.84      | 0          | 5         
140   | 618,058.41      | 0          | 5         
141   | 616,622.98      | 0          | 5         
142   | 613,835.33      | 0          | 5         
143   | 613,378.44      | 0          | 5         
144   | 608,310.20      | 0          | 5         
145   | 605,789.34      | 0          | 5         
146   | 605,789.34      | 0          | 5         
147   | 603,474.17      | 0          | 5         
148   | 589,531.95      | 0          | 5         
149   | 572,631.24      | 0          | 5         
150   | 571,125.36      | 0          | 5         
151   | 571,125.36      | 0          | 5         
152   | 571,125.36      | 0          | 5         
153   | 571,125.36      | 0          | 5         
154   | 571,125.36      | 0          | 5         
155   | 571,021.91      | 0          | 5         
156   | 571,021.91      | 0          | 5         
157   | 570,415.45      | 0          | 5         
158   | 569,973.26      | 0          | 5         
159   | 569,973.26      | 0          | 5         
160   | 566,362.28      | 0          | 5         
161   | 559,210.99      | 0          | 5         
162   | 559,210.99      | 0          | 5         
163   | 559,210.99      | 0          | 5         
164   | 554,621.13      | 0          | 5         
165   | 554,621.13      | 0          | 5         
166   | 554,621.13      | 0          | 5         
167   | 551,516.43      | 0          | 5         
168   | 551,516.43      | 0          | 5         
169   | 551,516.43      | 0          | 5         
170   | 550,153.29      | 0          | 5         
171   | 550,153.29      | 0          | 5         
172   | 546,016.46      | 0          | 5         
173   | 546,016.46      | 0          | 5         
174   | 540,592.33      | 0          | 5         
175   | 540,592.33      | 0          | 5         
176   | 540,592.33      | 0          | 5         
177   | 534,633.76      | 0          | 5         
178   | 534,633.76      | 0          | 5         
179   | 534,633.76      | 0          | 5         
180   | 534,633.76      | 0          | 5         
181   | 534,633.76      | 0          | 5         
182   | 534,633.76      | 0          | 5         
183   | 534,633.76      | 0          | 5         
184   | 534,633.76      | 0          | 5         
185   | 531,233.33      | 0          | 5         
186   | 530,713.89      | 0          | 5         
187   | 530,022.22      | 0          | 5         
188   | 530,022.22      | 0          | 5         
189   | 530,022.22      | 0          | 5         
190   | 530,022.22      | 0          | 5         
191   | 530,022.22      | 0          | 5         
192   | 530,022.22      | 0          | 5         
193   | 530,022.22      | 0          | 5         
194   | 530,022.22      | 0          | 5         
195   | 530,022.22      | 0          | 5         
196   | 530,022.22      | 0          | 5         
197   | 530,022.22      | 0          | 5         
