==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 169,800.00
  RMP Relaxed Value (Root): 161,434.09
  Integrality Gap       : 5.1822 %
  Execution Time  : 187.2821 sec
  Iterations      : 264
  RMP Time  : 127.0451 s
  MIP Time  : 3.0140 s
  Pool Search Time: 5.6443 s
  Graph Search Time: 51.2314 s
  MIP Decision Variables: 1442 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2118
  Pool Hits (Reused from History)   : 324
  Graph Gen (Newly Created)         : 1108
  Pool Hit Rate                     : 22.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  371 / Total Gen:  371
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  432 / Total Gen:  864
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  439 / Total Gen:  878
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 29 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
60    | 175,037.22      | 1          | 5         
61    | 174,948.57      | 0          | 5         
62    | 174,764.58      | 0          | 5         
63    | 174,300.94      | 0          | 5         
64    | 172,672.08      | 0          | 5         
65    | 172,423.30      | 0          | 5         
66    | 171,892.21      | 0          | 5         
67    | 171,717.33      | 0          | 5         
68    | 171,447.72      | 0          | 5         
69    | 171,400.83      | 0          | 5         
70    | 170,932.00      | 0          | 5         
71    | 170,699.35      | 0          | 5         
72    | 170,475.59      | 0          | 5         
73    | 170,292.55      | 0          | 5         
74    | 170,241.67      | 0          | 5         
75    | 169,987.98      | 0          | 5         
76    | 169,803.27      | 0          | 5         
77    | 169,719.73      | 0          | 5         
78    | 169,538.87      | 0          | 5         
79    | 169,503.29      | 0          | 5         
80    | 169,443.27      | 0          | 5         
81    | 169,355.58      | 0          | 5         
82    | 169,126.61      | 0          | 5         
83    | 168,925.30      | 0          | 5         
84    | 168,658.74      | 0          | 5         
85    | 167,950.75      | 0          | 5         
86    | 167,679.15      | 0          | 5         
87    | 167,578.19      | 0          | 5         
88    | 167,247.14      | 0          | 5         
89    | 167,243.39      | 0          | 5         
90    | 167,091.11      | 0          | 5         
91    | 167,006.47      | 0          | 5         
92    | 166,947.39      | 0          | 5         
93    | 166,847.51      | 0          | 5         
94    | 166,603.04      | 0          | 5         
95    | 166,554.11      | 0          | 5         
96    | 166,385.90      | 0          | 5         
97    | 166,336.52      | 0          | 5         
98    | 166,333.47      | 0          | 5         
99    | 166,245.47      | 0          | 5         
100   | 166,173.68      | 0          | 5         
101   | 166,173.68      | 0          | 5         
102   | 166,164.44      | 0          | 5         
103   | 166,096.99      | 0          | 5         
104   | 165,883.50      | 0          | 5         
105   | 165,783.30      | 0          | 5         
106   | 165,449.99      | 0          | 5         
107   | 165,443.34      | 0          | 5         
108   | 164,894.56      | 0          | 5         
109   | 164,894.56      | 0          | 5         
110   | 164,446.01      | 0          | 5         
111   | 164,446.01      | 0          | 5         
112   | 164,433.71      | 0          | 5         
113   | 164,247.81      | 0          | 5         
114   | 164,247.81      | 0          | 5         
115   | 164,247.81      | 0          | 5         
116   | 164,247.81      | 0          | 4         
117   | 163,867.82      | 0          | 5         
118   | 163,765.53      | 0          | 5         
119   | 163,765.53      | 0          | 4         
120   | 163,763.62      | 0          | 5         
121   | 163,763.49      | 0          | 5         
122   | 163,762.64      | 0          | 4         
123   | 163,629.62      | 0          | 5         
124   | 163,629.62      | 0          | 5         
125   | 163,458.69      | 0          | 4         
126   | 163,431.61      | 0          | 4         
127   | 163,423.42      | 0          | 5         
128   | 163,313.70      | 0          | 5         
129   | 163,255.38      | 0          | 5         
130   | 163,255.36      | 0          | 5         
131   | 163,255.33      | 0          | 5         
132   | 163,248.32      | 0          | 5         
133   | 163,218.33      | 0          | 5         
134   | 163,218.33      | 0          | 5         
135   | 163,171.66      | 0          | 5         
136   | 163,104.22      | 0          | 5         
137   | 163,099.59      | 0          | 5         
138   | 163,099.59      | 0          | 5         
139   | 163,075.01      | 0          | 5         
140   | 163,059.07      | 0          | 4         
141   | 162,949.83      | 0          | 4         
142   | 162,834.65      | 0          | 5         
143   | 162,834.65      | 0          | 5         
144   | 162,834.65      | 0          | 5         
145   | 162,558.42      | 0          | 5         
146   | 162,543.33      | 0          | 5         
147   | 162,527.80      | 0          | 5         
148   | 162,480.35      | 0          | 5         
149   | 162,479.95      | 0          | 4         
150   | 162,478.70      | 0          | 4         
151   | 162,478.70      | 0          | 5         
152   | 162,449.61      | 0          | 4         
153   | 162,430.23      | 0          | 5         
154   | 162,412.43      | 0          | 5         
155   | 162,407.40      | 0          | 5         
156   | 162,373.45      | 0          | 5         
157   | 162,362.00      | 0          | 5         
158   | 162,276.86      | 0          | 4         
159   | 162,215.36      | 0          | 5         
160   | 162,215.36      | 0          | 4         
161   | 162,215.36      | 0          | 5         
162   | 162,203.58      | 0          | 5         
163   | 162,203.58      | 0          | 5         
164   | 162,203.03      | 0          | 5         
165   | 162,173.96      | 0          | 5         
166   | 162,173.96      | 0          | 5         
167   | 162,173.96      | 0          | 5         
168   | 162,165.60      | 0          | 4         
169   | 162,165.60      | 0          | 4         
170   | 162,165.60      | 0          | 4         
171   | 162,142.92      | 0          | 5         
172   | 162,142.92      | 0          | 5         
173   | 162,142.92      | 0          | 4         
174   | 162,095.84      | 0          | 5         
175   | 162,093.97      | 0          | 5         
176   | 162,093.97      | 0          | 5         
177   | 162,093.97      | 0          | 5         
178   | 162,093.97      | 0          | 5         
179   | 162,093.97      | 0          | 5         
180   | 162,067.11      | 0          | 5         
181   | 162,067.11      | 0          | 5         
182   | 162,060.41      | 0          | 5         
183   | 162,060.41      | 0          | 5         
184   | 162,060.29      | 0          | 5         
185   | 162,060.25      | 0          | 5         
186   | 162,048.60      | 0          | 5         
187   | 162,038.43      | 0          | 5         
188   | 162,013.05      | 0          | 5         
189   | 162,013.05      | 0          | 5         
190   | 161,998.54      | 0          | 5         
191   | 161,995.56      | 0          | 5         
192   | 161,988.08      | 0          | 5         
193   | 161,988.08      | 0          | 5         
194   | 161,988.08      | 0          | 4         
195   | 161,949.25      | 0          | 5         
196   | 161,924.89      | 0          | 5         
197   | 161,924.89      | 0          | 4         
198   | 161,878.31      | 0          | 4         
199   | 161,878.31      | 0          | 4         
200   | 161,873.24      | 0          | 4         
201   | 161,873.24      | 0          | 5         
202   | 161,873.24      | 0          | 4         
203   | 161,873.24      | 0          | 4         
204   | 161,873.24      | 0          | 4         
205   | 161,873.24      | 0          | 4         
206   | 161,835.36      | 0          | 4         
207   | 161,835.36      | 0          | 4         
208   | 161,835.36      | 0          | 4         
209   | 161,835.36      | 0          | 4         
210   | 161,835.36      | 0          | 4         
211   | 161,819.69      | 0          | 4         
212   | 161,819.69      | 0          | 4         
213   | 161,819.69      | 0          | 5         
214   | 161,819.69      | 0          | 4         
215   | 161,799.78      | 0          | 5         
216   | 161,799.78      | 0          | 5         
217   | 161,799.78      | 0          | 4         
218   | 161,799.78      | 0          | 5         
219   | 161,799.78      | 0          | 4         
220   | 161,752.62      | 0          | 4         
221   | 161,748.83      | 0          | 5         
222   | 161,748.33      | 0          | 4         
223   | 161,748.33      | 0          | 4         
224   | 161,696.95      | 0          | 4         
225   | 161,696.95      | 0          | 4         
226   | 161,687.56      | 0          | 5         
227   | 161,634.96      | 0          | 5         
228   | 161,634.96      | 0          | 5         
229   | 161,634.96      | 0          | 5         
230   | 161,634.96      | 0          | 5         
231   | 161,631.79      | 0          | 5         
232   | 161,631.79      | 0          | 5         
233   | 161,631.79      | 0          | 4         
234   | 161,591.12      | 0          | 4         
235   | 161,591.12      | 0          | 4         
236   | 161,569.41      | 0          | 5         
237   | 161,569.41      | 0          | 5         
238   | 161,569.41      | 0          | 5         
239   | 161,569.41      | 0          | 4         
240   | 161,569.41      | 0          | 4         
241   | 161,569.41      | 0          | 4         
242   | 161,536.74      | 0          | 5         
243   | 161,536.74      | 0          | 5         
244   | 161,536.74      | 0          | 5         
245   | 161,536.74      | 0          | 4         
246   | 161,536.74      | 0          | 5         
247   | 161,536.74      | 0          | 4         
248   | 161,536.74      | 0          | 4         
249   | 161,536.74      | 0          | 5         
250   | 161,536.74      | 0          | 4         
251   | 161,536.74      | 0          | 4         
252   | 161,495.80      | 0          | 5         
253   | 161,486.06      | 0          | 5         
254   | 161,434.09      | 0          | 4         
255   | 161,434.09      | 0          | 4         
256   | 161,434.09      | 0          | 4         
257   | 161,434.09      | 0          | 4         
258   | 161,434.09      | 0          | 4         
259   | 161,434.09      | 0          | 4         
260   | 161,434.09      | 0          | 4         
261   | 161,434.09      | 0          | 4         
262   | 161,434.09      | 0          | 4         
263   | 161,434.09      | 0          | 4         
264   | 161,434.09      | 0          | 4         
