==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,202,200.00
  RMP Relaxed Value (Root): 2,367,322.28
  Integrality Gap       : 119.7504 %
  Execution Time  : 206.0776 sec
  Iterations      : 248
  RMP Time  : 120.9921 s
  MIP Time  : 31.4635 s
  Pool Search Time: 3.0197 s
  Graph Search Time: 50.2706 s
  MIP Decision Variables: 1341 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1716
  Pool Hits (Reused from History)   : 193
  Graph Gen (Newly Created)         : 1138
  Pool Hit Rate                     : 14.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  333 / Total Gen:  333
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  346 / Total Gen:  692
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  343 / Total Gen:  686
       -> Avg Length of Unique Patterns: 26.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
200   | 2,369,059.77    | 0          | 5         
201   | 2,369,048.25    | 0          | 5         
202   | 2,369,046.63    | 0          | 5         
203   | 2,369,046.63    | 0          | 5         
204   | 2,369,040.77    | 0          | 5         
205   | 2,368,976.27    | 0          | 5         
206   | 2,368,970.29    | 0          | 5         
207   | 2,368,970.29    | 0          | 5         
208   | 2,368,970.29    | 0          | 5         
209   | 2,368,970.29    | 0          | 5         
210   | 2,368,970.29    | 0          | 5         
211   | 2,368,719.59    | 0          | 5         
212   | 2,368,719.59    | 0          | 5         
213   | 2,368,700.10    | 0          | 5         
214   | 2,368,700.09    | 0          | 5         
215   | 2,368,700.09    | 0          | 5         
216   | 2,368,231.80    | 0          | 5         
217   | 2,367,992.81    | 0          | 5         
218   | 2,367,942.29    | 0          | 3         
219   | 2,367,733.33    | 0          | 5         
220   | 2,367,733.33    | 0          | 5         
221   | 2,367,733.33    | 0          | 5         
222   | 2,367,733.33    | 0          | 5         
223   | 2,367,733.33    | 0          | 5         
224   | 2,367,660.16    | 0          | 5         
225   | 2,367,660.16    | 0          | 5         
226   | 2,367,660.16    | 0          | 5         
227   | 2,367,597.86    | 0          | 5         
228   | 2,367,597.86    | 0          | 5         
229   | 2,367,597.86    | 0          | 5         
230   | 2,367,464.24    | 0          | 5         
231   | 2,367,426.61    | 0          | 5         
232   | 2,367,426.61    | 0          | 3         
233   | 2,367,426.61    | 0          | 5         
234   | 2,367,426.61    | 0          | 5         
235   | 2,367,335.39    | 0          | 5         
236   | 2,367,335.39    | 0          | 5         
237   | 2,367,335.40    | 0          | 5         
238   | 2,367,322.28    | 0          | 5         
239   | 2,367,322.28    | 0          | 3         
240   | 2,367,322.28    | 0          | 5         
241   | 2,367,322.28    | 0          | 5         
242   | 2,367,322.28    | 0          | 5         
243   | 2,367,322.28    | 0          | 5         
244   | 2,367,322.28    | 0          | 3         
245   | 2,367,322.28    | 0          | 3         
246   | 2,367,322.28    | 0          | 3         
247   | 2,367,322.28    | 0          | 5         
248   | 2,367,322.28    | 0          | 5         
