==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,288,000.00
  RMP Relaxed Value (Root): 287,503.10
  Integrality Gap       : 1043.6398 %
  MIP Best Bound (Final)  : 288,758.95
  Final MIP Gap           : 1038.6660 %
  Execution Time  : 178.0833 sec
  Iterations      : 258
  RMP Time  : 90.6972 s
  MIP Time  : 30.3154 s
  Pool Search Time: 8.1420 s
  Graph Search Time: 48.7325 s
  MIP Decision Variables: 749 (Columns used in Final MIP)
  MIP Filtered Columns  : 2998 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3747
  Pool Hits (Reused from History)   : 412
  Graph Gen (Newly Created)         : 1648
  Pool Hit Rate                     : 20.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  446 / Total Gen:  892
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  484 / Total Gen: 1452
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  465 / Total Gen: 1395
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 38 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeC): 21 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
115   | 297,480.37      | 0          | 8         
116   | 297,307.24      | 0          | 8         
117   | 297,115.88      | 0          | 8         
118   | 296,957.88      | 0          | 8         
119   | 296,914.84      | 0          | 8         
120   | 296,807.00      | 0          | 8         
121   | 296,589.23      | 0          | 8         
122   | 296,280.31      | 0          | 8         
123   | 296,131.98      | 0          | 8         
124   | 295,977.20      | 0          | 8         
125   | 295,838.29      | 0          | 8         
126   | 295,701.23      | 0          | 8         
127   | 295,551.60      | 0          | 8         
128   | 295,452.34      | 0          | 8         
129   | 295,365.53      | 0          | 8         
130   | 295,320.01      | 0          | 8         
131   | 295,134.73      | 0          | 8         
132   | 295,034.26      | 0          | 8         
133   | 295,023.98      | 0          | 8         
134   | 294,724.25      | 0          | 8         
135   | 294,678.71      | 0          | 8         
136   | 294,620.08      | 0          | 8         
137   | 294,575.60      | 0          | 8         
138   | 294,143.30      | 0          | 8         
139   | 293,840.21      | 0          | 8         
140   | 293,529.76      | 0          | 8         
141   | 293,141.82      | 0          | 8         
142   | 292,845.35      | 0          | 8         
143   | 292,603.50      | 0          | 8         
144   | 292,510.48      | 0          | 8         
145   | 292,400.45      | 0          | 8         
146   | 292,281.82      | 0          | 8         
147   | 292,182.24      | 0          | 8         
148   | 292,065.19      | 0          | 8         
149   | 291,987.00      | 0          | 8         
150   | 291,946.10      | 0          | 8         
151   | 291,872.91      | 0          | 8         
152   | 291,781.47      | 0          | 8         
153   | 291,647.90      | 0          | 8         
154   | 291,581.36      | 0          | 8         
155   | 291,383.77      | 0          | 8         
156   | 291,169.22      | 0          | 8         
157   | 291,074.63      | 0          | 8         
158   | 291,006.37      | 0          | 8         
159   | 290,906.78      | 0          | 8         
160   | 290,890.52      | 0          | 8         
161   | 290,826.63      | 0          | 8         
162   | 290,745.91      | 0          | 8         
163   | 290,681.45      | 0          | 8         
164   | 290,569.40      | 0          | 8         
165   | 290,475.21      | 0          | 8         
166   | 290,463.16      | 0          | 8         
167   | 290,391.44      | 0          | 8         
168   | 290,364.95      | 0          | 8         
169   | 290,314.88      | 0          | 8         
170   | 290,309.47      | 0          | 8         
171   | 290,160.73      | 0          | 8         
172   | 290,055.08      | 0          | 8         
173   | 290,024.62      | 0          | 8         
174   | 289,913.69      | 0          | 8         
175   | 289,870.11      | 0          | 8         
176   | 289,792.79      | 0          | 8         
177   | 289,720.15      | 0          | 8         
178   | 289,572.28      | 0          | 8         
179   | 289,404.17      | 0          | 8         
180   | 289,348.66      | 0          | 8         
181   | 289,225.80      | 0          | 8         
182   | 289,203.24      | 0          | 8         
183   | 289,171.63      | 0          | 8         
184   | 289,159.94      | 0          | 8         
185   | 289,159.94      | 0          | 8         
186   | 289,149.57      | 0          | 8         
187   | 289,149.57      | 0          | 8         
188   | 289,126.21      | 0          | 8         
189   | 289,126.21      | 0          | 8         
190   | 289,044.80      | 0          | 8         
191   | 288,945.09      | 0          | 8         
192   | 288,913.39      | 0          | 8         
193   | 288,904.96      | 0          | 8         
194   | 288,904.46      | 0          | 8         
195   | 288,814.08      | 0          | 8         
196   | 288,728.48      | 0          | 8         
197   | 288,690.14      | 0          | 8         
198   | 288,687.81      | 0          | 8         
199   | 288,680.51      | 0          | 8         
200   | 288,643.35      | 0          | 8         
201   | 288,643.35      | 0          | 8         
202   | 288,634.36      | 0          | 8         
203   | 288,631.17      | 0          | 8         
204   | 288,575.87      | 0          | 8         
205   | 288,572.42      | 0          | 8         
206   | 288,527.00      | 0          | 8         
207   | 288,496.13      | 0          | 8         
208   | 288,483.71      | 0          | 8         
209   | 288,444.94      | 0          | 8         
210   | 288,441.74      | 0          | 8         
211   | 288,441.74      | 0          | 8         
212   | 288,386.87      | 0          | 8         
213   | 288,346.68      | 0          | 8         
214   | 288,324.38      | 0          | 8         
215   | 288,311.81      | 0          | 8         
216   | 288,311.81      | 0          | 8         
217   | 288,311.81      | 0          | 8         
218   | 288,311.49      | 0          | 8         
219   | 288,293.96      | 0          | 6         
220   | 288,264.85      | 0          | 8         
221   | 288,264.79      | 0          | 8         
222   | 288,261.50      | 0          | 8         
223   | 288,261.45      | 0          | 8         
224   | 288,250.31      | 0          | 8         
225   | 288,218.82      | 0          | 8         
226   | 288,205.71      | 0          | 8         
227   | 288,178.84      | 0          | 8         
228   | 288,178.84      | 0          | 8         
229   | 288,117.70      | 0          | 8         
230   | 288,111.42      | 0          | 8         
231   | 287,978.41      | 0          | 8         
232   | 287,966.15      | 0          | 8         
233   | 287,966.15      | 0          | 8         
234   | 287,934.52      | 0          | 8         
235   | 287,916.62      | 0          | 8         
236   | 287,916.62      | 0          | 8         
237   | 287,916.62      | 0          | 8         
238   | 287,910.43      | 0          | 8         
239   | 287,855.55      | 0          | 8         
240   | 287,810.39      | 0          | 8         
241   | 287,810.39      | 0          | 8         
242   | 287,810.39      | 0          | 8         
243   | 287,773.89      | 0          | 8         
244   | 287,773.89      | 0          | 8         
245   | 287,623.10      | 0          | 8         
246   | 287,623.10      | 0          | 8         
247   | 287,623.10      | 0          | 8         
248   | 287,618.56      | 0          | 8         
249   | 287,618.56      | 0          | 8         
250   | 287,618.56      | 0          | 8         
251   | 287,618.41      | 0          | 8         
252   | 287,605.06      | 0          | 8         
253   | 287,605.06      | 0          | 8         
254   | 287,605.06      | 0          | 8         
255   | 287,605.06      | 0          | 8         
256   | 287,558.30      | 0          | 8         
257   | 287,503.10      | 0          | 8         
258   | 287,503.10      | 0          | 6         
