==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,268,300.00
  RMP Relaxed Value (Root): 264,258.07
  Integrality Gap       : 758.3655 %
  MIP Best Bound (Final)  : 264,884.71
  Final MIP Gap           : 756.3348 %
  Execution Time  : 213.8597 sec
  Iterations      : 294
  RMP Time  : 125.3284 s
  MIP Time  : 30.3088 s
  Pool Search Time: 16.2345 s
  Graph Search Time: 41.7151 s
  MIP Decision Variables: 1031 (Columns used in Final MIP)
  MIP Filtered Columns  : 4128 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5159
  Pool Hits (Reused from History)   : 940
  Graph Gen (Newly Created)         : 1412
  Pool Hit Rate                     : 40.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  630 / Total Gen: 1260
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  647 / Total Gen: 1941
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  650 / Total Gen: 1950
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeC): 20 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
44    | 2,224,714.24    | 8          | 0         
45    | 2,166,630.80    | 5          | 3         
46    | 1,950,786.68    | 8          | 0         
47    | 1,900,917.42    | 8          | 0         
48    | 1,880,255.93    | 8          | 0         
49    | 1,860,304.49    | 8          | 0         
50    | 1,856,327.43    | 2          | 6         
51    | 1,590,769.53    | 8          | 0         
52    | 1,564,048.05    | 5          | 3         
53    | 1,236,965.32    | 8          | 0         
54    | 1,218,526.45    | 5          | 3         
55    | 1,110,392.45    | 8          | 0         
56    | 1,101,179.17    | 5          | 3         
57    | 998,716.30      | 5          | 3         
58    | 937,236.64      | 8          | 0         
59    | 932,384.99      | 8          | 0         
60    | 931,054.16      | 5          | 3         
61    | 698,220.30      | 8          | 0         
62    | 686,962.84      | 8          | 0         
63    | 675,892.45      | 8          | 0         
64    | 672,155.89      | 8          | 0         
65    | 666,625.85      | 3          | 5         
66    | 449,331.93      | 8          | 0         
67    | 449,298.91      | 6          | 2         
68    | 400,587.35      | 8          | 0         
69    | 391,259.54      | 8          | 0         
70    | 383,025.24      | 0          | 8         
71    | 309,710.67      | 8          | 0         
72    | 308,565.40      | 8          | 0         
73    | 308,092.46      | 8          | 0         
74    | 307,807.82      | 8          | 0         
75    | 307,602.97      | 8          | 0         
76    | 306,971.67      | 8          | 0         
77    | 306,885.31      | 8          | 0         
78    | 306,558.65      | 8          | 0         
79    | 306,475.26      | 3          | 5         
80    | 304,437.27      | 8          | 0         
81    | 304,378.41      | 8          | 0         
82    | 304,323.18      | 8          | 0         
83    | 304,232.03      | 8          | 0         
84    | 304,160.05      | 6          | 2         
85    | 303,258.85      | 8          | 0         
86    | 303,104.25      | 8          | 0         
87    | 303,051.33      | 6          | 2         
88    | 302,166.88      | 8          | 0         
89    | 302,084.80      | 8          | 0         
90    | 302,037.06      | 3          | 5         
91    | 300,071.00      | 6          | 2         
92    | 299,149.35      | 8          | 0         
93    | 299,088.15      | 8          | 0         
94    | 299,061.14      | 2          | 6         
95    | 297,767.25      | 5          | 3         
96    | 296,820.94      | 8          | 0         
97    | 296,662.60      | 8          | 0         
98    | 296,645.08      | 6          | 2         
99    | 295,670.74      | 8          | 0         
100   | 295,300.40      | 6          | 2         
101   | 295,108.51      | 6          | 2         
102   | 294,670.31      | 6          | 2         
103   | 293,746.42      | 6          | 2         
104   | 293,090.58      | 8          | 0         
105   | 293,068.02      | 3          | 5         
106   | 291,578.79      | 8          | 0         
107   | 291,482.46      | 3          | 5         
108   | 290,682.40      | 5          | 3         
109   | 290,467.14      | 8          | 0         
110   | 290,442.33      | 6          | 2         
111   | 290,138.90      | 6          | 2         
112   | 289,894.83      | 3          | 5         
113   | 288,848.15      | 6          | 2         
114   | 288,223.93      | 5          | 3         
115   | 287,768.22      | 5          | 3         
116   | 287,037.79      | 8          | 0         
117   | 287,006.27      | 5          | 3         
118   | 286,632.85      | 6          | 2         
119   | 286,287.66      | 6          | 2         
120   | 286,105.90      | 6          | 2         
121   | 285,936.10      | 5          | 3         
122   | 285,628.82      | 3          | 5         
123   | 285,389.43      | 8          | 0         
124   | 285,353.63      | 6          | 2         
125   | 284,954.49      | 8          | 0         
126   | 284,925.71      | 3          | 5         
127   | 284,563.50      | 8          | 0         
128   | 284,557.41      | 3          | 5         
129   | 284,147.84      | 3          | 5         
130   | 284,046.31      | 8          | 0         
131   | 284,044.08      | 0          | 8         
132   | 283,790.33      | 0          | 8         
133   | 283,518.45      | 3          | 5         
134   | 283,001.78      | 3          | 5         
135   | 282,763.89      | 3          | 5         
136   | 282,528.81      | 3          | 5         
137   | 282,361.61      | 3          | 5         
138   | 282,026.85      | 2          | 6         
139   | 281,848.52      | 3          | 5         
140   | 281,570.86      | 6          | 2         
141   | 281,523.89      | 3          | 5         
142   | 281,361.46      | 0          | 8         
143   | 281,100.58      | 0          | 8         
144   | 280,333.77      | 5          | 3         
145   | 280,224.30      | 2          | 6         
146   | 279,740.75      | 5          | 3         
147   | 279,538.20      | 3          | 5         
148   | 279,385.48      | 0          | 8         
149   | 279,213.79      | 0          | 8         
150   | 279,027.19      | 0          | 8         
151   | 278,680.57      | 3          | 5         
152   | 278,561.74      | 0          | 8         
153   | 278,272.80      | 0          | 8         
154   | 278,142.80      | 0          | 8         
155   | 277,756.40      | 2          | 6         
156   | 277,203.39      | 5          | 3         
157   | 277,034.52      | 2          | 6         
158   | 276,797.79      | 0          | 8         
159   | 276,271.42      | 0          | 8         
160   | 276,111.49      | 0          | 8         
161   | 275,796.24      | 0          | 8         
162   | 275,566.79      | 0          | 8         
163   | 275,492.25      | 0          | 8         
164   | 275,287.49      | 0          | 8         
165   | 275,110.42      | 0          | 8         
166   | 275,075.01      | 0          | 8         
167   | 274,877.33      | 0          | 8         
168   | 274,511.29      | 0          | 8         
169   | 274,048.27      | 0          | 8         
170   | 273,867.72      | 0          | 8         
171   | 273,663.15      | 0          | 8         
172   | 273,313.67      | 0          | 8         
173   | 273,197.27      | 2          | 6         
174   | 273,010.34      | 0          | 8         
175   | 272,908.99      | 0          | 8         
176   | 272,814.00      | 0          | 8         
177   | 272,716.76      | 0          | 8         
178   | 272,602.96      | 0          | 8         
179   | 272,397.30      | 0          | 8         
180   | 272,363.66      | 0          | 8         
181   | 272,075.85      | 0          | 8         
182   | 271,729.57      | 0          | 8         
183   | 271,521.79      | 0          | 8         
184   | 271,322.21      | 0          | 8         
185   | 271,219.21      | 0          | 8         
186   | 271,079.07      | 0          | 8         
187   | 270,838.07      | 0          | 8         
188   | 270,700.30      | 0          | 8         
189   | 270,544.59      | 0          | 8         
190   | 270,316.37      | 0          | 8         
191   | 270,222.32      | 0          | 8         
192   | 270,159.60      | 0          | 8         
193   | 270,006.49      | 0          | 8         
194   | 269,961.27      | 0          | 8         
195   | 269,906.21      | 0          | 8         
196   | 269,902.76      | 0          | 8         
197   | 269,741.08      | 0          | 8         
198   | 269,583.29      | 0          | 8         
199   | 269,532.05      | 0          | 8         
200   | 269,314.25      | 0          | 8         
201   | 269,258.64      | 0          | 8         
202   | 269,075.33      | 0          | 8         
203   | 268,876.73      | 0          | 8         
204   | 268,771.28      | 0          | 8         
205   | 268,748.86      | 0          | 8         
206   | 268,684.15      | 0          | 8         
207   | 268,648.87      | 0          | 8         
208   | 268,645.96      | 0          | 8         
209   | 268,551.64      | 0          | 8         
210   | 268,470.60      | 0          | 8         
211   | 268,426.41      | 0          | 8         
212   | 268,426.41      | 0          | 8         
213   | 268,398.27      | 0          | 8         
214   | 268,294.37      | 0          | 8         
215   | 268,283.28      | 0          | 8         
216   | 268,066.80      | 0          | 8         
217   | 268,066.80      | 0          | 8         
218   | 267,950.01      | 0          | 8         
219   | 267,729.82      | 0          | 8         
220   | 267,538.60      | 0          | 8         
221   | 267,538.60      | 0          | 8         
222   | 267,331.51      | 0          | 8         
223   | 267,295.84      | 0          | 8         
224   | 266,954.72      | 0          | 8         
225   | 266,849.40      | 0          | 8         
226   | 266,621.82      | 0          | 8         
227   | 266,397.76      | 0          | 8         
228   | 266,388.47      | 0          | 8         
229   | 266,384.84      | 0          | 8         
230   | 266,315.43      | 0          | 8         
231   | 266,258.70      | 0          | 8         
232   | 266,214.36      | 0          | 8         
233   | 266,015.60      | 0          | 8         
234   | 265,915.20      | 0          | 8         
235   | 265,906.23      | 0          | 8         
236   | 265,885.05      | 0          | 8         
237   | 265,876.62      | 0          | 8         
238   | 265,801.13      | 0          | 8         
239   | 265,776.48      | 0          | 8         
240   | 265,751.18      | 0          | 8         
241   | 265,751.18      | 0          | 8         
242   | 265,710.20      | 0          | 8         
243   | 265,698.35      | 0          | 8         
244   | 265,694.68      | 0          | 8         
245   | 265,694.68      | 0          | 8         
246   | 265,662.94      | 0          | 8         
247   | 265,599.02      | 0          | 8         
248   | 265,565.90      | 0          | 8         
249   | 265,565.90      | 0          | 8         
250   | 265,543.21      | 0          | 8         
251   | 265,490.70      | 0          | 8         
252   | 265,356.37      | 0          | 8         
253   | 265,248.02      | 0          | 8         
254   | 265,197.18      | 0          | 8         
255   | 265,150.70      | 0          | 8         
256   | 265,135.63      | 0          | 8         
257   | 265,065.75      | 0          | 8         
258   | 265,063.54      | 0          | 8         
259   | 265,038.87      | 0          | 8         
260   | 264,999.54      | 0          | 8         
261   | 264,962.56      | 0          | 8         
262   | 264,908.75      | 0          | 8         
263   | 264,903.06      | 0          | 8         
264   | 264,886.82      | 0          | 8         
265   | 264,886.82      | 0          | 8         
266   | 264,848.18      | 0          | 8         
267   | 264,801.92      | 0          | 8         
268   | 264,765.73      | 0          | 8         
269   | 264,765.73      | 0          | 8         
270   | 264,651.70      | 0          | 8         
271   | 264,651.70      | 0          | 8         
272   | 264,642.60      | 0          | 8         
273   | 264,632.11      | 0          | 8         
274   | 264,612.88      | 0          | 8         
275   | 264,612.88      | 0          | 8         
276   | 264,587.70      | 0          | 8         
277   | 264,587.70      | 0          | 8         
278   | 264,563.30      | 0          | 8         
279   | 264,539.37      | 0          | 8         
280   | 264,537.30      | 0          | 8         
281   | 264,537.30      | 0          | 8         
282   | 264,438.85      | 0          | 8         
283   | 264,422.98      | 0          | 8         
284   | 264,407.71      | 0          | 8         
285   | 264,406.34      | 0          | 8         
286   | 264,386.68      | 0          | 8         
287   | 264,386.68      | 0          | 8         
288   | 264,376.97      | 0          | 8         
289   | 264,293.16      | 0          | 8         
290   | 264,293.16      | 0          | 8         
291   | 264,292.43      | 0          | 8         
292   | 264,264.67      | 0          | 8         
293   | 264,258.07      | 0          | 8         
294   | 264,258.07      | 0          | 8         
