==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 177,800.00
  RMP Relaxed Value (Root): 154,757.24
  Integrality Gap       : 14.8896 %
  MIP Best Bound (Final)  : 177,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 109.6668 sec
  Iterations      : 242
  RMP Time  : 47.3105 s
  MIP Time  : 5.7935 s
  Pool Search Time: 36.5703 s
  Graph Search Time: 19.8620 s
  MIP Decision Variables: 1199 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11650
  Pool Hits (Reused from History)   : 500
  Graph Gen (Newly Created)         : 689
  Pool Hit Rate                     : 42.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2551 / Total Gen: 2551
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2113 / Total Gen: 4226
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 2434 / Total Gen: 4868
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,846,794.82    | 5          | 0         
42    | 1,846,026.67    | 4          | 1         
43    | 1,833,193.07    | 4          | 1         
44    | 1,801,135.27    | 4          | 1         
45    | 1,794,915.32    | 4          | 1         
46    | 1,761,370.89    | 2          | 3         
47    | 1,643,146.19    | 4          | 1         
48    | 1,473,984.76    | 4          | 1         
49    | 1,432,495.65    | 4          | 1         
50    | 1,395,854.13    | 4          | 1         
51    | 1,262,474.45    | 4          | 1         
52    | 1,193,557.70    | 2          | 3         
53    | 1,061,926.87    | 4          | 1         
54    | 1,030,224.11    | 4          | 1         
55    | 1,010,296.66    | 4          | 1         
56    | 1,005,576.37    | 2          | 3         
57    | 887,366.96      | 2          | 3         
58    | 709,311.14      | 5          | 0         
59    | 698,631.48      | 4          | 1         
60    | 688,553.67      | 4          | 1         
61    | 677,295.72      | 4          | 1         
62    | 672,903.36      | 2          | 3         
63    | 590,489.77      | 5          | 0         
64    | 587,953.52      | 5          | 0         
65    | 584,147.27      | 5          | 0         
66    | 579,138.79      | 2          | 3         
67    | 561,563.16      | 2          | 3         
68    | 436,542.17      | 4          | 1         
69    | 367,451.34      | 5          | 0         
70    | 352,004.03      | 5          | 0         
71    | 351,745.20      | 5          | 0         
72    | 348,693.50      | 4          | 1         
73    | 347,672.03      | 5          | 0         
74    | 347,050.59      | 4          | 1         
75    | 343,452.62      | 4          | 1         
76    | 335,863.46      | 4          | 1         
77    | 335,123.71      | 4          | 1         
78    | 323,160.98      | 0          | 5         
79    | 189,275.79      | 4          | 1         
80    | 187,639.05      | 5          | 0         
81    | 186,737.06      | 5          | 0         
82    | 186,676.63      | 5          | 0         
83    | 186,592.41      | 4          | 1         
84    | 185,975.04      | 4          | 1         
85    | 185,544.51      | 4          | 1         
86    | 185,526.55      | 2          | 3         
87    | 184,356.73      | 5          | 0         
88    | 183,895.72      | 4          | 1         
89    | 183,240.60      | 4          | 1         
90    | 182,963.35      | 4          | 1         
91    | 182,902.00      | 4          | 1         
92    | 182,646.61      | 2          | 3         
93    | 181,082.88      | 4          | 1         
94    | 180,931.47      | 4          | 1         
95    | 179,707.77      | 2          | 3         
96    | 178,763.16      | 4          | 1         
97    | 178,274.31      | 4          | 1         
98    | 177,975.75      | 2          | 3         
99    | 177,290.66      | 5          | 0         
100   | 177,282.44      | 2          | 3         
101   | 176,522.07      | 5          | 0         
102   | 176,472.98      | 4          | 1         
103   | 176,194.07      | 2          | 3         
104   | 175,667.47      | 4          | 1         
105   | 175,666.91      | 2          | 3         
106   | 175,002.60      | 2          | 3         
107   | 174,789.28      | 2          | 3         
108   | 174,754.95      | 2          | 3         
109   | 174,616.84      | 2          | 3         
110   | 174,600.07      | 2          | 3         
111   | 174,547.09      | 2          | 3         
112   | 174,517.77      | 2          | 3         
113   | 174,471.39      | 2          | 3         
114   | 174,349.63      | 2          | 3         
115   | 173,937.62      | 2          | 3         
116   | 173,802.14      | 2          | 3         
117   | 173,648.33      | 0          | 5         
118   | 173,426.03      | 2          | 3         
119   | 173,147.12      | 1          | 4         
120   | 171,969.34      | 2          | 3         
121   | 171,454.30      | 2          | 3         
122   | 171,445.57      | 0          | 5         
123   | 171,044.83      | 2          | 3         
124   | 170,132.24      | 2          | 3         
125   | 169,625.50      | 0          | 5         
126   | 169,067.65      | 0          | 5         
127   | 168,618.41      | 0          | 5         
128   | 168,220.68      | 2          | 3         
129   | 167,946.54      | 0          | 5         
130   | 167,276.80      | 0          | 5         
131   | 166,527.82      | 3          | 2         
132   | 166,238.98      | 0          | 5         
133   | 165,559.40      | 0          | 5         
134   | 165,427.06      | 0          | 5         
135   | 164,873.94      | 2          | 3         
136   | 164,593.13      | 2          | 3         
137   | 164,054.71      | 2          | 3         
138   | 163,664.76      | 2          | 3         
139   | 163,660.58      | 0          | 5         
140   | 163,520.14      | 2          | 3         
141   | 163,460.39      | 2          | 3         
142   | 163,406.99      | 2          | 3         
143   | 163,311.88      | 0          | 5         
144   | 163,139.95      | 2          | 3         
145   | 162,879.42      | 0          | 5         
146   | 162,599.70      | 0          | 5         
147   | 161,603.99      | 0          | 5         
148   | 161,508.49      | 0          | 5         
149   | 160,988.50      | 0          | 5         
150   | 160,988.16      | 0          | 5         
151   | 160,910.40      | 0          | 5         
152   | 160,869.56      | 0          | 5         
153   | 160,838.84      | 0          | 5         
154   | 160,614.63      | 2          | 3         
155   | 160,576.25      | 2          | 3         
156   | 160,200.23      | 0          | 5         
157   | 160,087.92      | 0          | 5         
158   | 159,585.81      | 0          | 5         
159   | 159,232.25      | 0          | 5         
160   | 158,669.18      | 2          | 3         
161   | 158,669.18      | 0          | 5         
162   | 158,478.23      | 2          | 3         
163   | 158,478.23      | 0          | 5         
164   | 158,372.48      | 0          | 5         
165   | 158,242.45      | 0          | 5         
166   | 157,009.27      | 0          | 5         
167   | 156,789.78      | 0          | 5         
168   | 156,639.87      | 0          | 5         
169   | 156,639.87      | 0          | 5         
170   | 156,621.49      | 0          | 5         
171   | 156,621.49      | 0          | 5         
172   | 156,616.27      | 0          | 5         
173   | 156,482.97      | 0          | 5         
174   | 156,077.29      | 0          | 5         
175   | 156,077.29      | 0          | 5         
176   | 156,071.85      | 0          | 5         
177   | 156,071.85      | 0          | 5         
178   | 156,071.85      | 0          | 5         
179   | 156,056.37      | 0          | 5         
180   | 156,056.37      | 0          | 5         
181   | 156,004.22      | 0          | 5         
182   | 156,004.22      | 0          | 5         
183   | 156,004.22      | 0          | 5         
184   | 155,857.68      | 0          | 5         
185   | 155,857.68      | 0          | 5         
186   | 155,857.68      | 0          | 5         
187   | 155,633.67      | 0          | 5         
188   | 155,633.67      | 0          | 5         
189   | 155,633.67      | 0          | 5         
190   | 155,630.97      | 0          | 5         
191   | 155,626.52      | 0          | 5         
192   | 155,626.52      | 0          | 5         
193   | 155,608.93      | 0          | 5         
194   | 155,531.06      | 0          | 4         
195   | 155,250.61      | 0          | 4         
196   | 155,250.61      | 0          | 5         
197   | 155,230.84      | 0          | 4         
198   | 155,230.84      | 0          | 4         
199   | 155,230.84      | 0          | 5         
200   | 155,230.84      | 0          | 5         
201   | 155,147.92      | 0          | 5         
202   | 155,147.92      | 0          | 5         
203   | 155,147.92      | 0          | 4         
204   | 155,147.92      | 0          | 5         
205   | 155,147.92      | 0          | 5         
206   | 155,147.92      | 0          | 4         
207   | 155,147.92      | 0          | 5         
208   | 155,147.92      | 0          | 5         
209   | 155,054.55      | 0          | 5         
210   | 155,054.55      | 0          | 5         
211   | 155,054.55      | 0          | 4         
212   | 155,054.55      | 0          | 4         
213   | 155,054.55      | 0          | 4         
214   | 155,054.55      | 0          | 4         
215   | 155,054.55      | 0          | 4         
216   | 155,054.55      | 0          | 4         
217   | 155,037.01      | 0          | 4         
218   | 155,031.85      | 0          | 5         
219   | 155,031.85      | 0          | 5         
220   | 155,031.85      | 0          | 4         
221   | 155,031.85      | 0          | 5         
222   | 155,031.85      | 0          | 4         
223   | 154,901.96      | 0          | 5         
224   | 154,799.66      | 0          | 5         
225   | 154,799.66      | 0          | 5         
226   | 154,799.66      | 0          | 5         
227   | 154,799.66      | 0          | 5         
228   | 154,799.66      | 0          | 5         
229   | 154,799.66      | 0          | 5         
230   | 154,764.10      | 0          | 4         
231   | 154,764.10      | 0          | 4         
232   | 154,757.24      | 0          | 5         
233   | 154,757.24      | 0          | 4         
234   | 154,757.24      | 0          | 5         
235   | 154,757.24      | 0          | 5         
236   | 154,757.24      | 0          | 4         
237   | 154,757.24      | 0          | 5         
238   | 154,757.24      | 0          | 4         
239   | 154,757.24      | 0          | 4         
240   | 154,757.24      | 0          | 5         
241   | 154,757.24      | 0          | 5         
242   | 154,757.24      | 0          | 5         
