==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,195,500.00
  RMP Relaxed Value (Root): 528,011.11
  Integrality Gap       : 126.4157 %
  MIP Best Bound (Final)  : 1,195,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 113.4680 sec
  Iterations      : 265
  RMP Time  : 58.6450 s
  MIP Time  : 1.2472 s
  Pool Search Time: 28.5234 s
  Graph Search Time: 24.9173 s
  MIP Decision Variables: 1335 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8581
  Pool Hits (Reused from History)   : 444
  Graph Gen (Newly Created)         : 881
  Pool Hit Rate                     : 33.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1816 / Total Gen: 1816
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1618 / Total Gen: 3236
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1762 / Total Gen: 3524
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
217   | 559,846.85      | 0          | 5         
218   | 559,846.85      | 0          | 5         
219   | 557,697.15      | 0          | 5         
220   | 553,554.52      | 0          | 5         
221   | 553,554.52      | 0          | 5         
222   | 551,685.42      | 0          | 5         
223   | 551,685.42      | 0          | 5         
224   | 551,685.42      | 0          | 5         
225   | 548,903.02      | 0          | 5         
226   | 547,300.00      | 0          | 5         
227   | 547,300.00      | 0          | 5         
228   | 547,300.00      | 0          | 5         
229   | 547,300.00      | 0          | 5         
230   | 547,300.00      | 0          | 5         
231   | 547,300.00      | 0          | 5         
232   | 547,300.00      | 0          | 5         
233   | 547,300.00      | 0          | 5         
234   | 545,095.66      | 0          | 5         
235   | 536,680.86      | 0          | 5         
236   | 535,663.21      | 0          | 5         
237   | 535,663.21      | 0          | 5         
238   | 530,341.66      | 0          | 5         
239   | 530,341.66      | 0          | 5         
240   | 530,341.66      | 0          | 5         
241   | 530,341.66      | 0          | 5         
242   | 530,341.66      | 0          | 5         
243   | 530,341.66      | 0          | 5         
244   | 530,341.66      | 0          | 5         
245   | 530,341.66      | 0          | 5         
246   | 530,341.66      | 0          | 5         
247   | 529,255.55      | 0          | 5         
248   | 529,255.55      | 0          | 5         
249   | 528,996.29      | 0          | 5         
250   | 528,996.29      | 0          | 5         
251   | 528,996.29      | 0          | 5         
252   | 528,996.29      | 0          | 5         
253   | 528,996.29      | 0          | 5         
254   | 528,996.29      | 0          | 5         
255   | 528,011.11      | 0          | 5         
256   | 528,011.11      | 0          | 5         
257   | 528,011.11      | 2          | 3         
258   | 528,011.11      | 0          | 5         
259   | 528,011.11      | 0          | 5         
260   | 528,011.11      | 0          | 5         
261   | 528,011.11      | 0          | 5         
262   | 528,011.11      | 0          | 5         
263   | 528,011.11      | 0          | 5         
264   | 528,011.11      | 0          | 5         
265   | 528,011.11      | 0          | 5         
