==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,191,100.00
  RMP Relaxed Value (Root): 940,650.00
  Integrality Gap       : 132.9347 %
  MIP Best Bound (Final)  : 2,191,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 280.6740 sec
  Iterations      : 335
  RMP Time  : 146.7698 s
  MIP Time  : 2.4719 s
  Pool Search Time: 78.8351 s
  Graph Search Time: 52.3116 s
  MIP Decision Variables: 326 (Columns used in Final MIP)
  MIP Filtered Columns  : 1211 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10335
  Pool Hits (Reused from History)   : 465
  Graph Gen (Newly Created)         : 1062
  Pool Hit Rate                     : 30.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2032 / Total Gen: 2032
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1930 / Total Gen: 3860
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2219 / Total Gen: 4438
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 6,461,199.90    | 4          | 1         
42    | 6,452,015.24    | 4          | 1         
43    | 6,406,142.26    | 3          | 2         
44    | 6,176,525.84    | 5          | 0         
45    | 6,139,897.85    | 3          | 2         
46    | 5,350,133.82    | 4          | 1         
47    | 5,293,346.53    | 5          | 0         
48    | 5,280,463.59    | 4          | 1         
49    | 5,152,067.32    | 5          | 0         
50    | 5,142,111.51    | 5          | 0         
51    | 5,120,999.93    | 4          | 1         
52    | 5,037,430.12    | 5          | 0         
53    | 5,009,585.53    | 4          | 1         
54    | 4,946,072.93    | 2          | 3         
55    | 4,547,735.11    | 5          | 0         
56    | 4,522,700.75    | 3          | 2         
57    | 4,329,523.41    | 5          | 0         
58    | 4,289,538.42    | 5          | 0         
59    | 4,238,670.83    | 4          | 1         
60    | 4,160,243.29    | 4          | 1         
61    | 4,088,262.99    | 4          | 1         
62    | 4,024,225.55    | 4          | 1         
63    | 3,986,179.02    | 4          | 1         
64    | 3,980,124.77    | 4          | 1         
65    | 3,978,963.52    | 4          | 1         
66    | 3,966,730.95    | 4          | 1         
67    | 3,965,982.30    | 2          | 3         
68    | 3,680,730.39    | 5          | 0         
69    | 3,643,859.11    | 5          | 0         
70    | 3,636,873.41    | 5          | 0         
71    | 3,636,379.26    | 5          | 0         
72    | 3,634,339.50    | 0          | 5         
73    | 3,461,884.72    | 5          | 0         
74    | 3,451,101.72    | 2          | 3         
75    | 3,223,826.11    | 5          | 0         
76    | 3,211,727.23    | 5          | 0         
77    | 3,207,156.26    | 5          | 0         
78    | 3,205,404.58    | 3          | 2         
79    | 3,152,800.24    | 4          | 1         
80    | 3,086,117.37    | 3          | 2         
81    | 3,079,762.33    | 2          | 3         
82    | 3,011,148.13    | 2          | 3         
83    | 2,942,933.76    | 2          | 3         
84    | 2,836,518.67    | 4          | 1         
85    | 2,804,762.14    | 2          | 3         
86    | 2,754,950.36    | 5          | 0         
87    | 2,747,890.30    | 5          | 0         
88    | 2,747,381.63    | 2          | 3         
89    | 2,696,785.00    | 5          | 0         
90    | 2,696,740.21    | 1          | 4         
91    | 2,588,039.71    | 4          | 1         
92    | 2,496,978.69    | 3          | 2         
93    | 2,442,600.75    | 5          | 0         
94    | 2,441,000.48    | 0          | 5         
95    | 2,368,786.68    | 5          | 0         
96    | 2,366,522.73    | 2          | 3         
97    | 2,291,363.39    | 2          | 3         
98    | 2,249,915.98    | 4          | 1         
99    | 2,226,441.64    | 1          | 4         
100   | 2,084,352.09    | 2          | 3         
101   | 1,957,065.82    | 3          | 2         
102   | 1,903,419.77    | 5          | 0         
103   | 1,900,201.79    | 3          | 2         
104   | 1,879,206.29    | 0          | 5         
105   | 1,765,084.52    | 2          | 3         
106   | 1,701,699.81    | 3          | 2         
107   | 1,693,396.35    | 2          | 3         
108   | 1,667,881.58    | 1          | 4         
109   | 1,566,840.85    | 2          | 3         
110   | 1,402,783.66    | 2          | 3         
111   | 1,391,533.65    | 0          | 5         
112   | 1,364,368.02    | 1          | 4         
113   | 1,355,003.46    | 1          | 4         
114   | 1,327,641.52    | 0          | 5         
115   | 1,304,314.20    | 2          | 3         
116   | 1,297,270.06    | 0          | 5         
117   | 1,246,068.55    | 0          | 5         
118   | 1,211,104.50    | 0          | 5         
119   | 1,193,887.19    | 2          | 3         
120   | 1,193,887.19    | 0          | 5         
121   | 1,162,310.92    | 3          | 2         
122   | 1,162,310.92    | 0          | 5         
123   | 1,160,385.14    | 0          | 5         
124   | 1,151,430.77    | 2          | 3         
125   | 1,135,909.33    | 1          | 4         
126   | 1,123,623.99    | 0          | 5         
127   | 1,099,812.29    | 0          | 5         
128   | 1,090,412.58    | 0          | 5         
129   | 1,090,412.58    | 2          | 3         
130   | 1,090,412.58    | 2          | 3         
131   | 1,078,091.63    | 0          | 5         
132   | 1,064,736.26    | 0          | 5         
133   | 1,064,669.91    | 0          | 5         
134   | 1,048,712.35    | 0          | 5         
135   | 1,035,385.45    | 0          | 5         
136   | 1,030,905.57    | 0          | 5         
137   | 1,026,642.03    | 0          | 5         
138   | 1,015,333.80    | 3          | 2         
139   | 1,015,333.80    | 0          | 5         
140   | 1,015,333.80    | 0          | 5         
141   | 1,011,406.67    | 1          | 4         
142   | 1,010,476.82    | 0          | 5         
143   | 1,010,476.82    | 0          | 5         
144   | 1,010,258.95    | 0          | 5         
145   | 1,003,231.00    | 0          | 5         
146   | 1,000,035.02    | 0          | 5         
147   | 995,169.44      | 0          | 5         
148   | 973,308.10      | 0          | 5         
149   | 960,972.40      | 0          | 5         
150   | 957,269.21      | 0          | 5         
151   | 951,415.91      | 0          | 5         
152   | 951,415.91      | 3          | 2         
153   | 951,415.91      | 0          | 5         
154   | 951,415.91      | 0          | 5         
155   | 948,526.19      | 1          | 4         
156   | 948,526.19      | 0          | 5         
157   | 948,346.60      | 1          | 4         
158   | 947,981.95      | 0          | 5         
159   | 947,889.39      | 1          | 4         
160   | 947,889.39      | 0          | 5         
161   | 947,889.39      | 0          | 5         
162   | 947,810.42      | 0          | 5         
163   | 947,804.89      | 0          | 5         
164   | 946,247.04      | 0          | 5         
165   | 946,021.05      | 0          | 5         
166   | 945,763.78      | 0          | 5         
167   | 945,286.34      | 0          | 5         
168   | 944,430.42      | 0          | 5         
169   | 944,416.52      | 0          | 5         
170   | 944,416.52      | 0          | 5         
171   | 944,295.33      | 0          | 5         
172   | 944,279.64      | 0          | 5         
173   | 944,157.46      | 0          | 5         
174   | 944,157.46      | 0          | 5         
175   | 943,837.27      | 0          | 5         
176   | 943,790.00      | 0          | 3         
177   | 943,790.00      | 0          | 3         
178   | 943,790.00      | 0          | 3         
179   | 943,790.00      | 0          | 5         
180   | 943,773.41      | 0          | 5         
181   | 943,682.96      | 0          | 5         
182   | 943,682.96      | 0          | 5         
183   | 943,682.96      | 0          | 5         
184   | 943,423.82      | 0          | 5         
185   | 943,423.82      | 0          | 5         
186   | 943,423.82      | 0          | 5         
187   | 943,221.35      | 0          | 3         
188   | 943,017.12      | 0          | 5         
189   | 942,936.24      | 0          | 5         
190   | 942,868.93      | 0          | 5         
191   | 942,868.93      | 0          | 5         
192   | 942,868.93      | 0          | 5         
193   | 942,794.44      | 0          | 5         
194   | 942,779.58      | 0          | 5         
195   | 942,718.75      | 0          | 3         
196   | 942,718.75      | 0          | 3         
197   | 942,718.75      | 0          | 3         
198   | 942,718.75      | 0          | 3         
199   | 942,718.75      | 0          | 5         
200   | 942,718.75      | 0          | 3         
201   | 942,718.75      | 0          | 3         
202   | 941,949.53      | 0          | 5         
203   | 941,905.28      | 0          | 5         
204   | 941,786.00      | 0          | 5         
205   | 941,786.00      | 0          | 3         
206   | 941,786.00      | 0          | 3         
207   | 941,709.94      | 0          | 3         
208   | 941,709.94      | 0          | 3         
209   | 941,626.99      | 0          | 5         
210   | 941,367.53      | 0          | 3         
211   | 941,367.53      | 0          | 3         
212   | 941,361.82      | 0          | 5         
213   | 941,296.25      | 0          | 5         
214   | 941,296.25      | 0          | 5         
215   | 941,296.25      | 0          | 3         
216   | 941,296.25      | 0          | 5         
217   | 941,296.25      | 0          | 5         
218   | 941,296.25      | 0          | 5         
219   | 941,296.25      | 0          | 3         
220   | 941,296.25      | 0          | 5         
221   | 941,296.25      | 0          | 3         
222   | 941,296.25      | 0          | 3         
223   | 941,296.25      | 0          | 3         
224   | 941,296.25      | 0          | 5         
225   | 941,296.25      | 0          | 3         
226   | 941,261.61      | 0          | 5         
227   | 941,261.61      | 0          | 5         
228   | 941,261.61      | 0          | 5         
229   | 941,261.61      | 0          | 5         
230   | 941,261.61      | 0          | 5         
231   | 941,261.61      | 0          | 5         
232   | 941,261.61      | 0          | 5         
233   | 941,187.67      | 0          | 5         
234   | 941,169.89      | 0          | 5         
235   | 941,161.01      | 0          | 5         
236   | 941,161.01      | 0          | 5         
237   | 941,161.01      | 0          | 5         
238   | 941,161.01      | 0          | 5         
239   | 941,161.01      | 0          | 3         
240   | 941,161.01      | 0          | 5         
241   | 941,161.01      | 0          | 5         
242   | 941,161.01      | 0          | 5         
243   | 941,161.01      | 0          | 5         
244   | 941,161.01      | 0          | 5         
245   | 941,161.01      | 0          | 5         
246   | 941,161.01      | 0          | 5         
247   | 941,161.01      | 0          | 5         
248   | 941,161.01      | 0          | 5         
249   | 941,161.01      | 0          | 5         
250   | 941,161.01      | 0          | 5         
251   | 941,161.01      | 0          | 4         
252   | 941,161.01      | 0          | 5         
253   | 941,161.01      | 0          | 5         
254   | 941,161.01      | 0          | 4         
255   | 941,161.01      | 0          | 3         
256   | 941,161.01      | 0          | 5         
257   | 941,161.01      | 0          | 3         
258   | 941,161.01      | 0          | 2         
259   | 941,161.01      | 0          | 5         
260   | 941,161.01      | 0          | 5         
261   | 941,161.01      | 0          | 3         
262   | 941,161.01      | 0          | 3         
263   | 941,161.01      | 0          | 5         
264   | 941,161.01      | 0          | 5         
265   | 941,161.01      | 0          | 2         
266   | 941,161.01      | 0          | 3         
267   | 941,161.01      | 0          | 5         
268   | 941,161.01      | 0          | 5         
269   | 941,161.01      | 0          | 3         
270   | 941,161.01      | 0          | 3         
271   | 941,161.01      | 0          | 3         
272   | 941,161.01      | 0          | 5         
273   | 941,161.01      | 0          | 3         
274   | 941,161.01      | 0          | 3         
275   | 941,161.01      | 0          | 3         
276   | 941,161.01      | 0          | 5         
277   | 941,161.01      | 2          | 3         
278   | 941,161.01      | 0          | 5         
279   | 941,161.01      | 0          | 3         
280   | 941,161.01      | 0          | 3         
281   | 941,161.01      | 0          | 5         
282   | 941,161.01      | 0          | 5         
283   | 941,161.01      | 0          | 3         
284   | 941,161.01      | 0          | 5         
285   | 941,131.25      | 0          | 5         
286   | 941,028.13      | 0          | 3         
287   | 941,028.12      | 0          | 2         
288   | 941,028.12      | 0          | 5         
289   | 941,028.12      | 0          | 3         
290   | 941,028.13      | 0          | 3         
291   | 941,028.13      | 0          | 3         
292   | 941,028.13      | 0          | 3         
293   | 941,028.12      | 0          | 3         
294   | 940,833.92      | 0          | 5         
295   | 940,833.92      | 0          | 5         
296   | 940,833.92      | 0          | 5         
297   | 940,833.92      | 0          | 5         
298   | 940,833.92      | 0          | 5         
299   | 940,831.05      | 0          | 5         
300   | 940,831.05      | 0          | 5         
301   | 940,831.05      | 0          | 5         
302   | 940,831.05      | 0          | 5         
303   | 940,764.99      | 0          | 5         
304   | 940,764.99      | 0          | 5         
305   | 940,687.50      | 0          | 3         
306   | 940,687.50      | 0          | 3         
307   | 940,687.50      | 0          | 5         
308   | 940,687.50      | 0          | 3         
309   | 940,687.50      | 0          | 3         
310   | 940,676.70      | 0          | 5         
311   | 940,676.70      | 0          | 5         
312   | 940,676.70      | 0          | 5         
313   | 940,676.70      | 0          | 5         
314   | 940,676.69      | 0          | 5         
315   | 940,676.69      | 0          | 5         
316   | 940,676.69      | 0          | 5         
317   | 940,676.70      | 0          | 5         
318   | 940,676.69      | 0          | 5         
319   | 940,676.69      | 0          | 3         
320   | 940,676.70      | 0          | 3         
321   | 940,676.69      | 0          | 5         
322   | 940,676.70      | 0          | 5         
323   | 940,676.70      | 0          | 3         
324   | 940,676.69      | 0          | 3         
325   | 940,676.70      | 0          | 5         
326   | 940,650.00      | 0          | 1         
327   | 940,650.00      | 0          | 3         
328   | 940,650.00      | 0          | 3         
329   | 940,650.00      | 0          | 1         
330   | 940,650.00      | 0          | 1         
331   | 940,650.00      | 0          | 1         
332   | 940,650.00      | 0          | 1         
333   | 940,650.00      | 0          | 1         
334   | 940,650.00      | 0          | 3         
335   | 940,650.00      | 0          | 0         
