==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,162,100.00
  RMP Relaxed Value (Root): 161,100.00
  Integrality Gap       : 621.3532 %
  MIP Best Bound (Final)  : 1,162,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 266.4211 sec
  Iterations      : 365
  RMP Time  : 168.9294 s
  MIP Time  : 1.3936 s
  Pool Search Time: 35.4785 s
  Graph Search Time: 60.3337 s
  MIP Decision Variables: 489 (Columns used in Final MIP)
  MIP Filtered Columns  : 1242 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5147
  Pool Hits (Reused from History)   : 398
  Graph Gen (Newly Created)         : 1323
  Pool Hit Rate                     : 23.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  986 / Total Gen:  986
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  974 / Total Gen: 1948
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns: 1104 / Total Gen: 2208
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,252,038.73    | 4          | 1         
42    | 2,218,369.83    | 4          | 1         
43    | 2,218,369.83    | 4          | 1         
44    | 2,209,581.06    | 4          | 1         
45    | 2,161,974.14    | 4          | 1         
46    | 2,145,978.94    | 4          | 1         
47    | 2,121,169.24    | 4          | 1         
48    | 2,121,169.24    | 2          | 3         
49    | 1,754,556.41    | 4          | 1         
50    | 1,721,308.06    | 4          | 1         
51    | 1,706,223.30    | 4          | 1         
52    | 1,676,095.65    | 4          | 1         
53    | 1,675,879.41    | 4          | 1         
54    | 1,674,755.84    | 2          | 3         
55    | 1,408,049.62    | 2          | 3         
56    | 1,383,054.03    | 2          | 3         
57    | 1,383,054.03    | 2          | 3         
58    | 1,383,054.03    | 2          | 3         
59    | 1,212,325.63    | 4          | 1         
60    | 1,205,133.57    | 4          | 1         
61    | 1,159,299.61    | 4          | 1         
62    | 1,148,789.09    | 2          | 3         
63    | 1,144,044.91    | 2          | 3         
64    | 1,023,175.62    | 4          | 1         
65    | 1,009,489.91    | 2          | 3         
66    | 1,003,378.24    | 2          | 3         
67    | 987,428.77      | 4          | 1         
68    | 978,122.61      | 4          | 1         
69    | 967,243.48      | 0          | 5         
70    | 872,174.24      | 4          | 1         
71    | 854,060.56      | 4          | 1         
72    | 815,271.95      | 4          | 1         
73    | 810,884.92      | 0          | 5         
74    | 620,957.20      | 4          | 1         
75    | 595,059.85      | 4          | 1         
76    | 585,085.82      | 2          | 3         
77    | 560,525.16      | 2          | 3         
78    | 467,781.17      | 0          | 5         
79    | 377,142.98      | 4          | 1         
80    | 372,994.68      | 2          | 3         
81    | 324,466.64      | 2          | 3         
82    | 306,367.33      | 2          | 3         
83    | 281,613.51      | 2          | 3         
84    | 255,770.71      | 2          | 3         
85    | 255,770.71      | 2          | 3         
86    | 208,054.22      | 4          | 1         
87    | 207,898.80      | 4          | 1         
88    | 205,955.25      | 4          | 1         
89    | 205,947.79      | 0          | 5         
90    | 183,471.88      | 2          | 3         
91    | 182,032.85      | 4          | 1         
92    | 182,032.85      | 4          | 1         
93    | 182,032.85      | 4          | 1         
94    | 181,546.80      | 4          | 1         
95    | 181,544.12      | 2          | 3         
96    | 181,529.69      | 4          | 1         
97    | 181,523.18      | 2          | 3         
98    | 180,908.47      | 2          | 3         
99    | 180,858.99      | 2          | 3         
100   | 180,336.40      | 2          | 3         
101   | 180,054.03      | 0          | 5         
102   | 178,670.83      | 5          | 0         
103   | 178,645.31      | 4          | 1         
104   | 178,632.41      | 2          | 3         
105   | 177,450.95      | 2          | 3         
106   | 177,165.39      | 1          | 4         
107   | 176,459.56      | 4          | 1         
108   | 176,269.35      | 4          | 1         
109   | 176,232.46      | 2          | 3         
110   | 175,549.33      | 4          | 1         
111   | 175,509.90      | 2          | 3         
112   | 175,041.37      | 4          | 1         
113   | 174,990.17      | 2          | 3         
114   | 173,639.87      | 2          | 3         
115   | 173,257.98      | 2          | 3         
116   | 173,183.08      | 0          | 5         
117   | 172,606.78      | 0          | 5         
118   | 172,394.50      | 0          | 5         
119   | 171,300.61      | 2          | 3         
120   | 171,254.94      | 0          | 5         
121   | 170,991.65      | 0          | 5         
122   | 170,806.53      | 0          | 5         
123   | 170,254.17      | 0          | 5         
124   | 170,060.51      | 0          | 5         
125   | 169,836.16      | 0          | 5         
126   | 169,540.68      | 0          | 5         
127   | 169,112.43      | 0          | 5         
128   | 168,989.34      | 0          | 5         
129   | 168,989.34      | 0          | 5         
130   | 168,970.34      | 0          | 5         
131   | 168,751.72      | 0          | 5         
132   | 168,529.25      | 0          | 5         
133   | 168,179.07      | 0          | 5         
134   | 168,005.64      | 0          | 5         
135   | 168,005.64      | 0          | 5         
136   | 167,754.50      | 0          | 5         
137   | 167,742.86      | 0          | 5         
138   | 167,578.48      | 0          | 5         
139   | 167,200.27      | 0          | 5         
140   | 166,822.83      | 0          | 5         
141   | 166,788.18      | 0          | 5         
142   | 166,646.33      | 0          | 5         
143   | 166,325.22      | 0          | 5         
144   | 166,002.19      | 0          | 5         
145   | 165,936.07      | 0          | 5         
146   | 165,841.89      | 0          | 5         
147   | 165,682.54      | 0          | 5         
148   | 165,532.74      | 0          | 5         
149   | 165,532.74      | 0          | 5         
150   | 165,477.55      | 0          | 5         
151   | 165,389.39      | 0          | 5         
152   | 165,071.48      | 0          | 5         
153   | 164,625.76      | 0          | 5         
154   | 164,388.40      | 0          | 5         
155   | 164,369.90      | 0          | 5         
156   | 164,198.84      | 0          | 5         
157   | 164,102.34      | 0          | 5         
158   | 164,063.83      | 0          | 5         
159   | 164,063.83      | 0          | 5         
160   | 164,062.13      | 0          | 5         
161   | 163,975.56      | 0          | 5         
162   | 163,941.94      | 0          | 5         
163   | 163,941.94      | 0          | 5         
164   | 163,907.63      | 0          | 5         
165   | 163,907.63      | 0          | 5         
166   | 163,862.56      | 0          | 5         
167   | 163,809.94      | 0          | 5         
168   | 163,730.15      | 0          | 4         
169   | 163,667.98      | 0          | 5         
170   | 163,544.61      | 0          | 5         
171   | 163,395.76      | 0          | 5         
172   | 163,394.33      | 0          | 5         
173   | 163,267.52      | 0          | 5         
174   | 163,267.52      | 0          | 5         
175   | 163,215.05      | 0          | 5         
176   | 163,215.05      | 0          | 5         
177   | 163,107.73      | 0          | 5         
178   | 163,038.60      | 0          | 5         
179   | 163,038.60      | 0          | 5         
180   | 163,038.60      | 0          | 4         
181   | 163,038.60      | 0          | 4         
182   | 162,946.46      | 0          | 5         
183   | 162,921.41      | 0          | 5         
184   | 162,921.41      | 0          | 4         
185   | 162,921.41      | 0          | 5         
186   | 162,921.41      | 0          | 4         
187   | 162,894.65      | 0          | 4         
188   | 162,839.75      | 0          | 4         
189   | 162,839.75      | 0          | 4         
190   | 162,750.65      | 0          | 5         
191   | 162,564.78      | 0          | 5         
192   | 162,562.88      | 0          | 5         
193   | 162,549.61      | 0          | 5         
194   | 162,522.48      | 0          | 5         
195   | 162,466.69      | 0          | 5         
196   | 162,462.13      | 0          | 5         
197   | 162,443.54      | 0          | 5         
198   | 162,418.43      | 0          | 5         
199   | 162,369.80      | 0          | 5         
200   | 162,364.13      | 0          | 5         
201   | 162,342.92      | 0          | 5         
202   | 162,254.29      | 0          | 5         
203   | 162,254.29      | 0          | 5         
204   | 162,234.16      | 0          | 5         
205   | 162,198.17      | 0          | 4         
206   | 162,059.43      | 0          | 5         
207   | 161,982.73      | 0          | 4         
208   | 161,982.73      | 0          | 4         
209   | 161,982.73      | 0          | 4         
210   | 161,982.73      | 0          | 4         
211   | 161,875.85      | 0          | 5         
212   | 161,875.85      | 0          | 5         
213   | 161,874.87      | 0          | 5         
214   | 161,869.44      | 0          | 5         
215   | 161,869.44      | 0          | 5         
216   | 161,869.44      | 0          | 5         
217   | 161,866.04      | 0          | 5         
218   | 161,844.57      | 0          | 5         
219   | 161,830.83      | 0          | 4         
220   | 161,829.95      | 0          | 5         
221   | 161,829.95      | 0          | 5         
222   | 161,829.95      | 0          | 5         
223   | 161,795.01      | 0          | 5         
224   | 161,756.50      | 0          | 5         
225   | 161,726.32      | 0          | 5         
226   | 161,726.32      | 0          | 5         
227   | 161,726.32      | 0          | 5         
228   | 161,726.32      | 0          | 5         
229   | 161,724.42      | 0          | 5         
230   | 161,724.42      | 0          | 5         
231   | 161,724.42      | 0          | 5         
232   | 161,724.42      | 0          | 5         
233   | 161,724.42      | 0          | 5         
234   | 161,724.42      | 0          | 5         
235   | 161,719.96      | 0          | 5         
236   | 161,719.96      | 0          | 5         
237   | 161,714.65      | 0          | 5         
238   | 161,714.65      | 0          | 5         
239   | 161,714.65      | 0          | 5         
240   | 161,712.39      | 0          | 5         
241   | 161,712.39      | 0          | 5         
242   | 161,712.39      | 0          | 4         
243   | 161,712.39      | 0          | 5         
244   | 161,712.39      | 0          | 4         
245   | 161,662.71      | 0          | 5         
246   | 161,662.71      | 0          | 5         
247   | 161,662.71      | 0          | 5         
248   | 161,662.71      | 0          | 5         
249   | 161,662.71      | 0          | 4         
250   | 161,662.71      | 0          | 5         
251   | 161,662.71      | 0          | 4         
252   | 161,662.71      | 0          | 5         
253   | 161,662.71      | 0          | 4         
254   | 161,662.71      | 0          | 4         
255   | 161,662.71      | 0          | 4         
256   | 161,662.71      | 0          | 4         
257   | 161,550.00      | 0          | 4         
258   | 161,503.81      | 0          | 4         
259   | 161,503.81      | 0          | 5         
260   | 161,503.81      | 0          | 5         
261   | 161,503.81      | 0          | 5         
262   | 161,503.81      | 0          | 4         
263   | 161,503.81      | 0          | 5         
264   | 161,503.81      | 0          | 5         
265   | 161,503.81      | 0          | 4         
266   | 161,503.81      | 0          | 4         
267   | 161,503.81      | 0          | 5         
268   | 161,503.81      | 0          | 5         
269   | 161,503.81      | 0          | 4         
270   | 161,503.81      | 0          | 4         
271   | 161,503.81      | 0          | 4         
272   | 161,503.81      | 0          | 4         
273   | 161,503.81      | 0          | 4         
274   | 161,503.81      | 0          | 4         
275   | 161,503.81      | 0          | 5         
276   | 161,503.81      | 0          | 4         
277   | 161,503.81      | 0          | 5         
278   | 161,503.81      | 0          | 4         
279   | 161,503.81      | 0          | 5         
280   | 161,477.27      | 0          | 5         
281   | 161,477.27      | 0          | 5         
282   | 161,477.27      | 0          | 5         
283   | 161,456.76      | 0          | 5         
284   | 161,456.76      | 0          | 5         
285   | 161,456.76      | 0          | 5         
286   | 161,456.76      | 0          | 5         
287   | 161,310.68      | 0          | 4         
288   | 161,310.68      | 0          | 5         
289   | 161,310.68      | 0          | 5         
290   | 161,310.68      | 0          | 5         
291   | 161,310.68      | 0          | 5         
292   | 161,310.68      | 0          | 5         
293   | 161,310.68      | 0          | 5         
294   | 161,310.68      | 0          | 4         
295   | 161,307.78      | 0          | 4         
296   | 161,292.29      | 0          | 5         
297   | 161,292.29      | 0          | 5         
298   | 161,292.29      | 0          | 5         
299   | 161,292.19      | 0          | 5         
300   | 161,292.19      | 0          | 4         
301   | 161,292.19      | 0          | 4         
302   | 161,292.19      | 0          | 5         
303   | 161,292.19      | 0          | 5         
304   | 161,292.19      | 0          | 5         
305   | 161,292.19      | 0          | 4         
306   | 161,292.19      | 0          | 4         
307   | 161,292.19      | 0          | 4         
308   | 161,292.19      | 0          | 4         
309   | 161,275.44      | 0          | 5         
310   | 161,275.44      | 0          | 5         
311   | 161,275.44      | 0          | 4         
312   | 161,275.44      | 0          | 4         
313   | 161,275.44      | 0          | 4         
314   | 161,275.44      | 0          | 4         
315   | 161,275.44      | 0          | 5         
316   | 161,275.44      | 0          | 5         
317   | 161,275.44      | 0          | 4         
318   | 161,263.04      | 0          | 5         
319   | 161,263.04      | 0          | 4         
320   | 161,263.04      | 0          | 4         
321   | 161,263.04      | 0          | 4         
322   | 161,250.00      | 0          | 4         
323   | 161,250.00      | 0          | 5         
324   | 161,250.00      | 0          | 5         
325   | 161,250.00      | 0          | 4         
326   | 161,234.09      | 0          | 4         
327   | 161,234.09      | 0          | 4         
328   | 161,234.09      | 0          | 4         
329   | 161,234.09      | 0          | 4         
330   | 161,234.09      | 0          | 4         
331   | 161,234.09      | 0          | 4         
332   | 161,234.09      | 0          | 4         
333   | 161,225.00      | 0          | 5         
334   | 161,225.00      | 0          | 4         
335   | 161,225.00      | 0          | 4         
336   | 161,225.00      | 0          | 5         
337   | 161,225.00      | 0          | 5         
338   | 161,225.00      | 0          | 5         
339   | 161,225.00      | 0          | 4         
340   | 161,206.69      | 0          | 4         
341   | 161,206.69      | 0          | 4         
342   | 161,206.69      | 0          | 4         
343   | 161,189.76      | 0          | 5         
344   | 161,189.76      | 0          | 5         
345   | 161,189.76      | 0          | 4         
346   | 161,189.76      | 0          | 4         
347   | 161,189.76      | 0          | 4         
348   | 161,189.76      | 0          | 4         
349   | 161,189.76      | 0          | 4         
350   | 161,189.76      | 0          | 4         
351   | 161,189.76      | 0          | 4         
352   | 161,189.76      | 0          | 4         
353   | 161,189.76      | 0          | 4         
354   | 161,189.76      | 0          | 4         
355   | 161,100.00      | 0          | 5         
356   | 161,100.00      | 0          | 2         
357   | 161,100.00      | 0          | 3         
358   | 161,100.00      | 0          | 2         
359   | 161,100.00      | 0          | 1         
360   | 161,100.00      | 0          | 5         
361   | 161,100.00      | 0          | 5         
362   | 161,100.00      | 0          | 2         
363   | 161,100.00      | 0          | 2         
364   | 161,100.00      | 0          | 2         
365   | 161,100.00      | 0          | 0         
