==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 159,900.00
  RMP Relaxed Value (Root): 154,000.00
  Integrality Gap       : 3.8312 %
  MIP Best Bound (Final)  : 159,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 496.3009 sec
  Iterations      : 425
  RMP Time  : 230.9662 s
  MIP Time  : 1.3702 s
  Pool Search Time: 194.4597 s
  Graph Search Time: 69.0706 s
  MIP Decision Variables: 613 (Columns used in Final MIP)
  MIP Filtered Columns  : 1320 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 17972
  Pool Hits (Reused from History)   : 539
  Graph Gen (Newly Created)         : 1384
  Pool Hit Rate                     : 28.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3611 / Total Gen: 3611
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 3305 / Total Gen: 6610
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 3873 / Total Gen: 7746
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,924,714.24    | 4          | 1         
42    | 1,891,581.20    | 4          | 1         
43    | 1,799,624.89    | 5          | 0         
44    | 1,795,794.35    | 5          | 0         
45    | 1,793,457.18    | 4          | 1         
46    | 1,782,729.73    | 4          | 1         
47    | 1,777,352.46    | 4          | 1         
48    | 1,775,745.68    | 4          | 1         
49    | 1,761,855.53    | 4          | 1         
50    | 1,757,672.72    | 4          | 1         
51    | 1,749,709.08    | 4          | 1         
52    | 1,746,694.41    | 2          | 3         
53    | 1,596,902.06    | 4          | 1         
54    | 1,392,330.57    | 5          | 0         
55    | 1,386,841.68    | 5          | 0         
56    | 1,371,843.09    | 4          | 1         
57    | 1,332,545.21    | 4          | 1         
58    | 1,304,983.43    | 4          | 1         
59    | 1,239,756.60    | 4          | 1         
60    | 1,221,785.70    | 4          | 1         
61    | 1,154,835.41    | 4          | 1         
62    | 1,153,372.92    | 4          | 1         
63    | 1,150,216.00    | 4          | 1         
64    | 1,149,391.23    | 4          | 1         
65    | 1,148,979.84    | 4          | 1         
66    | 1,143,914.01    | 4          | 1         
67    | 1,143,557.22    | 2          | 3         
68    | 1,007,517.93    | 2          | 3         
69    | 923,280.32      | 4          | 1         
70    | 898,263.65      | 4          | 1         
71    | 896,420.12      | 2          | 3         
72    | 781,922.33      | 2          | 3         
73    | 741,293.90      | 2          | 3         
74    | 713,094.95      | 2          | 3         
75    | 684,849.19      | 2          | 3         
76    | 657,622.04      | 2          | 3         
77    | 646,933.57      | 2          | 3         
78    | 624,619.81      | 2          | 3         
79    | 590,127.95      | 4          | 1         
80    | 585,163.46      | 2          | 3         
81    | 571,241.45      | 2          | 3         
82    | 571,241.45      | 2          | 3         
83    | 565,120.85      | 0          | 5         
84    | 369,066.66      | 4          | 1         
85    | 359,732.98      | 4          | 1         
86    | 359,732.98      | 4          | 1         
87    | 358,925.19      | 4          | 1         
88    | 357,736.73      | 4          | 1         
89    | 356,856.79      | 2          | 3         
90    | 183,906.90      | 5          | 0         
91    | 183,397.92      | 5          | 0         
92    | 183,031.54      | 4          | 1         
93    | 183,012.53      | 4          | 1         
94    | 182,695.30      | 5          | 0         
95    | 182,292.40      | 4          | 1         
96    | 181,918.88      | 5          | 0         
97    | 181,848.09      | 2          | 3         
98    | 179,708.13      | 5          | 0         
99    | 179,431.79      | 5          | 0         
100   | 179,408.68      | 5          | 0         
101   | 179,356.89      | 4          | 1         
102   | 179,119.92      | 5          | 0         
103   | 179,089.56      | 4          | 1         
104   | 178,888.42      | 4          | 1         
105   | 178,523.75      | 4          | 1         
106   | 178,503.78      | 4          | 1         
107   | 178,484.55      | 4          | 1         
108   | 178,367.49      | 2          | 3         
109   | 177,203.19      | 4          | 1         
110   | 177,183.16      | 4          | 1         
111   | 177,108.19      | 2          | 3         
112   | 176,245.45      | 4          | 1         
113   | 176,208.29      | 3          | 2         
114   | 176,208.29      | 2          | 3         
115   | 176,089.07      | 4          | 1         
116   | 176,087.32      | 2          | 3         
117   | 174,951.12      | 2          | 3         
118   | 174,122.80      | 2          | 3         
119   | 173,887.14      | 2          | 3         
120   | 173,403.65      | 2          | 3         
121   | 172,996.71      | 2          | 3         
122   | 172,792.32      | 2          | 3         
123   | 171,931.02      | 2          | 3         
124   | 171,717.64      | 2          | 3         
125   | 171,233.23      | 2          | 3         
126   | 170,762.25      | 2          | 3         
127   | 170,116.85      | 2          | 3         
128   | 169,913.93      | 2          | 3         
129   | 169,913.93      | 2          | 3         
130   | 169,518.30      | 2          | 3         
131   | 169,240.65      | 2          | 3         
132   | 168,942.16      | 3          | 2         
133   | 168,880.40      | 2          | 3         
134   | 168,736.86      | 3          | 2         
135   | 168,703.40      | 2          | 3         
136   | 168,438.94      | 2          | 3         
137   | 168,237.29      | 0          | 5         
138   | 167,564.28      | 2          | 3         
139   | 166,970.99      | 2          | 3         
140   | 166,671.15      | 2          | 3         
141   | 166,498.24      | 2          | 3         
142   | 166,463.15      | 2          | 3         
143   | 166,350.00      | 2          | 3         
144   | 166,248.66      | 2          | 3         
145   | 166,239.63      | 2          | 3         
146   | 166,133.22      | 2          | 3         
147   | 166,037.32      | 3          | 2         
148   | 166,008.18      | 0          | 5         
149   | 165,994.91      | 0          | 5         
150   | 165,994.91      | 0          | 5         
151   | 165,854.33      | 2          | 3         
152   | 165,717.58      | 0          | 5         
153   | 165,409.47      | 0          | 5         
154   | 165,377.26      | 0          | 5         
155   | 165,312.16      | 0          | 5         
156   | 164,276.02      | 0          | 5         
157   | 164,075.86      | 0          | 5         
158   | 163,256.82      | 1          | 4         
159   | 163,228.66      | 0          | 5         
160   | 162,161.40      | 2          | 3         
161   | 161,940.17      | 0          | 5         
162   | 161,751.77      | 0          | 5         
163   | 161,592.46      | 0          | 5         
164   | 161,404.96      | 0          | 5         
165   | 161,311.90      | 0          | 5         
166   | 160,875.13      | 0          | 5         
167   | 160,874.68      | 0          | 5         
168   | 160,716.19      | 0          | 5         
169   | 160,532.36      | 0          | 5         
170   | 160,436.85      | 0          | 5         
171   | 160,358.17      | 0          | 5         
172   | 160,179.89      | 0          | 5         
173   | 159,711.64      | 0          | 5         
174   | 159,568.55      | 2          | 3         
175   | 159,568.55      | 0          | 5         
176   | 159,369.44      | 0          | 5         
177   | 159,261.02      | 0          | 5         
178   | 159,132.79      | 0          | 5         
179   | 159,132.79      | 0          | 5         
180   | 159,132.79      | 0          | 5         
181   | 158,821.58      | 0          | 5         
182   | 158,605.88      | 0          | 5         
183   | 158,331.61      | 0          | 5         
184   | 158,162.82      | 0          | 5         
185   | 158,162.82      | 0          | 5         
186   | 158,137.26      | 0          | 5         
187   | 158,135.88      | 0          | 5         
188   | 158,091.20      | 0          | 5         
189   | 157,955.72      | 0          | 5         
190   | 157,787.99      | 0          | 5         
191   | 157,562.73      | 0          | 5         
192   | 157,525.04      | 0          | 5         
193   | 157,457.77      | 0          | 5         
194   | 157,453.50      | 0          | 5         
195   | 157,446.28      | 0          | 5         
196   | 157,444.54      | 0          | 5         
197   | 157,346.64      | 0          | 5         
198   | 157,346.64      | 0          | 5         
199   | 157,343.23      | 0          | 5         
200   | 156,983.03      | 0          | 5         
201   | 156,715.36      | 0          | 5         
202   | 156,464.63      | 0          | 5         
203   | 156,025.34      | 0          | 5         
204   | 156,025.34      | 0          | 5         
205   | 156,025.31      | 0          | 5         
206   | 156,015.48      | 0          | 5         
207   | 155,968.23      | 0          | 5         
208   | 155,956.94      | 0          | 5         
209   | 155,954.33      | 0          | 5         
210   | 155,474.24      | 0          | 5         
211   | 155,458.67      | 0          | 5         
212   | 155,458.67      | 0          | 5         
213   | 155,271.84      | 0          | 5         
214   | 155,271.84      | 0          | 4         
215   | 155,271.84      | 0          | 5         
216   | 155,271.84      | 0          | 5         
217   | 155,271.84      | 0          | 5         
218   | 155,271.84      | 0          | 5         
219   | 155,271.84      | 0          | 5         
220   | 155,262.65      | 0          | 5         
221   | 155,262.65      | 0          | 5         
222   | 155,262.65      | 0          | 5         
223   | 155,262.65      | 0          | 5         
224   | 155,262.65      | 0          | 5         
225   | 155,262.65      | 0          | 5         
226   | 155,262.63      | 0          | 5         
227   | 155,139.72      | 0          | 4         
228   | 155,139.72      | 0          | 4         
229   | 155,075.09      | 0          | 4         
230   | 154,932.25      | 0          | 5         
231   | 154,932.25      | 0          | 4         
232   | 154,932.25      | 0          | 5         
233   | 154,932.25      | 0          | 4         
234   | 154,803.49      | 0          | 5         
235   | 154,803.49      | 0          | 5         
236   | 154,803.49      | 0          | 5         
237   | 154,803.49      | 0          | 5         
238   | 154,778.97      | 0          | 5         
239   | 154,691.58      | 0          | 5         
240   | 154,691.58      | 0          | 4         
241   | 154,691.58      | 0          | 5         
242   | 154,691.58      | 0          | 5         
243   | 154,691.58      | 0          | 4         
244   | 154,691.58      | 0          | 5         
245   | 154,691.58      | 0          | 4         
246   | 154,576.34      | 0          | 5         
247   | 154,576.34      | 0          | 5         
248   | 154,576.34      | 0          | 4         
249   | 154,576.34      | 0          | 5         
250   | 154,555.61      | 0          | 5         
251   | 154,555.61      | 0          | 4         
252   | 154,555.61      | 0          | 5         
253   | 154,555.61      | 0          | 5         
254   | 154,555.61      | 0          | 4         
255   | 154,523.35      | 0          | 4         
256   | 154,464.14      | 0          | 5         
257   | 154,464.14      | 0          | 4         
258   | 154,464.14      | 0          | 4         
259   | 154,464.14      | 0          | 4         
260   | 154,464.14      | 0          | 4         
261   | 154,464.14      | 0          | 5         
262   | 154,464.14      | 0          | 4         
263   | 154,464.14      | 0          | 4         
264   | 154,392.53      | 0          | 5         
265   | 154,392.53      | 0          | 5         
266   | 154,392.53      | 0          | 5         
267   | 154,392.53      | 0          | 5         
268   | 154,392.53      | 0          | 5         
269   | 154,386.17      | 0          | 5         
270   | 154,313.64      | 0          | 5         
271   | 154,313.64      | 0          | 5         
272   | 154,310.91      | 0          | 5         
273   | 154,310.91      | 0          | 5         
274   | 154,310.91      | 0          | 5         
275   | 154,310.91      | 0          | 5         
276   | 154,310.91      | 0          | 4         
277   | 154,310.91      | 0          | 5         
278   | 154,310.91      | 0          | 4         
279   | 154,253.12      | 0          | 4         
280   | 154,253.12      | 0          | 4         
281   | 154,166.67      | 0          | 5         
282   | 154,166.67      | 0          | 5         
283   | 154,166.67      | 0          | 5         
284   | 154,166.67      | 0          | 5         
285   | 154,166.67      | 0          | 4         
286   | 154,166.67      | 0          | 5         
287   | 154,166.67      | 0          | 4         
288   | 154,166.67      | 0          | 5         
289   | 154,166.67      | 0          | 4         
290   | 154,166.67      | 0          | 4         
291   | 154,166.67      | 0          | 4         
292   | 154,166.67      | 0          | 4         
293   | 154,166.67      | 0          | 4         
294   | 154,166.67      | 0          | 4         
295   | 154,166.67      | 0          | 4         
296   | 154,166.67      | 0          | 4         
297   | 154,166.67      | 0          | 4         
298   | 154,166.67      | 0          | 4         
299   | 154,166.67      | 0          | 4         
300   | 154,166.67      | 0          | 4         
301   | 154,166.67      | 0          | 4         
302   | 154,166.67      | 0          | 4         
303   | 154,166.67      | 0          | 4         
304   | 154,133.33      | 0          | 4         
305   | 154,133.33      | 0          | 5         
306   | 154,133.33      | 0          | 4         
307   | 154,133.33      | 0          | 4         
308   | 154,126.67      | 0          | 5         
309   | 154,126.67      | 0          | 5         
310   | 154,126.67      | 0          | 4         
311   | 154,126.67      | 0          | 4         
312   | 154,126.67      | 0          | 4         
313   | 154,126.67      | 0          | 4         
314   | 154,126.67      | 0          | 4         
315   | 154,126.67      | 0          | 4         
316   | 154,126.67      | 0          | 4         
317   | 154,126.67      | 0          | 4         
318   | 154,126.67      | 0          | 4         
319   | 154,126.67      | 0          | 4         
320   | 154,126.67      | 0          | 5         
321   | 154,126.67      | 0          | 4         
322   | 154,126.67      | 0          | 4         
323   | 154,126.67      | 0          | 4         
324   | 154,126.67      | 0          | 4         
325   | 154,126.67      | 0          | 4         
326   | 154,126.67      | 0          | 4         
327   | 154,126.67      | 0          | 4         
328   | 154,126.67      | 0          | 4         
329   | 154,126.67      | 0          | 4         
330   | 154,126.67      | 0          | 4         
331   | 154,126.67      | 0          | 4         
332   | 154,126.67      | 0          | 4         
333   | 154,126.67      | 0          | 4         
334   | 154,120.83      | 0          | 5         
335   | 154,115.00      | 0          | 4         
336   | 154,115.00      | 0          | 4         
337   | 154,115.00      | 0          | 4         
338   | 154,115.00      | 0          | 4         
339   | 154,115.00      | 0          | 4         
340   | 154,115.00      | 0          | 5         
341   | 154,115.00      | 0          | 4         
342   | 154,115.00      | 0          | 4         
343   | 154,115.00      | 0          | 4         
344   | 154,115.00      | 0          | 5         
345   | 154,115.00      | 0          | 4         
346   | 154,115.00      | 0          | 4         
347   | 154,115.00      | 0          | 4         
348   | 154,111.11      | 0          | 4         
349   | 154,111.11      | 0          | 4         
350   | 154,111.11      | 0          | 4         
351   | 154,100.00      | 0          | 2         
352   | 154,100.00      | 0          | 2         
353   | 154,100.00      | 0          | 2         
354   | 154,100.00      | 0          | 2         
355   | 154,100.00      | 0          | 2         
356   | 154,100.00      | 0          | 2         
357   | 154,068.75      | 0          | 4         
358   | 154,030.44      | 0          | 4         
359   | 154,030.44      | 0          | 5         
360   | 154,030.44      | 0          | 4         
361   | 154,030.44      | 0          | 4         
362   | 154,030.44      | 0          | 4         
363   | 154,030.44      | 0          | 4         
364   | 154,030.44      | 0          | 4         
365   | 154,030.44      | 0          | 4         
366   | 154,030.44      | 0          | 2         
367   | 154,030.44      | 0          | 4         
368   | 154,030.44      | 0          | 2         
369   | 154,030.44      | 0          | 4         
370   | 154,030.44      | 0          | 4         
371   | 154,030.44      | 0          | 2         
372   | 154,030.44      | 0          | 4         
373   | 154,030.44      | 0          | 3         
374   | 154,011.11      | 0          | 4         
375   | 154,011.11      | 0          | 4         
376   | 154,011.11      | 0          | 4         
377   | 154,011.11      | 0          | 4         
378   | 154,011.11      | 0          | 4         
379   | 154,011.11      | 0          | 4         
380   | 154,011.11      | 0          | 4         
381   | 154,011.11      | 0          | 4         
382   | 154,011.11      | 0          | 5         
383   | 154,011.11      | 0          | 4         
384   | 154,011.11      | 0          | 4         
385   | 154,011.11      | 0          | 4         
386   | 154,011.11      | 0          | 2         
387   | 154,011.11      | 0          | 4         
388   | 154,011.11      | 0          | 2         
389   | 154,011.11      | 0          | 4         
390   | 154,011.11      | 0          | 4         
391   | 154,011.11      | 0          | 2         
392   | 154,011.11      | 0          | 4         
393   | 154,011.11      | 0          | 4         
394   | 154,011.11      | 0          | 4         
395   | 154,011.11      | 0          | 2         
396   | 154,011.11      | 0          | 2         
397   | 154,011.11      | 0          | 4         
398   | 154,011.11      | 0          | 2         
399   | 154,011.11      | 0          | 4         
400   | 154,011.11      | 0          | 4         
401   | 154,011.11      | 0          | 4         
402   | 154,011.11      | 0          | 4         
403   | 154,011.11      | 0          | 2         
404   | 154,011.11      | 0          | 4         
405   | 154,011.11      | 0          | 4         
406   | 154,011.11      | 0          | 2         
407   | 154,011.11      | 0          | 4         
408   | 154,011.11      | 0          | 4         
409   | 154,011.11      | 0          | 4         
410   | 154,011.11      | 0          | 2         
411   | 154,011.11      | 0          | 2         
412   | 154,011.11      | 0          | 4         
413   | 154,011.11      | 0          | 5         
414   | 154,011.11      | 0          | 4         
415   | 154,011.11      | 0          | 4         
416   | 154,011.11      | 0          | 4         
417   | 154,011.11      | 0          | 2         
418   | 154,011.11      | 0          | 3         
419   | 154,005.26      | 0          | 4         
420   | 154,001.82      | 0          | 4         
421   | 154,001.82      | 0          | 4         
422   | 154,001.82      | 0          | 4         
423   | 154,000.00      | 0          | 2         
424   | 154,000.00      | 0          | 2         
425   | 154,000.00      | 0          | 0         
