==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,198,500.00
  RMP Relaxed Value (Root): 528,158.33
  Integrality Gap       : 316.2578 %
  MIP Best Bound (Final)  : 2,198,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 166.8433 sec
  Iterations      : 208
  RMP Time  : 92.5059 s
  MIP Time  : 5.0640 s
  Pool Search Time: 38.2135 s
  Graph Search Time: 30.8454 s
  MIP Decision Variables: 1360 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8223
  Pool Hits (Reused from History)   : 597
  Graph Gen (Newly Created)         : 753
  Pool Hit Rate                     : 44.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1564 / Total Gen: 1564
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1653 / Total Gen: 3306
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1674 / Total Gen: 3348
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 4,659,488.23    | 10         | 0         
38    | 4,620,980.68    | 10         | 0         
39    | 4,592,526.21    | 10         | 0         
40    | 4,592,526.21    | 10         | 0         
41    | 4,592,526.21    | 6          | 0         
42    | 4,591,689.21    | 0          | 5         
43    | 4,219,057.68    | 10         | 0         
44    | 4,214,470.20    | 10         | 0         
45    | 4,213,743.37    | 0          | 5         
46    | 3,739,387.13    | 10         | 0         
47    | 3,729,687.37    | 5          | 5         
48    | 3,509,664.21    | 10         | 0         
49    | 3,488,420.66    | 10         | 0         
50    | 3,481,734.43    | 10         | 0         
51    | 3,471,141.78    | 10         | 0         
52    | 3,471,141.78    | 7          | 0         
53    | 3,471,141.78    | 0          | 5         
54    | 3,159,661.41    | 10         | 0         
55    | 3,120,347.07    | 5          | 5         
56    | 2,774,294.18    | 4          | 5         
57    | 2,555,593.41    | 10         | 0         
58    | 2,555,287.51    | 1          | 5         
59    | 2,423,031.35    | 2          | 5         
60    | 2,294,373.52    | 9          | 0         
61    | 2,290,635.39    | 0          | 5         
62    | 2,201,810.16    | 10         | 0         
63    | 2,197,731.87    | 3          | 5         
64    | 2,132,509.88    | 4          | 5         
65    | 2,043,337.74    | 6          | 0         
66    | 2,039,049.38    | 8          | 0         
67    | 2,039,049.38    | 4          | 5         
68    | 1,971,103.26    | 10         | 0         
69    | 1,968,695.61    | 2          | 5         
70    | 1,925,846.37    | 4          | 5         
71    | 1,874,069.58    | 2          | 5         
72    | 1,788,443.38    | 6          | 0         
73    | 1,788,423.17    | 0          | 5         
74    | 1,760,295.49    | 0          | 5         
75    | 1,745,692.44    | 3          | 5         
76    | 1,720,725.59    | 10         | 0         
77    | 1,719,900.18    | 2          | 5         
78    | 1,706,033.06    | 2          | 5         
79    | 1,696,667.64    | 0          | 5         
80    | 1,688,374.07    | 0          | 5         
81    | 1,677,981.88    | 2          | 5         
82    | 1,602,711.85    | 6          | 0         
83    | 1,599,758.30    | 1          | 5         
84    | 1,417,999.44    | 0          | 5         
85    | 1,368,554.94    | 2          | 5         
86    | 1,324,786.72    | 0          | 5         
87    | 1,270,326.64    | 0          | 5         
88    | 1,245,114.78    | 0          | 5         
89    | 1,187,858.94    | 2          | 5         
90    | 1,175,628.53    | 2          | 5         
91    | 1,143,371.30    | 2          | 5         
92    | 1,112,660.87    | 0          | 5         
93    | 1,104,145.74    | 0          | 5         
94    | 1,088,180.78    | 0          | 5         
95    | 1,051,607.28    | 0          | 5         
96    | 1,019,261.19    | 0          | 5         
97    | 1,012,188.25    | 0          | 5         
98    | 1,004,521.68    | 0          | 5         
99    | 994,844.50      | 0          | 5         
100   | 990,907.42      | 0          | 5         
101   | 964,834.75      | 0          | 5         
102   | 952,379.87      | 0          | 5         
103   | 938,988.19      | 0          | 5         
104   | 914,406.48      | 0          | 5         
105   | 893,792.97      | 0          | 5         
106   | 885,866.42      | 0          | 5         
107   | 877,867.46      | 0          | 5         
108   | 864,483.40      | 0          | 5         
109   | 860,750.75      | 0          | 5         
110   | 856,458.40      | 0          | 5         
111   | 853,023.39      | 0          | 5         
112   | 836,171.05      | 0          | 5         
113   | 831,162.59      | 0          | 5         
114   | 821,744.47      | 0          | 5         
115   | 817,628.56      | 6          | 0         
116   | 817,628.56      | 0          | 5         
117   | 809,583.91      | 0          | 5         
118   | 803,462.70      | 0          | 5         
119   | 798,754.21      | 0          | 5         
120   | 750,643.17      | 0          | 5         
121   | 705,547.91      | 0          | 5         
122   | 691,267.53      | 0          | 5         
123   | 681,412.22      | 0          | 5         
124   | 669,888.81      | 0          | 5         
125   | 663,321.33      | 0          | 5         
126   | 659,230.44      | 0          | 5         
127   | 657,844.93      | 0          | 5         
128   | 656,675.92      | 0          | 5         
129   | 655,777.50      | 0          | 5         
130   | 648,915.42      | 0          | 5         
131   | 645,421.79      | 0          | 5         
132   | 640,096.33      | 0          | 5         
133   | 624,278.90      | 0          | 5         
134   | 617,655.73      | 0          | 5         
135   | 614,833.27      | 0          | 5         
136   | 608,499.15      | 0          | 5         
137   | 604,743.59      | 0          | 5         
138   | 598,635.32      | 0          | 5         
139   | 594,799.91      | 0          | 5         
140   | 594,799.91      | 0          | 5         
141   | 587,847.48      | 0          | 5         
142   | 587,288.63      | 0          | 5         
143   | 587,288.63      | 0          | 5         
144   | 587,034.34      | 0          | 5         
145   | 585,945.55      | 0          | 5         
146   | 585,945.55      | 0          | 5         
147   | 582,672.46      | 0          | 5         
148   | 582,459.36      | 0          | 5         
149   | 579,889.82      | 0          | 5         
150   | 579,889.82      | 0          | 5         
151   | 579,889.82      | 0          | 5         
152   | 568,660.79      | 0          | 5         
153   | 568,660.79      | 0          | 5         
154   | 568,660.79      | 0          | 5         
155   | 568,132.65      | 0          | 5         
156   | 557,887.00      | 0          | 5         
157   | 557,887.00      | 0          | 5         
158   | 553,002.88      | 0          | 5         
159   | 553,002.88      | 2          | 5         
160   | 553,002.88      | 0          | 5         
161   | 551,868.79      | 0          | 5         
162   | 551,391.32      | 0          | 5         
163   | 551,391.32      | 0          | 5         
164   | 551,391.32      | 0          | 5         
165   | 551,391.32      | 0          | 5         
166   | 551,391.32      | 0          | 5         
167   | 545,982.61      | 0          | 5         
168   | 545,982.61      | 0          | 5         
169   | 545,982.61      | 0          | 5         
170   | 545,982.61      | 0          | 5         
171   | 545,982.61      | 0          | 5         
172   | 545,982.61      | 0          | 5         
173   | 545,982.61      | 0          | 5         
174   | 545,982.61      | 0          | 5         
175   | 545,982.61      | 0          | 5         
176   | 545,982.61      | 0          | 5         
177   | 542,468.97      | 0          | 5         
178   | 542,468.97      | 0          | 5         
179   | 542,468.97      | 0          | 5         
180   | 539,215.39      | 0          | 5         
181   | 539,215.39      | 0          | 5         
182   | 539,071.80      | 0          | 5         
183   | 539,071.80      | 0          | 5         
184   | 539,071.80      | 0          | 5         
185   | 539,071.80      | 0          | 5         
186   | 539,071.80      | 0          | 5         
187   | 539,071.80      | 0          | 5         
188   | 537,002.00      | 0          | 5         
189   | 537,002.00      | 0          | 5         
190   | 537,002.00      | 0          | 5         
191   | 537,002.00      | 0          | 5         
192   | 529,550.00      | 0          | 5         
193   | 529,550.00      | 0          | 3         
194   | 529,550.00      | 0          | 5         
195   | 529,550.00      | 0          | 5         
196   | 529,550.00      | 0          | 5         
197   | 529,550.00      | 0          | 5         
198   | 528,158.33      | 0          | 5         
199   | 528,158.33      | 0          | 5         
200   | 528,158.33      | 0          | 5         
201   | 528,158.33      | 0          | 5         
202   | 528,158.33      | 0          | 5         
203   | 528,158.33      | 0          | 5         
204   | 528,158.33      | 0          | 5         
205   | 528,158.33      | 0          | 5         
206   | 528,158.33      | 0          | 5         
207   | 528,158.33      | 0          | 5         
208   | 528,158.33      | 0          | 5         
