==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 442,189,600.00
  RMP Relaxed Value (Root): 664,333.33
  Integrality Gap       : 66461.4048 %
  MIP Best Bound (Final)  : 664,333.33
  Final MIP Gap           : 66461.4050 %
  Execution Time  : 1930.9400 sec
  Iterations      : 312
  RMP Time  : 1322.6908 s
  MIP Time  : 11.0343 s
  Pool Search Time: 0.0003 s
  Graph Search Time: 595.7756 s
  MIP Decision Variables: 6252 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6252
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 6212
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  310 / Total Gen: 1240
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  312 / Total Gen: 2496
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  312 / Total Gen: 2496
       -> Avg Length of Unique Patterns: 22.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 0 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 32 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 33 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 0 hours worked
  Emp 19 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
93    | 682,542.94      | 0          | 20        
94    | 682,229.12      | 0          | 20        
95    | 681,946.07      | 0          | 20        
96    | 681,616.57      | 0          | 20        
97    | 681,423.45      | 0          | 20        
98    | 680,640.72      | 0          | 20        
99    | 680,375.87      | 0          | 20        
100   | 680,154.33      | 0          | 20        
101   | 679,975.43      | 0          | 20        
102   | 679,814.13      | 0          | 20        
103   | 679,478.35      | 0          | 20        
104   | 679,135.35      | 0          | 20        
105   | 678,549.84      | 0          | 20        
106   | 678,316.01      | 0          | 20        
107   | 678,057.50      | 0          | 20        
108   | 677,857.94      | 0          | 20        
109   | 677,617.65      | 0          | 20        
110   | 677,399.39      | 0          | 20        
111   | 677,199.26      | 0          | 20        
112   | 676,843.56      | 0          | 20        
113   | 676,423.24      | 0          | 20        
114   | 676,265.09      | 0          | 20        
115   | 676,105.58      | 0          | 20        
116   | 676,006.43      | 0          | 20        
117   | 675,664.67      | 0          | 20        
118   | 675,460.94      | 0          | 20        
119   | 675,238.02      | 0          | 20        
120   | 674,975.79      | 0          | 20        
121   | 674,764.12      | 0          | 20        
122   | 674,078.48      | 0          | 20        
123   | 673,633.52      | 0          | 20        
124   | 673,327.69      | 0          | 20        
125   | 673,091.95      | 0          | 20        
126   | 672,941.66      | 0          | 20        
127   | 672,772.65      | 0          | 20        
128   | 672,621.14      | 0          | 20        
129   | 672,359.07      | 0          | 20        
130   | 672,246.57      | 0          | 20        
131   | 671,972.75      | 0          | 20        
132   | 671,657.26      | 0          | 20        
133   | 671,469.92      | 0          | 20        
134   | 671,336.71      | 0          | 20        
135   | 671,100.02      | 0          | 20        
136   | 670,869.43      | 0          | 20        
137   | 670,683.97      | 0          | 20        
138   | 670,454.96      | 0          | 20        
139   | 670,317.38      | 0          | 20        
140   | 670,159.02      | 0          | 20        
141   | 669,966.41      | 0          | 20        
142   | 669,849.31      | 0          | 20        
143   | 669,754.91      | 0          | 20        
144   | 669,663.29      | 0          | 20        
145   | 669,662.72      | 0          | 20        
146   | 669,580.56      | 0          | 20        
147   | 669,463.92      | 0          | 20        
148   | 669,403.46      | 0          | 20        
149   | 669,294.46      | 0          | 20        
150   | 669,136.07      | 0          | 20        
151   | 669,094.73      | 0          | 20        
152   | 668,973.10      | 0          | 20        
153   | 668,732.18      | 0          | 20        
154   | 668,605.83      | 0          | 20        
155   | 668,483.14      | 0          | 20        
156   | 668,402.80      | 0          | 20        
157   | 668,310.07      | 0          | 20        
158   | 668,236.90      | 0          | 20        
159   | 668,106.92      | 0          | 20        
160   | 667,941.39      | 0          | 20        
161   | 667,813.49      | 0          | 20        
162   | 667,752.05      | 0          | 20        
163   | 667,649.12      | 0          | 20        
164   | 667,601.86      | 0          | 20        
165   | 667,554.70      | 0          | 20        
166   | 667,513.93      | 0          | 20        
167   | 667,428.01      | 0          | 20        
168   | 667,406.64      | 0          | 20        
169   | 667,385.10      | 0          | 20        
170   | 667,359.76      | 0          | 20        
171   | 667,329.70      | 0          | 20        
172   | 667,228.77      | 0          | 20        
173   | 667,102.88      | 0          | 20        
174   | 667,059.68      | 0          | 20        
175   | 666,999.64      | 0          | 20        
176   | 666,961.83      | 0          | 20        
177   | 666,867.87      | 0          | 20        
178   | 666,824.58      | 0          | 20        
179   | 666,726.16      | 0          | 20        
180   | 666,618.99      | 0          | 20        
181   | 666,506.78      | 0          | 20        
182   | 666,451.35      | 0          | 20        
183   | 666,358.29      | 0          | 20        
184   | 666,318.82      | 0          | 20        
185   | 666,236.43      | 0          | 20        
186   | 666,130.11      | 0          | 20        
187   | 666,006.10      | 0          | 20        
188   | 665,972.08      | 0          | 20        
189   | 665,946.61      | 0          | 20        
190   | 665,879.44      | 0          | 20        
191   | 665,772.91      | 0          | 20        
192   | 665,708.48      | 0          | 20        
193   | 665,688.73      | 0          | 20        
194   | 665,664.45      | 0          | 20        
195   | 665,634.90      | 0          | 20        
196   | 665,634.90      | 0          | 20        
197   | 665,617.10      | 0          | 20        
198   | 665,564.12      | 0          | 20        
199   | 665,559.64      | 0          | 20        
200   | 665,521.76      | 0          | 20        
201   | 665,497.89      | 0          | 20        
202   | 665,479.64      | 0          | 20        
203   | 665,461.99      | 0          | 20        
204   | 665,415.08      | 0          | 20        
205   | 665,415.08      | 0          | 20        
206   | 665,358.35      | 0          | 20        
207   | 665,319.81      | 0          | 20        
208   | 665,280.13      | 0          | 20        
209   | 665,248.31      | 0          | 20        
210   | 665,215.09      | 0          | 20        
211   | 665,204.26      | 0          | 20        
212   | 665,197.67      | 0          | 20        
213   | 665,171.35      | 0          | 20        
214   | 665,162.11      | 0          | 20        
215   | 665,109.92      | 0          | 20        
216   | 665,091.33      | 0          | 20        
217   | 665,081.52      | 0          | 20        
218   | 665,058.77      | 0          | 20        
219   | 665,037.30      | 0          | 20        
220   | 665,037.30      | 0          | 20        
221   | 665,037.30      | 0          | 20        
222   | 665,028.35      | 0          | 20        
223   | 665,016.10      | 0          | 20        
224   | 664,979.94      | 0          | 20        
225   | 664,962.34      | 0          | 20        
226   | 664,946.74      | 0          | 20        
227   | 664,930.57      | 0          | 20        
228   | 664,912.09      | 0          | 20        
229   | 664,903.80      | 0          | 20        
230   | 664,881.95      | 0          | 20        
231   | 664,844.68      | 0          | 20        
232   | 664,826.88      | 0          | 20        
233   | 664,803.74      | 0          | 20        
234   | 664,788.66      | 0          | 20        
235   | 664,761.93      | 0          | 20        
236   | 664,719.72      | 0          | 20        
237   | 664,715.99      | 0          | 20        
238   | 664,702.34      | 0          | 20        
239   | 664,671.85      | 0          | 20        
240   | 664,661.57      | 0          | 20        
241   | 664,639.34      | 0          | 20        
242   | 664,633.19      | 0          | 20        
243   | 664,618.38      | 0          | 20        
244   | 664,607.33      | 0          | 20        
245   | 664,595.80      | 0          | 20        
246   | 664,594.55      | 0          | 20        
247   | 664,557.66      | 0          | 20        
248   | 664,557.66      | 0          | 20        
249   | 664,536.87      | 0          | 20        
250   | 664,535.62      | 0          | 20        
251   | 664,503.23      | 0          | 20        
252   | 664,502.73      | 0          | 20        
253   | 664,496.92      | 0          | 20        
254   | 664,496.92      | 0          | 20        
255   | 664,489.28      | 0          | 20        
256   | 664,487.50      | 0          | 20        
257   | 664,481.37      | 0          | 20        
258   | 664,460.96      | 0          | 20        
259   | 664,460.96      | 0          | 20        
260   | 664,454.48      | 0          | 20        
261   | 664,447.99      | 0          | 20        
262   | 664,444.42      | 0          | 20        
263   | 664,442.37      | 0          | 20        
264   | 664,424.93      | 0          | 20        
265   | 664,420.93      | 0          | 20        
266   | 664,419.75      | 0          | 20        
267   | 664,406.07      | 0          | 20        
268   | 664,396.91      | 0          | 20        
269   | 664,391.79      | 0          | 20        
270   | 664,384.25      | 0          | 20        
271   | 664,381.22      | 0          | 20        
272   | 664,374.31      | 0          | 20        
273   | 664,372.09      | 0          | 20        
274   | 664,366.37      | 0          | 20        
275   | 664,363.39      | 0          | 20        
276   | 664,361.27      | 0          | 20        
277   | 664,359.49      | 0          | 20        
278   | 664,358.69      | 0          | 20        
279   | 664,355.00      | 0          | 20        
280   | 664,353.45      | 0          | 20        
281   | 664,352.74      | 0          | 20        
282   | 664,352.74      | 0          | 20        
283   | 664,352.35      | 0          | 20        
284   | 664,352.07      | 0          | 20        
285   | 664,351.86      | 0          | 16        
286   | 664,349.51      | 0          | 20        
287   | 664,349.51      | 0          | 16        
288   | 664,348.18      | 0          | 20        
289   | 664,345.68      | 0          | 20        
290   | 664,344.83      | 0          | 20        
291   | 664,344.83      | 0          | 20        
292   | 664,344.13      | 0          | 20        
293   | 664,343.52      | 0          | 20        
294   | 664,343.52      | 0          | 20        
295   | 664,342.73      | 0          | 20        
296   | 664,342.63      | 0          | 20        
297   | 664,342.44      | 0          | 20        
298   | 664,342.40      | 0          | 20        
299   | 664,342.40      | 0          | 20        
300   | 664,342.40      | 0          | 20        
301   | 664,342.15      | 0          | 20        
302   | 664,340.77      | 0          | 20        
303   | 664,339.06      | 0          | 20        
304   | 664,336.44      | 0          | 20        
305   | 664,336.44      | 0          | 20        
306   | 664,335.85      | 0          | 20        
307   | 664,335.45      | 0          | 20        
308   | 664,334.05      | 0          | 20        
309   | 664,334.05      | 0          | 20        
310   | 664,334.05      | 0          | 20        
311   | 664,333.63      | 0          | 20        
312   | 664,333.33      | 0          | 0         
