==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 497,127,300.00
  RMP Relaxed Value (Root): 666,100.00
  Integrality Gap       : 74532.5328 %
  MIP Best Bound (Final)  : 666,100.00
  Final MIP Gap           : 74532.5327 %
  Execution Time  : 1948.2550 sec
  Iterations      : 339
  RMP Time  : 1379.3322 s
  MIP Time  : 11.3753 s
  Pool Search Time: 0.0002 s
  Graph Search Time: 556.1597 s
  MIP Decision Variables: 6792 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6792
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 6752
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  337 / Total Gen: 1348
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  339 / Total Gen: 2712
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  339 / Total Gen: 2712
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 19 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
229   | 667,646.08      | 0          | 20        
230   | 667,610.99      | 0          | 20        
231   | 667,605.32      | 0          | 20        
232   | 667,589.71      | 0          | 20        
233   | 667,589.13      | 0          | 20        
234   | 667,589.13      | 0          | 20        
235   | 667,589.13      | 0          | 20        
236   | 667,509.91      | 0          | 20        
237   | 667,498.17      | 0          | 20        
238   | 667,415.23      | 0          | 20        
239   | 667,372.20      | 0          | 20        
240   | 667,318.34      | 0          | 20        
241   | 667,310.51      | 0          | 20        
242   | 667,303.08      | 0          | 20        
243   | 667,289.70      | 0          | 20        
244   | 667,284.40      | 0          | 20        
245   | 667,224.53      | 0          | 20        
246   | 667,208.34      | 0          | 20        
247   | 667,160.94      | 0          | 20        
248   | 667,151.33      | 0          | 20        
249   | 667,150.87      | 0          | 20        
250   | 667,129.56      | 0          | 20        
251   | 667,081.69      | 0          | 20        
252   | 667,058.74      | 0          | 20        
253   | 667,027.36      | 0          | 20        
254   | 667,005.58      | 0          | 20        
255   | 666,980.41      | 0          | 20        
256   | 666,972.77      | 0          | 20        
257   | 666,972.77      | 0          | 20        
258   | 666,972.77      | 0          | 20        
259   | 666,959.73      | 0          | 20        
260   | 666,955.88      | 0          | 20        
261   | 666,954.18      | 0          | 20        
262   | 666,912.66      | 0          | 20        
263   | 666,876.99      | 0          | 20        
264   | 666,839.95      | 0          | 20        
265   | 666,802.85      | 0          | 20        
266   | 666,802.85      | 0          | 20        
267   | 666,756.45      | 0          | 20        
268   | 666,731.47      | 0          | 20        
269   | 666,706.84      | 0          | 20        
270   | 666,688.26      | 0          | 20        
271   | 666,688.26      | 0          | 20        
272   | 666,673.38      | 0          | 20        
273   | 666,666.64      | 0          | 20        
274   | 666,649.40      | 0          | 20        
275   | 666,649.40      | 0          | 20        
276   | 666,630.00      | 0          | 20        
277   | 666,625.11      | 0          | 20        
278   | 666,621.00      | 0          | 20        
279   | 666,613.05      | 0          | 20        
280   | 666,594.00      | 0          | 20        
281   | 666,594.00      | 0          | 20        
282   | 666,584.70      | 0          | 20        
283   | 666,584.70      | 0          | 20        
284   | 666,571.28      | 0          | 20        
285   | 666,562.40      | 0          | 20        
286   | 666,552.45      | 0          | 20        
287   | 666,549.39      | 0          | 20        
288   | 666,539.45      | 0          | 20        
289   | 666,536.02      | 0          | 20        
290   | 666,535.21      | 0          | 20        
291   | 666,469.58      | 0          | 20        
292   | 666,435.82      | 0          | 20        
293   | 666,423.69      | 0          | 20        
294   | 666,397.04      | 0          | 20        
295   | 666,397.04      | 0          | 20        
296   | 666,352.62      | 0          | 20        
297   | 666,297.17      | 0          | 20        
298   | 666,291.47      | 0          | 20        
299   | 666,287.40      | 0          | 20        
300   | 666,275.97      | 0          | 20        
301   | 666,266.22      | 0          | 20        
302   | 666,251.87      | 0          | 20        
303   | 666,242.61      | 0          | 20        
304   | 666,230.71      | 0          | 20        
305   | 666,216.82      | 0          | 20        
306   | 666,211.35      | 0          | 20        
307   | 666,201.55      | 0          | 20        
308   | 666,201.55      | 0          | 20        
309   | 666,199.94      | 0          | 20        
310   | 666,191.82      | 0          | 20        
311   | 666,191.82      | 0          | 20        
312   | 666,191.82      | 0          | 20        
313   | 666,191.82      | 0          | 20        
314   | 666,191.82      | 0          | 20        
315   | 666,191.82      | 0          | 20        
316   | 666,191.82      | 0          | 20        
317   | 666,186.55      | 0          | 20        
318   | 666,185.27      | 0          | 20        
319   | 666,184.92      | 0          | 20        
320   | 666,184.23      | 0          | 20        
321   | 666,181.82      | 0          | 20        
322   | 666,181.07      | 0          | 20        
323   | 666,181.07      | 0          | 20        
324   | 666,181.07      | 0          | 20        
325   | 666,181.07      | 0          | 20        
326   | 666,161.81      | 0          | 20        
327   | 666,140.50      | 0          | 20        
328   | 666,139.65      | 0          | 16        
329   | 666,139.65      | 0          | 16        
330   | 666,139.65      | 0          | 20        
331   | 666,139.65      | 0          | 20        
332   | 666,139.65      | 0          | 20        
333   | 666,139.65      | 0          | 20        
334   | 666,139.65      | 0          | 20        
335   | 666,130.82      | 0          | 20        
336   | 666,130.82      | 0          | 20        
337   | 666,123.85      | 0          | 20        
338   | 666,114.08      | 0          | 20        
339   | 666,100.00      | 0          | 0         
