==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,500.00
  RMP Relaxed Value (Root): 2,189,912.50
  Integrality Gap       : 45.6451 %
  MIP Best Bound (Final)  : 3,189,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 110.6278 sec
  Iterations      : 207
  RMP Time  : 62.7406 s
  MIP Time  : 4.5959 s
  Pool Search Time: 7.9344 s
  Graph Search Time: 35.1754 s
  MIP Decision Variables: 993 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2495
  Pool Hits (Reused from History)   : 211
  Graph Gen (Newly Created)         : 772
  Pool Hit Rate                     : 21.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  456 / Total Gen:  456
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  486 / Total Gen:  972
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  531 / Total Gen: 1062
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
87    | 2,600,959.07    | 0          | 5         
88    | 2,561,086.61    | 0          | 5         
89    | 2,537,776.30    | 0          | 5         
90    | 2,532,373.07    | 0          | 5         
91    | 2,528,786.99    | 0          | 5         
92    | 2,528,786.99    | 0          | 5         
93    | 2,509,550.79    | 0          | 5         
94    | 2,487,360.99    | 0          | 5         
95    | 2,456,400.45    | 0          | 5         
96    | 2,441,358.32    | 0          | 5         
97    | 2,432,517.32    | 0          | 5         
98    | 2,422,720.55    | 0          | 5         
99    | 2,400,355.93    | 0          | 5         
100   | 2,373,958.75    | 0          | 5         
101   | 2,365,091.33    | 0          | 5         
102   | 2,357,824.85    | 0          | 5         
103   | 2,353,169.67    | 0          | 5         
104   | 2,350,872.49    | 0          | 4         
105   | 2,336,176.27    | 0          | 4         
106   | 2,307,190.90    | 0          | 5         
107   | 2,295,855.46    | 0          | 5         
108   | 2,286,646.00    | 0          | 5         
109   | 2,286,128.75    | 0          | 5         
110   | 2,281,434.78    | 0          | 5         
111   | 2,273,019.90    | 0          | 4         
112   | 2,273,019.90    | 0          | 4         
113   | 2,273,019.90    | 0          | 4         
114   | 2,269,786.83    | 0          | 4         
115   | 2,246,801.96    | 0          | 5         
116   | 2,246,801.96    | 0          | 4         
117   | 2,246,801.96    | 0          | 4         
118   | 2,245,473.06    | 0          | 5         
119   | 2,234,404.35    | 0          | 5         
120   | 2,230,299.80    | 0          | 5         
121   | 2,215,457.08    | 0          | 5         
122   | 2,209,387.22    | 0          | 4         
123   | 2,198,595.21    | 0          | 5         
124   | 2,192,997.02    | 0          | 4         
125   | 2,192,997.02    | 0          | 4         
126   | 2,192,997.02    | 0          | 4         
127   | 2,192,956.98    | 0          | 5         
128   | 2,192,956.98    | 0          | 5         
129   | 2,192,956.98    | 0          | 4         
130   | 2,192,956.98    | 0          | 5         
131   | 2,192,956.98    | 0          | 4         
132   | 2,191,903.03    | 0          | 5         
133   | 2,191,202.19    | 0          | 4         
134   | 2,191,202.19    | 0          | 4         
135   | 2,191,202.19    | 0          | 5         
136   | 2,191,112.96    | 0          | 4         
137   | 2,191,109.11    | 0          | 4         
138   | 2,191,109.11    | 0          | 5         
139   | 2,191,109.11    | 0          | 5         
140   | 2,191,109.11    | 0          | 4         
141   | 2,191,109.11    | 0          | 5         
142   | 2,191,109.11    | 0          | 4         
143   | 2,191,109.11    | 0          | 5         
144   | 2,191,094.94    | 0          | 5         
145   | 2,191,094.94    | 0          | 5         
146   | 2,191,094.94    | 0          | 4         
147   | 2,191,052.68    | 0          | 4         
148   | 2,190,816.45    | 0          | 5         
149   | 2,190,816.45    | 0          | 5         
150   | 2,190,752.04    | 0          | 5         
151   | 2,190,752.04    | 0          | 5         
152   | 2,190,752.04    | 0          | 4         
153   | 2,190,739.38    | 0          | 5         
154   | 2,190,739.38    | 0          | 5         
155   | 2,190,739.38    | 0          | 5         
156   | 2,190,430.00    | 0          | 4         
157   | 2,190,430.00    | 0          | 5         
158   | 2,190,419.23    | 0          | 5         
159   | 2,190,395.65    | 0          | 5         
160   | 2,190,395.65    | 0          | 4         
161   | 2,190,356.25    | 0          | 5         
162   | 2,190,356.25    | 0          | 4         
163   | 2,190,356.25    | 0          | 4         
164   | 2,190,243.75    | 0          | 5         
165   | 2,190,243.75    | 0          | 5         
166   | 2,190,243.75    | 0          | 5         
167   | 2,190,243.75    | 0          | 5         
168   | 2,190,243.75    | 0          | 5         
169   | 2,190,243.75    | 0          | 5         
170   | 2,190,243.75    | 0          | 5         
171   | 2,190,243.75    | 0          | 5         
172   | 2,190,081.25    | 0          | 5         
173   | 2,190,081.25    | 0          | 5         
174   | 2,190,081.25    | 0          | 5         
175   | 2,190,081.25    | 0          | 5         
176   | 2,190,023.08    | 0          | 5         
177   | 2,190,023.08    | 0          | 5         
178   | 2,190,023.08    | 0          | 5         
179   | 2,190,023.08    | 0          | 5         
180   | 2,190,023.08    | 0          | 4         
181   | 2,190,023.08    | 0          | 5         
182   | 2,190,023.08    | 0          | 4         
183   | 2,189,997.83    | 0          | 5         
184   | 2,189,990.62    | 0          | 5         
185   | 2,189,990.62    | 0          | 5         
186   | 2,189,966.67    | 0          | 4         
187   | 2,189,966.67    | 0          | 5         
188   | 2,189,966.67    | 0          | 5         
189   | 2,189,966.67    | 0          | 5         
190   | 2,189,966.67    | 0          | 5         
191   | 2,189,966.67    | 0          | 5         
192   | 2,189,950.00    | 0          | 3         
193   | 2,189,950.00    | 0          | 5         
194   | 2,189,950.00    | 0          | 2         
195   | 2,189,942.31    | 0          | 5         
196   | 2,189,942.31    | 0          | 5         
197   | 2,189,912.50    | 0          | 4         
198   | 2,189,912.50    | 0          | 5         
199   | 2,189,912.50    | 0          | 4         
200   | 2,189,912.50    | 0          | 4         
201   | 2,189,912.50    | 0          | 4         
202   | 2,189,912.50    | 0          | 4         
203   | 2,189,912.50    | 0          | 5         
204   | 2,189,912.50    | 0          | 3         
205   | 2,189,912.50    | 0          | 2         
206   | 2,189,912.50    | 0          | 2         
207   | 2,189,912.50    | 0          | 2         
