==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,159,500.00
  RMP Relaxed Value (Root): 154,529.08
  Integrality Gap       : 650.3442 %
  MIP Best Bound (Final)  : 1,159,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 96.1773 sec
  Iterations      : 184
  RMP Time  : 45.9926 s
  MIP Time  : 15.7415 s
  Pool Search Time: 3.6507 s
  Graph Search Time: 30.6367 s
  MIP Decision Variables: 921 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1666
  Pool Hits (Reused from History)   : 255
  Graph Gen (Newly Created)         : 656
  Pool Hit Rate                     : 28.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  339 / Total Gen:  339
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  322 / Total Gen:  644
       -> Avg Length of Unique Patterns: 34.6 hours
  Type: TypeC  | Unique Patterns:  339 / Total Gen:  678
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,179,815.66    | 5          | 0         
42    | 2,155,706.03    | 3          | 2         
43    | 2,097,738.73    | 3          | 2         
44    | 2,013,370.78    | 3          | 2         
45    | 1,895,518.27    | 3          | 2         
46    | 1,806,511.83    | 3          | 2         
47    | 1,730,638.07    | 3          | 2         
48    | 1,721,840.25    | 2          | 3         
49    | 1,624,728.33    | 3          | 2         
50    | 1,436,382.85    | 3          | 2         
51    | 1,404,366.04    | 3          | 2         
52    | 1,378,973.55    | 3          | 2         
53    | 1,359,192.59    | 1          | 4         
54    | 1,310,861.52    | 0          | 5         
55    | 1,180,584.32    | 3          | 2         
56    | 1,110,098.93    | 3          | 2         
57    | 1,079,310.87    | 3          | 2         
58    | 1,048,830.09    | 3          | 2         
59    | 1,020,161.75    | 2          | 3         
60    | 883,744.36      | 2          | 3         
61    | 837,363.08      | 2          | 3         
62    | 811,084.58      | 2          | 3         
63    | 804,912.20      | 2          | 3         
64    | 757,183.33      | 3          | 2         
65    | 735,415.60      | 0          | 5         
66    | 617,554.84      | 1          | 4         
67    | 493,752.66      | 1          | 4         
68    | 446,471.30      | 1          | 4         
69    | 377,644.48      | 2          | 3         
70    | 342,189.34      | 1          | 4         
71    | 295,625.73      | 0          | 5         
72    | 258,683.07      | 0          | 5         
73    | 205,307.10      | 2          | 3         
74    | 200,807.47      | 0          | 5         
75    | 179,438.05      | 2          | 3         
76    | 179,125.57      | 1          | 4         
77    | 178,983.38      | 0          | 5         
78    | 177,385.88      | 1          | 4         
79    | 176,814.99      | 0          | 5         
80    | 175,972.71      | 0          | 5         
81    | 175,422.56      | 1          | 4         
82    | 174,929.34      | 0          | 5         
83    | 173,907.51      | 0          | 5         
84    | 172,339.63      | 0          | 5         
85    | 171,552.36      | 0          | 5         
86    | 170,904.38      | 0          | 5         
87    | 170,620.54      | 0          | 5         
88    | 170,115.26      | 1          | 4         
89    | 169,478.82      | 0          | 5         
90    | 168,441.28      | 0          | 5         
91    | 167,884.82      | 0          | 5         
92    | 167,061.97      | 0          | 5         
93    | 166,169.35      | 0          | 5         
94    | 165,278.00      | 0          | 5         
95    | 164,922.40      | 0          | 5         
96    | 164,714.87      | 0          | 5         
97    | 164,374.37      | 0          | 5         
98    | 164,165.44      | 2          | 3         
99    | 163,519.15      | 0          | 5         
100   | 162,673.58      | 0          | 5         
101   | 161,703.86      | 0          | 5         
102   | 161,473.04      | 0          | 5         
103   | 161,365.16      | 0          | 5         
104   | 161,165.19      | 0          | 5         
105   | 160,887.80      | 0          | 5         
106   | 160,535.01      | 0          | 5         
107   | 160,282.14      | 0          | 5         
108   | 160,214.02      | 0          | 5         
109   | 160,202.40      | 0          | 5         
110   | 160,085.44      | 0          | 5         
111   | 159,908.82      | 0          | 5         
112   | 159,799.54      | 0          | 5         
113   | 159,589.47      | 0          | 5         
114   | 159,546.90      | 0          | 5         
115   | 159,515.91      | 0          | 5         
116   | 159,239.00      | 0          | 5         
117   | 159,122.66      | 0          | 5         
118   | 159,087.24      | 0          | 5         
119   | 158,671.17      | 0          | 5         
120   | 158,343.62      | 0          | 5         
121   | 157,876.98      | 0          | 5         
122   | 157,742.66      | 0          | 5         
123   | 157,704.35      | 0          | 5         
124   | 157,605.44      | 0          | 5         
125   | 157,499.94      | 0          | 5         
126   | 157,339.97      | 0          | 5         
127   | 157,064.28      | 0          | 5         
128   | 157,004.80      | 0          | 5         
129   | 156,784.04      | 0          | 5         
130   | 156,784.04      | 0          | 5         
131   | 156,451.08      | 0          | 5         
132   | 156,451.08      | 0          | 5         
133   | 156,451.08      | 0          | 5         
134   | 156,432.83      | 0          | 5         
135   | 156,133.30      | 0          | 5         
136   | 156,064.42      | 0          | 5         
137   | 156,013.83      | 0          | 5         
138   | 155,986.37      | 0          | 5         
139   | 155,805.54      | 0          | 5         
140   | 155,596.25      | 0          | 5         
141   | 155,596.25      | 0          | 5         
142   | 155,465.74      | 0          | 5         
143   | 155,451.32      | 0          | 5         
144   | 155,451.32      | 0          | 5         
145   | 155,451.32      | 0          | 5         
146   | 155,407.21      | 0          | 5         
147   | 155,407.21      | 0          | 5         
148   | 155,390.85      | 0          | 5         
149   | 155,390.85      | 0          | 5         
150   | 155,390.85      | 0          | 5         
151   | 155,390.85      | 0          | 5         
152   | 155,128.15      | 0          | 5         
153   | 155,013.75      | 0          | 5         
154   | 154,851.65      | 0          | 5         
155   | 154,839.72      | 0          | 5         
156   | 154,839.72      | 0          | 5         
157   | 154,839.72      | 0          | 5         
158   | 154,834.22      | 0          | 5         
159   | 154,834.22      | 0          | 4         
160   | 154,834.22      | 0          | 5         
161   | 154,834.22      | 0          | 4         
162   | 154,834.22      | 0          | 4         
163   | 154,834.22      | 0          | 5         
164   | 154,834.22      | 0          | 4         
165   | 154,834.22      | 0          | 4         
166   | 154,808.84      | 0          | 5         
167   | 154,808.84      | 0          | 4         
168   | 154,674.23      | 0          | 5         
169   | 154,674.23      | 0          | 5         
170   | 154,632.92      | 0          | 5         
171   | 154,625.92      | 0          | 5         
172   | 154,625.45      | 0          | 4         
173   | 154,625.45      | 0          | 5         
174   | 154,529.08      | 0          | 5         
175   | 154,529.08      | 0          | 4         
176   | 154,529.08      | 0          | 5         
177   | 154,529.08      | 0          | 4         
178   | 154,529.08      | 0          | 5         
179   | 154,529.08      | 0          | 5         
180   | 154,529.08      | 0          | 5         
181   | 154,529.08      | 0          | 5         
182   | 154,529.08      | 0          | 5         
183   | 154,529.08      | 0          | 5         
184   | 154,529.08      | 0          | 5         
