==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,188,300.00
  RMP Relaxed Value (Root): 187,078.98
  Integrality Gap       : 535.1863 %
  Execution Time  : 58.0770 sec
  Iterations      : 113
  RMP Time  : 29.4545 s
  MIP Time  : 3.1627 s
  Pool Search Time: 6.7262 s
  Graph Search Time: 18.6023 s
  MIP Decision Variables: 730 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3231
  Pool Hits (Reused from History)   : 285
  Graph Gen (Newly Created)         : 435
  Pool Hit Rate                     : 39.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  644 / Total Gen:  644
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  646 / Total Gen: 1292
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  645 / Total Gen: 1290
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
95    | 188,648.69      | 0          | 5         
96    | 188,366.81      | 0          | 5         
97    | 188,285.60      | 2          | 5         
98    | 188,243.10      | 0          | 5         
99    | 188,083.26      | 0          | 5         
100   | 187,954.54      | 0          | 5         
101   | 187,954.54      | 0          | 5         
102   | 187,873.60      | 0          | 5         
103   | 187,869.31      | 0          | 5         
104   | 187,846.84      | 0          | 5         
105   | 187,730.63      | 0          | 5         
106   | 187,574.21      | 0          | 5         
107   | 187,464.10      | 0          | 5         
108   | 187,409.09      | 0          | 5         
109   | 187,214.33      | 0          | 5         
110   | 187,078.98      | 0          | 5         
111   | 187,078.98      | 0          | 5         
112   | 187,078.98      | 0          | 5         
113   | 187,078.98      | 0          | 5         
