==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,400.00
  RMP Relaxed Value (Root): 191,472.73
  Integrality Gap       : 1044.4972 %
  Execution Time  : 91.2033 sec
  Iterations      : 137
  RMP Time  : 46.8733 s
  MIP Time  : 8.7706 s
  Pool Search Time: 16.7007 s
  Graph Search Time: 18.6857 s
  MIP Decision Variables: 919 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5882
  Pool Hits (Reused from History)   : 444
  Graph Gen (Newly Created)         : 465
  Pool Hit Rate                     : 48.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1169 / Total Gen: 1169
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1177 / Total Gen: 2354
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns: 1177 / Total Gen: 2354
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,485,014.12    | 6          | 0         
36    | 2,479,572.95    | 0          | 5         
37    | 2,143,553.24    | 2          | 5         
38    | 1,903,363.47    | 10         | 0         
39    | 1,899,258.57    | 10         | 0         
40    | 1,893,977.74    | 2          | 5         
41    | 1,706,049.26    | 10         | 0         
42    | 1,704,168.53    | 6          | 0         
43    | 1,703,954.12    | 8          | 0         
44    | 1,703,954.13    | 0          | 5         
45    | 1,600,572.01    | 8          | 0         
46    | 1,594,210.71    | 4          | 5         
47    | 1,524,647.38    | 4          | 5         
48    | 1,472,291.55    | 10         | 0         
49    | 1,468,320.27    | 0          | 5         
50    | 1,411,317.15    | 8          | 0         
51    | 1,410,079.45    | 0          | 5         
52    | 1,349,508.21    | 4          | 5         
53    | 1,214,035.96    | 10         | 0         
54    | 1,204,169.80    | 3          | 5         
55    | 1,084,086.52    | 8          | 0         
56    | 1,075,419.95    | 5          | 5         
57    | 987,136.61      | 7          | 0         
58    | 985,961.60      | 0          | 5         
59    | 915,060.31      | 6          | 0         
60    | 914,755.16      | 0          | 5         
61    | 900,786.84      | 0          | 5         
62    | 857,308.80      | 10         | 0         
63    | 856,949.37      | 2          | 5         
64    | 838,686.41      | 0          | 5         
65    | 798,745.19      | 0          | 5         
66    | 756,772.68      | 0          | 5         
67    | 730,782.39      | 4          | 5         
68    | 700,348.70      | 0          | 5         
69    | 673,629.86      | 0          | 5         
70    | 632,674.75      | 0          | 5         
71    | 622,517.59      | 6          | 0         
72    | 622,517.59      | 0          | 5         
73    | 600,323.23      | 0          | 5         
74    | 595,297.78      | 0          | 5         
75    | 582,620.73      | 0          | 5         
76    | 569,843.18      | 0          | 5         
77    | 560,327.96      | 0          | 5         
78    | 540,007.75      | 0          | 5         
79    | 502,881.29      | 0          | 5         
80    | 485,556.70      | 0          | 5         
81    | 476,420.97      | 0          | 5         
82    | 438,306.74      | 0          | 5         
83    | 419,889.67      | 0          | 5         
84    | 405,074.73      | 0          | 5         
85    | 399,285.68      | 0          | 5         
86    | 385,878.23      | 0          | 5         
87    | 379,631.26      | 0          | 5         
88    | 341,442.87      | 0          | 5         
89    | 336,084.30      | 0          | 5         
90    | 300,204.06      | 0          | 5         
91    | 280,140.27      | 0          | 5         
92    | 254,843.42      | 0          | 5         
93    | 251,222.56      | 0          | 5         
94    | 240,317.85      | 0          | 5         
95    | 223,763.85      | 0          | 5         
96    | 221,460.30      | 0          | 5         
97    | 210,315.20      | 0          | 5         
98    | 209,007.33      | 0          | 5         
99    | 208,245.79      | 0          | 5         
100   | 201,327.68      | 0          | 5         
101   | 200,906.95      | 0          | 5         
102   | 200,646.11      | 0          | 5         
103   | 200,646.11      | 0          | 5         
104   | 195,662.50      | 0          | 5         
105   | 195,473.96      | 0          | 5         
106   | 195,473.96      | 0          | 5         
107   | 195,144.70      | 0          | 5         
108   | 195,144.70      | 0          | 5         
109   | 194,648.39      | 0          | 5         
110   | 194,648.39      | 0          | 5         
111   | 194,624.37      | 0          | 5         
112   | 194,264.97      | 0          | 5         
113   | 194,167.13      | 0          | 5         
114   | 193,781.25      | 0          | 5         
115   | 193,575.00      | 0          | 5         
116   | 193,575.00      | 0          | 5         
117   | 193,488.89      | 0          | 5         
118   | 192,786.75      | 0          | 5         
119   | 192,786.75      | 0          | 5         
120   | 192,786.75      | 0          | 5         
121   | 192,645.88      | 0          | 5         
122   | 192,445.45      | 0          | 5         
123   | 192,445.45      | 0          | 5         
124   | 192,005.00      | 0          | 5         
125   | 192,005.00      | 0          | 5         
126   | 192,005.00      | 0          | 5         
127   | 191,644.20      | 0          | 5         
128   | 191,644.20      | 0          | 5         
129   | 191,644.20      | 0          | 5         
130   | 191,595.89      | 0          | 5         
131   | 191,558.70      | 0          | 5         
132   | 191,558.70      | 0          | 5         
133   | 191,558.70      | 0          | 5         
134   | 191,489.61      | 0          | 5         
135   | 191,489.61      | 0          | 5         
136   | 191,489.61      | 0          | 5         
137   | 191,472.73      | 0          | 5         
