==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,192,000.00
  RMP Relaxed Value (Root): 948,006.30
  Integrality Gap       : 342.1912 %
  Execution Time  : 61.1476 sec
  Iterations      : 111
  RMP Time  : 33.5745 s
  MIP Time  : 4.3293 s
  Pool Search Time: 7.7288 s
  Graph Search Time: 15.3664 s
  MIP Decision Variables: 319 (Columns used in Final MIP)
  MIP Filtered Columns  : 501 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3584
  Pool Hits (Reused from History)   : 457
  Graph Gen (Newly Created)         : 353
  Pool Hit Rate                     : 56.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  715 / Total Gen:  715
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  716 / Total Gen: 1432
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  716 / Total Gen: 1432
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,336,828.29    | 1          | 5         
76    | 1,300,053.16    | 4          | 5         
77    | 1,266,751.93    | 0          | 5         
78    | 1,261,323.60    | 1          | 5         
79    | 1,241,948.38    | 0          | 5         
80    | 1,232,376.27    | 0          | 5         
81    | 1,212,850.84    | 0          | 5         
82    | 1,190,566.30    | 1          | 5         
83    | 1,178,104.20    | 0          | 5         
84    | 1,171,077.42    | 0          | 5         
85    | 1,151,579.75    | 0          | 5         
86    | 1,115,999.65    | 0          | 5         
87    | 1,090,722.44    | 1          | 5         
88    | 1,086,527.24    | 0          | 5         
89    | 1,070,019.67    | 0          | 5         
90    | 1,033,878.37    | 0          | 5         
91    | 1,022,758.99    | 0          | 5         
92    | 1,017,693.80    | 0          | 5         
93    | 1,014,738.04    | 0          | 5         
94    | 1,010,509.13    | 0          | 5         
95    | 1,006,865.01    | 0          | 5         
96    | 1,004,513.29    | 0          | 5         
97    | 1,003,444.59    | 0          | 5         
98    | 1,003,444.59    | 0          | 5         
99    | 1,002,971.27    | 0          | 5         
100   | 999,016.10      | 0          | 5         
101   | 998,081.31      | 0          | 5         
102   | 983,782.54      | 0          | 5         
103   | 964,566.88      | 0          | 5         
104   | 956,829.85      | 0          | 5         
105   | 954,490.44      | 0          | 5         
106   | 948,298.18      | 0          | 5         
107   | 948,298.18      | 0          | 5         
108   | 948,055.06      | 0          | 5         
109   | 948,006.30      | 0          | 5         
110   | 948,006.30      | 0          | 5         
111   | 948,006.30      | 0          | 3         
