==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,174,500.00
  RMP Relaxed Value (Root): 163,840.53
  Integrality Gap       : 616.8556 %
  Execution Time  : 61.5714 sec
  Iterations      : 121
  RMP Time  : 33.4727 s
  MIP Time  : 5.7284 s
  Pool Search Time: 3.0513 s
  Graph Search Time: 19.1859 s
  MIP Decision Variables: 787 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1781
  Pool Hits (Reused from History)   : 318
  Graph Gen (Newly Created)         : 459
  Pool Hit Rate                     : 40.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  354 / Total Gen:  354
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  356 / Total Gen:  712
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns:  355 / Total Gen:  710
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
61    | 172,958.62      | 0          | 5         
62    | 172,775.18      | 0          | 5         
63    | 172,710.49      | 0          | 5         
64    | 172,676.44      | 0          | 5         
65    | 172,588.22      | 0          | 5         
66    | 172,364.39      | 0          | 5         
67    | 172,154.48      | 0          | 5         
68    | 171,976.52      | 0          | 5         
69    | 171,973.26      | 0          | 5         
70    | 171,930.07      | 0          | 5         
71    | 171,922.39      | 0          | 5         
72    | 171,733.76      | 0          | 5         
73    | 171,567.33      | 0          | 5         
74    | 171,490.69      | 0          | 5         
75    | 171,221.43      | 0          | 5         
76    | 170,709.64      | 0          | 5         
77    | 170,372.00      | 0          | 5         
78    | 170,372.00      | 0          | 5         
79    | 170,256.88      | 0          | 5         
80    | 170,041.13      | 0          | 5         
81    | 170,029.29      | 0          | 5         
82    | 169,900.92      | 0          | 5         
83    | 169,531.59      | 0          | 5         
84    | 169,307.17      | 0          | 5         
85    | 168,984.40      | 0          | 5         
86    | 168,841.14      | 0          | 5         
87    | 168,535.96      | 0          | 5         
88    | 168,474.48      | 0          | 5         
89    | 168,189.26      | 0          | 5         
90    | 167,817.57      | 0          | 5         
91    | 167,667.72      | 0          | 5         
92    | 167,532.90      | 0          | 5         
93    | 167,428.29      | 0          | 5         
94    | 167,313.61      | 0          | 5         
95    | 166,718.00      | 0          | 5         
96    | 166,559.19      | 0          | 5         
97    | 166,472.84      | 0          | 5         
98    | 166,472.84      | 0          | 5         
99    | 166,311.40      | 0          | 5         
100   | 166,243.55      | 0          | 5         
101   | 166,233.67      | 0          | 5         
102   | 166,125.11      | 0          | 5         
103   | 165,928.64      | 0          | 5         
104   | 165,928.64      | 0          | 5         
105   | 165,702.63      | 0          | 5         
106   | 165,577.88      | 0          | 5         
107   | 165,454.94      | 0          | 5         
108   | 165,320.27      | 0          | 4         
109   | 165,041.38      | 0          | 5         
110   | 165,016.09      | 0          | 5         
111   | 164,758.10      | 0          | 5         
112   | 164,758.10      | 0          | 5         
113   | 164,459.87      | 0          | 5         
114   | 164,459.87      | 0          | 5         
115   | 164,247.68      | 0          | 5         
116   | 164,230.33      | 0          | 5         
117   | 163,995.99      | 0          | 5         
118   | 163,841.75      | 0          | 5         
119   | 163,840.53      | 0          | 5         
120   | 163,840.53      | 0          | 5         
121   | 163,840.53      | 0          | 5         
