==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,186,600.00
  RMP Relaxed Value (Root): 2,194,368.22
  Integrality Gap       : 136.3596 %
  Execution Time  : 56.9452 sec
  Iterations      : 100
  RMP Time  : 25.4499 s
  MIP Time  : 5.2769 s
  Pool Search Time: 10.7359 s
  Graph Search Time: 15.3613 s
  MIP Decision Variables: 347 (Columns used in Final MIP)
  MIP Filtered Columns  : 332 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5217
  Pool Hits (Reused from History)   : 315
  Graph Gen (Newly Created)         : 354
  Pool Hit Rate                     : 47.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1036 / Total Gen: 1036
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1044 / Total Gen: 2088
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns: 1044 / Total Gen: 2088
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 4,041,738.26    | 4          | 5         
36    | 4,022,993.34    | 0          | 5         
37    | 3,964,417.42    | 10         | 0         
38    | 3,961,752.62    | 0          | 5         
39    | 3,855,892.53    | 0          | 5         
40    | 3,712,129.86    | 0          | 5         
41    | 3,569,021.35    | 4          | 5         
42    | 3,341,514.02    | 2          | 5         
43    | 3,267,893.55    | 2          | 5         
44    | 3,060,527.10    | 0          | 5         
45    | 3,060,500.30    | 0          | 5         
46    | 3,001,236.12    | 0          | 5         
47    | 2,911,070.41    | 0          | 5         
48    | 2,885,069.40    | 0          | 5         
49    | 2,862,762.13    | 2          | 5         
50    | 2,852,229.45    | 0          | 5         
51    | 2,838,321.90    | 0          | 5         
52    | 2,833,449.08    | 0          | 5         
53    | 2,796,830.79    | 0          | 5         
54    | 2,768,568.98    | 0          | 5         
55    | 2,745,599.66    | 0          | 5         
56    | 2,712,061.55    | 4          | 5         
57    | 2,707,366.98    | 0          | 5         
58    | 2,689,654.08    | 2          | 5         
59    | 2,675,343.42    | 2          | 5         
60    | 2,661,662.44    | 0          | 5         
61    | 2,592,085.49    | 0          | 5         
62    | 2,546,721.44    | 0          | 5         
63    | 2,480,511.32    | 0          | 5         
64    | 2,475,643.84    | 0          | 5         
65    | 2,469,676.59    | 0          | 5         
66    | 2,460,494.60    | 0          | 5         
67    | 2,439,428.15    | 0          | 5         
68    | 2,405,838.91    | 0          | 5         
69    | 2,392,700.57    | 0          | 5         
70    | 2,390,479.10    | 0          | 5         
71    | 2,371,051.09    | 0          | 5         
72    | 2,354,499.99    | 0          | 5         
73    | 2,347,484.19    | 0          | 5         
74    | 2,315,532.84    | 0          | 5         
75    | 2,315,532.84    | 0          | 5         
76    | 2,302,494.60    | 0          | 5         
77    | 2,292,907.35    | 0          | 5         
78    | 2,283,885.29    | 0          | 5         
79    | 2,282,225.84    | 0          | 5         
80    | 2,282,225.84    | 0          | 5         
81    | 2,276,642.42    | 0          | 5         
82    | 2,276,642.42    | 0          | 5         
83    | 2,263,749.14    | 0          | 5         
84    | 2,261,707.96    | 0          | 5         
85    | 2,253,892.59    | 0          | 5         
86    | 2,253,892.59    | 2          | 5         
87    | 2,253,223.00    | 0          | 5         
88    | 2,253,223.00    | 2          | 5         
89    | 2,253,223.00    | 0          | 5         
90    | 2,242,279.29    | 0          | 4         
91    | 2,225,127.35    | 0          | 5         
92    | 2,223,883.84    | 0          | 5         
93    | 2,216,702.20    | 0          | 4         
94    | 2,216,702.20    | 0          | 4         
95    | 2,216,702.20    | 0          | 4         
96    | 2,197,076.64    | 0          | 5         
97    | 2,194,487.47    | 0          | 4         
98    | 2,194,487.47    | 0          | 5         
99    | 2,194,487.47    | 0          | 5         
100   | 2,194,368.22    | 0          | 4         
