==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,197,100.00
  RMP Relaxed Value (Root): 941,538.24
  Integrality Gap       : 133.3522 %
  MIP Best Bound (Final)  : 2,197,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 104.1988 sec
  Iterations      : 180
  RMP Time  : 59.1058 s
  MIP Time  : 2.7789 s
  Pool Search Time: 6.6598 s
  Graph Search Time: 35.5002 s
  MIP Decision Variables: 476 (Columns used in Final MIP)
  MIP Filtered Columns  : 563 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2447
  Pool Hits (Reused from History)   : 281
  Graph Gen (Newly Created)         : 748
  Pool Hit Rate                     : 27.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  494 / Total Gen:  494
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  476 / Total Gen:  952
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  498 / Total Gen:  996
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
73    | 1,166,739.60    | 0          | 5         
74    | 1,155,059.10    | 0          | 5         
75    | 1,117,210.88    | 0          | 5         
76    | 1,104,661.75    | 0          | 5         
77    | 1,099,801.18    | 0          | 5         
78    | 1,097,317.12    | 0          | 5         
79    | 1,087,438.31    | 0          | 5         
80    | 1,074,512.14    | 0          | 5         
81    | 1,070,461.15    | 0          | 5         
82    | 1,057,436.06    | 0          | 5         
83    | 1,046,732.48    | 0          | 5         
84    | 1,041,198.90    | 0          | 5         
85    | 1,026,815.41    | 0          | 5         
86    | 1,020,869.04    | 0          | 5         
87    | 1,008,097.72    | 0          | 5         
88    | 988,921.26      | 0          | 5         
89    | 988,921.26      | 0          | 5         
90    | 962,547.53      | 0          | 5         
91    | 949,865.21      | 0          | 5         
92    | 949,274.97      | 1          | 5         
93    | 949,274.97      | 0          | 5         
94    | 948,898.36      | 0          | 5         
95    | 948,898.36      | 0          | 5         
96    | 948,898.36      | 0          | 5         
97    | 948,898.36      | 0          | 5         
98    | 948,464.99      | 0          | 5         
99    | 948,069.12      | 0          | 5         
100   | 948,069.12      | 0          | 5         
101   | 947,018.61      | 0          | 5         
102   | 947,018.61      | 0          | 5         
103   | 946,639.92      | 0          | 5         
104   | 946,639.92      | 0          | 5         
105   | 946,623.30      | 0          | 5         
106   | 946,623.30      | 0          | 5         
107   | 945,855.47      | 0          | 5         
108   | 945,855.47      | 0          | 5         
109   | 945,855.47      | 0          | 5         
110   | 945,855.47      | 0          | 5         
111   | 945,619.41      | 0          | 5         
112   | 945,616.90      | 0          | 5         
113   | 945,033.46      | 0          | 5         
114   | 945,033.46      | 0          | 5         
115   | 944,874.99      | 0          | 5         
116   | 944,850.57      | 0          | 5         
117   | 944,850.53      | 0          | 5         
118   | 944,633.15      | 0          | 5         
119   | 944,533.47      | 0          | 5         
120   | 944,452.31      | 0          | 5         
121   | 944,452.31      | 0          | 5         
122   | 944,264.64      | 0          | 5         
123   | 944,000.00      | 0          | 3         
124   | 944,000.00      | 0          | 5         
125   | 944,000.00      | 0          | 5         
126   | 943,875.00      | 0          | 3         
127   | 943,869.21      | 0          | 5         
128   | 943,835.85      | 0          | 3         
129   | 943,835.85      | 0          | 3         
130   | 943,737.18      | 0          | 3         
131   | 943,737.18      | 0          | 3         
132   | 943,459.06      | 0          | 5         
133   | 943,177.28      | 0          | 5         
134   | 943,177.28      | 0          | 5         
135   | 943,150.87      | 0          | 5         
136   | 943,150.87      | 0          | 5         
137   | 943,033.40      | 0          | 5         
138   | 943,033.40      | 0          | 3         
139   | 943,033.40      | 0          | 5         
140   | 943,033.40      | 0          | 5         
141   | 943,033.40      | 0          | 5         
142   | 943,033.40      | 0          | 5         
143   | 943,033.40      | 0          | 5         
144   | 943,033.40      | 0          | 5         
145   | 943,033.40      | 0          | 3         
146   | 943,033.40      | 0          | 5         
147   | 942,774.34      | 0          | 5         
148   | 942,734.02      | 0          | 5         
149   | 942,689.56      | 0          | 5         
150   | 942,689.56      | 0          | 5         
151   | 942,625.00      | 0          | 3         
152   | 942,625.00      | 0          | 5         
153   | 942,625.00      | 0          | 3         
154   | 942,541.67      | 0          | 5         
155   | 942,512.57      | 0          | 3         
156   | 942,512.57      | 0          | 3         
157   | 942,512.57      | 0          | 3         
158   | 942,512.57      | 0          | 3         
159   | 942,512.57      | 0          | 3         
160   | 942,512.57      | 0          | 3         
161   | 942,512.57      | 0          | 3         
162   | 942,497.46      | 0          | 5         
163   | 942,497.46      | 0          | 5         
164   | 942,497.46      | 0          | 5         
165   | 942,291.67      | 0          | 5         
166   | 942,291.67      | 0          | 5         
167   | 941,750.75      | 0          | 5         
168   | 941,595.00      | 0          | 3         
169   | 941,589.58      | 0          | 3         
170   | 941,538.24      | 0          | 5         
171   | 941,538.24      | 0          | 5         
172   | 941,538.24      | 0          | 5         
173   | 941,538.24      | 0          | 5         
174   | 941,538.24      | 0          | 5         
175   | 941,538.24      | 0          | 5         
176   | 941,538.24      | 0          | 5         
177   | 941,538.24      | 0          | 5         
178   | 941,538.24      | 0          | 5         
179   | 941,538.24      | 0          | 3         
180   | 941,538.24      | 0          | 3         
