==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,542,900.00
  Execution Time  : 236.3819 sec
  Iterations      : 147
  RMP Time (LP)   : 106.1917 s
  RMP Time (MIP)  : 30.4594 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 99.4695 s
  MIP Decision Variables: 765 (Columns used in Final MIP)
  MIP Filtered Columns  : 1470 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2235
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 2205
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  148 / Total Gen:  444
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  148 / Total Gen:  888
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  148 / Total Gen:  888
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeB): 40 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeC): 24 hours worked
  Emp 10 (TypeC): 24 hours worked
  Emp 11 (TypeC): 24 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 30 hours worked
  Emp 14 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
59    | 555,869.96      | 0          | 15        
60    | 555,587.25      | 0          | 15        
61    | 555,221.08      | 0          | 15        
62    | 554,708.26      | 0          | 15        
63    | 553,591.07      | 0          | 15        
64    | 553,129.68      | 0          | 15        
65    | 552,649.67      | 0          | 15        
66    | 552,313.62      | 0          | 15        
67    | 552,032.71      | 0          | 15        
68    | 551,786.25      | 0          | 15        
69    | 551,682.01      | 0          | 15        
70    | 551,038.13      | 0          | 15        
71    | 550,658.26      | 0          | 15        
72    | 550,141.61      | 0          | 15        
73    | 549,742.37      | 0          | 15        
74    | 548,615.22      | 0          | 15        
75    | 547,402.76      | 0          | 15        
76    | 547,099.35      | 0          | 15        
77    | 546,906.71      | 0          | 15        
78    | 546,756.53      | 0          | 15        
79    | 546,545.11      | 0          | 15        
80    | 545,973.20      | 0          | 15        
81    | 545,149.05      | 0          | 15        
82    | 544,457.11      | 0          | 15        
83    | 543,545.90      | 0          | 15        
84    | 543,075.51      | 0          | 15        
85    | 542,650.11      | 0          | 15        
86    | 542,372.87      | 0          | 15        
87    | 541,970.35      | 0          | 15        
88    | 541,654.44      | 0          | 15        
89    | 541,446.98      | 0          | 15        
90    | 541,120.76      | 0          | 15        
91    | 540,784.02      | 0          | 15        
92    | 540,545.07      | 0          | 15        
93    | 540,113.70      | 0          | 15        
94    | 539,968.64      | 0          | 15        
95    | 539,662.61      | 0          | 15        
96    | 539,486.58      | 0          | 15        
97    | 539,271.03      | 0          | 15        
98    | 539,145.99      | 0          | 15        
99    | 538,934.70      | 0          | 15        
100   | 538,799.66      | 0          | 15        
101   | 538,683.96      | 0          | 15        
102   | 538,654.07      | 0          | 15        
103   | 538,496.26      | 0          | 15        
104   | 538,066.06      | 0          | 15        
105   | 537,805.44      | 0          | 15        
106   | 537,532.71      | 0          | 15        
107   | 537,334.62      | 0          | 15        
108   | 537,190.46      | 0          | 15        
109   | 537,015.95      | 0          | 15        
110   | 536,774.69      | 0          | 15        
111   | 536,516.29      | 0          | 15        
112   | 536,204.18      | 0          | 15        
113   | 536,040.12      | 0          | 15        
114   | 535,993.75      | 0          | 15        
115   | 535,961.73      | 0          | 15        
116   | 535,887.04      | 0          | 15        
117   | 535,805.54      | 0          | 15        
118   | 535,725.41      | 0          | 15        
119   | 535,628.73      | 0          | 15        
120   | 535,482.06      | 0          | 15        
121   | 535,176.20      | 0          | 15        
122   | 535,014.28      | 0          | 15        
123   | 534,559.43      | 0          | 15        
124   | 534,249.63      | 0          | 15        
125   | 534,232.77      | 0          | 15        
126   | 534,085.24      | 0          | 15        
127   | 533,744.77      | 0          | 15        
128   | 533,690.45      | 0          | 15        
129   | 533,593.83      | 0          | 15        
130   | 533,456.57      | 0          | 15        
131   | 533,253.15      | 0          | 15        
132   | 533,200.64      | 0          | 15        
133   | 532,886.28      | 0          | 15        
134   | 532,691.59      | 0          | 15        
135   | 532,407.44      | 0          | 15        
136   | 532,220.37      | 0          | 15        
137   | 532,166.49      | 0          | 15        
138   | 532,134.23      | 0          | 15        
139   | 532,032.91      | 0          | 15        
140   | 531,894.25      | 0          | 15        
141   | 531,749.30      | 0          | 15        
142   | 531,674.64      | 0          | 15        
143   | 531,601.80      | 0          | 15        
144   | 531,529.88      | 0          | 15        
145   | 531,493.46      | 0          | 15        
146   | 531,461.22      | 0          | 15        
147   | 531,418.18      | 0          | 15        
