==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,181,600.00
  RMP Relaxed Value (Root): 1,174,676.92
  Integrality Gap       : 85.7192 %
  MIP Best Bound (Final)  : 2,181,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 94.3056 sec
  Iterations      : 182
  RMP Time  : 47.1281 s
  MIP Time  : 4.8920 s
  Pool Search Time: 0.0009 s
  Graph Search Time: 42.1547 s
  MIP Decision Variables: 920 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 920
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 910
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  183 / Total Gen:  183
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  183 / Total Gen:  366
       -> Avg Length of Unique Patterns: 34.4 hours
  Type: TypeC  | Unique Patterns:  183 / Total Gen:  366
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
128   | 1,176,578.43    | 0          | 5         
129   | 1,176,578.42    | 0          | 5         
130   | 1,176,466.55    | 0          | 5         
131   | 1,176,466.55    | 0          | 5         
132   | 1,176,367.59    | 0          | 5         
133   | 1,176,264.51    | 0          | 5         
134   | 1,176,264.51    | 0          | 5         
135   | 1,176,158.10    | 0          | 5         
136   | 1,176,158.10    | 0          | 5         
137   | 1,176,124.05    | 0          | 5         
138   | 1,176,124.05    | 0          | 5         
139   | 1,176,124.05    | 0          | 5         
140   | 1,176,020.60    | 0          | 5         
141   | 1,176,020.60    | 0          | 5         
142   | 1,176,020.60    | 0          | 5         
143   | 1,175,735.29    | 0          | 5         
144   | 1,175,496.20    | 0          | 5         
145   | 1,175,496.20    | 0          | 5         
146   | 1,175,496.20    | 0          | 5         
147   | 1,175,496.20    | 0          | 5         
148   | 1,175,496.20    | 0          | 5         
149   | 1,175,496.20    | 0          | 5         
150   | 1,175,393.64    | 0          | 5         
151   | 1,175,393.64    | 0          | 5         
152   | 1,175,393.64    | 0          | 5         
153   | 1,175,393.64    | 0          | 5         
154   | 1,175,393.64    | 0          | 5         
155   | 1,175,393.64    | 0          | 5         
156   | 1,175,310.33    | 0          | 5         
157   | 1,175,165.74    | 0          | 5         
158   | 1,175,165.74    | 0          | 5         
159   | 1,175,165.74    | 0          | 5         
160   | 1,174,988.26    | 0          | 5         
161   | 1,174,877.42    | 0          | 5         
162   | 1,174,877.42    | 0          | 5         
163   | 1,174,877.42    | 0          | 5         
164   | 1,174,877.42    | 0          | 5         
165   | 1,174,877.42    | 0          | 5         
166   | 1,174,877.42    | 0          | 5         
167   | 1,174,877.42    | 0          | 5         
168   | 1,174,877.42    | 0          | 5         
169   | 1,174,877.42    | 0          | 5         
170   | 1,174,877.42    | 0          | 5         
171   | 1,174,816.72    | 0          | 5         
172   | 1,174,676.92    | 0          | 5         
173   | 1,174,676.92    | 0          | 5         
174   | 1,174,676.92    | 0          | 5         
175   | 1,174,676.92    | 0          | 5         
176   | 1,174,676.92    | 0          | 5         
177   | 1,174,676.92    | 0          | 5         
178   | 1,174,676.92    | 0          | 5         
179   | 1,174,676.92    | 0          | 5         
180   | 1,174,676.92    | 0          | 5         
181   | 1,174,676.92    | 0          | 5         
182   | 1,174,676.92    | 0          | 5         
