==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,278,400.00
  RMP Relaxed Value (Root): 261,156.27
  Integrality Gap       : 1538.2528 %
  MIP Best Bound (Final)  : 1,764,908.75
  Final MIP Gap           : 142.4148 %
  Execution Time  : 110.6848 sec
  Iterations      : 191
  RMP Time  : 48.8813 s
  MIP Time  : 30.1981 s
  Pool Search Time: 5.1913 s
  Graph Search Time: 26.2698 s
  MIP Decision Variables: 520 (Columns used in Final MIP)
  MIP Filtered Columns  : 2084 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2604
  Pool Hits (Reused from History)   : 639
  Graph Gen (Newly Created)         : 889
  Pool Hit Rate                     : 41.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  351 / Total Gen:  698
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  329 / Total Gen:  987
       -> Avg Length of Unique Patterns: 31.1 hours
  Type: TypeC  | Unique Patterns:  304 / Total Gen:  911
       -> Avg Length of Unique Patterns: 21.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 28 hours worked
  Emp 5  (TypeC): 23 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
44    | 1,668,676.46    | 7          | 1         
45    | 1,642,233.94    | 6          | 2         
46    | 1,602,772.63    | 6          | 2         
47    | 1,532,615.95    | 8          | 0         
48    | 1,531,939.25    | 6          | 2         
49    | 1,389,123.63    | 6          | 2         
50    | 1,273,660.56    | 0          | 8         
51    | 748,553.60      | 6          | 2         
52    | 541,854.86      | 6          | 2         
53    | 485,460.22      | 6          | 2         
54    | 466,171.19      | 3          | 5         
55    | 309,881.87      | 8          | 0         
56    | 309,512.04      | 6          | 2         
57    | 307,600.90      | 3          | 5         
58    | 302,958.50      | 8          | 0         
59    | 302,628.32      | 6          | 2         
60    | 302,224.72      | 6          | 2         
61    | 301,652.54      | 6          | 2         
62    | 300,820.23      | 6          | 2         
63    | 299,920.77      | 6          | 2         
64    | 299,086.43      | 8          | 0         
65    | 299,063.02      | 6          | 2         
66    | 299,037.77      | 6          | 2         
67    | 298,699.10      | 3          | 5         
68    | 298,062.33      | 6          | 2         
69    | 297,521.31      | 6          | 2         
70    | 296,581.02      | 6          | 2         
71    | 296,371.87      | 3          | 5         
72    | 293,747.94      | 6          | 2         
73    | 292,870.70      | 8          | 0         
74    | 292,620.50      | 6          | 2         
75    | 292,289.52      | 6          | 2         
76    | 292,145.63      | 3          | 5         
77    | 291,211.98      | 6          | 2         
78    | 290,521.16      | 6          | 2         
79    | 290,349.98      | 3          | 5         
80    | 289,733.32      | 3          | 5         
81    | 289,018.02      | 6          | 2         
82    | 288,762.35      | 6          | 2         
83    | 288,623.42      | 6          | 2         
84    | 288,562.71      | 3          | 5         
85    | 288,127.44      | 3          | 5         
86    | 287,150.73      | 3          | 5         
87    | 286,475.70      | 6          | 2         
88    | 286,413.83      | 3          | 5         
89    | 285,767.49      | 0          | 8         
90    | 284,994.13      | 3          | 5         
91    | 284,779.11      | 2          | 6         
92    | 284,550.30      | 3          | 5         
93    | 284,419.10      | 3          | 5         
94    | 283,498.71      | 3          | 5         
95    | 282,921.98      | 3          | 5         
96    | 282,501.47      | 6          | 2         
97    | 282,466.09      | 0          | 8         
98    | 281,644.10      | 3          | 5         
99    | 280,831.90      | 6          | 2         
100   | 280,787.13      | 5          | 3         
101   | 280,571.62      | 3          | 5         
102   | 280,352.44      | 3          | 5         
103   | 279,141.54      | 0          | 8         
104   | 278,443.15      | 6          | 2         
105   | 277,639.48      | 6          | 2         
106   | 277,364.99      | 3          | 5         
107   | 277,286.87      | 3          | 5         
108   | 276,905.02      | 0          | 8         
109   | 276,109.87      | 3          | 5         
110   | 275,811.96      | 2          | 6         
111   | 275,128.84      | 0          | 8         
112   | 274,525.12      | 0          | 8         
113   | 274,266.33      | 3          | 5         
114   | 274,058.76      | 0          | 8         
115   | 273,572.98      | 3          | 5         
116   | 273,029.55      | 2          | 6         
117   | 272,860.35      | 0          | 8         
118   | 272,722.43      | 0          | 8         
119   | 272,502.45      | 0          | 8         
120   | 272,266.98      | 3          | 5         
121   | 271,837.54      | 0          | 8         
122   | 271,231.06      | 0          | 8         
123   | 270,726.09      | 0          | 8         
124   | 270,581.34      | 0          | 8         
125   | 270,067.16      | 0          | 8         
126   | 269,572.91      | 0          | 8         
127   | 269,436.28      | 0          | 8         
128   | 269,311.27      | 0          | 8         
129   | 269,121.88      | 0          | 8         
130   | 268,736.21      | 0          | 8         
131   | 268,323.70      | 0          | 8         
132   | 268,010.10      | 0          | 8         
133   | 267,818.40      | 0          | 8         
134   | 267,671.78      | 0          | 8         
135   | 267,393.89      | 3          | 5         
136   | 267,319.76      | 0          | 8         
137   | 267,306.51      | 0          | 8         
138   | 267,107.71      | 0          | 8         
139   | 267,001.10      | 0          | 8         
140   | 266,869.17      | 0          | 8         
141   | 266,580.81      | 2          | 6         
142   | 266,239.23      | 0          | 8         
143   | 265,731.68      | 0          | 8         
144   | 265,489.09      | 0          | 8         
145   | 265,337.38      | 0          | 8         
146   | 265,284.56      | 0          | 8         
147   | 265,053.18      | 0          | 8         
148   | 264,856.79      | 0          | 8         
149   | 264,556.28      | 0          | 8         
150   | 264,453.78      | 0          | 8         
151   | 264,269.06      | 0          | 8         
152   | 264,266.99      | 0          | 8         
153   | 264,200.85      | 0          | 8         
154   | 264,042.16      | 0          | 8         
155   | 264,000.13      | 0          | 8         
156   | 263,960.69      | 0          | 8         
157   | 263,845.57      | 0          | 8         
158   | 263,780.91      | 0          | 8         
159   | 263,712.84      | 0          | 8         
160   | 263,667.61      | 0          | 8         
161   | 263,447.87      | 0          | 8         
162   | 263,354.65      | 0          | 8         
163   | 263,159.08      | 0          | 8         
164   | 263,006.51      | 0          | 8         
165   | 262,993.80      | 0          | 8         
166   | 262,961.61      | 0          | 8         
167   | 262,816.16      | 0          | 8         
168   | 262,645.02      | 0          | 8         
169   | 262,539.41      | 0          | 8         
170   | 262,329.57      | 0          | 8         
171   | 262,300.20      | 0          | 8         
172   | 262,264.70      | 0          | 8         
173   | 262,102.77      | 0          | 8         
174   | 262,001.97      | 0          | 8         
175   | 261,927.65      | 0          | 8         
176   | 261,923.01      | 0          | 8         
177   | 261,906.42      | 0          | 8         
178   | 261,841.27      | 0          | 8         
179   | 261,747.42      | 0          | 8         
180   | 261,743.10      | 0          | 8         
181   | 261,675.17      | 0          | 8         
182   | 261,573.26      | 0          | 8         
183   | 261,509.17      | 0          | 8         
184   | 261,393.51      | 0          | 8         
185   | 261,313.61      | 0          | 8         
186   | 261,256.01      | 0          | 8         
187   | 261,244.28      | 0          | 8         
188   | 261,178.01      | 0          | 8         
189   | 261,178.01      | 0          | 8         
190   | 261,156.27      | 0          | 8         
191   | 261,156.27      | 0          | 8         
