==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,183,000.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.8683 %
  MIP Best Bound (Final)  : 1,183,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 97.5878 sec
  Iterations      : 192
  RMP Time  : 50.1558 s
  MIP Time  : 2.4686 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 44.8422 s
  MIP Decision Variables: 952 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 952
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 942
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  189 / Total Gen:  189
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  193 / Total Gen:  386
       -> Avg Length of Unique Patterns: 32.6 hours
  Type: TypeC  | Unique Patterns:  186 / Total Gen:  372
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
126   | 681,289.54      | 0          | 5         
127   | 681,271.43      | 0          | 5         
128   | 681,271.43      | 0          | 5         
129   | 681,271.43      | 0          | 5         
130   | 681,271.43      | 0          | 5         
131   | 681,231.82      | 0          | 5         
132   | 681,231.82      | 0          | 5         
133   | 681,231.82      | 0          | 5         
134   | 681,223.17      | 0          | 5         
135   | 681,223.17      | 0          | 5         
136   | 681,223.17      | 0          | 5         
137   | 681,099.18      | 0          | 5         
138   | 681,069.74      | 0          | 5         
139   | 681,069.74      | 0          | 5         
140   | 681,066.85      | 0          | 5         
141   | 681,066.85      | 0          | 5         
142   | 681,066.85      | 0          | 5         
143   | 681,066.85      | 0          | 5         
144   | 681,066.85      | 0          | 5         
145   | 681,066.85      | 0          | 5         
146   | 681,066.85      | 0          | 5         
147   | 680,845.59      | 0          | 5         
148   | 680,845.59      | 0          | 5         
149   | 680,845.59      | 0          | 5         
150   | 680,845.59      | 0          | 5         
151   | 680,837.02      | 0          | 5         
152   | 680,837.02      | 0          | 5         
153   | 680,737.50      | 0          | 5         
154   | 680,737.50      | 0          | 5         
155   | 680,737.50      | 0          | 5         
156   | 680,737.50      | 0          | 5         
157   | 680,717.31      | 0          | 5         
158   | 680,640.38      | 0          | 5         
159   | 680,640.38      | 0          | 5         
160   | 680,640.38      | 0          | 5         
161   | 680,640.38      | 0          | 5         
162   | 680,639.42      | 0          | 5         
163   | 680,639.42      | 0          | 5         
164   | 680,639.42      | 0          | 5         
165   | 680,639.42      | 0          | 5         
166   | 680,639.42      | 0          | 5         
167   | 680,625.00      | 0          | 3         
168   | 680,625.00      | 0          | 3         
169   | 680,625.00      | 0          | 3         
170   | 680,625.00      | 0          | 3         
171   | 680,625.00      | 0          | 3         
172   | 680,625.00      | 0          | 5         
173   | 680,625.00      | 0          | 3         
174   | 680,479.41      | 0          | 5         
175   | 680,479.41      | 0          | 5         
176   | 680,479.41      | 0          | 5         
177   | 680,479.41      | 0          | 5         
178   | 680,479.41      | 0          | 4         
179   | 680,457.69      | 0          | 5         
180   | 680,457.69      | 0          | 5         
181   | 680,457.69      | 0          | 5         
182   | 680,400.00      | 0          | 5         
183   | 680,400.00      | 0          | 5         
184   | 680,400.00      | 0          | 5         
185   | 680,400.00      | 0          | 5         
186   | 680,400.00      | 0          | 5         
187   | 680,400.00      | 0          | 4         
188   | 680,400.00      | 0          | 5         
189   | 680,400.00      | 0          | 5         
190   | 680,400.00      | 0          | 4         
191   | 680,400.00      | 0          | 5         
192   | 680,400.00      | 0          | 3         
