==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,189,300.00
  RMP Relaxed Value (Root): 2,180,750.00
  Integrality Gap       : 0.3921 %
  MIP Best Bound (Final)  : 2,180,750.00
  Final MIP Gap           : 0.3921 %
  Execution Time  : 196.8730 sec
  Iterations      : 308
  RMP Time  : 134.1503 s
  MIP Time  : 0.5719 s
  Pool Search Time: 7.3328 s
  Graph Search Time: 54.5982 s
  MIP Decision Variables: 403 (Columns used in Final MIP)
  MIP Filtered Columns  : 1070 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2276
  Pool Hits (Reused from History)   : 197
  Graph Gen (Newly Created)         : 1266
  Pool Hit Rate                     : 13.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  413 / Total Gen:  413
       -> Avg Length of Unique Patterns: 47.8 hours
  Type: TypeB  | Unique Patterns:  402 / Total Gen:  804
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  527 / Total Gen: 1054
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 2,938,315.45    | 0          | 5         
66    | 2,862,211.75    | 0          | 5         
67    | 2,775,587.44    | 2          | 3         
68    | 2,759,465.29    | 0          | 5         
69    | 2,664,614.63    | 0          | 5         
70    | 2,638,876.18    | 0          | 5         
71    | 2,595,755.38    | 0          | 5         
72    | 2,567,914.73    | 0          | 5         
73    | 2,535,804.74    | 0          | 5         
74    | 2,505,943.62    | 0          | 5         
75    | 2,491,604.43    | 0          | 5         
76    | 2,413,463.24    | 0          | 5         
77    | 2,397,201.28    | 0          | 5         
78    | 2,379,791.85    | 0          | 5         
79    | 2,374,433.01    | 0          | 5         
80    | 2,328,914.15    | 0          | 5         
81    | 2,280,536.87    | 0          | 5         
82    | 2,260,483.02    | 0          | 5         
83    | 2,243,597.90    | 0          | 5         
84    | 2,234,324.05    | 0          | 5         
85    | 2,231,469.42    | 0          | 5         
86    | 2,227,956.66    | 0          | 5         
87    | 2,195,563.44    | 0          | 5         
88    | 2,195,022.20    | 0          | 5         
89    | 2,195,022.20    | 0          | 5         
90    | 2,194,680.66    | 0          | 5         
91    | 2,194,440.45    | 0          | 5         
92    | 2,194,267.80    | 0          | 5         
93    | 2,193,947.16    | 0          | 5         
94    | 2,193,947.16    | 0          | 5         
95    | 2,192,798.86    | 0          | 5         
96    | 2,190,787.72    | 0          | 5         
97    | 2,190,695.95    | 0          | 5         
98    | 2,190,611.87    | 0          | 5         
99    | 2,190,193.70    | 0          | 5         
100   | 2,190,152.09    | 0          | 5         
101   | 2,190,064.48    | 0          | 5         
102   | 2,189,616.07    | 0          | 5         
103   | 2,189,084.34    | 0          | 5         
104   | 2,188,388.33    | 0          | 5         
105   | 2,188,104.81    | 0          | 5         
106   | 2,187,942.94    | 0          | 5         
107   | 2,187,312.84    | 0          | 5         
108   | 2,187,312.84    | 0          | 5         
109   | 2,187,206.22    | 0          | 5         
110   | 2,186,832.48    | 0          | 5         
111   | 2,186,646.52    | 0          | 5         
112   | 2,186,516.29    | 0          | 5         
113   | 2,186,516.29    | 0          | 5         
114   | 2,186,437.82    | 0          | 5         
115   | 2,186,168.21    | 0          | 5         
116   | 2,186,168.21    | 0          | 5         
117   | 2,186,168.21    | 0          | 5         
118   | 2,185,874.51    | 0          | 5         
119   | 2,185,601.96    | 0          | 5         
120   | 2,185,601.96    | 0          | 5         
121   | 2,185,528.70    | 0          | 5         
122   | 2,185,075.23    | 0          | 5         
123   | 2,184,726.23    | 0          | 5         
124   | 2,184,716.01    | 0          | 5         
125   | 2,184,185.57    | 0          | 5         
126   | 2,184,070.52    | 0          | 5         
127   | 2,184,042.67    | 0          | 5         
128   | 2,184,002.26    | 0          | 5         
129   | 2,184,002.26    | 0          | 5         
130   | 2,183,993.98    | 0          | 5         
131   | 2,183,901.13    | 0          | 5         
132   | 2,183,901.13    | 0          | 5         
133   | 2,183,528.37    | 0          | 5         
134   | 2,183,528.37    | 0          | 5         
135   | 2,183,528.37    | 0          | 5         
136   | 2,183,528.37    | 0          | 5         
137   | 2,183,491.09    | 0          | 5         
138   | 2,183,381.46    | 0          | 5         
139   | 2,183,381.46    | 0          | 5         
140   | 2,183,239.18    | 0          | 5         
141   | 2,183,095.65    | 0          | 5         
142   | 2,183,095.65    | 0          | 5         
143   | 2,183,095.65    | 0          | 5         
144   | 2,183,095.65    | 0          | 5         
145   | 2,183,095.65    | 0          | 5         
146   | 2,183,015.18    | 0          | 5         
147   | 2,183,010.86    | 0          | 5         
148   | 2,183,010.86    | 0          | 5         
149   | 2,183,002.75    | 0          | 5         
150   | 2,183,002.75    | 0          | 5         
151   | 2,183,002.75    | 0          | 5         
152   | 2,183,002.75    | 0          | 5         
153   | 2,183,002.75    | 0          | 5         
154   | 2,182,895.14    | 0          | 5         
155   | 2,182,809.26    | 0          | 5         
156   | 2,182,436.59    | 0          | 5         
157   | 2,182,432.10    | 0          | 5         
158   | 2,182,405.08    | 0          | 5         
159   | 2,182,335.88    | 0          | 5         
160   | 2,182,335.88    | 0          | 5         
161   | 2,182,335.88    | 0          | 5         
162   | 2,182,335.88    | 0          | 5         
163   | 2,182,335.88    | 0          | 5         
164   | 2,182,335.88    | 0          | 5         
165   | 2,182,320.98    | 0          | 5         
166   | 2,182,262.22    | 0          | 5         
167   | 2,182,209.94    | 0          | 5         
168   | 2,181,946.12    | 0          | 5         
169   | 2,181,728.25    | 0          | 5         
170   | 2,181,683.33    | 0          | 5         
171   | 2,181,683.33    | 0          | 5         
172   | 2,181,683.33    | 0          | 5         
173   | 2,181,683.33    | 0          | 5         
174   | 2,181,683.33    | 0          | 5         
175   | 2,181,549.93    | 0          | 5         
176   | 2,181,458.29    | 0          | 4         
177   | 2,181,458.29    | 0          | 4         
178   | 2,181,458.29    | 0          | 4         
179   | 2,181,458.29    | 0          | 5         
180   | 2,181,458.29    | 0          | 4         
181   | 2,181,458.29    | 0          | 5         
182   | 2,181,458.29    | 0          | 4         
183   | 2,181,458.29    | 0          | 4         
184   | 2,181,458.29    | 0          | 4         
185   | 2,181,453.75    | 0          | 5         
186   | 2,181,453.75    | 0          | 5         
187   | 2,181,453.75    | 0          | 5         
188   | 2,181,453.75    | 0          | 5         
189   | 2,181,453.75    | 0          | 5         
190   | 2,181,376.77    | 0          | 5         
191   | 2,181,376.77    | 0          | 5         
192   | 2,181,376.77    | 0          | 5         
193   | 2,181,376.77    | 0          | 5         
194   | 2,181,376.77    | 0          | 5         
195   | 2,181,376.77    | 0          | 5         
196   | 2,181,376.77    | 0          | 5         
197   | 2,181,368.97    | 0          | 5         
198   | 2,181,368.97    | 0          | 5         
199   | 2,181,344.44    | 0          | 5         
200   | 2,181,344.44    | 0          | 5         
201   | 2,181,344.44    | 0          | 5         
202   | 2,181,344.44    | 0          | 5         
203   | 2,181,344.44    | 0          | 3         
204   | 2,181,344.44    | 0          | 5         
205   | 2,181,344.44    | 0          | 5         
206   | 2,181,344.44    | 0          | 5         
207   | 2,181,344.44    | 0          | 5         
208   | 2,181,344.44    | 0          | 5         
209   | 2,181,344.44    | 0          | 5         
210   | 2,181,344.44    | 0          | 5         
211   | 2,181,344.44    | 0          | 5         
212   | 2,181,344.44    | 0          | 3         
213   | 2,181,344.44    | 0          | 5         
214   | 2,181,340.37    | 0          | 5         
215   | 2,181,340.37    | 0          | 5         
216   | 2,181,340.37    | 0          | 5         
217   | 2,181,340.37    | 0          | 5         
218   | 2,181,340.37    | 0          | 5         
219   | 2,181,340.37    | 0          | 5         
220   | 2,181,340.37    | 0          | 5         
221   | 2,181,339.34    | 0          | 4         
222   | 2,181,339.34    | 0          | 5         
223   | 2,181,339.34    | 0          | 5         
224   | 2,181,303.85    | 0          | 4         
225   | 2,181,246.00    | 0          | 5         
226   | 2,181,103.26    | 0          | 5         
227   | 2,181,103.26    | 0          | 5         
228   | 2,181,075.64    | 0          | 4         
229   | 2,181,075.64    | 0          | 4         
230   | 2,181,075.64    | 0          | 5         
231   | 2,181,075.64    | 0          | 5         
232   | 2,181,075.64    | 0          | 4         
233   | 2,181,075.64    | 0          | 4         
234   | 2,181,074.40    | 0          | 5         
235   | 2,181,074.40    | 0          | 5         
236   | 2,181,074.40    | 0          | 5         
237   | 2,181,056.46    | 0          | 5         
238   | 2,181,056.46    | 0          | 5         
239   | 2,181,056.46    | 0          | 4         
240   | 2,181,056.46    | 0          | 5         
241   | 2,181,056.46    | 0          | 5         
242   | 2,180,999.26    | 0          | 5         
243   | 2,180,999.26    | 0          | 5         
244   | 2,180,953.37    | 0          | 5         
245   | 2,180,953.37    | 0          | 5         
246   | 2,180,931.77    | 0          | 4         
247   | 2,180,931.77    | 0          | 5         
248   | 2,180,931.77    | 0          | 5         
249   | 2,180,931.77    | 0          | 5         
250   | 2,180,931.77    | 0          | 4         
251   | 2,180,931.77    | 0          | 5         
252   | 2,180,931.77    | 0          | 5         
253   | 2,180,931.77    | 0          | 5         
254   | 2,180,931.77    | 0          | 4         
255   | 2,180,931.77    | 0          | 5         
256   | 2,180,931.77    | 0          | 4         
257   | 2,180,845.65    | 0          | 4         
258   | 2,180,845.65    | 0          | 4         
259   | 2,180,845.65    | 0          | 4         
260   | 2,180,818.18    | 0          | 5         
261   | 2,180,818.18    | 0          | 5         
262   | 2,180,761.11    | 0          | 5         
263   | 2,180,761.11    | 0          | 5         
264   | 2,180,761.11    | 0          | 5         
265   | 2,180,761.11    | 0          | 5         
266   | 2,180,761.11    | 0          | 5         
267   | 2,180,761.11    | 0          | 5         
268   | 2,180,761.11    | 0          | 5         
269   | 2,180,761.11    | 0          | 5         
270   | 2,180,759.96    | 0          | 5         
271   | 2,180,755.98    | 0          | 4         
272   | 2,180,755.98    | 0          | 5         
273   | 2,180,755.98    | 0          | 5         
274   | 2,180,755.98    | 0          | 5         
275   | 2,180,755.98    | 0          | 4         
276   | 2,180,755.98    | 0          | 4         
277   | 2,180,755.98    | 0          | 4         
278   | 2,180,755.98    | 0          | 4         
279   | 2,180,755.98    | 0          | 4         
280   | 2,180,755.98    | 0          | 4         
281   | 2,180,755.98    | 0          | 4         
282   | 2,180,755.98    | 0          | 5         
283   | 2,180,755.98    | 0          | 4         
284   | 2,180,755.98    | 0          | 5         
285   | 2,180,755.98    | 0          | 4         
286   | 2,180,755.98    | 0          | 4         
287   | 2,180,755.98    | 0          | 4         
288   | 2,180,750.00    | 0          | 2         
289   | 2,180,750.00    | 0          | 2         
290   | 2,180,750.00    | 0          | 4         
291   | 2,180,750.00    | 0          | 2         
292   | 2,180,750.00    | 0          | 2         
293   | 2,180,750.00    | 0          | 5         
294   | 2,180,750.00    | 0          | 2         
295   | 2,180,750.00    | 0          | 3         
296   | 2,180,750.00    | 0          | 4         
297   | 2,180,750.00    | 0          | 2         
298   | 2,180,750.00    | 0          | 3         
299   | 2,180,750.00    | 0          | 2         
300   | 2,180,750.00    | 0          | 5         
301   | 2,180,750.00    | 0          | 5         
302   | 2,180,750.00    | 0          | 3         
303   | 2,180,750.00    | 0          | 3         
304   | 2,180,750.00    | 0          | 4         
305   | 2,180,750.00    | 0          | 5         
306   | 2,180,750.00    | 0          | 3         
307   | 2,180,750.00    | 0          | 4         
308   | 2,180,750.00    | 0          | 0         
