==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,185,600.00
  RMP Relaxed Value (Root): 2,189,850.00
  Integrality Gap       : 45.4712 %
  MIP Best Bound (Final)  : 3,185,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 192.7999 sec
  Iterations      : 300
  RMP Time  : 121.6385 s
  MIP Time  : 3.0451 s
  Pool Search Time: 14.1800 s
  Graph Search Time: 53.7177 s
  MIP Decision Variables: 385 (Columns used in Final MIP)
  MIP Filtered Columns  : 971 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3091
  Pool Hits (Reused from History)   : 222
  Graph Gen (Newly Created)         : 1124
  Pool Hit Rate                     : 16.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  542 / Total Gen:  542
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  613 / Total Gen: 1226
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  659 / Total Gen: 1318
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
87    | 2,564,385.19    | 0          | 5         
88    | 2,556,347.67    | 0          | 5         
89    | 2,550,675.47    | 0          | 5         
90    | 2,524,513.89    | 0          | 5         
91    | 2,480,496.29    | 0          | 5         
92    | 2,440,195.09    | 0          | 5         
93    | 2,417,236.34    | 0          | 5         
94    | 2,403,088.14    | 0          | 5         
95    | 2,362,320.62    | 0          | 5         
96    | 2,355,163.75    | 0          | 5         
97    | 2,347,124.74    | 0          | 5         
98    | 2,330,859.10    | 0          | 5         
99    | 2,330,816.31    | 0          | 5         
100   | 2,330,385.76    | 0          | 5         
101   | 2,315,534.73    | 0          | 4         
102   | 2,307,136.11    | 0          | 5         
103   | 2,302,377.34    | 0          | 5         
104   | 2,287,171.21    | 0          | 5         
105   | 2,282,149.03    | 0          | 5         
106   | 2,276,272.50    | 0          | 5         
107   | 2,272,481.51    | 0          | 4         
108   | 2,265,542.84    | 0          | 5         
109   | 2,260,739.10    | 0          | 5         
110   | 2,247,022.96    | 0          | 4         
111   | 2,247,022.96    | 0          | 4         
112   | 2,242,556.01    | 0          | 5         
113   | 2,242,556.01    | 0          | 5         
114   | 2,239,272.87    | 0          | 5         
115   | 2,239,272.87    | 0          | 4         
116   | 2,239,272.87    | 0          | 5         
117   | 2,228,892.85    | 0          | 5         
118   | 2,225,402.81    | 0          | 5         
119   | 2,225,402.81    | 0          | 4         
120   | 2,225,402.81    | 0          | 4         
121   | 2,201,136.29    | 0          | 5         
122   | 2,199,823.02    | 0          | 5         
123   | 2,197,709.15    | 0          | 5         
124   | 2,195,281.41    | 0          | 4         
125   | 2,192,926.92    | 0          | 5         
126   | 2,192,926.92    | 0          | 5         
127   | 2,192,926.92    | 0          | 4         
128   | 2,192,926.92    | 0          | 5         
129   | 2,192,782.00    | 0          | 4         
130   | 2,192,422.28    | 0          | 5         
131   | 2,192,422.28    | 0          | 5         
132   | 2,192,422.28    | 0          | 5         
133   | 2,192,422.28    | 0          | 5         
134   | 2,192,345.74    | 0          | 5         
135   | 2,192,345.74    | 0          | 5         
136   | 2,192,345.74    | 0          | 5         
137   | 2,192,345.74    | 0          | 5         
138   | 2,192,115.83    | 0          | 4         
139   | 2,191,938.67    | 0          | 5         
140   | 2,191,938.67    | 0          | 5         
141   | 2,191,938.67    | 0          | 4         
142   | 2,191,364.91    | 0          | 4         
143   | 2,191,364.91    | 0          | 4         
144   | 2,191,364.91    | 0          | 5         
145   | 2,191,364.91    | 0          | 5         
146   | 2,191,364.91    | 0          | 4         
147   | 2,191,364.91    | 0          | 5         
148   | 2,191,364.91    | 0          | 5         
149   | 2,191,364.91    | 0          | 5         
150   | 2,190,639.29    | 0          | 4         
151   | 2,190,639.29    | 0          | 5         
152   | 2,190,639.29    | 0          | 4         
153   | 2,190,487.67    | 0          | 5         
154   | 2,190,487.67    | 0          | 5         
155   | 2,190,195.83    | 0          | 4         
156   | 2,190,195.83    | 0          | 5         
157   | 2,190,169.77    | 0          | 4         
158   | 2,190,169.77    | 0          | 4         
159   | 2,190,169.77    | 0          | 5         
160   | 2,190,169.77    | 0          | 5         
161   | 2,190,169.77    | 0          | 5         
162   | 2,190,169.77    | 0          | 5         
163   | 2,190,169.77    | 0          | 4         
164   | 2,190,169.77    | 0          | 5         
165   | 2,190,169.77    | 0          | 4         
166   | 2,190,169.77    | 0          | 4         
167   | 2,190,169.77    | 0          | 4         
168   | 2,190,169.77    | 0          | 5         
169   | 2,190,169.77    | 0          | 5         
170   | 2,190,169.77    | 0          | 4         
171   | 2,190,169.77    | 0          | 4         
172   | 2,190,169.77    | 0          | 4         
173   | 2,190,169.77    | 0          | 4         
174   | 2,190,169.77    | 0          | 5         
175   | 2,190,169.77    | 0          | 5         
176   | 2,190,042.86    | 0          | 5         
177   | 2,190,042.86    | 0          | 5         
178   | 2,190,042.86    | 0          | 5         
179   | 2,190,042.86    | 0          | 5         
180   | 2,190,042.86    | 0          | 5         
181   | 2,190,042.86    | 0          | 5         
182   | 2,190,042.86    | 0          | 4         
183   | 2,190,042.86    | 0          | 5         
184   | 2,190,042.86    | 0          | 5         
185   | 2,190,042.86    | 0          | 5         
186   | 2,190,042.86    | 0          | 5         
187   | 2,190,042.86    | 0          | 5         
188   | 2,190,042.86    | 0          | 4         
189   | 2,190,042.86    | 0          | 5         
190   | 2,190,042.86    | 0          | 5         
191   | 2,190,036.96    | 0          | 4         
192   | 2,190,036.96    | 0          | 5         
193   | 2,190,036.96    | 0          | 5         
194   | 2,190,036.96    | 0          | 4         
195   | 2,190,036.96    | 0          | 4         
196   | 2,190,036.96    | 0          | 5         
197   | 2,190,036.96    | 0          | 5         
198   | 2,190,014.06    | 0          | 4         
199   | 2,190,014.06    | 0          | 4         
200   | 2,190,014.06    | 0          | 4         
201   | 2,190,014.06    | 0          | 5         
202   | 2,190,014.06    | 0          | 4         
203   | 2,189,966.67    | 0          | 4         
204   | 2,189,966.67    | 0          | 5         
205   | 2,189,966.67    | 0          | 5         
206   | 2,189,966.67    | 0          | 4         
207   | 2,189,966.67    | 0          | 5         
208   | 2,189,966.67    | 0          | 4         
209   | 2,189,966.67    | 0          | 5         
210   | 2,189,966.67    | 0          | 4         
211   | 2,189,966.67    | 0          | 3         
212   | 2,189,966.67    | 0          | 5         
213   | 2,189,966.67    | 0          | 4         
214   | 2,189,966.67    | 0          | 5         
215   | 2,189,966.67    | 0          | 5         
216   | 2,189,966.67    | 0          | 5         
217   | 2,189,966.67    | 0          | 5         
218   | 2,189,966.67    | 0          | 5         
219   | 2,189,966.67    | 0          | 5         
220   | 2,189,966.67    | 0          | 5         
221   | 2,189,966.67    | 0          | 3         
222   | 2,189,966.67    | 0          | 4         
223   | 2,189,966.67    | 0          | 5         
224   | 2,189,966.67    | 0          | 2         
225   | 2,189,966.67    | 0          | 3         
226   | 2,189,966.67    | 0          | 3         
227   | 2,189,966.67    | 0          | 4         
228   | 2,189,966.67    | 0          | 4         
229   | 2,189,966.67    | 0          | 5         
230   | 2,189,966.67    | 0          | 3         
231   | 2,189,966.67    | 0          | 4         
232   | 2,189,966.67    | 0          | 4         
233   | 2,189,966.67    | 0          | 5         
234   | 2,189,966.67    | 0          | 5         
235   | 2,189,966.67    | 0          | 3         
236   | 2,189,966.67    | 0          | 2         
237   | 2,189,887.50    | 0          | 4         
238   | 2,189,858.33    | 0          | 5         
239   | 2,189,858.33    | 0          | 5         
240   | 2,189,858.33    | 0          | 5         
241   | 2,189,858.33    | 0          | 4         
242   | 2,189,858.33    | 0          | 5         
243   | 2,189,858.33    | 0          | 5         
244   | 2,189,858.33    | 0          | 4         
245   | 2,189,858.33    | 0          | 5         
246   | 2,189,857.14    | 0          | 5         
247   | 2,189,857.14    | 0          | 4         
248   | 2,189,857.14    | 0          | 4         
249   | 2,189,857.14    | 0          | 4         
250   | 2,189,857.14    | 0          | 5         
251   | 2,189,857.14    | 0          | 4         
252   | 2,189,857.14    | 0          | 4         
253   | 2,189,857.14    | 0          | 4         
254   | 2,189,857.14    | 0          | 4         
255   | 2,189,857.14    | 0          | 5         
256   | 2,189,855.00    | 0          | 4         
257   | 2,189,855.00    | 0          | 5         
258   | 2,189,855.00    | 0          | 4         
259   | 2,189,855.00    | 0          | 5         
260   | 2,189,855.00    | 0          | 5         
261   | 2,189,855.00    | 0          | 4         
262   | 2,189,855.00    | 0          | 5         
263   | 2,189,855.00    | 0          | 4         
264   | 2,189,855.00    | 0          | 4         
265   | 2,189,855.00    | 0          | 5         
266   | 2,189,855.00    | 0          | 4         
267   | 2,189,855.00    | 0          | 4         
268   | 2,189,855.00    | 0          | 5         
269   | 2,189,855.00    | 0          | 4         
270   | 2,189,855.00    | 0          | 4         
271   | 2,189,855.00    | 0          | 4         
272   | 2,189,855.00    | 0          | 5         
273   | 2,189,850.00    | 0          | 2         
274   | 2,189,850.00    | 0          | 2         
275   | 2,189,850.00    | 0          | 2         
276   | 2,189,850.00    | 0          | 4         
277   | 2,189,850.00    | 0          | 3         
278   | 2,189,850.00    | 0          | 2         
279   | 2,189,850.00    | 0          | 2         
280   | 2,189,850.00    | 0          | 2         
281   | 2,189,850.00    | 0          | 2         
282   | 2,189,850.00    | 0          | 2         
283   | 2,189,850.00    | 0          | 2         
284   | 2,189,850.00    | 0          | 4         
285   | 2,189,850.00    | 0          | 2         
286   | 2,189,850.00    | 0          | 3         
287   | 2,189,850.00    | 0          | 2         
288   | 2,189,850.00    | 0          | 4         
289   | 2,189,850.00    | 0          | 2         
290   | 2,189,850.00    | 0          | 2         
291   | 2,189,850.00    | 0          | 2         
292   | 2,189,850.00    | 0          | 3         
293   | 2,189,850.00    | 0          | 5         
294   | 2,189,850.00    | 0          | 2         
295   | 2,189,850.00    | 0          | 4         
296   | 2,189,850.00    | 0          | 2         
297   | 2,189,850.00    | 0          | 4         
298   | 2,189,850.00    | 0          | 2         
299   | 2,189,850.00    | 0          | 3         
300   | 2,189,850.00    | 0          | 0         
