==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,187,600.00
  RMP Relaxed Value (Root): 681,358.28
  Integrality Gap       : 221.0646 %
  MIP Best Bound (Final)  : 2,187,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 48.4812 sec
  Iterations      : 108
  RMP Time  : 22.0395 s
  MIP Time  : 4.8037 s
  Pool Search Time: 2.0663 s
  Graph Search Time: 19.4837 s
  MIP Decision Variables: 664 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1445
  Pool Hits (Reused from History)   : 219
  Graph Gen (Newly Created)         : 435
  Pool Hit Rate                     : 33.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  268 / Total Gen:  268
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  293 / Total Gen:  586
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  293 / Total Gen:  586
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,139,880.29    | 0          | 5         
42    | 1,099,580.95    | 2          | 5         
43    | 1,030,315.45    | 4          | 5         
44    | 1,016,619.99    | 0          | 5         
45    | 1,014,983.88    | 0          | 5         
46    | 990,938.40      | 0          | 5         
47    | 952,423.78      | 0          | 5         
48    | 946,117.58      | 0          | 5         
49    | 945,579.22      | 0          | 5         
50    | 933,694.77      | 0          | 5         
51    | 930,104.03      | 2          | 5         
52    | 928,353.75      | 0          | 5         
53    | 894,501.17      | 0          | 5         
54    | 840,986.30      | 0          | 5         
55    | 840,986.30      | 0          | 5         
56    | 832,612.64      | 0          | 5         
57    | 811,884.42      | 0          | 5         
58    | 799,278.96      | 0          | 5         
59    | 764,231.48      | 0          | 5         
60    | 764,231.48      | 0          | 5         
61    | 764,231.48      | 0          | 5         
62    | 750,150.40      | 0          | 5         
63    | 742,751.79      | 0          | 5         
64    | 734,624.37      | 0          | 5         
65    | 729,188.85      | 0          | 5         
66    | 709,983.40      | 0          | 5         
67    | 707,276.62      | 0          | 5         
68    | 703,587.31      | 0          | 5         
69    | 700,951.73      | 0          | 5         
70    | 700,951.73      | 0          | 5         
71    | 699,108.72      | 0          | 5         
72    | 692,854.32      | 0          | 5         
73    | 691,046.85      | 0          | 5         
74    | 687,746.11      | 0          | 5         
75    | 687,199.73      | 0          | 5         
76    | 687,199.73      | 0          | 5         
77    | 686,490.79      | 0          | 5         
78    | 686,235.63      | 0          | 5         
79    | 686,235.62      | 0          | 5         
80    | 685,553.62      | 0          | 5         
81    | 685,186.44      | 0          | 5         
82    | 684,854.44      | 0          | 5         
83    | 684,192.56      | 0          | 5         
84    | 684,183.19      | 0          | 5         
85    | 684,183.19      | 0          | 5         
86    | 684,183.19      | 0          | 5         
87    | 683,997.40      | 0          | 5         
88    | 683,997.40      | 0          | 5         
89    | 683,962.49      | 0          | 5         
90    | 683,933.77      | 0          | 5         
91    | 683,700.37      | 0          | 5         
92    | 683,667.47      | 0          | 5         
93    | 682,559.09      | 0          | 5         
94    | 682,559.09      | 0          | 5         
95    | 682,479.53      | 0          | 5         
96    | 682,064.90      | 0          | 5         
97    | 682,001.28      | 0          | 5         
98    | 681,935.97      | 0          | 5         
99    | 681,746.34      | 0          | 5         
100   | 681,746.34      | 0          | 5         
101   | 681,743.54      | 0          | 5         
102   | 681,531.60      | 0          | 5         
103   | 681,358.28      | 0          | 5         
104   | 681,358.28      | 0          | 5         
105   | 681,358.28      | 0          | 5         
106   | 681,358.28      | 0          | 5         
107   | 681,358.28      | 0          | 5         
108   | 681,358.28      | 0          | 5         
