==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,193,400.00
  RMP Relaxed Value (Root): 2,193,887.18
  Integrality Gap       : 91.1402 %
  MIP Best Bound (Final)  : 4,193,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 52.0604 sec
  Iterations      : 110
  RMP Time  : 24.8769 s
  MIP Time  : 4.6659 s
  Pool Search Time: 3.6693 s
  Graph Search Time: 18.7620 s
  MIP Decision Variables: 698 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2086
  Pool Hits (Reused from History)   : 270
  Graph Gen (Newly Created)         : 418
  Pool Hit Rate                     : 39.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  397 / Total Gen:  397
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  421 / Total Gen:  842
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  421 / Total Gen:  842
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 4,155,438.67    | 0          | 5         
42    | 3,882,499.04    | 2          | 5         
43    | 3,786,770.20    | 0          | 5         
44    | 3,655,475.31    | 0          | 5         
45    | 3,574,986.58    | 0          | 5         
46    | 3,479,361.43    | 0          | 5         
47    | 3,410,204.20    | 0          | 5         
48    | 3,408,791.14    | 0          | 5         
49    | 3,346,396.09    | 0          | 5         
50    | 3,322,796.74    | 0          | 5         
51    | 3,278,069.73    | 0          | 5         
52    | 3,141,715.03    | 0          | 5         
53    | 3,135,781.36    | 0          | 5         
54    | 3,070,625.51    | 0          | 5         
55    | 2,957,217.30    | 0          | 5         
56    | 2,863,262.72    | 0          | 5         
57    | 2,820,236.97    | 0          | 5         
58    | 2,702,285.27    | 0          | 5         
59    | 2,654,427.55    | 0          | 5         
60    | 2,583,917.04    | 0          | 5         
61    | 2,574,304.63    | 0          | 5         
62    | 2,540,471.79    | 0          | 5         
63    | 2,518,315.85    | 0          | 5         
64    | 2,510,617.67    | 2          | 5         
65    | 2,510,617.67    | 0          | 5         
66    | 2,447,553.43    | 0          | 5         
67    | 2,399,502.04    | 2          | 5         
68    | 2,392,791.64    | 0          | 5         
69    | 2,379,681.07    | 0          | 5         
70    | 2,374,091.89    | 0          | 5         
71    | 2,368,428.53    | 0          | 5         
72    | 2,368,271.16    | 0          | 5         
73    | 2,367,263.46    | 0          | 5         
74    | 2,359,328.52    | 0          | 5         
75    | 2,355,861.18    | 0          | 5         
76    | 2,354,437.74    | 0          | 5         
77    | 2,352,787.80    | 0          | 5         
78    | 2,344,178.19    | 0          | 5         
79    | 2,344,178.19    | 0          | 5         
80    | 2,332,041.11    | 0          | 5         
81    | 2,318,301.77    | 0          | 5         
82    | 2,317,398.81    | 0          | 5         
83    | 2,311,681.55    | 0          | 5         
84    | 2,311,666.16    | 0          | 5         
85    | 2,311,666.16    | 0          | 5         
86    | 2,285,485.32    | 0          | 5         
87    | 2,280,989.11    | 0          | 5         
88    | 2,279,824.57    | 0          | 5         
89    | 2,277,194.45    | 0          | 5         
90    | 2,277,194.45    | 0          | 5         
91    | 2,265,532.64    | 0          | 5         
92    | 2,264,360.92    | 0          | 5         
93    | 2,259,378.97    | 0          | 5         
94    | 2,241,869.17    | 0          | 5         
95    | 2,232,878.17    | 0          | 5         
96    | 2,232,032.27    | 0          | 5         
97    | 2,223,317.01    | 0          | 5         
98    | 2,221,447.83    | 0          | 5         
99    | 2,220,236.48    | 0          | 5         
100   | 2,218,748.22    | 0          | 5         
101   | 2,218,748.22    | 0          | 5         
102   | 2,199,953.45    | 0          | 5         
103   | 2,199,953.45    | 0          | 5         
104   | 2,199,953.45    | 0          | 5         
105   | 2,193,887.18    | 0          | 4         
106   | 2,193,887.18    | 0          | 5         
107   | 2,193,887.18    | 0          | 5         
108   | 2,193,887.18    | 0          | 5         
109   | 2,193,887.18    | 0          | 5         
110   | 2,193,887.18    | 0          | 4         
