==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,197,200.00
  RMP Relaxed Value (Root): 550,915.69
  Integrality Gap       : 298.8269 %
  MIP Best Bound (Final)  : 2,197,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 101.2727 sec
  Iterations      : 177
  RMP Time  : 57.2176 s
  MIP Time  : 5.9805 s
  Pool Search Time: 5.3757 s
  Graph Search Time: 32.5626 s
  MIP Decision Variables: 1055 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2210
  Pool Hits (Reused from History)   : 305
  Graph Gen (Newly Created)         : 740
  Pool Hit Rate                     : 29.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  441 / Total Gen:  441
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  441 / Total Gen:  882
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  441 / Total Gen:  882
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 3,149,441.52    | 2          | 5         
42    | 3,000,982.25    | 0          | 5         
43    | 2,906,248.16    | 2          | 5         
44    | 2,782,343.59    | 2          | 5         
45    | 2,736,749.28    | 9          | 0         
46    | 2,736,749.28    | 0          | 5         
47    | 2,560,396.12    | 0          | 5         
48    | 2,485,989.71    | 0          | 5         
49    | 2,405,545.64    | 0          | 5         
50    | 2,275,789.87    | 0          | 5         
51    | 2,122,339.53    | 0          | 5         
52    | 2,056,777.69    | 0          | 5         
53    | 2,011,245.18    | 0          | 5         
54    | 1,969,145.60    | 2          | 5         
55    | 1,948,374.26    | 0          | 5         
56    | 1,915,631.63    | 0          | 5         
57    | 1,843,506.94    | 0          | 5         
58    | 1,798,238.01    | 0          | 5         
59    | 1,789,305.70    | 0          | 5         
60    | 1,764,087.04    | 0          | 5         
61    | 1,736,452.82    | 0          | 5         
62    | 1,698,388.25    | 4          | 5         
63    | 1,652,629.84    | 0          | 5         
64    | 1,636,046.15    | 0          | 5         
65    | 1,611,495.07    | 0          | 5         
66    | 1,587,645.82    | 0          | 5         
67    | 1,552,461.50    | 0          | 5         
68    | 1,534,782.33    | 0          | 5         
69    | 1,497,136.23    | 0          | 5         
70    | 1,456,265.07    | 0          | 5         
71    | 1,424,922.28    | 0          | 5         
72    | 1,402,013.96    | 0          | 5         
73    | 1,324,312.17    | 0          | 5         
74    | 1,289,966.90    | 0          | 5         
75    | 1,289,033.75    | 0          | 5         
76    | 1,260,197.07    | 0          | 5         
77    | 1,193,163.34    | 0          | 5         
78    | 1,151,404.09    | 0          | 5         
79    | 1,114,453.19    | 2          | 5         
80    | 1,086,783.08    | 0          | 5         
81    | 1,057,216.20    | 0          | 5         
82    | 1,054,436.99    | 0          | 5         
83    | 1,043,285.99    | 0          | 5         
84    | 1,026,985.63    | 0          | 5         
85    | 1,026,460.70    | 0          | 5         
86    | 1,016,766.37    | 0          | 5         
87    | 1,016,766.37    | 0          | 5         
88    | 1,012,891.58    | 0          | 5         
89    | 1,002,462.41    | 0          | 5         
90    | 999,944.82      | 0          | 5         
91    | 993,864.89      | 0          | 5         
92    | 965,783.15      | 0          | 5         
93    | 953,627.45      | 0          | 5         
94    | 945,977.13      | 0          | 5         
95    | 924,995.07      | 0          | 5         
96    | 915,424.73      | 0          | 5         
97    | 908,017.20      | 0          | 5         
98    | 906,931.13      | 0          | 5         
99    | 906,931.13      | 0          | 5         
100   | 899,656.36      | 0          | 5         
101   | 892,288.47      | 0          | 5         
102   | 880,242.74      | 0          | 5         
103   | 861,959.92      | 0          | 5         
104   | 861,210.10      | 0          | 5         
105   | 854,752.18      | 0          | 5         
106   | 822,263.02      | 0          | 5         
107   | 817,497.44      | 0          | 5         
108   | 785,458.30      | 0          | 5         
109   | 770,496.51      | 0          | 5         
110   | 770,471.41      | 0          | 5         
111   | 749,332.42      | 0          | 5         
112   | 749,332.42      | 0          | 5         
113   | 733,106.88      | 0          | 5         
114   | 720,535.28      | 0          | 5         
115   | 716,121.37      | 0          | 5         
116   | 702,770.54      | 0          | 5         
117   | 701,086.42      | 0          | 5         
118   | 698,951.00      | 0          | 5         
119   | 693,917.67      | 0          | 5         
120   | 692,300.17      | 0          | 5         
121   | 688,500.02      | 0          | 5         
122   | 682,689.68      | 0          | 5         
123   | 682,367.34      | 0          | 5         
124   | 677,264.81      | 0          | 5         
125   | 673,387.19      | 0          | 5         
126   | 667,014.62      | 0          | 5         
127   | 666,920.24      | 0          | 5         
128   | 661,513.88      | 0          | 5         
129   | 659,212.57      | 0          | 5         
130   | 655,664.68      | 0          | 5         
131   | 637,126.94      | 0          | 5         
132   | 637,126.94      | 0          | 5         
133   | 623,649.74      | 0          | 5         
134   | 623,649.74      | 0          | 5         
135   | 623,139.68      | 0          | 5         
136   | 623,139.68      | 0          | 5         
137   | 617,814.67      | 0          | 5         
138   | 617,734.66      | 0          | 5         
139   | 614,983.79      | 0          | 5         
140   | 614,983.79      | 0          | 5         
141   | 607,341.01      | 0          | 5         
142   | 601,148.15      | 0          | 5         
143   | 587,935.03      | 0          | 5         
144   | 587,935.03      | 0          | 5         
145   | 587,935.03      | 0          | 5         
146   | 587,369.67      | 0          | 5         
147   | 584,383.86      | 0          | 5         
148   | 584,383.86      | 0          | 5         
149   | 584,383.86      | 0          | 5         
150   | 578,059.48      | 0          | 5         
151   | 576,672.96      | 0          | 5         
152   | 570,831.86      | 0          | 5         
153   | 570,831.86      | 0          | 5         
154   | 570,831.86      | 0          | 5         
155   | 564,540.01      | 0          | 5         
156   | 564,381.44      | 0          | 5         
157   | 562,264.20      | 0          | 5         
158   | 562,264.20      | 0          | 5         
159   | 562,264.20      | 0          | 5         
160   | 562,264.20      | 0          | 5         
161   | 561,445.04      | 0          | 5         
162   | 561,445.04      | 0          | 5         
163   | 558,359.08      | 0          | 5         
164   | 558,359.08      | 0          | 5         
165   | 556,382.09      | 0          | 5         
166   | 556,382.09      | 0          | 5         
167   | 556,270.15      | 0          | 5         
168   | 555,267.43      | 0          | 5         
169   | 555,251.02      | 0          | 5         
170   | 555,251.02      | 0          | 5         
171   | 555,251.02      | 0          | 5         
172   | 550,915.69      | 0          | 5         
173   | 550,915.69      | 0          | 5         
174   | 550,915.69      | 0          | 5         
175   | 550,915.69      | 0          | 5         
176   | 550,915.69      | 0          | 5         
177   | 550,915.69      | 0          | 5         
