==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,179,900.00
  RMP Relaxed Value (Root): 186,926.78
  Integrality Gap       : 1601.1474 %
  MIP Best Bound (Final)  : 3,179,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 72.1473 sec
  Iterations      : 131
  RMP Time  : 33.2141 s
  MIP Time  : 9.9101 s
  Pool Search Time: 2.7306 s
  Graph Search Time: 26.1639 s
  MIP Decision Variables: 781 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1575
  Pool Hits (Reused from History)   : 206
  Graph Gen (Newly Created)         : 565
  Pool Hit Rate                     : 26.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  314 / Total Gen:  314
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  314 / Total Gen:  628
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  314 / Total Gen:  628
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
89    | 190,190.64      | 0          | 5         
90    | 190,120.74      | 0          | 5         
91    | 190,120.74      | 0          | 5         
92    | 190,120.74      | 0          | 5         
93    | 190,075.46      | 0          | 5         
94    | 190,075.46      | 0          | 5         
95    | 190,075.06      | 0          | 5         
96    | 190,018.55      | 0          | 5         
97    | 189,882.28      | 0          | 5         
98    | 189,820.80      | 0          | 5         
99    | 189,820.80      | 0          | 5         
100   | 189,737.79      | 0          | 5         
101   | 189,713.93      | 0          | 5         
102   | 189,713.93      | 0          | 5         
103   | 189,713.93      | 0          | 5         
104   | 189,699.28      | 0          | 5         
105   | 189,699.28      | 0          | 5         
106   | 189,689.91      | 0          | 5         
107   | 189,159.14      | 0          | 5         
108   | 189,135.69      | 0          | 5         
109   | 189,046.56      | 0          | 5         
110   | 188,859.35      | 0          | 5         
111   | 188,859.35      | 0          | 5         
112   | 188,748.51      | 0          | 5         
113   | 188,727.76      | 0          | 5         
114   | 188,727.76      | 0          | 5         
115   | 188,727.76      | 0          | 5         
116   | 188,133.64      | 0          | 5         
117   | 188,023.14      | 0          | 5         
118   | 187,901.42      | 0          | 5         
119   | 187,838.86      | 0          | 5         
120   | 187,812.00      | 0          | 5         
121   | 187,444.39      | 0          | 5         
122   | 187,442.40      | 0          | 5         
123   | 187,442.40      | 0          | 5         
124   | 187,210.90      | 0          | 5         
125   | 187,073.72      | 0          | 5         
126   | 186,926.77      | 0          | 5         
127   | 186,926.78      | 0          | 5         
128   | 186,926.78      | 0          | 5         
129   | 186,926.78      | 0          | 5         
130   | 186,926.78      | 0          | 5         
131   | 186,926.78      | 0          | 5         
