==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,198,100.00
  RMP Relaxed Value (Root): 946,812.27
  Integrality Gap       : 237.7755 %
  MIP Best Bound (Final)  : 3,198,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 59.4856 sec
  Iterations      : 119
  RMP Time  : 29.5206 s
  MIP Time  : 5.4236 s
  Pool Search Time: 3.7301 s
  Graph Search Time: 20.7079 s
  MIP Decision Variables: 779 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2035
  Pool Hits (Reused from History)   : 309
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 40.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  406 / Total Gen:  406
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  406 / Total Gen:  812
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  406 / Total Gen:  812
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
68    | 1,303,422.04    | 0          | 5         
69    | 1,275,715.10    | 0          | 5         
70    | 1,259,237.24    | 0          | 5         
71    | 1,232,754.01    | 0          | 5         
72    | 1,220,823.74    | 0          | 5         
73    | 1,220,818.58    | 0          | 5         
74    | 1,220,250.24    | 0          | 5         
75    | 1,183,369.66    | 0          | 5         
76    | 1,160,972.81    | 0          | 5         
77    | 1,155,810.80    | 0          | 5         
78    | 1,133,324.24    | 0          | 5         
79    | 1,069,439.25    | 0          | 5         
80    | 1,036,449.52    | 0          | 5         
81    | 1,036,449.52    | 0          | 5         
82    | 1,023,565.49    | 0          | 5         
83    | 1,023,565.49    | 0          | 5         
84    | 1,015,158.47    | 0          | 5         
85    | 1,005,570.39    | 0          | 5         
86    | 988,585.52      | 0          | 5         
87    | 987,025.40      | 0          | 5         
88    | 977,566.97      | 0          | 5         
89    | 977,566.97      | 0          | 5         
90    | 977,566.97      | 0          | 5         
91    | 967,272.90      | 0          | 5         
92    | 967,272.90      | 0          | 5         
93    | 952,750.86      | 0          | 5         
94    | 949,026.63      | 0          | 5         
95    | 949,026.63      | 0          | 5         
96    | 949,026.63      | 0          | 5         
97    | 949,026.63      | 0          | 5         
98    | 948,882.30      | 0          | 5         
99    | 948,730.21      | 0          | 5         
100   | 948,538.84      | 0          | 5         
101   | 948,538.84      | 0          | 5         
102   | 948,499.53      | 0          | 5         
103   | 948,499.53      | 0          | 5         
104   | 948,499.53      | 0          | 5         
105   | 948,238.84      | 0          | 5         
106   | 948,238.84      | 0          | 5         
107   | 947,714.04      | 0          | 5         
108   | 947,714.04      | 0          | 5         
109   | 947,533.08      | 0          | 5         
110   | 947,533.08      | 0          | 5         
111   | 947,533.08      | 0          | 5         
112   | 947,182.10      | 0          | 5         
113   | 947,182.10      | 0          | 5         
114   | 946,812.27      | 0          | 5         
115   | 946,812.27      | 0          | 5         
116   | 946,812.27      | 0          | 5         
117   | 946,812.27      | 0          | 5         
118   | 946,812.27      | 0          | 5         
119   | 946,812.27      | 0          | 5         
