==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,191,400.00
  RMP Relaxed Value (Root): 191,639.13
  Integrality Gap       : 521.6893 %
  MIP Best Bound (Final)  : 1,191,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 75.5850 sec
  Iterations      : 144
  RMP Time  : 38.3980 s
  MIP Time  : 5.5142 s
  Pool Search Time: 4.2912 s
  Graph Search Time: 27.2590 s
  MIP Decision Variables: 866 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2050
  Pool Hits (Reused from History)   : 251
  Graph Gen (Newly Created)         : 605
  Pool Hit Rate                     : 29.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  389 / Total Gen:  389
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  414 / Total Gen:  828
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  414 / Total Gen:  828
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,260,749.34    | 6          | 0         
42    | 1,260,492.55    | 0          | 5         
43    | 1,156,168.69    | 2          | 5         
44    | 1,130,937.51    | 0          | 5         
45    | 1,084,631.16    | 0          | 5         
46    | 1,028,889.45    | 0          | 5         
47    | 1,009,728.04    | 0          | 5         
48    | 1,003,771.16    | 0          | 5         
49    | 985,263.48      | 0          | 5         
50    | 933,620.38      | 0          | 5         
51    | 914,710.80      | 0          | 5         
52    | 889,098.46      | 0          | 5         
53    | 854,453.91      | 0          | 5         
54    | 821,053.66      | 0          | 5         
55    | 795,245.70      | 0          | 5         
56    | 730,399.05      | 0          | 5         
57    | 678,788.69      | 0          | 5         
58    | 642,738.66      | 0          | 5         
59    | 608,798.26      | 0          | 5         
60    | 600,774.62      | 0          | 5         
61    | 586,498.84      | 0          | 5         
62    | 561,099.50      | 0          | 5         
63    | 558,433.30      | 0          | 5         
64    | 527,307.81      | 0          | 5         
65    | 522,490.14      | 0          | 5         
66    | 486,948.80      | 0          | 5         
67    | 465,295.08      | 0          | 5         
68    | 448,317.65      | 0          | 5         
69    | 448,317.65      | 0          | 5         
70    | 432,448.25      | 0          | 5         
71    | 420,033.81      | 0          | 5         
72    | 380,771.96      | 0          | 5         
73    | 368,437.50      | 0          | 5         
74    | 361,954.94      | 0          | 5         
75    | 346,860.64      | 0          | 5         
76    | 341,794.06      | 0          | 5         
77    | 338,204.45      | 0          | 5         
78    | 330,018.14      | 0          | 5         
79    | 316,431.61      | 0          | 5         
80    | 280,238.35      | 0          | 5         
81    | 239,885.50      | 0          | 5         
82    | 236,176.44      | 0          | 5         
83    | 231,323.99      | 0          | 5         
84    | 228,990.71      | 0          | 5         
85    | 225,904.46      | 0          | 5         
86    | 221,333.99      | 0          | 5         
87    | 216,588.55      | 0          | 5         
88    | 216,077.55      | 0          | 5         
89    | 204,035.65      | 0          | 5         
90    | 202,262.43      | 0          | 5         
91    | 202,262.43      | 0          | 5         
92    | 201,484.75      | 0          | 5         
93    | 195,500.00      | 0          | 5         
94    | 195,500.00      | 0          | 5         
95    | 195,172.22      | 0          | 5         
96    | 195,172.22      | 0          | 5         
97    | 195,172.22      | 0          | 5         
98    | 194,765.31      | 0          | 5         
99    | 194,638.18      | 0          | 5         
100   | 194,474.36      | 0          | 5         
101   | 194,474.36      | 0          | 5         
102   | 194,474.36      | 0          | 5         
103   | 194,474.36      | 0          | 5         
104   | 194,428.57      | 0          | 5         
105   | 194,428.57      | 0          | 5         
106   | 194,428.57      | 0          | 5         
107   | 194,237.50      | 0          | 5         
108   | 194,017.14      | 0          | 5         
109   | 194,017.14      | 0          | 5         
110   | 193,971.62      | 0          | 5         
111   | 193,971.62      | 0          | 5         
112   | 193,962.34      | 0          | 5         
113   | 193,944.44      | 0          | 5         
114   | 193,944.44      | 0          | 5         
115   | 193,787.50      | 0          | 5         
116   | 193,625.00      | 0          | 5         
117   | 193,625.00      | 0          | 5         
118   | 193,625.00      | 0          | 5         
119   | 193,400.00      | 0          | 5         
120   | 193,400.00      | 0          | 5         
121   | 193,400.00      | 0          | 5         
122   | 193,400.00      | 0          | 5         
123   | 193,316.67      | 0          | 5         
124   | 193,316.67      | 0          | 5         
125   | 193,316.67      | 0          | 5         
126   | 193,316.67      | 0          | 5         
127   | 192,976.92      | 0          | 5         
128   | 192,976.92      | 0          | 5         
129   | 192,808.70      | 0          | 5         
130   | 192,652.50      | 0          | 5         
131   | 192,652.50      | 0          | 5         
132   | 192,460.57      | 0          | 5         
133   | 192,307.01      | 0          | 5         
134   | 192,307.01      | 0          | 5         
135   | 191,976.34      | 0          | 5         
136   | 191,976.34      | 0          | 5         
137   | 191,832.00      | 0          | 5         
138   | 191,803.70      | 0          | 5         
139   | 191,639.13      | 0          | 5         
140   | 191,639.13      | 0          | 5         
141   | 191,639.13      | 0          | 5         
142   | 191,639.13      | 0          | 5         
143   | 191,639.13      | 0          | 5         
144   | 191,639.13      | 0          | 5         
