==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,185,100.00
  RMP Relaxed Value (Root): 290,846.45
  Integrality Gap       : 1338.9380 %
  MIP Best Bound (Final)  : 4,185,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 116.2133 sec
  Iterations      : 167
  RMP Time  : 47.7037 s
  MIP Time  : 30.5664 s
  Pool Search Time: 3.5291 s
  Graph Search Time: 34.2666 s
  MIP Decision Variables: 916 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1733
  Pool Hits (Reused from History)   : 183
  Graph Gen (Newly Created)         : 723
  Pool Hit Rate                     : 20.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  334 / Total Gen:  334
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  345 / Total Gen:  690
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns:  352 / Total Gen:  704
       -> Avg Length of Unique Patterns: 23.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
144   | 291,119.89      | 0          | 5         
145   | 291,119.89      | 0          | 5         
146   | 291,119.89      | 0          | 5         
147   | 291,103.72      | 0          | 5         
148   | 291,086.29      | 0          | 5         
149   | 291,052.60      | 0          | 4         
150   | 291,025.25      | 0          | 4         
151   | 291,025.25      | 0          | 5         
152   | 290,944.71      | 0          | 5         
153   | 290,912.06      | 0          | 5         
154   | 290,912.06      | 0          | 5         
155   | 290,909.18      | 0          | 5         
156   | 290,908.46      | 0          | 5         
157   | 290,880.92      | 0          | 5         
158   | 290,848.36      | 0          | 5         
159   | 290,848.36      | 0          | 5         
160   | 290,848.36      | 0          | 5         
161   | 290,848.36      | 0          | 5         
162   | 290,846.45      | 0          | 3         
163   | 290,846.45      | 0          | 3         
164   | 290,846.45      | 0          | 2         
165   | 290,846.45      | 0          | 2         
166   | 290,846.45      | 0          | 2         
167   | 290,846.45      | 0          | 3         
