==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,183,400.00
  RMP Relaxed Value (Root): 1,682,181.88
  Integrality Gap       : 89.2423 %
  MIP Best Bound (Final)  : 3,183,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 59.1125 sec
  Iterations      : 114
  RMP Time  : 29.6500 s
  MIP Time  : 3.9354 s
  Pool Search Time: 2.4195 s
  Graph Search Time: 22.9888 s
  MIP Decision Variables: 729 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1470
  Pool Hits (Reused from History)   : 259
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 36.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  293 / Total Gen:  293
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  293 / Total Gen:  586
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  293 / Total Gen:  586
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,818,876.31    | 0          | 5         
42    | 1,801,559.04    | 0          | 5         
43    | 1,785,931.14    | 0          | 5         
44    | 1,763,287.87    | 0          | 5         
45    | 1,719,031.04    | 2          | 5         
46    | 1,698,609.62    | 0          | 5         
47    | 1,696,529.22    | 6          | 0         
48    | 1,696,529.22    | 0          | 5         
49    | 1,693,996.39    | 2          | 5         
50    | 1,693,996.39    | 1          | 5         
51    | 1,693,783.46    | 0          | 5         
52    | 1,693,074.91    | 0          | 5         
53    | 1,693,074.91    | 0          | 5         
54    | 1,693,040.33    | 0          | 5         
55    | 1,693,040.33    | 0          | 5         
56    | 1,691,929.75    | 0          | 5         
57    | 1,691,929.75    | 0          | 5         
58    | 1,690,950.20    | 0          | 5         
59    | 1,690,110.77    | 0          | 5         
60    | 1,690,067.44    | 0          | 5         
61    | 1,689,861.56    | 0          | 5         
62    | 1,689,781.43    | 0          | 5         
63    | 1,689,587.49    | 0          | 5         
64    | 1,689,587.49    | 0          | 5         
65    | 1,689,471.99    | 0          | 5         
66    | 1,689,367.66    | 0          | 5         
67    | 1,688,994.72    | 0          | 5         
68    | 1,688,715.95    | 0          | 5         
69    | 1,688,635.57    | 0          | 5         
70    | 1,688,478.29    | 0          | 5         
71    | 1,688,165.98    | 0          | 5         
72    | 1,688,029.40    | 0          | 5         
73    | 1,687,480.22    | 0          | 5         
74    | 1,687,330.79    | 0          | 5         
75    | 1,686,969.36    | 0          | 5         
76    | 1,686,940.39    | 0          | 5         
77    | 1,686,722.12    | 0          | 5         
78    | 1,686,021.51    | 0          | 5         
79    | 1,686,021.51    | 0          | 5         
80    | 1,686,021.51    | 0          | 5         
81    | 1,686,021.51    | 0          | 5         
82    | 1,685,902.43    | 0          | 5         
83    | 1,685,477.31    | 0          | 5         
84    | 1,685,477.31    | 0          | 5         
85    | 1,685,279.41    | 0          | 5         
86    | 1,684,935.88    | 0          | 5         
87    | 1,684,932.10    | 0          | 5         
88    | 1,684,932.10    | 0          | 5         
89    | 1,684,932.10    | 0          | 5         
90    | 1,684,872.21    | 0          | 5         
91    | 1,684,823.79    | 0          | 5         
92    | 1,684,462.06    | 0          | 5         
93    | 1,684,365.49    | 0          | 5         
94    | 1,684,276.22    | 0          | 5         
95    | 1,683,760.13    | 0          | 5         
96    | 1,683,229.12    | 0          | 5         
97    | 1,683,085.90    | 0          | 5         
98    | 1,682,873.90    | 0          | 5         
99    | 1,682,873.90    | 0          | 5         
100   | 1,682,733.31    | 0          | 5         
101   | 1,682,733.31    | 0          | 5         
102   | 1,682,728.24    | 0          | 5         
103   | 1,682,352.86    | 0          | 5         
104   | 1,682,352.86    | 0          | 5         
105   | 1,682,352.86    | 0          | 5         
106   | 1,682,272.34    | 0          | 5         
107   | 1,682,272.34    | 0          | 5         
108   | 1,682,247.36    | 0          | 5         
109   | 1,682,181.88    | 0          | 5         
110   | 1,682,181.88    | 0          | 5         
111   | 1,682,181.88    | 0          | 5         
112   | 1,682,181.88    | 0          | 5         
113   | 1,682,181.88    | 0          | 5         
114   | 1,682,181.88    | 0          | 5         
