==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,188,000.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.2550 %
  MIP Best Bound (Final)  : 3,188,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 243.0902 sec
  Iterations      : 311
  RMP Time  : 136.6724 s
  MIP Time  : 2.0591 s
  Pool Search Time: 54.8725 s
  Graph Search Time: 49.2250 s
  MIP Decision Variables: 277 (Columns used in Final MIP)
  MIP Filtered Columns  : 1250 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8142
  Pool Hits (Reused from History)   : 382
  Graph Gen (Newly Created)         : 1135
  Pool Hit Rate                     : 25.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1609 / Total Gen: 1609
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns: 1540 / Total Gen: 3080
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns: 1724 / Total Gen: 3448
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 6,405,587.60    | 5          | 0         
42    | 6,382,777.75    | 3          | 2         
43    | 6,198,735.61    | 5          | 0         
44    | 6,121,913.43    | 5          | 0         
45    | 6,121,913.43    | 5          | 0         
46    | 6,121,913.43    | 5          | 0         
47    | 6,096,291.60    | 4          | 1         
48    | 5,949,410.05    | 4          | 1         
49    | 5,753,589.17    | 5          | 0         
50    | 5,639,596.66    | 4          | 1         
51    | 5,430,865.26    | 4          | 1         
52    | 5,415,830.99    | 3          | 2         
53    | 5,157,544.79    | 4          | 1         
54    | 5,113,223.18    | 4          | 1         
55    | 5,097,866.12    | 2          | 3         
56    | 5,029,983.82    | 2          | 3         
57    | 4,935,511.83    | 2          | 3         
58    | 4,769,283.31    | 4          | 1         
59    | 4,740,225.25    | 2          | 3         
60    | 4,667,245.69    | 2          | 3         
61    | 4,627,917.84    | 2          | 3         
62    | 4,571,266.66    | 2          | 3         
63    | 4,504,891.37    | 2          | 3         
64    | 4,490,306.59    | 2          | 3         
65    | 4,456,222.56    | 2          | 3         
66    | 4,408,050.66    | 2          | 3         
67    | 4,400,782.35    | 2          | 3         
68    | 4,382,278.66    | 2          | 3         
69    | 4,352,682.52    | 2          | 3         
70    | 4,290,416.04    | 2          | 3         
71    | 4,189,135.07    | 0          | 5         
72    | 3,822,588.35    | 2          | 3         
73    | 3,761,078.38    | 2          | 3         
74    | 3,719,212.08    | 2          | 3         
75    | 3,675,195.55    | 4          | 1         
76    | 3,646,394.41    | 0          | 5         
77    | 3,479,267.52    | 2          | 3         
78    | 3,371,765.94    | 2          | 3         
79    | 3,313,111.62    | 2          | 3         
80    | 3,306,441.07    | 2          | 3         
81    | 3,260,696.76    | 2          | 3         
82    | 3,237,431.69    | 2          | 3         
83    | 3,223,913.62    | 2          | 3         
84    | 3,210,901.88    | 0          | 5         
85    | 3,038,792.71    | 0          | 5         
86    | 2,861,439.74    | 3          | 2         
87    | 2,837,659.77    | 2          | 3         
88    | 2,793,349.33    | 2          | 3         
89    | 2,791,169.92    | 0          | 5         
90    | 2,731,211.76    | 2          | 3         
91    | 2,707,043.63    | 2          | 3         
92    | 2,698,901.13    | 2          | 3         
93    | 2,691,883.81    | 2          | 3         
94    | 2,649,337.56    | 1          | 4         
95    | 2,367,585.93    | 3          | 2         
96    | 2,294,422.36    | 2          | 3         
97    | 2,271,052.90    | 2          | 3         
98    | 2,237,516.02    | 0          | 5         
99    | 2,191,706.96    | 2          | 3         
100   | 2,172,776.06    | 2          | 3         
101   | 2,119,169.18    | 2          | 3         
102   | 2,102,182.01    | 0          | 5         
103   | 2,071,938.38    | 2          | 3         
104   | 2,059,828.78    | 2          | 3         
105   | 2,052,913.34    | 2          | 3         
106   | 2,017,037.54    | 2          | 3         
107   | 2,004,144.35    | 2          | 3         
108   | 1,994,253.27    | 2          | 3         
109   | 1,973,382.21    | 0          | 5         
110   | 1,937,173.16    | 2          | 3         
111   | 1,928,951.23    | 2          | 3         
112   | 1,925,919.51    | 2          | 3         
113   | 1,912,217.36    | 0          | 5         
114   | 1,889,494.83    | 2          | 3         
115   | 1,873,004.36    | 0          | 5         
116   | 1,836,988.86    | 2          | 3         
117   | 1,830,777.56    | 2          | 3         
118   | 1,813,999.04    | 0          | 5         
119   | 1,797,919.24    | 2          | 3         
120   | 1,774,902.57    | 0          | 5         
121   | 1,763,810.35    | 0          | 5         
122   | 1,739,911.92    | 0          | 5         
123   | 1,733,320.78    | 0          | 5         
124   | 1,712,632.85    | 0          | 5         
125   | 1,697,875.31    | 0          | 5         
126   | 1,693,289.10    | 0          | 5         
127   | 1,685,657.22    | 0          | 5         
128   | 1,682,088.94    | 0          | 5         
129   | 1,673,089.63    | 0          | 5         
130   | 1,669,031.44    | 0          | 5         
131   | 1,662,615.02    | 2          | 3         
132   | 1,660,216.33    | 0          | 5         
133   | 1,658,988.00    | 0          | 5         
134   | 1,653,772.27    | 2          | 3         
135   | 1,648,197.89    | 0          | 5         
136   | 1,640,527.83    | 2          | 3         
137   | 1,632,035.06    | 0          | 5         
138   | 1,630,546.92    | 0          | 5         
139   | 1,622,870.38    | 0          | 5         
140   | 1,615,966.68    | 0          | 5         
141   | 1,609,303.97    | 0          | 5         
142   | 1,605,063.36    | 0          | 5         
143   | 1,604,344.11    | 0          | 5         
144   | 1,602,361.12    | 0          | 5         
145   | 1,597,028.28    | 0          | 5         
146   | 1,596,026.04    | 0          | 5         
147   | 1,595,959.08    | 0          | 5         
148   | 1,594,784.70    | 0          | 5         
149   | 1,591,205.52    | 2          | 3         
150   | 1,584,414.39    | 0          | 5         
151   | 1,584,414.39    | 0          | 5         
152   | 1,583,623.42    | 0          | 5         
153   | 1,583,552.20    | 0          | 5         
154   | 1,583,552.20    | 0          | 5         
155   | 1,583,522.23    | 0          | 5         
156   | 1,582,288.38    | 0          | 5         
157   | 1,580,286.68    | 0          | 5         
158   | 1,577,940.56    | 0          | 5         
159   | 1,572,724.38    | 0          | 5         
160   | 1,572,724.15    | 0          | 5         
161   | 1,572,429.70    | 0          | 5         
162   | 1,571,791.92    | 0          | 5         
163   | 1,571,488.69    | 0          | 5         
164   | 1,568,016.93    | 0          | 5         
165   | 1,567,192.83    | 0          | 5         
166   | 1,566,925.40    | 0          | 5         
167   | 1,566,925.40    | 0          | 5         
168   | 1,566,038.97    | 0          | 5         
169   | 1,565,627.49    | 0          | 5         
170   | 1,565,220.47    | 0          | 5         
171   | 1,559,925.92    | 0          | 5         
172   | 1,556,608.05    | 0          | 5         
173   | 1,556,608.05    | 0          | 5         
174   | 1,556,262.50    | 0          | 5         
175   | 1,555,597.28    | 0          | 5         
176   | 1,553,263.14    | 0          | 5         
177   | 1,553,263.14    | 0          | 5         
178   | 1,549,650.38    | 0          | 5         
179   | 1,547,341.03    | 0          | 5         
180   | 1,547,276.20    | 0          | 5         
181   | 1,544,894.15    | 0          | 5         
182   | 1,544,894.15    | 0          | 5         
183   | 1,544,384.67    | 0          | 5         
184   | 1,543,639.84    | 0          | 5         
185   | 1,543,639.84    | 0          | 5         
186   | 1,543,195.43    | 0          | 5         
187   | 1,541,966.60    | 0          | 5         
188   | 1,541,918.63    | 2          | 3         
189   | 1,541,845.67    | 0          | 5         
190   | 1,541,845.67    | 0          | 5         
191   | 1,538,861.90    | 0          | 5         
192   | 1,538,861.90    | 0          | 5         
193   | 1,538,861.90    | 0          | 5         
194   | 1,538,861.90    | 0          | 5         
195   | 1,536,691.34    | 0          | 5         
196   | 1,535,926.48    | 0          | 5         
197   | 1,535,926.48    | 0          | 5         
198   | 1,535,926.48    | 0          | 5         
199   | 1,534,796.68    | 0          | 5         
200   | 1,534,652.49    | 0          | 5         
201   | 1,534,652.49    | 0          | 5         
202   | 1,534,617.23    | 0          | 5         
203   | 1,534,617.23    | 0          | 5         
204   | 1,534,475.61    | 0          | 5         
205   | 1,534,451.22    | 0          | 5         
206   | 1,534,451.22    | 0          | 4         
207   | 1,534,451.22    | 0          | 5         
208   | 1,534,451.22    | 0          | 5         
209   | 1,534,451.22    | 0          | 5         
210   | 1,532,954.96    | 0          | 5         
211   | 1,532,954.96    | 0          | 5         
212   | 1,532,907.79    | 0          | 5         
213   | 1,532,907.79    | 0          | 5         
214   | 1,527,925.31    | 0          | 5         
215   | 1,527,530.60    | 0          | 5         
216   | 1,527,521.05    | 0          | 5         
217   | 1,527,521.05    | 0          | 5         
218   | 1,524,166.66    | 2          | 3         
219   | 1,524,166.66    | 0          | 5         
220   | 1,524,166.66    | 0          | 5         
221   | 1,524,166.66    | 0          | 5         
222   | 1,524,166.66    | 0          | 5         
223   | 1,524,166.66    | 0          | 5         
224   | 1,524,166.66    | 0          | 5         
225   | 1,524,166.66    | 0          | 5         
226   | 1,524,166.66    | 0          | 5         
227   | 1,524,166.66    | 0          | 5         
228   | 1,524,166.66    | 0          | 5         
229   | 1,524,166.66    | 0          | 5         
230   | 1,524,166.66    | 0          | 5         
231   | 1,524,166.66    | 0          | 5         
232   | 1,524,166.66    | 0          | 5         
233   | 1,524,166.66    | 0          | 5         
234   | 1,524,166.66    | 0          | 5         
235   | 1,524,166.66    | 0          | 5         
236   | 1,524,166.66    | 0          | 5         
237   | 1,524,166.66    | 0          | 5         
238   | 1,524,166.66    | 0          | 5         
239   | 1,524,166.66    | 0          | 5         
240   | 1,524,166.66    | 0          | 5         
241   | 1,524,166.66    | 0          | 5         
242   | 1,524,166.66    | 0          | 5         
243   | 1,524,166.66    | 0          | 5         
244   | 1,524,166.66    | 0          | 5         
245   | 1,524,166.66    | 0          | 5         
246   | 1,524,166.66    | 0          | 5         
247   | 1,524,166.66    | 0          | 5         
248   | 1,524,166.66    | 0          | 5         
249   | 1,524,166.66    | 0          | 5         
250   | 1,524,166.66    | 0          | 5         
251   | 1,524,166.66    | 0          | 5         
252   | 1,524,166.66    | 0          | 5         
253   | 1,524,166.66    | 0          | 5         
254   | 1,524,166.66    | 0          | 4         
255   | 1,524,166.66    | 0          | 5         
256   | 1,524,166.66    | 0          | 5         
257   | 1,524,166.66    | 0          | 5         
258   | 1,524,166.66    | 0          | 5         
259   | 1,524,166.66    | 0          | 5         
260   | 1,524,166.66    | 0          | 5         
261   | 1,524,166.66    | 0          | 5         
262   | 1,524,166.66    | 0          | 5         
263   | 1,524,166.66    | 0          | 5         
264   | 1,524,166.66    | 0          | 5         
265   | 1,524,166.66    | 0          | 5         
266   | 1,524,166.66    | 0          | 5         
267   | 1,524,166.66    | 0          | 5         
268   | 1,524,166.66    | 0          | 4         
269   | 1,524,166.66    | 0          | 5         
270   | 1,524,166.66    | 0          | 4         
271   | 1,524,166.66    | 0          | 5         
272   | 1,524,166.66    | 0          | 4         
273   | 1,524,166.66    | 0          | 4         
274   | 1,524,166.66    | 0          | 4         
275   | 1,524,166.66    | 0          | 4         
276   | 1,524,166.66    | 0          | 4         
277   | 1,524,166.66    | 0          | 4         
278   | 1,524,166.66    | 0          | 3         
279   | 1,524,166.66    | 0          | 4         
280   | 1,524,166.66    | 0          | 4         
281   | 1,524,166.66    | 0          | 5         
282   | 1,524,166.66    | 0          | 4         
283   | 1,524,166.66    | 0          | 5         
284   | 1,524,166.66    | 0          | 4         
285   | 1,524,166.66    | 0          | 4         
286   | 1,524,166.66    | 0          | 4         
287   | 1,524,166.66    | 0          | 4         
288   | 1,524,166.66    | 0          | 5         
289   | 1,524,166.66    | 0          | 5         
290   | 1,524,166.66    | 0          | 5         
291   | 1,524,166.66    | 0          | 4         
292   | 1,524,166.66    | 0          | 5         
293   | 1,524,166.66    | 0          | 4         
294   | 1,524,166.66    | 0          | 5         
295   | 1,524,166.66    | 0          | 4         
296   | 1,524,166.66    | 0          | 5         
297   | 1,524,166.66    | 0          | 4         
298   | 1,524,166.66    | 0          | 5         
299   | 1,524,166.66    | 0          | 4         
300   | 1,524,166.66    | 0          | 4         
301   | 1,524,166.66    | 0          | 4         
302   | 1,524,166.66    | 0          | 5         
303   | 1,524,166.66    | 0          | 3         
304   | 1,524,166.66    | 0          | 3         
305   | 1,524,055.55    | 0          | 4         
306   | 1,524,055.55    | 0          | 5         
307   | 1,524,055.55    | 0          | 5         
308   | 1,524,055.55    | 0          | 5         
309   | 1,524,055.55    | 0          | 5         
310   | 1,523,500.00    | 0          | 3         
311   | 1,523,500.00    | 0          | 0         
