==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,183,600.00
  RMP Relaxed Value (Root): 1,680,150.00
  Integrality Gap       : 89.4831 %
  MIP Best Bound (Final)  : 3,183,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 237.4085 sec
  Iterations      : 294
  RMP Time  : 115.5388 s
  MIP Time  : 1.8568 s
  Pool Search Time: 75.4555 s
  Graph Search Time: 44.3119 s
  MIP Decision Variables: 250 (Columns used in Final MIP)
  MIP Filtered Columns  : 1143 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11299
  Pool Hits (Reused from History)   : 419
  Graph Gen (Newly Created)         : 964
  Pool Hit Rate                     : 30.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2224 / Total Gen: 2224
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2112 / Total Gen: 4224
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2423 / Total Gen: 4846
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 5,919,483.29    | 5          | 0         
42    | 5,913,046.51    | 5          | 0         
43    | 5,906,428.33    | 2          | 3         
44    | 4,732,402.13    | 5          | 0         
45    | 4,654,818.99    | 5          | 0         
46    | 4,614,475.45    | 5          | 0         
47    | 4,608,499.32    | 4          | 1         
48    | 4,491,574.47    | 5          | 0         
49    | 4,464,601.83    | 4          | 1         
50    | 4,329,360.27    | 4          | 1         
51    | 4,204,591.88    | 4          | 1         
52    | 4,109,495.81    | 5          | 0         
53    | 4,096,070.57    | 5          | 0         
54    | 4,095,713.77    | 2          | 3         
55    | 4,012,208.48    | 4          | 1         
56    | 3,909,872.53    | 4          | 1         
57    | 3,902,633.03    | 4          | 1         
58    | 3,867,031.82    | 4          | 1         
59    | 3,854,006.01    | 2          | 3         
60    | 3,663,193.10    | 2          | 3         
61    | 3,277,445.18    | 4          | 1         
62    | 3,139,376.45    | 4          | 1         
63    | 3,091,949.28    | 4          | 1         
64    | 3,055,644.70    | 4          | 1         
65    | 3,030,258.46    | 2          | 3         
66    | 2,830,701.77    | 2          | 3         
67    | 2,672,575.61    | 4          | 1         
68    | 2,640,306.19    | 5          | 0         
69    | 2,619,292.55    | 4          | 1         
70    | 2,597,206.23    | 4          | 1         
71    | 2,585,250.60    | 2          | 3         
72    | 2,491,911.64    | 2          | 3         
73    | 2,390,363.73    | 4          | 1         
74    | 2,385,119.47    | 4          | 1         
75    | 2,382,688.64    | 4          | 1         
76    | 2,375,273.36    | 2          | 3         
77    | 2,327,078.57    | 4          | 1         
78    | 2,323,450.87    | 2          | 3         
79    | 2,320,529.40    | 2          | 3         
80    | 2,270,701.16    | 4          | 1         
81    | 2,265,051.31    | 2          | 3         
82    | 2,243,103.95    | 2          | 3         
83    | 2,217,395.69    | 4          | 1         
84    | 2,215,616.04    | 4          | 1         
85    | 2,211,508.46    | 2          | 3         
86    | 2,068,529.75    | 2          | 3         
87    | 2,068,148.55    | 2          | 3         
88    | 2,061,783.50    | 2          | 3         
89    | 2,049,747.54    | 4          | 1         
90    | 2,049,669.23    | 0          | 5         
91    | 1,969,301.02    | 0          | 5         
92    | 1,892,956.40    | 2          | 3         
93    | 1,877,405.04    | 0          | 5         
94    | 1,835,601.06    | 2          | 3         
95    | 1,742,665.86    | 2          | 3         
96    | 1,733,892.41    | 2          | 3         
97    | 1,733,838.67    | 2          | 3         
98    | 1,718,034.66    | 4          | 1         
99    | 1,712,491.06    | 0          | 5         
100   | 1,703,654.76    | 4          | 1         
101   | 1,703,617.81    | 2          | 3         
102   | 1,703,617.80    | 0          | 5         
103   | 1,695,363.71    | 2          | 3         
104   | 1,695,161.77    | 2          | 3         
105   | 1,695,161.77    | 4          | 1         
106   | 1,695,161.77    | 0          | 5         
107   | 1,692,931.98    | 2          | 3         
108   | 1,692,860.90    | 0          | 5         
109   | 1,691,885.90    | 0          | 5         
110   | 1,691,113.05    | 2          | 3         
111   | 1,691,003.52    | 2          | 3         
112   | 1,691,003.52    | 2          | 3         
113   | 1,690,994.85    | 0          | 5         
114   | 1,690,994.85    | 0          | 5         
115   | 1,690,518.96    | 0          | 5         
116   | 1,690,405.14    | 0          | 5         
117   | 1,689,634.20    | 2          | 3         
118   | 1,689,630.82    | 0          | 5         
119   | 1,688,461.97    | 0          | 5         
120   | 1,688,310.41    | 0          | 5         
121   | 1,687,860.68    | 0          | 5         
122   | 1,687,756.77    | 0          | 5         
123   | 1,687,362.16    | 4          | 1         
124   | 1,687,320.96    | 0          | 5         
125   | 1,687,320.96    | 1          | 4         
126   | 1,686,837.38    | 0          | 5         
127   | 1,686,743.43    | 0          | 5         
128   | 1,686,120.44    | 2          | 3         
129   | 1,686,120.44    | 2          | 3         
130   | 1,686,120.44    | 1          | 4         
131   | 1,686,120.44    | 1          | 4         
132   | 1,685,807.34    | 0          | 5         
133   | 1,685,720.92    | 0          | 5         
134   | 1,685,618.54    | 0          | 5         
135   | 1,685,368.86    | 0          | 5         
136   | 1,685,215.13    | 0          | 5         
137   | 1,685,215.13    | 0          | 5         
138   | 1,684,784.69    | 0          | 5         
139   | 1,684,645.84    | 0          | 5         
140   | 1,684,645.84    | 0          | 5         
141   | 1,684,645.84    | 0          | 5         
142   | 1,684,556.01    | 0          | 5         
143   | 1,684,384.35    | 0          | 5         
144   | 1,684,384.35    | 0          | 5         
145   | 1,684,318.53    | 2          | 3         
146   | 1,684,318.53    | 0          | 5         
147   | 1,684,037.58    | 0          | 5         
148   | 1,683,852.83    | 0          | 5         
149   | 1,683,608.61    | 0          | 5         
150   | 1,683,608.61    | 0          | 5         
151   | 1,683,236.89    | 0          | 5         
152   | 1,683,160.66    | 0          | 5         
153   | 1,683,103.06    | 0          | 5         
154   | 1,683,036.29    | 0          | 5         
155   | 1,682,793.79    | 0          | 5         
156   | 1,682,539.55    | 0          | 5         
157   | 1,682,539.55    | 0          | 5         
158   | 1,682,474.55    | 0          | 5         
159   | 1,682,470.34    | 0          | 5         
160   | 1,682,404.92    | 0          | 5         
161   | 1,682,250.52    | 0          | 5         
162   | 1,682,189.35    | 0          | 5         
163   | 1,682,189.35    | 0          | 5         
164   | 1,682,058.53    | 0          | 5         
165   | 1,681,979.79    | 0          | 5         
166   | 1,681,979.79    | 0          | 5         
167   | 1,681,929.29    | 0          | 5         
168   | 1,681,820.68    | 0          | 5         
169   | 1,681,820.68    | 0          | 5         
170   | 1,681,820.68    | 0          | 5         
171   | 1,681,771.90    | 0          | 5         
172   | 1,681,771.90    | 0          | 5         
173   | 1,681,771.92    | 0          | 5         
174   | 1,681,648.92    | 0          | 5         
175   | 1,681,418.51    | 0          | 5         
176   | 1,681,418.51    | 0          | 5         
177   | 1,681,418.51    | 0          | 5         
178   | 1,681,418.51    | 0          | 5         
179   | 1,681,418.51    | 0          | 4         
180   | 1,681,351.60    | 0          | 5         
181   | 1,681,203.55    | 0          | 4         
182   | 1,681,203.55    | 0          | 5         
183   | 1,681,150.86    | 0          | 5         
184   | 1,681,150.86    | 0          | 5         
185   | 1,681,150.86    | 0          | 5         
186   | 1,681,150.86    | 0          | 5         
187   | 1,681,150.86    | 0          | 5         
188   | 1,681,071.70    | 0          | 4         
189   | 1,681,063.74    | 0          | 5         
190   | 1,681,006.61    | 0          | 5         
191   | 1,681,006.61    | 0          | 5         
192   | 1,681,006.61    | 0          | 5         
193   | 1,680,950.15    | 0          | 5         
194   | 1,680,846.40    | 0          | 5         
195   | 1,680,846.40    | 0          | 4         
196   | 1,680,846.40    | 0          | 4         
197   | 1,680,846.40    | 0          | 4         
198   | 1,680,846.40    | 0          | 5         
199   | 1,680,846.40    | 0          | 4         
200   | 1,680,846.40    | 0          | 4         
201   | 1,680,846.40    | 0          | 4         
202   | 1,680,846.40    | 0          | 5         
203   | 1,680,840.85    | 0          | 5         
204   | 1,680,840.85    | 0          | 5         
205   | 1,680,840.85    | 0          | 4         
206   | 1,680,840.85    | 0          | 5         
207   | 1,680,840.85    | 0          | 5         
208   | 1,680,798.55    | 0          | 5         
209   | 1,680,798.55    | 0          | 5         
210   | 1,680,777.73    | 0          | 5         
211   | 1,680,777.73    | 0          | 5         
212   | 1,680,777.73    | 0          | 4         
213   | 1,680,769.58    | 0          | 5         
214   | 1,680,769.58    | 0          | 5         
215   | 1,680,731.58    | 0          | 5         
216   | 1,680,731.58    | 0          | 4         
217   | 1,680,731.58    | 0          | 5         
218   | 1,680,731.58    | 0          | 5         
219   | 1,680,657.38    | 0          | 4         
220   | 1,680,657.38    | 0          | 4         
221   | 1,680,657.38    | 0          | 4         
222   | 1,680,657.38    | 0          | 4         
223   | 1,680,626.80    | 0          | 4         
224   | 1,680,626.80    | 0          | 4         
225   | 1,680,611.54    | 0          | 5         
226   | 1,680,611.54    | 0          | 5         
227   | 1,680,611.54    | 0          | 5         
228   | 1,680,611.54    | 0          | 5         
229   | 1,680,611.54    | 0          | 5         
230   | 1,680,611.54    | 0          | 5         
231   | 1,680,611.54    | 0          | 4         
232   | 1,680,549.86    | 0          | 5         
233   | 1,680,549.86    | 0          | 4         
234   | 1,680,549.86    | 0          | 5         
235   | 1,680,549.86    | 0          | 4         
236   | 1,680,549.86    | 0          | 4         
237   | 1,680,505.21    | 0          | 5         
238   | 1,680,461.69    | 0          | 4         
239   | 1,680,461.69    | 0          | 5         
240   | 1,680,461.69    | 0          | 4         
241   | 1,680,406.25    | 0          | 5         
242   | 1,680,406.25    | 0          | 5         
243   | 1,680,406.25    | 0          | 5         
244   | 1,680,406.25    | 0          | 4         
245   | 1,680,406.25    | 0          | 4         
246   | 1,680,376.65    | 0          | 4         
247   | 1,680,376.65    | 0          | 4         
248   | 1,680,376.65    | 0          | 5         
249   | 1,680,325.00    | 0          | 3         
250   | 1,680,325.00    | 0          | 2         
251   | 1,680,325.00    | 0          | 2         
252   | 1,680,325.00    | 0          | 3         
253   | 1,680,325.00    | 0          | 3         
254   | 1,680,325.00    | 0          | 2         
255   | 1,680,325.00    | 0          | 2         
256   | 1,680,275.00    | 0          | 2         
257   | 1,680,275.00    | 0          | 4         
258   | 1,680,275.00    | 0          | 2         
259   | 1,680,275.00    | 0          | 2         
260   | 1,680,275.00    | 0          | 2         
261   | 1,680,261.54    | 0          | 5         
262   | 1,680,261.54    | 0          | 4         
263   | 1,680,261.54    | 0          | 2         
264   | 1,680,261.54    | 0          | 5         
265   | 1,680,261.54    | 0          | 5         
266   | 1,680,261.54    | 0          | 3         
267   | 1,680,261.54    | 0          | 4         
268   | 1,680,248.21    | 0          | 5         
269   | 1,680,248.21    | 0          | 5         
270   | 1,680,248.21    | 0          | 5         
271   | 1,680,248.21    | 0          | 2         
272   | 1,680,248.21    | 0          | 5         
273   | 1,680,248.21    | 0          | 5         
274   | 1,680,248.21    | 0          | 4         
275   | 1,680,185.74    | 0          | 5         
276   | 1,680,185.74    | 0          | 2         
277   | 1,680,185.74    | 0          | 5         
278   | 1,680,185.74    | 0          | 4         
279   | 1,680,185.74    | 0          | 5         
280   | 1,680,185.74    | 0          | 5         
281   | 1,680,185.74    | 0          | 4         
282   | 1,680,185.74    | 0          | 5         
283   | 1,680,185.00    | 0          | 5         
284   | 1,680,185.00    | 0          | 4         
285   | 1,680,185.00    | 0          | 4         
286   | 1,680,185.00    | 0          | 5         
287   | 1,680,185.00    | 0          | 5         
288   | 1,680,180.77    | 0          | 5         
289   | 1,680,180.77    | 0          | 4         
290   | 1,680,180.77    | 0          | 4         
291   | 1,680,180.77    | 0          | 5         
292   | 1,680,180.77    | 0          | 5         
293   | 1,680,150.00    | 0          | 2         
294   | 1,680,150.00    | 0          | 0         
