==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,176,400.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 219.8707 %
  MIP Best Bound (Final)  : 2,176,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 228.6930 sec
  Iterations      : 225
  RMP Time  : 100.4674 s
  MIP Time  : 7.3411 s
  Pool Search Time: 79.8064 s
  Graph Search Time: 40.7803 s
  MIP Decision Variables: 1430 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 14549
  Pool Hits (Reused from History)   : 551
  Graph Gen (Newly Created)         : 869
  Pool Hit Rate                     : 38.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2552 / Total Gen: 2552
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2885 / Total Gen: 5770
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 3111 / Total Gen: 6222
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 1,665,149.62    | 4          | 5         
43    | 1,610,507.34    | 10         | 0         
44    | 1,600,195.08    | 10         | 0         
45    | 1,600,195.08    | 2          | 5         
46    | 1,537,552.78    | 10         | 0         
47    | 1,524,927.19    | 4          | 5         
48    | 1,388,203.77    | 10         | 0         
49    | 1,388,203.77    | 1          | 5         
50    | 1,368,334.84    | 0          | 5         
51    | 1,257,447.81    | 10         | 0         
52    | 1,257,447.81    | 2          | 5         
53    | 1,203,694.50    | 4          | 5         
54    | 1,066,758.91    | 10         | 0         
55    | 1,062,224.83    | 0          | 5         
56    | 1,038,703.14    | 10         | 0         
57    | 1,038,141.72    | 2          | 5         
58    | 1,006,843.69    | 6          | 0         
59    | 1,006,843.69    | 4          | 5         
60    | 997,220.24      | 2          | 5         
61    | 864,444.38      | 10         | 0         
62    | 853,799.04      | 10         | 0         
63    | 853,695.52      | 6          | 0         
64    | 853,688.40      | 4          | 5         
65    | 846,648.49      | 4          | 5         
66    | 815,180.26      | 10         | 0         
67    | 811,751.11      | 0          | 5         
68    | 811,751.11      | 2          | 5         
69    | 805,310.50      | 1          | 5         
70    | 790,958.96      | 4          | 5         
71    | 790,958.96      | 0          | 5         
72    | 776,023.58      | 0          | 5         
73    | 755,069.57      | 0          | 5         
74    | 745,053.45      | 0          | 5         
75    | 737,540.95      | 0          | 5         
76    | 730,598.80      | 0          | 5         
77    | 720,809.34      | 1          | 5         
78    | 718,722.40      | 4          | 5         
79    | 711,371.47      | 0          | 5         
80    | 711,371.47      | 0          | 5         
81    | 709,136.11      | 0          | 5         
82    | 704,869.66      | 0          | 5         
83    | 687,095.83      | 4          | 5         
84    | 687,095.83      | 10         | 0         
85    | 687,095.83      | 2          | 5         
86    | 686,704.00      | 2          | 5         
87    | 686,704.00      | 0          | 5         
88    | 685,448.08      | 8          | 0         
89    | 685,448.08      | 4          | 5         
90    | 685,448.08      | 0          | 5         
91    | 685,448.08      | 0          | 5         
92    | 685,036.52      | 0          | 5         
93    | 684,957.13      | 0          | 5         
94    | 684,772.19      | 0          | 5         
95    | 684,772.19      | 0          | 5         
96    | 684,772.19      | 0          | 5         
97    | 684,614.75      | 0          | 5         
98    | 684,299.17      | 0          | 5         
99    | 684,016.18      | 0          | 5         
100   | 684,016.18      | 0          | 5         
101   | 683,927.76      | 0          | 5         
102   | 683,710.03      | 0          | 5         
103   | 683,710.03      | 0          | 5         
104   | 683,710.03      | 0          | 5         
105   | 683,624.92      | 0          | 5         
106   | 683,352.81      | 3          | 5         
107   | 683,352.81      | 0          | 5         
108   | 683,352.81      | 0          | 5         
109   | 683,302.62      | 0          | 5         
110   | 683,269.17      | 0          | 5         
111   | 683,248.67      | 0          | 5         
112   | 683,248.67      | 0          | 5         
113   | 683,167.19      | 0          | 5         
114   | 683,167.19      | 0          | 5         
115   | 683,167.19      | 0          | 5         
116   | 683,167.19      | 0          | 5         
117   | 683,167.19      | 0          | 5         
118   | 683,167.19      | 0          | 5         
119   | 682,921.87      | 0          | 5         
120   | 682,921.87      | 0          | 5         
121   | 682,730.17      | 0          | 5         
122   | 682,730.17      | 0          | 5         
123   | 682,665.79      | 0          | 5         
124   | 682,613.64      | 0          | 5         
125   | 682,558.06      | 0          | 5         
126   | 682,558.06      | 0          | 5         
127   | 682,558.06      | 0          | 5         
128   | 682,271.32      | 0          | 5         
129   | 682,271.32      | 0          | 5         
130   | 682,110.46      | 0          | 5         
131   | 681,900.00      | 0          | 5         
132   | 681,889.83      | 0          | 5         
133   | 681,889.83      | 0          | 5         
134   | 681,889.83      | 0          | 5         
135   | 681,889.83      | 0          | 5         
136   | 681,889.83      | 0          | 5         
137   | 681,801.54      | 0          | 5         
138   | 681,801.54      | 0          | 5         
139   | 681,801.54      | 0          | 5         
140   | 681,801.54      | 0          | 5         
141   | 681,801.54      | 0          | 5         
142   | 681,801.54      | 1          | 5         
143   | 681,801.54      | 0          | 5         
144   | 681,801.54      | 0          | 5         
145   | 681,670.53      | 0          | 5         
146   | 681,540.94      | 0          | 5         
147   | 681,540.94      | 0          | 5         
148   | 681,361.06      | 0          | 5         
149   | 681,358.22      | 0          | 5         
150   | 681,312.80      | 0          | 5         
151   | 681,215.82      | 0          | 5         
152   | 681,197.06      | 0          | 5         
153   | 681,197.06      | 0          | 5         
154   | 681,197.06      | 0          | 5         
155   | 681,130.00      | 0          | 5         
156   | 681,130.00      | 0          | 5         
157   | 681,077.45      | 0          | 5         
158   | 680,963.73      | 0          | 5         
159   | 680,963.73      | 0          | 5         
160   | 680,963.73      | 0          | 5         
161   | 680,963.73      | 0          | 5         
162   | 680,963.73      | 0          | 5         
163   | 680,921.08      | 0          | 5         
164   | 680,921.08      | 0          | 5         
165   | 680,921.08      | 0          | 5         
166   | 680,921.08      | 0          | 5         
167   | 680,921.08      | 0          | 5         
168   | 680,921.08      | 0          | 5         
169   | 680,921.08      | 0          | 5         
170   | 680,921.08      | 0          | 5         
171   | 680,921.08      | 0          | 5         
172   | 680,917.42      | 0          | 5         
173   | 680,917.42      | 0          | 5         
174   | 680,917.42      | 0          | 5         
175   | 680,917.42      | 0          | 5         
176   | 680,917.42      | 0          | 5         
177   | 680,917.42      | 0          | 5         
178   | 680,848.92      | 0          | 5         
179   | 680,848.92      | 0          | 5         
180   | 680,840.97      | 0          | 5         
181   | 680,840.97      | 0          | 5         
182   | 680,840.97      | 0          | 5         
183   | 680,840.97      | 0          | 5         
184   | 680,840.97      | 0          | 5         
185   | 680,759.60      | 0          | 5         
186   | 680,759.60      | 0          | 5         
187   | 680,759.60      | 0          | 5         
188   | 680,759.60      | 0          | 5         
189   | 680,759.60      | 0          | 5         
190   | 680,759.60      | 0          | 5         
191   | 680,759.60      | 0          | 5         
192   | 680,675.00      | 0          | 5         
193   | 680,675.00      | 0          | 5         
194   | 680,675.00      | 0          | 5         
195   | 680,675.00      | 0          | 5         
196   | 680,675.00      | 0          | 5         
197   | 680,675.00      | 0          | 5         
198   | 680,625.00      | 0          | 5         
199   | 680,555.56      | 0          | 5         
200   | 680,555.56      | 0          | 5         
201   | 680,555.56      | 0          | 5         
202   | 680,533.33      | 0          | 5         
203   | 680,533.33      | 0          | 4         
204   | 680,533.33      | 0          | 5         
205   | 680,533.33      | 0          | 5         
206   | 680,533.33      | 0          | 5         
207   | 680,450.00      | 0          | 5         
208   | 680,450.00      | 0          | 5         
209   | 680,450.00      | 0          | 5         
210   | 680,450.00      | 0          | 5         
211   | 680,450.00      | 0          | 4         
212   | 680,450.00      | 0          | 5         
213   | 680,450.00      | 0          | 5         
214   | 680,450.00      | 0          | 5         
215   | 680,450.00      | 0          | 4         
216   | 680,450.00      | 0          | 5         
217   | 680,450.00      | 0          | 5         
218   | 680,450.00      | 0          | 5         
219   | 680,450.00      | 0          | 5         
220   | 680,450.00      | 0          | 5         
221   | 680,450.00      | 0          | 5         
222   | 680,400.00      | 0          | 3         
223   | 680,400.00      | 0          | 1         
224   | 680,400.00      | 0          | 3         
225   | 680,400.00      | 0          | 0         
