==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,180,900.00
  RMP Relaxed Value (Root): 185,125.00
  Integrality Gap       : 537.8933 %
  MIP Best Bound (Final)  : 1,180,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 237.6903 sec
  Iterations      : 274
  RMP Time  : 126.4094 s
  MIP Time  : 5.3043 s
  Pool Search Time: 50.2846 s
  Graph Search Time: 55.3648 s
  MIP Decision Variables: 1439 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8136
  Pool Hits (Reused from History)   : 377
  Graph Gen (Newly Created)         : 1052
  Pool Hit Rate                     : 26.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1407 / Total Gen: 1407
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1652 / Total Gen: 3304
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1710 / Total Gen: 3420
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
88    | 189,939.75      | 0          | 5         
89    | 189,935.91      | 0          | 5         
90    | 189,656.43      | 0          | 5         
91    | 189,574.90      | 0          | 5         
92    | 189,574.90      | 0          | 5         
93    | 189,423.90      | 0          | 5         
94    | 189,398.44      | 0          | 5         
95    | 189,393.92      | 0          | 5         
96    | 189,357.86      | 0          | 5         
97    | 189,357.29      | 0          | 5         
98    | 189,345.30      | 0          | 5         
99    | 189,345.30      | 0          | 5         
100   | 189,331.07      | 0          | 5         
101   | 189,315.62      | 0          | 5         
102   | 189,315.62      | 0          | 5         
103   | 189,272.74      | 0          | 5         
104   | 189,185.81      | 0          | 5         
105   | 189,055.36      | 0          | 5         
106   | 188,485.34      | 0          | 5         
107   | 188,472.74      | 4          | 5         
108   | 188,472.74      | 0          | 5         
109   | 188,451.56      | 0          | 5         
110   | 188,450.54      | 0          | 5         
111   | 188,365.52      | 0          | 5         
112   | 188,164.16      | 0          | 5         
113   | 188,043.87      | 0          | 5         
114   | 187,686.38      | 0          | 5         
115   | 187,650.82      | 0          | 5         
116   | 187,609.75      | 4          | 5         
117   | 187,609.75      | 0          | 5         
118   | 187,609.75      | 0          | 5         
119   | 187,609.75      | 0          | 5         
120   | 187,609.75      | 0          | 5         
121   | 187,426.51      | 0          | 5         
122   | 187,426.51      | 0          | 5         
123   | 187,186.29      | 0          | 5         
124   | 187,146.38      | 0          | 5         
125   | 187,105.69      | 0          | 5         
126   | 187,032.54      | 0          | 5         
127   | 186,924.77      | 0          | 5         
128   | 186,826.47      | 0          | 5         
129   | 186,826.47      | 0          | 5         
130   | 186,811.17      | 0          | 5         
131   | 186,656.01      | 0          | 5         
132   | 186,638.36      | 0          | 5         
133   | 186,638.36      | 0          | 5         
134   | 186,525.08      | 0          | 5         
135   | 186,524.05      | 0          | 5         
136   | 186,524.05      | 0          | 5         
137   | 186,516.16      | 0          | 5         
138   | 186,467.63      | 0          | 5         
139   | 186,467.63      | 0          | 5         
140   | 186,423.14      | 0          | 5         
141   | 186,395.12      | 0          | 5         
142   | 186,395.12      | 0          | 5         
143   | 186,395.12      | 0          | 5         
144   | 186,294.85      | 0          | 5         
145   | 186,294.84      | 0          | 5         
146   | 186,294.84      | 0          | 5         
147   | 186,294.84      | 0          | 5         
148   | 186,294.84      | 0          | 5         
149   | 186,294.85      | 0          | 5         
150   | 186,294.85      | 0          | 5         
151   | 186,292.13      | 0          | 4         
152   | 186,292.13      | 0          | 5         
153   | 186,292.13      | 0          | 5         
154   | 186,292.13      | 0          | 4         
155   | 186,292.13      | 0          | 5         
156   | 186,292.13      | 0          | 4         
157   | 186,292.13      | 0          | 5         
158   | 186,292.13      | 0          | 4         
159   | 186,292.13      | 0          | 4         
160   | 186,292.13      | 0          | 4         
161   | 186,292.13      | 0          | 4         
162   | 186,292.13      | 0          | 5         
163   | 186,187.86      | 0          | 5         
164   | 186,104.65      | 0          | 5         
165   | 186,104.46      | 0          | 5         
166   | 186,104.46      | 0          | 5         
167   | 186,101.65      | 0          | 4         
168   | 186,101.65      | 0          | 5         
169   | 186,082.35      | 0          | 5         
170   | 186,074.60      | 0          | 5         
171   | 186,074.60      | 0          | 5         
172   | 186,074.60      | 0          | 5         
173   | 186,074.60      | 0          | 5         
174   | 186,030.44      | 0          | 5         
175   | 186,030.44      | 0          | 5         
176   | 186,030.44      | 0          | 5         
177   | 186,030.44      | 0          | 3         
178   | 186,030.44      | 0          | 3         
179   | 185,975.00      | 0          | 5         
180   | 185,975.00      | 0          | 5         
181   | 185,893.94      | 0          | 5         
182   | 185,893.94      | 0          | 5         
183   | 185,893.94      | 0          | 4         
184   | 185,893.94      | 0          | 5         
185   | 185,833.33      | 0          | 4         
186   | 185,833.33      | 0          | 5         
187   | 185,833.33      | 0          | 3         
188   | 185,833.33      | 0          | 5         
189   | 185,700.00      | 0          | 5         
190   | 185,700.00      | 0          | 3         
191   | 185,700.00      | 0          | 4         
192   | 185,700.00      | 0          | 4         
193   | 185,700.00      | 0          | 2         
194   | 185,700.00      | 0          | 4         
195   | 185,700.00      | 0          | 5         
196   | 185,700.00      | 0          | 4         
197   | 185,700.00      | 0          | 2         
198   | 185,691.18      | 0          | 5         
199   | 185,691.18      | 0          | 5         
200   | 185,691.18      | 0          | 5         
201   | 185,691.18      | 0          | 5         
202   | 185,691.18      | 0          | 3         
203   | 185,691.18      | 0          | 3         
204   | 185,475.00      | 0          | 5         
205   | 185,475.00      | 0          | 2         
206   | 185,475.00      | 0          | 2         
207   | 185,475.00      | 0          | 2         
208   | 185,475.00      | 0          | 2         
209   | 185,475.00      | 0          | 3         
210   | 185,475.00      | 0          | 2         
211   | 185,475.00      | 0          | 2         
212   | 185,475.00      | 0          | 2         
213   | 185,475.00      | 0          | 3         
214   | 185,475.00      | 0          | 2         
215   | 185,475.00      | 0          | 3         
216   | 185,475.00      | 0          | 2         
217   | 185,475.00      | 0          | 2         
218   | 185,453.85      | 0          | 5         
219   | 185,453.85      | 0          | 5         
220   | 185,376.92      | 0          | 5         
221   | 185,376.92      | 0          | 5         
222   | 185,376.92      | 0          | 5         
223   | 185,376.92      | 0          | 5         
224   | 185,376.92      | 0          | 5         
225   | 185,376.92      | 0          | 4         
226   | 185,376.92      | 0          | 5         
227   | 185,376.92      | 0          | 5         
228   | 185,297.96      | 0          | 3         
229   | 185,297.96      | 0          | 5         
230   | 185,274.14      | 0          | 4         
231   | 185,274.14      | 0          | 4         
232   | 185,163.64      | 0          | 4         
233   | 185,163.64      | 0          | 5         
234   | 185,163.64      | 0          | 4         
235   | 185,163.64      | 0          | 4         
236   | 185,163.64      | 0          | 4         
237   | 185,163.64      | 0          | 4         
238   | 185,163.64      | 0          | 4         
239   | 185,163.64      | 0          | 4         
240   | 185,163.64      | 0          | 4         
241   | 185,163.64      | 0          | 4         
242   | 185,163.64      | 0          | 2         
243   | 185,163.64      | 0          | 2         
244   | 185,163.64      | 0          | 4         
245   | 185,163.64      | 0          | 2         
246   | 185,163.64      | 0          | 2         
247   | 185,163.64      | 0          | 5         
248   | 185,163.64      | 0          | 2         
249   | 185,163.64      | 0          | 2         
250   | 185,163.64      | 0          | 4         
251   | 185,163.64      | 0          | 4         
252   | 185,163.64      | 0          | 4         
253   | 185,163.64      | 0          | 4         
254   | 185,163.64      | 0          | 2         
255   | 185,163.64      | 0          | 2         
256   | 185,163.64      | 0          | 2         
257   | 185,163.64      | 0          | 3         
258   | 185,163.64      | 0          | 2         
259   | 185,163.64      | 0          | 4         
260   | 185,163.64      | 0          | 2         
261   | 185,163.64      | 0          | 4         
262   | 185,163.64      | 0          | 4         
263   | 185,163.64      | 0          | 2         
264   | 185,163.64      | 0          | 2         
265   | 185,163.64      | 0          | 4         
266   | 185,163.64      | 0          | 4         
267   | 185,163.64      | 0          | 4         
268   | 185,163.64      | 0          | 4         
269   | 185,163.64      | 0          | 2         
270   | 185,163.64      | 0          | 2         
271   | 185,163.64      | 0          | 4         
272   | 185,125.00      | 0          | 2         
273   | 185,125.00      | 0          | 2         
274   | 185,125.00      | 0          | 0         
