==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,191,500.00
  RMP Relaxed Value (Root): 290,750.00
  Integrality Gap       : 997.6784 %
  MIP Best Bound (Final)  : 3,191,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 323.5653 sec
  Iterations      : 254
  RMP Time  : 126.5537 s
  MIP Time  : 28.8922 s
  Pool Search Time: 120.8881 s
  Graph Search Time: 46.8836 s
  MIP Decision Variables: 1506 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 18926
  Pool Hits (Reused from History)   : 571
  Graph Gen (Newly Created)         : 925
  Pool Hit Rate                     : 38.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3227 / Total Gen: 3227
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 3724 / Total Gen: 7448
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 4123 / Total Gen: 8246
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
142   | 293,699.53      | 0          | 4         
143   | 293,499.86      | 0          | 5         
144   | 293,093.82      | 0          | 5         
145   | 292,920.76      | 0          | 5         
146   | 292,833.87      | 0          | 5         
147   | 292,833.87      | 0          | 5         
148   | 292,833.87      | 0          | 5         
149   | 292,557.18      | 0          | 5         
150   | 292,419.54      | 0          | 5         
151   | 292,349.46      | 0          | 5         
152   | 292,309.00      | 0          | 5         
153   | 292,309.00      | 0          | 5         
154   | 292,309.00      | 0          | 5         
155   | 291,981.34      | 0          | 5         
156   | 291,981.34      | 0          | 5         
157   | 291,981.34      | 0          | 5         
158   | 291,901.98      | 0          | 5         
159   | 291,780.54      | 0          | 5         
160   | 291,780.54      | 0          | 5         
161   | 291,780.54      | 0          | 5         
162   | 291,780.54      | 0          | 4         
163   | 291,780.54      | 0          | 4         
164   | 291,710.75      | 0          | 5         
165   | 291,554.78      | 0          | 5         
166   | 291,554.78      | 0          | 5         
167   | 291,363.54      | 0          | 5         
168   | 291,363.54      | 0          | 5         
169   | 291,302.00      | 0          | 5         
170   | 291,299.61      | 0          | 5         
171   | 291,288.00      | 0          | 4         
172   | 291,288.00      | 0          | 4         
173   | 291,288.00      | 0          | 4         
174   | 291,288.00      | 0          | 4         
175   | 291,288.00      | 0          | 4         
176   | 291,288.00      | 0          | 4         
177   | 291,288.00      | 0          | 4         
178   | 291,288.00      | 0          | 4         
179   | 291,283.61      | 0          | 5         
180   | 291,260.01      | 0          | 5         
181   | 291,260.00      | 0          | 3         
182   | 291,248.82      | 0          | 5         
183   | 291,248.82      | 0          | 5         
184   | 291,248.82      | 0          | 5         
185   | 291,248.82      | 0          | 5         
186   | 291,248.82      | 0          | 5         
187   | 291,248.82      | 0          | 3         
188   | 291,248.82      | 0          | 5         
189   | 291,103.81      | 0          | 5         
190   | 291,103.81      | 0          | 5         
191   | 291,099.43      | 0          | 5         
192   | 291,099.43      | 0          | 5         
193   | 291,099.43      | 0          | 5         
194   | 291,099.43      | 0          | 5         
195   | 291,099.13      | 0          | 5         
196   | 291,099.13      | 0          | 5         
197   | 291,099.13      | 0          | 5         
198   | 291,099.13      | 0          | 5         
199   | 291,099.13      | 0          | 4         
200   | 291,099.13      | 0          | 5         
201   | 291,099.13      | 0          | 4         
202   | 291,099.13      | 0          | 4         
203   | 291,099.13      | 0          | 4         
204   | 291,099.13      | 0          | 4         
205   | 291,099.13      | 0          | 5         
206   | 291,099.13      | 0          | 4         
207   | 291,099.13      | 0          | 5         
208   | 291,099.13      | 0          | 4         
209   | 291,099.13      | 0          | 5         
210   | 291,099.13      | 0          | 5         
211   | 291,099.13      | 0          | 5         
212   | 291,099.13      | 0          | 5         
213   | 291,099.13      | 0          | 5         
214   | 291,099.13      | 0          | 2         
215   | 291,086.71      | 0          | 5         
216   | 291,082.35      | 0          | 4         
217   | 291,082.35      | 0          | 5         
218   | 291,082.35      | 0          | 5         
219   | 291,082.35      | 0          | 5         
220   | 291,018.00      | 0          | 3         
221   | 291,001.76      | 0          | 4         
222   | 291,001.76      | 0          | 4         
223   | 291,001.76      | 0          | 4         
224   | 291,001.76      | 0          | 4         
225   | 291,001.76      | 0          | 4         
226   | 291,001.76      | 0          | 4         
227   | 291,001.76      | 0          | 4         
228   | 291,001.76      | 0          | 4         
229   | 291,001.76      | 0          | 4         
230   | 291,001.76      | 0          | 4         
231   | 291,001.76      | 0          | 2         
232   | 291,001.76      | 0          | 4         
233   | 291,001.76      | 0          | 4         
234   | 291,001.76      | 0          | 2         
235   | 291,001.76      | 0          | 4         
236   | 290,996.56      | 0          | 4         
237   | 290,996.56      | 0          | 4         
238   | 290,979.36      | 0          | 5         
239   | 290,905.14      | 0          | 4         
240   | 290,860.82      | 0          | 4         
241   | 290,860.82      | 0          | 4         
242   | 290,860.82      | 0          | 4         
243   | 290,860.82      | 0          | 4         
244   | 290,860.82      | 0          | 4         
245   | 290,784.87      | 0          | 4         
246   | 290,769.33      | 0          | 4         
247   | 290,752.82      | 0          | 5         
248   | 290,752.82      | 0          | 5         
249   | 290,752.82      | 0          | 4         
250   | 290,751.03      | 0          | 4         
251   | 290,751.03      | 0          | 5         
252   | 290,751.03      | 0          | 5         
253   | 290,750.00      | 0          | 2         
254   | 290,750.00      | 0          | 0         
