==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,187,300.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.1858 %
  MIP Best Bound (Final)  : 2,187,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 284.7525 sec
  Iterations      : 269
  RMP Time  : 139.1028 s
  MIP Time  : 10.8085 s
  Pool Search Time: 83.9992 s
  Graph Search Time: 50.4741 s
  MIP Decision Variables: 1497 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12795
  Pool Hits (Reused from History)   : 550
  Graph Gen (Newly Created)         : 937
  Pool Hit Rate                     : 37.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2254 / Total Gen: 2254
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2519 / Total Gen: 5038
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2749 / Total Gen: 5498
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
178   | 741,193.93      | 0          | 4         
179   | 741,193.93      | 0          | 4         
180   | 741,193.93      | 0          | 5         
181   | 741,193.93      | 0          | 4         
182   | 741,193.93      | 0          | 4         
183   | 741,193.93      | 0          | 5         
184   | 741,193.93      | 0          | 4         
185   | 741,193.93      | 0          | 4         
186   | 741,193.93      | 0          | 4         
187   | 741,193.93      | 0          | 5         
188   | 741,193.93      | 0          | 4         
189   | 741,193.93      | 0          | 4         
190   | 741,193.93      | 0          | 4         
191   | 741,193.93      | 0          | 2         
192   | 741,193.93      | 0          | 2         
193   | 741,193.93      | 0          | 5         
194   | 741,193.93      | 0          | 5         
195   | 741,193.93      | 0          | 2         
196   | 741,168.68      | 0          | 4         
197   | 741,168.68      | 0          | 4         
198   | 741,168.68      | 0          | 4         
199   | 741,168.68      | 0          | 3         
200   | 741,168.68      | 0          | 5         
201   | 741,168.68      | 0          | 4         
202   | 741,168.68      | 0          | 3         
203   | 741,154.54      | 0          | 2         
204   | 741,154.54      | 0          | 3         
205   | 741,129.75      | 0          | 4         
206   | 741,129.75      | 0          | 4         
207   | 741,129.75      | 0          | 4         
208   | 741,129.75      | 0          | 4         
209   | 741,121.21      | 0          | 5         
210   | 741,121.21      | 0          | 4         
211   | 741,121.21      | 0          | 2         
212   | 741,121.21      | 0          | 4         
213   | 741,121.21      | 0          | 5         
214   | 741,121.21      | 0          | 4         
215   | 741,121.21      | 0          | 4         
216   | 741,112.11      | 0          | 3         
217   | 741,078.78      | 0          | 4         
218   | 741,078.78      | 0          | 4         
219   | 741,059.09      | 0          | 4         
220   | 741,059.08      | 0          | 4         
221   | 741,038.62      | 0          | 4         
222   | 741,038.62      | 0          | 4         
223   | 741,038.62      | 0          | 4         
224   | 741,038.62      | 0          | 5         
225   | 741,038.62      | 0          | 4         
226   | 741,035.92      | 0          | 4         
227   | 741,035.92      | 0          | 5         
228   | 741,035.92      | 0          | 5         
229   | 741,035.92      | 0          | 4         
230   | 741,035.92      | 0          | 4         
231   | 741,035.92      | 0          | 5         
232   | 741,035.92      | 0          | 3         
233   | 741,035.92      | 0          | 4         
234   | 741,035.92      | 0          | 4         
235   | 741,035.92      | 0          | 4         
236   | 741,035.92      | 0          | 4         
237   | 741,035.92      | 0          | 4         
238   | 741,035.92      | 0          | 4         
239   | 741,035.92      | 0          | 4         
240   | 741,035.92      | 0          | 4         
241   | 741,035.92      | 0          | 4         
242   | 741,035.92      | 0          | 4         
243   | 741,035.92      | 0          | 4         
244   | 741,035.92      | 0          | 2         
245   | 741,035.92      | 0          | 4         
246   | 741,035.92      | 0          | 4         
247   | 741,035.92      | 0          | 5         
248   | 740,990.90      | 0          | 4         
249   | 740,990.90      | 0          | 4         
250   | 740,990.90      | 0          | 4         
251   | 740,990.90      | 0          | 5         
252   | 740,990.90      | 0          | 4         
253   | 740,990.90      | 0          | 4         
254   | 740,990.90      | 0          | 4         
255   | 740,990.90      | 0          | 2         
256   | 740,990.90      | 0          | 4         
257   | 740,990.90      | 0          | 2         
258   | 740,990.90      | 0          | 5         
259   | 740,990.90      | 0          | 2         
260   | 740,990.90      | 0          | 2         
261   | 740,990.90      | 0          | 5         
262   | 740,990.90      | 0          | 2         
263   | 740,990.90      | 0          | 5         
264   | 740,990.90      | 0          | 2         
265   | 740,990.90      | 0          | 3         
266   | 740,990.90      | 0          | 3         
267   | 740,990.90      | 0          | 5         
268   | 740,990.90      | 0          | 2         
269   | 740,990.90      | 0          | 0         
