==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 193,400.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 1.6023 %
  MIP Best Bound (Final)  : 193,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 231.0715 sec
  Iterations      : 227
  RMP Time  : 103.3905 s
  MIP Time  : 1.4953 s
  Pool Search Time: 85.8401 s
  Graph Search Time: 40.0321 s
  MIP Decision Variables: 1334 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 15333
  Pool Hits (Reused from History)   : 540
  Graph Gen (Newly Created)         : 784
  Pool Hit Rate                     : 40.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2696 / Total Gen: 2696
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 3029 / Total Gen: 6058
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 3287 / Total Gen: 6574
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 3,116,282.53    | 4          | 5         
42    | 2,751,349.94    | 10         | 0         
43    | 2,725,442.49    | 5          | 5         
44    | 2,367,158.68    | 10         | 0         
45    | 2,329,027.74    | 10         | 0         
46    | 2,316,504.65    | 10         | 0         
47    | 2,311,894.71    | 2          | 5         
48    | 2,044,401.92    | 10         | 0         
49    | 2,039,818.56    | 0          | 5         
50    | 1,851,076.57    | 2          | 5         
51    | 1,578,688.67    | 10         | 0         
52    | 1,565,006.02    | 4          | 5         
53    | 1,256,561.38    | 10         | 0         
54    | 1,228,216.37    | 10         | 0         
55    | 1,226,421.04    | 5          | 5         
56    | 1,034,991.37    | 4          | 5         
57    | 993,210.03      | 8          | 0         
58    | 990,627.39      | 4          | 5         
59    | 962,558.26      | 6          | 0         
60    | 959,656.24      | 0          | 5         
61    | 905,693.07      | 2          | 5         
62    | 847,335.69      | 6          | 0         
63    | 846,867.29      | 2          | 5         
64    | 836,435.22      | 6          | 0         
65    | 835,356.68      | 0          | 5         
66    | 778,854.81      | 4          | 5         
67    | 762,460.58      | 8          | 0         
68    | 762,460.58      | 0          | 5         
69    | 753,219.06      | 0          | 5         
70    | 732,268.20      | 0          | 5         
71    | 711,929.22      | 0          | 5         
72    | 706,236.39      | 0          | 5         
73    | 685,379.78      | 2          | 5         
74    | 659,020.17      | 0          | 5         
75    | 641,978.67      | 0          | 5         
76    | 613,680.77      | 0          | 5         
77    | 607,208.96      | 0          | 5         
78    | 562,989.63      | 2          | 5         
79    | 548,383.95      | 0          | 5         
80    | 542,287.22      | 0          | 5         
81    | 525,593.05      | 1          | 5         
82    | 512,042.23      | 0          | 5         
83    | 498,149.61      | 0          | 5         
84    | 478,489.85      | 0          | 5         
85    | 469,007.20      | 2          | 5         
86    | 469,007.20      | 0          | 5         
87    | 463,517.71      | 0          | 5         
88    | 461,084.58      | 0          | 5         
89    | 451,524.31      | 0          | 5         
90    | 448,398.10      | 0          | 5         
91    | 400,880.89      | 2          | 5         
92    | 394,908.23      | 0          | 5         
93    | 376,943.30      | 0          | 5         
94    | 345,398.20      | 0          | 5         
95    | 319,088.30      | 0          | 5         
96    | 304,208.28      | 0          | 5         
97    | 301,280.30      | 0          | 5         
98    | 284,131.94      | 0          | 5         
99    | 283,893.73      | 0          | 5         
100   | 282,590.28      | 0          | 5         
101   | 263,595.27      | 0          | 5         
102   | 258,532.89      | 0          | 5         
103   | 242,117.76      | 0          | 5         
104   | 215,863.67      | 0          | 5         
105   | 210,095.47      | 0          | 5         
106   | 206,537.54      | 4          | 5         
107   | 206,537.54      | 0          | 5         
108   | 203,589.68      | 0          | 5         
109   | 201,853.79      | 0          | 5         
110   | 195,121.43      | 0          | 5         
111   | 195,121.43      | 0          | 5         
112   | 195,121.43      | 0          | 5         
113   | 195,121.43      | 0          | 5         
114   | 194,920.93      | 0          | 5         
115   | 194,226.42      | 0          | 5         
116   | 194,162.96      | 0          | 5         
117   | 194,018.52      | 0          | 5         
118   | 194,018.52      | 0          | 5         
119   | 193,977.78      | 0          | 5         
120   | 193,478.43      | 0          | 5         
121   | 193,335.30      | 0          | 5         
122   | 193,335.30      | 0          | 5         
123   | 193,335.30      | 0          | 5         
124   | 193,200.00      | 0          | 5         
125   | 193,159.52      | 0          | 5         
126   | 193,159.52      | 0          | 5         
127   | 193,159.52      | 0          | 5         
128   | 192,200.00      | 0          | 5         
129   | 192,200.00      | 0          | 5         
130   | 192,200.00      | 0          | 5         
131   | 192,112.24      | 0          | 5         
132   | 192,112.25      | 0          | 5         
133   | 192,112.25      | 0          | 5         
134   | 191,927.27      | 0          | 5         
135   | 191,927.27      | 0          | 5         
136   | 191,927.27      | 0          | 5         
137   | 191,927.27      | 0          | 5         
138   | 191,927.27      | 0          | 5         
139   | 191,927.27      | 0          | 5         
140   | 191,927.27      | 0          | 5         
141   | 191,927.27      | 0          | 4         
142   | 191,400.00      | 0          | 5         
143   | 191,400.00      | 0          | 5         
144   | 191,400.00      | 0          | 5         
145   | 191,400.00      | 0          | 5         
146   | 191,400.00      | 0          | 5         
147   | 191,400.00      | 0          | 5         
148   | 191,267.57      | 0          | 5         
149   | 191,267.57      | 0          | 5         
150   | 191,110.50      | 0          | 5         
151   | 190,792.31      | 0          | 5         
152   | 190,746.67      | 0          | 5         
153   | 190,713.79      | 0          | 5         
154   | 190,450.00      | 0          | 5         
155   | 190,450.00      | 0          | 5         
156   | 190,450.00      | 0          | 5         
157   | 190,450.00      | 0          | 5         
158   | 190,450.00      | 0          | 5         
159   | 190,450.00      | 0          | 5         
160   | 190,450.00      | 0          | 5         
161   | 190,450.00      | 0          | 5         
162   | 190,450.00      | 0          | 5         
163   | 190,450.00      | 0          | 5         
164   | 190,450.00      | 0          | 5         
165   | 190,450.00      | 0          | 5         
166   | 190,450.00      | 0          | 5         
167   | 190,450.00      | 0          | 5         
168   | 190,450.00      | 0          | 5         
169   | 190,450.00      | 0          | 5         
170   | 190,450.00      | 0          | 5         
171   | 190,450.00      | 0          | 5         
172   | 190,450.00      | 0          | 5         
173   | 190,450.00      | 0          | 5         
174   | 190,450.00      | 0          | 4         
175   | 190,450.00      | 0          | 5         
176   | 190,450.00      | 0          | 5         
177   | 190,450.00      | 0          | 5         
178   | 190,450.00      | 0          | 5         
179   | 190,450.00      | 0          | 5         
180   | 190,450.00      | 0          | 5         
181   | 190,450.00      | 0          | 5         
182   | 190,450.00      | 0          | 4         
183   | 190,450.00      | 0          | 5         
184   | 190,450.00      | 0          | 5         
185   | 190,450.00      | 0          | 5         
186   | 190,450.00      | 0          | 5         
187   | 190,450.00      | 0          | 3         
188   | 190,450.00      | 0          | 5         
189   | 190,450.00      | 0          | 5         
190   | 190,450.00      | 0          | 2         
191   | 190,450.00      | 0          | 5         
192   | 190,450.00      | 0          | 5         
193   | 190,450.00      | 0          | 4         
194   | 190,450.00      | 0          | 2         
195   | 190,450.00      | 0          | 3         
196   | 190,450.00      | 0          | 3         
197   | 190,450.00      | 0          | 3         
198   | 190,450.00      | 0          | 5         
199   | 190,450.00      | 0          | 3         
200   | 190,450.00      | 0          | 2         
201   | 190,450.00      | 0          | 3         
202   | 190,450.00      | 0          | 2         
203   | 190,450.00      | 0          | 2         
204   | 190,450.00      | 0          | 2         
205   | 190,450.00      | 0          | 4         
206   | 190,450.00      | 0          | 2         
207   | 190,450.00      | 0          | 2         
208   | 190,450.00      | 0          | 2         
209   | 190,450.00      | 0          | 2         
210   | 190,450.00      | 0          | 2         
211   | 190,450.00      | 0          | 4         
212   | 190,450.00      | 0          | 2         
213   | 190,450.00      | 0          | 2         
214   | 190,450.00      | 0          | 2         
215   | 190,450.00      | 0          | 2         
216   | 190,450.00      | 0          | 2         
217   | 190,450.00      | 0          | 2         
218   | 190,450.00      | 0          | 2         
219   | 190,450.00      | 0          | 2         
220   | 190,450.00      | 0          | 2         
221   | 190,450.00      | 0          | 2         
222   | 190,450.00      | 0          | 2         
223   | 190,450.00      | 0          | 2         
224   | 190,450.00      | 0          | 2         
225   | 190,450.00      | 0          | 2         
226   | 190,350.00      | 0          | 2         
227   | 190,350.00      | 0          | 0         
