==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,157,700.00
  RMP Relaxed Value (Root): 2,161,628.56
  Integrality Gap       : 46.0797 %
  MIP Best Bound (Final)  : 3,157,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 297.4005 sec
  Iterations      : 439
  RMP Time  : 231.6253 s
  MIP Time  : 3.8531 s
  Pool Search Time: 59.4639 s
  Graph Search Time: 2.0969 s
  MIP Decision Variables: 2080 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2080
  Pool Hits (Reused from History)   : 2030
  Graph Gen (Newly Created)         : 40
  Pool Hit Rate                     : 98.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  203 / Total Gen:  203
       -> Avg Length of Unique Patterns: 43.6 hours
  Type: TypeB  | Unique Patterns: 1160 / Total Gen: 1232
       -> Avg Length of Unique Patterns: 28.3 hours
  Type: TypeC  | Unique Patterns:  606 / Total Gen:  640
       -> Avg Length of Unique Patterns: 20.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 28 hours worked
  Emp 2  (TypeB): 24 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 31,111,700.00   | 5          | 0         
43    | 31,111,700.00   | 3          | 0         
44    | 31,111,700.00   | 5          | 0         
45    | 31,111,700.00   | 5          | 0         
46    | 31,110,700.00   | 5          | 0         
47    | 31,110,700.00   | 5          | 0         
48    | 31,110,700.00   | 4          | 0         
49    | 31,110,700.00   | 5          | 0         
50    | 31,110,700.00   | 5          | 0         
51    | 31,110,700.00   | 5          | 0         
52    | 31,109,700.00   | 5          | 0         
53    | 31,108,700.00   | 5          | 0         
54    | 31,108,700.00   | 5          | 0         
55    | 31,108,700.00   | 5          | 0         
56    | 31,107,700.00   | 5          | 0         
57    | 31,107,000.00   | 5          | 0         
58    | 31,107,000.00   | 5          | 0         
59    | 31,107,000.00   | 5          | 0         
60    | 31,107,000.00   | 5          | 0         
61    | 31,106,000.00   | 5          | 0         
62    | 31,106,000.00   | 5          | 0         
63    | 31,106,000.00   | 5          | 0         
64    | 31,106,000.00   | 5          | 0         
65    | 31,106,000.00   | 5          | 0         
66    | 31,106,000.00   | 5          | 0         
67    | 31,105,000.00   | 5          | 0         
68    | 31,105,000.00   | 5          | 0         
69    | 31,104,000.00   | 5          | 0         
70    | 31,104,000.00   | 4          | 0         
71    | 31,104,000.00   | 5          | 0         
72    | 31,104,000.00   | 5          | 0         
73    | 31,104,000.00   | 1          | 0         
74    | 31,103,700.00   | 0          | 5         
75    | 13,155,200.00   | 5          | 0         
76    | 13,154,200.00   | 5          | 0         
77    | 13,154,200.00   | 5          | 0         
78    | 13,153,200.00   | 5          | 0         
79    | 13,153,200.00   | 5          | 0         
80    | 12,162,900.00   | 5          | 0         
81    | 12,162,900.00   | 5          | 0         
82    | 12,162,900.00   | 5          | 0         
83    | 12,162,900.00   | 5          | 0         
84    | 12,155,300.00   | 5          | 0         
85    | 12,152,300.00   | 5          | 0         
86    | 12,152,300.00   | 5          | 0         
87    | 12,152,300.00   | 5          | 0         
88    | 12,151,000.00   | 5          | 0         
89    | 12,148,400.00   | 5          | 0         
90    | 12,148,400.00   | 5          | 0         
91    | 11,151,400.00   | 5          | 0         
92    | 11,148,400.00   | 4          | 0         
93    | 11,148,400.00   | 5          | 0         
94    | 11,148,400.00   | 4          | 0         
95    | 11,147,400.00   | 5          | 0         
96    | 11,147,400.00   | 4          | 0         
97    | 11,147,400.00   | 5          | 0         
98    | 11,147,400.00   | 5          | 0         
99    | 11,147,400.00   | 5          | 0         
100   | 11,147,400.00   | 5          | 0         
101   | 11,146,400.00   | 5          | 0         
102   | 11,146,400.00   | 5          | 0         
103   | 11,146,400.00   | 5          | 0         
104   | 11,146,400.00   | 5          | 0         
105   | 11,146,400.00   | 5          | 0         
106   | 11,146,400.00   | 5          | 0         
107   | 11,146,400.00   | 5          | 0         
108   | 11,146,400.00   | 4          | 0         
109   | 11,146,400.00   | 5          | 0         
110   | 11,146,400.00   | 5          | 0         
111   | 11,146,400.00   | 5          | 0         
112   | 11,146,400.00   | 5          | 0         
113   | 11,145,400.00   | 5          | 0         
114   | 11,145,400.00   | 5          | 0         
115   | 11,145,400.00   | 5          | 0         
116   | 11,145,400.00   | 5          | 0         
117   | 11,144,400.00   | 5          | 0         
118   | 11,144,400.00   | 5          | 0         
119   | 11,144,400.00   | 5          | 0         
120   | 11,144,400.00   | 5          | 0         
121   | 11,144,400.00   | 5          | 0         
122   | 11,144,400.00   | 5          | 0         
123   | 11,143,400.00   | 4          | 0         
124   | 11,142,400.00   | 5          | 0         
125   | 11,142,400.00   | 5          | 0         
126   | 11,142,400.00   | 5          | 0         
127   | 11,142,400.00   | 5          | 0         
128   | 11,142,400.00   | 5          | 0         
129   | 11,142,400.00   | 4          | 0         
130   | 11,142,400.00   | 4          | 0         
131   | 11,142,400.00   | 5          | 0         
132   | 11,142,400.00   | 5          | 0         
133   | 11,142,400.00   | 5          | 0         
134   | 11,142,400.00   | 5          | 0         
135   | 11,142,400.00   | 5          | 0         
136   | 11,142,400.00   | 5          | 0         
137   | 11,142,400.00   | 5          | 0         
138   | 11,142,400.00   | 5          | 0         
139   | 11,142,400.00   | 5          | 0         
140   | 11,142,400.00   | 5          | 0         
141   | 11,142,400.00   | 5          | 0         
142   | 11,142,400.00   | 5          | 0         
143   | 11,142,400.00   | 4          | 0         
144   | 11,142,100.00   | 5          | 0         
145   | 11,142,100.00   | 5          | 0         
146   | 11,142,100.00   | 5          | 0         
147   | 11,142,100.00   | 4          | 0         
148   | 11,142,100.00   | 5          | 0         
149   | 11,142,100.00   | 4          | 0         
150   | 11,142,100.00   | 5          | 0         
151   | 11,142,100.00   | 4          | 0         
152   | 11,142,100.00   | 5          | 0         
153   | 11,142,100.00   | 5          | 0         
154   | 11,142,100.00   | 5          | 0         
155   | 11,142,100.00   | 5          | 0         
156   | 11,142,100.00   | 3          | 0         
157   | 11,142,100.00   | 4          | 0         
158   | 11,142,100.00   | 5          | 0         
159   | 11,142,100.00   | 4          | 0         
160   | 11,142,100.00   | 5          | 0         
161   | 11,142,100.00   | 2          | 0         
162   | 11,141,800.00   | 3          | 0         
163   | 11,141,800.00   | 0          | 5         
164   | 6,159,700.00    | 5          | 0         
165   | 6,159,700.00    | 5          | 0         
166   | 6,157,700.00    | 5          | 0         
167   | 6,157,300.00    | 5          | 0         
168   | 6,156,300.00    | 5          | 0         
169   | 6,156,300.00    | 4          | 0         
170   | 6,156,300.00    | 5          | 0         
171   | 6,156,300.00    | 5          | 0         
172   | 6,156,300.00    | 5          | 0         
173   | 6,156,300.00    | 4          | 0         
174   | 6,156,300.00    | 5          | 0         
175   | 6,156,300.00    | 5          | 0         
176   | 6,156,300.00    | 5          | 0         
177   | 6,156,300.00    | 5          | 0         
178   | 6,156,300.00    | 5          | 0         
179   | 6,156,300.00    | 5          | 0         
180   | 6,156,000.00    | 5          | 0         
181   | 6,156,000.00    | 5          | 0         
182   | 6,156,000.00    | 5          | 0         
183   | 6,156,000.00    | 5          | 0         
184   | 6,156,000.00    | 5          | 0         
185   | 6,156,000.00    | 5          | 0         
186   | 6,156,000.00    | 5          | 0         
187   | 6,155,550.00    | 5          | 0         
188   | 6,155,050.00    | 5          | 0         
189   | 6,155,050.00    | 5          | 0         
190   | 6,155,050.00    | 5          | 0         
191   | 6,155,050.00    | 5          | 0         
192   | 6,155,050.00    | 5          | 0         
193   | 6,155,050.00    | 5          | 0         
194   | 6,155,050.00    | 5          | 0         
195   | 6,155,050.00    | 5          | 0         
196   | 6,155,050.00    | 5          | 0         
197   | 6,155,050.00    | 5          | 0         
198   | 6,155,050.00    | 5          | 0         
199   | 6,155,050.00    | 5          | 0         
200   | 6,154,550.00    | 5          | 0         
201   | 6,154,550.00    | 5          | 0         
202   | 6,154,550.00    | 5          | 0         
203   | 6,154,550.00    | 5          | 0         
204   | 6,154,550.00    | 5          | 0         
205   | 6,154,550.00    | 5          | 0         
206   | 6,154,550.00    | 5          | 0         
207   | 6,154,400.00    | 5          | 0         
208   | 6,154,400.00    | 5          | 0         
209   | 6,154,400.00    | 4          | 0         
210   | 6,154,400.00    | 5          | 0         
211   | 6,154,400.00    | 5          | 0         
212   | 6,154,400.00    | 5          | 0         
213   | 6,154,400.00    | 4          | 0         
214   | 6,154,400.00    | 5          | 0         
215   | 6,154,400.00    | 5          | 0         
216   | 6,154,400.00    | 5          | 0         
217   | 6,154,400.00    | 5          | 0         
218   | 6,154,400.00    | 5          | 0         
219   | 6,154,400.00    | 5          | 0         
220   | 6,154,250.00    | 4          | 0         
221   | 6,154,250.00    | 4          | 0         
222   | 6,154,250.00    | 5          | 0         
223   | 6,154,250.00    | 2          | 0         
224   | 6,154,250.00    | 4          | 0         
225   | 6,154,250.00    | 5          | 0         
226   | 6,154,250.00    | 4          | 0         
227   | 6,154,250.00    | 4          | 0         
228   | 6,154,250.00    | 0          | 5         
229   | 3,667,650.00    | 5          | 0         
230   | 3,168,150.00    | 4          | 0         
231   | 3,167,350.00    | 5          | 0         
232   | 3,166,700.00    | 5          | 0         
233   | 3,165,200.00    | 4          | 0         
234   | 3,163,900.00    | 5          | 0         
235   | 3,163,900.00    | 5          | 0         
236   | 3,163,900.00    | 5          | 0         
237   | 3,162,600.00    | 5          | 0         
238   | 3,162,600.00    | 5          | 0         
239   | 3,161,300.00    | 5          | 0         
240   | 3,161,300.00    | 5          | 0         
241   | 3,161,300.00    | 5          | 0         
242   | 3,161,300.00    | 5          | 0         
243   | 3,161,300.00    | 5          | 0         
244   | 3,161,300.00    | 5          | 0         
245   | 3,161,300.00    | 2          | 0         
246   | 3,161,300.00    | 4          | 0         
247   | 3,161,300.00    | 5          | 0         
248   | 3,161,300.00    | 5          | 0         
249   | 3,161,300.00    | 5          | 0         
250   | 3,161,300.00    | 5          | 0         
251   | 3,161,300.00    | 5          | 0         
252   | 3,161,300.00    | 5          | 0         
253   | 3,161,300.00    | 4          | 0         
254   | 3,161,300.00    | 5          | 0         
255   | 3,161,300.00    | 5          | 0         
256   | 3,161,300.00    | 5          | 0         
257   | 3,161,300.00    | 2          | 0         
258   | 3,161,300.00    | 5          | 0         
259   | 3,161,300.00    | 5          | 0         
260   | 3,161,300.00    | 2          | 0         
261   | 3,161,300.00    | 3          | 0         
262   | 3,161,300.00    | 3          | 0         
263   | 3,161,300.00    | 5          | 0         
264   | 3,161,300.00    | 3          | 0         
265   | 3,161,300.00    | 4          | 0         
266   | 3,161,000.00    | 5          | 0         
267   | 3,161,000.00    | 5          | 0         
268   | 3,161,000.00    | 5          | 0         
269   | 3,159,700.00    | 2          | 0         
270   | 3,159,700.00    | 5          | 0         
271   | 3,158,700.00    | 4          | 0         
272   | 3,158,700.00    | 5          | 0         
273   | 3,158,700.00    | 5          | 0         
274   | 3,158,700.00    | 5          | 0         
275   | 3,158,700.00    | 5          | 0         
276   | 3,158,700.00    | 5          | 0         
277   | 3,158,700.00    | 3          | 0         
278   | 3,158,700.00    | 0          | 5         
279   | 3,158,700.00    | 4          | 0         
280   | 3,158,700.00    | 5          | 0         
281   | 3,158,700.00    | 5          | 0         
282   | 3,158,700.00    | 5          | 0         
283   | 3,158,700.00    | 5          | 0         
284   | 3,158,700.00    | 5          | 0         
285   | 3,158,700.00    | 5          | 0         
286   | 3,158,700.00    | 5          | 0         
287   | 3,158,700.00    | 4          | 0         
288   | 3,158,700.00    | 5          | 0         
289   | 3,158,700.00    | 5          | 0         
290   | 3,158,700.00    | 2          | 0         
291   | 3,158,700.00    | 5          | 0         
292   | 3,158,700.00    | 1          | 0         
293   | 3,158,200.00    | 3          | 0         
294   | 3,158,200.00    | 5          | 0         
295   | 3,158,200.00    | 5          | 0         
296   | 3,157,700.00    | 5          | 0         
297   | 3,157,700.00    | 4          | 0         
298   | 3,157,700.00    | 1          | 0         
299   | 3,157,700.00    | 5          | 0         
300   | 3,157,700.00    | 2          | 0         
301   | 3,157,700.00    | 1          | 0         
302   | 3,157,700.00    | 1          | 0         
303   | 3,157,700.00    | 3          | 0         
304   | 3,157,700.00    | 0          | 5         
305   | 2,960,268.00    | 5          | 0         
306   | 2,959,693.33    | 5          | 0         
307   | 2,941,711.10    | 4          | 0         
308   | 2,830,800.00    | 5          | 0         
309   | 2,830,433.34    | 5          | 0         
310   | 2,830,035.72    | 5          | 0         
311   | 2,829,397.76    | 5          | 0         
312   | 2,829,072.55    | 5          | 0         
313   | 2,828,266.67    | 5          | 0         
314   | 2,828,150.00    | 5          | 0         
315   | 2,827,933.34    | 5          | 0         
316   | 2,827,933.34    | 5          | 0         
317   | 2,827,933.34    | 4          | 0         
318   | 2,827,933.34    | 5          | 0         
319   | 2,827,933.34    | 5          | 0         
320   | 2,827,933.34    | 5          | 0         
321   | 2,827,266.67    | 5          | 0         
322   | 2,826,933.34    | 5          | 0         
323   | 2,826,933.34    | 5          | 0         
324   | 2,826,933.34    | 5          | 0         
325   | 2,826,933.34    | 5          | 0         
326   | 2,826,933.34    | 5          | 0         
327   | 2,826,933.34    | 5          | 0         
328   | 2,826,933.34    | 5          | 0         
329   | 2,826,933.34    | 5          | 0         
330   | 2,826,933.34    | 5          | 0         
331   | 2,826,933.34    | 0          | 5         
332   | 2,321,816.00    | 4          | 0         
333   | 2,321,712.00    | 1          | 0         
334   | 2,321,712.00    | 5          | 0         
335   | 2,321,604.00    | 4          | 0         
336   | 2,321,512.00    | 4          | 0         
337   | 2,321,472.00    | 1          | 0         
338   | 2,321,472.00    | 0          | 5         
339   | 2,161,628.56    | 5          | 0         
340   | 2,161,628.56    | 5          | 0         
341   | 2,161,628.56    | 4          | 0         
342   | 2,161,628.56    | 5          | 0         
343   | 2,161,628.56    | 5          | 0         
344   | 2,161,628.56    | 5          | 0         
345   | 2,161,628.56    | 5          | 0         
346   | 2,161,628.56    | 5          | 0         
347   | 2,161,628.56    | 5          | 0         
348   | 2,161,628.56    | 5          | 0         
349   | 2,161,628.56    | 5          | 0         
350   | 2,161,628.56    | 5          | 0         
351   | 2,161,628.56    | 5          | 0         
352   | 2,161,628.56    | 5          | 0         
353   | 2,161,628.56    | 5          | 0         
354   | 2,161,628.56    | 4          | 0         
355   | 2,161,628.56    | 5          | 0         
356   | 2,161,628.56    | 5          | 0         
357   | 2,161,628.56    | 5          | 0         
358   | 2,161,628.56    | 5          | 0         
359   | 2,161,628.56    | 5          | 0         
360   | 2,161,628.56    | 4          | 0         
361   | 2,161,628.56    | 4          | 0         
362   | 2,161,628.56    | 5          | 0         
363   | 2,161,628.56    | 5          | 0         
364   | 2,161,628.56    | 5          | 0         
365   | 2,161,628.56    | 5          | 0         
366   | 2,161,628.56    | 5          | 0         
367   | 2,161,628.56    | 5          | 0         
368   | 2,161,628.56    | 4          | 0         
369   | 2,161,628.56    | 5          | 0         
370   | 2,161,628.56    | 5          | 0         
371   | 2,161,628.56    | 5          | 0         
372   | 2,161,628.56    | 5          | 0         
373   | 2,161,628.56    | 5          | 0         
374   | 2,161,628.56    | 5          | 0         
375   | 2,161,628.56    | 5          | 0         
376   | 2,161,628.56    | 5          | 0         
377   | 2,161,628.56    | 5          | 0         
378   | 2,161,628.56    | 5          | 0         
379   | 2,161,628.56    | 5          | 0         
380   | 2,161,628.56    | 5          | 0         
381   | 2,161,628.56    | 5          | 0         
382   | 2,161,628.56    | 5          | 0         
383   | 2,161,628.56    | 5          | 0         
384   | 2,161,628.56    | 5          | 0         
385   | 2,161,628.56    | 5          | 0         
386   | 2,161,628.56    | 5          | 0         
387   | 2,161,628.56    | 5          | 0         
388   | 2,161,628.56    | 5          | 0         
389   | 2,161,628.56    | 5          | 0         
390   | 2,161,628.56    | 5          | 0         
391   | 2,161,628.56    | 5          | 0         
392   | 2,161,628.56    | 5          | 0         
393   | 2,161,628.56    | 5          | 0         
394   | 2,161,628.56    | 5          | 0         
395   | 2,161,628.56    | 5          | 0         
396   | 2,161,628.56    | 5          | 0         
397   | 2,161,628.56    | 5          | 0         
398   | 2,161,628.56    | 5          | 0         
399   | 2,161,628.56    | 5          | 0         
400   | 2,161,628.56    | 4          | 0         
401   | 2,161,628.56    | 5          | 0         
402   | 2,161,628.56    | 5          | 0         
403   | 2,161,628.56    | 5          | 0         
404   | 2,161,628.56    | 5          | 0         
405   | 2,161,628.56    | 5          | 0         
406   | 2,161,628.56    | 4          | 0         
407   | 2,161,628.56    | 5          | 0         
408   | 2,161,628.56    | 5          | 0         
409   | 2,161,628.56    | 5          | 0         
410   | 2,161,628.56    | 5          | 0         
411   | 2,161,628.56    | 5          | 0         
412   | 2,161,628.56    | 5          | 0         
413   | 2,161,628.56    | 5          | 0         
414   | 2,161,628.56    | 5          | 0         
415   | 2,161,628.56    | 5          | 0         
416   | 2,161,628.56    | 5          | 0         
417   | 2,161,628.56    | 5          | 0         
418   | 2,161,628.56    | 5          | 0         
419   | 2,161,628.56    | 5          | 0         
420   | 2,161,628.56    | 5          | 0         
421   | 2,161,628.56    | 5          | 0         
422   | 2,161,628.56    | 5          | 0         
423   | 2,161,628.56    | 5          | 0         
424   | 2,161,628.56    | 5          | 0         
425   | 2,161,628.56    | 5          | 0         
426   | 2,161,628.56    | 5          | 0         
427   | 2,161,628.56    | 5          | 0         
428   | 2,161,628.56    | 5          | 0         
429   | 2,161,628.56    | 5          | 0         
430   | 2,161,628.56    | 5          | 0         
431   | 2,161,628.56    | 5          | 0         
432   | 2,161,628.56    | 5          | 0         
433   | 2,161,628.56    | 5          | 0         
434   | 2,161,628.56    | 5          | 0         
435   | 2,161,628.56    | 5          | 0         
436   | 2,161,628.56    | 5          | 0         
437   | 2,161,628.56    | 5          | 0         
438   | 2,161,628.56    | 5          | 0         
439   | 2,161,628.56    | 5          | 0         
