==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,193,200.00
  RMP Relaxed Value (Root): 1,705,513.85
  Integrality Gap       : 87.2280 %
  MIP Best Bound (Final)  : 3,193,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 1164.2349 sec
  Iterations      : 863
  RMP Time  : 974.8254 s
  MIP Time  : 26.4447 s
  Pool Search Time: 134.7375 s
  Graph Search Time: 27.1523 s
  MIP Decision Variables: 3362 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3362
  Pool Hits (Reused from History)   : 2879
  Graph Gen (Newly Created)         : 473
  Pool Hit Rate                     : 85.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  498 / Total Gen:  498
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns: 1202 / Total Gen: 1698
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  908 / Total Gen: 1161
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 43,108,100.00   | 5          | 0         
43    | 43,107,100.00   | 4          | 0         
44    | 43,106,100.00   | 5          | 0         
45    | 43,106,100.00   | 3          | 0         
46    | 43,105,100.00   | 5          | 0         
47    | 43,104,100.00   | 5          | 0         
48    | 43,103,100.00   | 4          | 0         
49    | 43,103,100.00   | 5          | 0         
50    | 42,109,800.00   | 5          | 0         
51    | 42,107,400.00   | 5          | 0         
52    | 42,105,100.00   | 5          | 0         
53    | 42,105,100.00   | 4          | 0         
54    | 42,105,100.00   | 5          | 0         
55    | 42,105,100.00   | 5          | 0         
56    | 42,105,100.00   | 5          | 0         
57    | 41,112,650.00   | 5          | 0         
58    | 40,113,250.00   | 4          | 0         
59    | 40,108,700.00   | 5          | 0         
60    | 40,108,700.00   | 5          | 0         
61    | 40,108,700.00   | 5          | 0         
62    | 40,108,400.00   | 5          | 0         
63    | 40,108,400.00   | 4          | 0         
64    | 40,108,400.00   | 5          | 0         
65    | 39,118,600.00   | 5          | 0         
66    | 39,118,000.00   | 5          | 0         
67    | 39,117,700.00   | 5          | 0         
68    | 39,116,700.00   | 5          | 0         
69    | 39,115,700.00   | 5          | 0         
70    | 39,115,700.00   | 4          | 0         
71    | 39,115,700.00   | 5          | 0         
72    | 39,115,700.00   | 4          | 0         
73    | 39,115,700.00   | 5          | 0         
74    | 39,115,600.00   | 4          | 0         
75    | 39,114,900.00   | 5          | 0         
76    | 39,114,266.70   | 5          | 0         
77    | 39,114,033.36   | 4          | 0         
78    | 38,115,700.00   | 5          | 0         
79    | 38,115,700.00   | 5          | 0         
80    | 38,115,400.00   | 5          | 0         
81    | 38,115,400.00   | 5          | 0         
82    | 38,114,700.00   | 5          | 0         
83    | 38,114,400.00   | 1          | 0         
84    | 38,114,400.00   | 0          | 5         
85    | 21,155,300.00   | 5          | 0         
86    | 21,155,300.00   | 5          | 0         
87    | 21,155,300.00   | 5          | 0         
88    | 21,155,300.00   | 5          | 0         
89    | 21,154,000.00   | 5          | 0         
90    | 21,154,000.00   | 5          | 0         
91    | 20,827,566.54   | 5          | 0         
92    | 20,827,566.54   | 5          | 0         
93    | 20,671,650.00   | 5          | 0         
94    | 20,670,650.00   | 5          | 0         
95    | 20,668,800.00   | 4          | 0         
96    | 20,667,425.00   | 5          | 0         
97    | 20,665,750.00   | 5          | 0         
98    | 20,665,100.00   | 5          | 0         
99    | 20,663,450.00   | 4          | 0         
100   | 20,662,150.00   | 4          | 0         
101   | 20,661,000.00   | 4          | 0         
102   | 20,658,550.00   | 4          | 0         
103   | 20,657,900.00   | 5          | 0         
104   | 20,657,900.00   | 5          | 0         
105   | 20,657,400.00   | 4          | 0         
106   | 20,656,900.00   | 5          | 0         
107   | 20,655,900.00   | 5          | 0         
108   | 20,655,900.00   | 5          | 0         
109   | 20,655,900.00   | 4          | 0         
110   | 20,655,900.00   | 4          | 0         
111   | 20,655,650.00   | 5          | 0         
112   | 20,655,150.00   | 5          | 0         
113   | 20,655,150.00   | 5          | 0         
114   | 20,655,150.00   | 4          | 0         
115   | 20,655,150.00   | 5          | 0         
116   | 20,654,950.00   | 4          | 0         
117   | 20,654,950.00   | 5          | 0         
118   | 20,654,950.00   | 5          | 0         
119   | 20,654,800.00   | 4          | 0         
120   | 20,654,800.00   | 3          | 0         
121   | 20,654,650.00   | 5          | 0         
122   | 20,654,650.00   | 4          | 0         
123   | 20,654,150.00   | 3          | 0         
124   | 20,654,150.00   | 2          | 0         
125   | 20,654,000.00   | 2          | 0         
126   | 20,653,850.00   | 4          | 0         
127   | 20,653,700.00   | 4          | 0         
128   | 20,653,700.00   | 5          | 0         
129   | 20,653,700.00   | 1          | 0         
130   | 20,653,700.00   | 2          | 0         
131   | 20,653,700.00   | 1          | 0         
132   | 20,653,700.00   | 4          | 0         
133   | 20,653,700.00   | 5          | 0         
134   | 20,653,700.00   | 2          | 0         
135   | 20,653,700.00   | 2          | 0         
136   | 20,653,700.00   | 3          | 0         
137   | 20,653,700.00   | 2          | 0         
138   | 20,653,100.00   | 3          | 0         
139   | 20,653,100.00   | 0          | 5         
140   | 12,673,850.00   | 5          | 0         
141   | 12,673,850.00   | 5          | 0         
142   | 12,673,850.00   | 5          | 0         
143   | 12,672,350.00   | 4          | 0         
144   | 12,178,850.00   | 5          | 0         
145   | 12,178,050.00   | 5          | 0         
146   | 12,177,400.00   | 5          | 0         
147   | 12,175,450.00   | 5          | 0         
148   | 12,174,150.00   | 5          | 0         
149   | 12,173,950.00   | 5          | 0         
150   | 12,173,450.00   | 5          | 0         
151   | 12,172,300.00   | 5          | 0         
152   | 12,172,300.00   | 5          | 0         
153   | 12,172,300.00   | 5          | 0         
154   | 12,172,300.00   | 5          | 0         
155   | 12,172,300.00   | 5          | 0         
156   | 12,172,300.00   | 5          | 0         
157   | 12,172,150.00   | 5          | 0         
158   | 12,171,650.00   | 5          | 0         
159   | 12,171,650.00   | 5          | 0         
160   | 12,171,500.00   | 5          | 0         
161   | 12,171,150.00   | 4          | 0         
162   | 12,171,150.00   | 5          | 0         
163   | 12,170,900.00   | 5          | 0         
164   | 12,170,500.00   | 5          | 0         
165   | 12,170,500.00   | 5          | 0         
166   | 12,170,500.00   | 2          | 0         
167   | 12,170,000.00   | 4          | 0         
168   | 12,170,000.00   | 4          | 0         
169   | 12,170,000.00   | 5          | 0         
170   | 12,170,000.00   | 3          | 0         
171   | 12,169,800.00   | 0          | 5         
172   | 9,176,825.00    | 5          | 0         
173   | 8,977,900.00    | 5          | 0         
174   | 8,893,207.17    | 5          | 0         
175   | 8,893,207.17    | 5          | 0         
176   | 8,893,057.16    | 5          | 0         
177   | 8,892,907.16    | 5          | 0         
178   | 8,891,892.88    | 5          | 0         
179   | 8,891,750.03    | 5          | 0         
180   | 8,891,464.31    | 5          | 0         
181   | 8,891,060.74    | 5          | 0         
182   | 8,891,060.74    | 5          | 0         
183   | 8,891,060.74    | 5          | 0         
184   | 8,890,857.17    | 5          | 0         
185   | 8,890,778.60    | 4          | 0         
186   | 8,890,635.74    | 1          | 0         
187   | 8,890,635.74    | 4          | 0         
188   | 8,890,485.74    | 0          | 5         
189   | 7,244,029.38    | 4          | 0         
190   | 7,243,088.20    | 5          | 0         
191   | 7,242,717.61    | 5          | 0         
192   | 7,242,211.80    | 5          | 0         
193   | 7,242,211.80    | 3          | 0         
194   | 7,241,782.39    | 5          | 0         
195   | 7,241,464.67    | 5          | 0         
196   | 7,241,264.71    | 5          | 0         
197   | 7,241,223.53    | 5          | 0         
198   | 7,240,764.71    | 5          | 0         
199   | 7,240,517.68    | 5          | 0         
200   | 7,240,517.68    | 4          | 0         
201   | 7,240,517.68    | 5          | 0         
202   | 7,180,912.50    | 5          | 0         
203   | 7,112,421.44    | 5          | 0         
204   | 7,112,328.58    | 5          | 0         
205   | 7,112,285.73    | 5          | 0         
206   | 7,112,285.73    | 5          | 0         
207   | 7,112,192.87    | 1          | 0         
208   | 7,112,192.87    | 5          | 0         
209   | 7,112,192.87    | 5          | 0         
210   | 7,112,192.87    | 4          | 0         
211   | 7,112,192.87    | 1          | 0         
212   | 7,112,192.87    | 5          | 0         
213   | 7,112,192.87    | 3          | 0         
214   | 7,112,192.87    | 4          | 0         
215   | 7,112,171.44    | 5          | 0         
216   | 7,112,171.44    | 1          | 0         
217   | 7,112,171.44    | 5          | 0         
218   | 7,112,171.44    | 5          | 0         
219   | 7,112,150.01    | 0          | 5         
220   | 6,515,550.02    | 5          | 0         
221   | 6,515,550.02    | 4          | 0         
222   | 6,515,550.02    | 0          | 5         
223   | 5,684,200.00    | 5          | 0         
224   | 5,684,200.00    | 5          | 0         
225   | 5,684,200.00    | 4          | 0         
226   | 5,684,200.00    | 5          | 0         
227   | 5,684,200.00    | 2          | 0         
228   | 5,684,200.00    | 5          | 0         
229   | 5,684,200.00    | 4          | 0         
230   | 5,684,200.00    | 5          | 0         
231   | 5,684,200.00    | 2          | 0         
232   | 5,684,200.00    | 5          | 0         
233   | 5,684,200.00    | 1          | 0         
234   | 5,684,200.00    | 4          | 0         
235   | 5,684,200.00    | 0          | 5         
236   | 5,357,077.15    | 2          | 0         
237   | 5,357,077.15    | 5          | 0         
238   | 5,356,862.86    | 1          | 0         
239   | 5,356,862.86    | 0          | 5         
240   | 5,177,814.63    | 5          | 0         
241   | 5,177,814.63    | 5          | 0         
242   | 5,177,814.63    | 4          | 0         
243   | 5,169,054.01    | 5          | 0         
244   | 5,168,425.28    | 2          | 0         
245   | 5,168,425.28    | 5          | 0         
246   | 5,164,943.66    | 5          | 0         
247   | 5,164,943.66    | 5          | 0         
248   | 5,164,943.66    | 5          | 0         
249   | 5,164,943.66    | 5          | 0         
250   | 5,164,939.76    | 4          | 0         
251   | 5,164,939.76    | 5          | 0         
252   | 5,164,589.86    | 3          | 0         
253   | 5,164,589.86    | 2          | 0         
254   | 5,164,589.86    | 5          | 0         
255   | 5,164,589.86    | 2          | 0         
256   | 5,164,589.86    | 5          | 0         
257   | 5,164,589.86    | 2          | 0         
258   | 5,164,589.86    | 5          | 0         
259   | 5,164,589.86    | 5          | 0         
260   | 5,164,589.86    | 5          | 0         
261   | 5,164,589.86    | 4          | 0         
262   | 5,164,589.86    | 5          | 0         
263   | 5,164,589.86    | 5          | 0         
264   | 5,164,589.86    | 5          | 0         
265   | 5,164,589.86    | 1          | 0         
266   | 5,164,589.86    | 5          | 0         
267   | 5,124,087.50    | 5          | 0         
268   | 5,124,087.50    | 4          | 0         
269   | 5,124,087.50    | 5          | 0         
270   | 5,124,087.50    | 5          | 0         
271   | 5,123,400.00    | 5          | 0         
272   | 5,123,400.00    | 5          | 0         
273   | 5,123,400.00    | 5          | 0         
274   | 5,123,400.00    | 5          | 0         
275   | 5,123,400.00    | 5          | 0         
276   | 5,123,400.00    | 5          | 0         
277   | 5,123,400.00    | 5          | 0         
278   | 5,123,400.00    | 5          | 0         
279   | 5,123,400.00    | 3          | 0         
280   | 5,123,400.00    | 2          | 0         
281   | 5,123,400.00    | 1          | 0         
282   | 5,123,400.00    | 0          | 5         
283   | 4,729,250.56    | 5          | 0         
284   | 4,729,095.11    | 5          | 0         
285   | 4,729,095.11    | 5          | 0         
286   | 4,727,562.87    | 5          | 0         
287   | 4,727,413.56    | 5          | 0         
288   | 4,727,413.56    | 5          | 0         
289   | 4,727,264.25    | 4          | 0         
290   | 4,727,218.40    | 3          | 0         
291   | 4,727,043.54    | 5          | 0         
292   | 4,727,043.54    | 5          | 0         
293   | 4,727,034.63    | 5          | 0         
294   | 4,726,965.37    | 1          | 0         
295   | 4,726,879.91    | 5          | 0         
296   | 4,726,879.91    | 5          | 0         
297   | 4,726,879.91    | 5          | 0         
298   | 4,726,879.91    | 4          | 0         
299   | 4,726,716.21    | 0          | 5         
300   | 4,225,500.98    | 5          | 0         
301   | 4,225,500.98    | 5          | 0         
302   | 4,224,427.90    | 5          | 0         
303   | 4,224,337.94    | 5          | 0         
304   | 4,224,337.94    | 5          | 0         
305   | 4,224,260.96    | 5          | 0         
306   | 4,224,211.48    | 5          | 0         
307   | 4,224,211.48    | 5          | 0         
308   | 4,224,211.48    | 5          | 0         
309   | 4,224,193.64    | 5          | 0         
310   | 4,224,193.64    | 4          | 0         
311   | 4,224,193.64    | 4          | 0         
312   | 4,224,193.64    | 5          | 0         
313   | 4,224,193.64    | 5          | 0         
314   | 4,224,193.64    | 3          | 0         
315   | 4,219,585.62    | 5          | 0         
316   | 4,219,585.62    | 5          | 0         
317   | 4,219,585.62    | 4          | 0         
318   | 4,219,531.74    | 4          | 0         
319   | 4,219,531.74    | 5          | 0         
320   | 4,219,531.74    | 5          | 0         
321   | 4,219,531.74    | 5          | 0         
322   | 4,219,493.62    | 0          | 5         
323   | 4,120,322.10    | 5          | 0         
324   | 4,120,301.13    | 1          | 0         
325   | 4,120,301.13    | 2          | 0         
326   | 4,120,295.29    | 5          | 0         
327   | 4,120,295.29    | 5          | 0         
328   | 4,120,295.29    | 5          | 0         
329   | 4,120,295.29    | 5          | 0         
330   | 4,120,295.29    | 5          | 0         
331   | 4,077,013.87    | 5          | 0         
332   | 4,077,013.87    | 5          | 0         
333   | 4,077,013.87    | 5          | 0         
334   | 4,076,998.06    | 5          | 0         
335   | 4,076,965.33    | 2          | 0         
336   | 4,076,954.58    | 5          | 0         
337   | 4,070,017.65    | 5          | 0         
338   | 4,069,972.32    | 3          | 0         
339   | 4,069,972.32    | 5          | 0         
340   | 4,069,972.32    | 2          | 0         
341   | 4,069,972.32    | 1          | 0         
342   | 4,069,972.32    | 1          | 0         
343   | 4,069,972.32    | 1          | 0         
344   | 4,069,972.32    | 1          | 0         
345   | 4,069,972.32    | 0          | 5         
346   | 3,989,294.54    | 5          | 0         
347   | 3,969,257.32    | 0          | 5         
348   | 3,856,035.47    | 5          | 0         
349   | 3,855,799.96    | 5          | 0         
350   | 3,855,791.66    | 5          | 0         
351   | 3,855,791.67    | 5          | 0         
352   | 3,855,758.26    | 4          | 0         
353   | 3,855,740.99    | 5          | 0         
354   | 3,855,740.99    | 5          | 0         
355   | 3,855,535.84    | 4          | 0         
356   | 3,855,527.54    | 5          | 0         
357   | 3,855,452.69    | 1          | 0         
358   | 3,855,452.69    | 0          | 5         
359   | 3,806,730.31    | 4          | 0         
360   | 3,806,730.31    | 5          | 0         
361   | 3,806,723.64    | 5          | 0         
362   | 3,806,723.64    | 5          | 0         
363   | 3,806,353.12    | 1          | 0         
364   | 3,806,353.12    | 3          | 0         
365   | 3,806,350.39    | 2          | 0         
366   | 3,806,350.39    | 5          | 0         
367   | 3,806,350.39    | 5          | 0         
368   | 3,806,169.44    | 2          | 0         
369   | 3,806,169.44    | 0          | 5         
370   | 3,754,275.58    | 5          | 0         
371   | 3,744,638.89    | 5          | 0         
372   | 3,744,638.89    | 5          | 0         
373   | 3,744,615.04    | 3          | 0         
374   | 3,744,615.04    | 0          | 5         
375   | 3,523,168.21    | 5          | 0         
376   | 3,523,168.21    | 4          | 0         
377   | 3,523,168.21    | 5          | 0         
378   | 3,490,800.25    | 5          | 0         
379   | 3,490,772.49    | 1          | 0         
380   | 3,490,772.49    | 1          | 0         
381   | 3,490,772.49    | 1          | 0         
382   | 3,490,772.49    | 0          | 5         
383   | 3,298,278.67    | 1          | 0         
384   | 3,298,278.67    | 0          | 5         
385   | 3,215,018.33    | 5          | 0         
386   | 3,214,964.55    | 1          | 0         
387   | 3,214,935.58    | 3          | 0         
388   | 3,214,935.58    | 2          | 0         
389   | 3,214,935.58    | 1          | 0         
390   | 3,214,935.58    | 3          | 0         
391   | 3,214,673.98    | 5          | 0         
392   | 3,214,673.98    | 0          | 5         
393   | 3,099,743.39    | 4          | 0         
394   | 3,073,095.64    | 2          | 0         
395   | 3,073,095.64    | 0          | 5         
396   | 2,967,926.49    | 4          | 0         
397   | 2,967,926.49    | 5          | 0         
398   | 2,967,900.03    | 5          | 0         
399   | 2,967,900.03    | 5          | 0         
400   | 2,967,900.03    | 5          | 0         
401   | 2,967,900.03    | 5          | 0         
402   | 2,967,796.02    | 5          | 0         
403   | 2,967,796.02    | 5          | 0         
404   | 2,967,796.02    | 5          | 0         
405   | 2,967,796.02    | 5          | 0         
406   | 2,967,796.02    | 5          | 0         
407   | 2,967,796.02    | 5          | 0         
408   | 2,967,796.02    | 5          | 0         
409   | 2,967,796.02    | 4          | 0         
410   | 2,967,796.02    | 5          | 0         
411   | 2,967,796.02    | 4          | 0         
412   | 2,958,256.16    | 5          | 0         
413   | 2,958,249.10    | 3          | 0         
414   | 2,958,249.10    | 5          | 0         
415   | 2,958,249.10    | 5          | 0         
416   | 2,958,249.11    | 2          | 0         
417   | 2,958,249.11    | 4          | 0         
418   | 2,958,249.10    | 5          | 0         
419   | 2,958,249.11    | 2          | 0         
420   | 2,958,249.11    | 5          | 0         
421   | 2,958,249.10    | 1          | 0         
422   | 2,958,249.10    | 4          | 0         
423   | 2,958,249.10    | 3          | 0         
424   | 2,958,249.10    | 2          | 0         
425   | 2,958,249.10    | 4          | 0         
426   | 2,958,249.11    | 5          | 0         
427   | 2,958,249.11    | 3          | 0         
428   | 2,958,249.10    | 0          | 5         
429   | 2,877,412.55    | 3          | 0         
430   | 2,844,370.65    | 4          | 0         
431   | 2,844,370.65    | 3          | 0         
432   | 2,844,370.65    | 5          | 0         
433   | 2,842,080.27    | 0          | 5         
434   | 2,763,149.71    | 0          | 5         
435   | 2,682,020.54    | 5          | 0         
436   | 2,664,874.28    | 4          | 0         
437   | 2,664,871.80    | 4          | 0         
438   | 2,664,871.80    | 5          | 0         
439   | 2,664,100.42    | 0          | 5         
440   | 2,586,663.27    | 4          | 0         
441   | 2,584,658.10    | 5          | 0         
442   | 2,584,658.10    | 5          | 0         
443   | 2,584,658.10    | 5          | 0         
444   | 2,584,474.91    | 5          | 0         
445   | 2,584,474.91    | 5          | 0         
446   | 2,574,261.71    | 5          | 0         
447   | 2,574,156.55    | 0          | 5         
448   | 2,552,056.66    | 2          | 0         
449   | 2,552,056.66    | 4          | 0         
450   | 2,552,056.66    | 4          | 0         
451   | 2,551,917.06    | 5          | 0         
452   | 2,551,917.06    | 0          | 5         
453   | 2,518,523.14    | 4          | 0         
454   | 2,518,424.69    | 5          | 0         
455   | 2,518,397.84    | 1          | 0         
456   | 2,518,397.84    | 5          | 0         
457   | 2,518,397.84    | 0          | 5         
458   | 2,460,752.09    | 0          | 5         
459   | 2,358,666.24    | 0          | 5         
460   | 2,357,151.50    | 4          | 0         
461   | 2,357,151.50    | 5          | 0         
462   | 2,357,055.59    | 1          | 0         
463   | 2,326,563.80    | 0          | 5         
464   | 2,285,314.34    | 5          | 0         
465   | 2,276,292.35    | 5          | 0         
466   | 2,276,292.35    | 4          | 0         
467   | 2,276,292.35    | 5          | 0         
468   | 2,276,292.35    | 5          | 0         
469   | 2,276,023.17    | 4          | 0         
470   | 2,276,023.17    | 1          | 0         
471   | 2,276,023.17    | 5          | 0         
472   | 2,275,811.35    | 1          | 0         
473   | 2,275,808.16    | 1          | 0         
474   | 2,275,808.16    | 3          | 0         
475   | 2,275,755.57    | 2          | 0         
476   | 2,275,755.57    | 3          | 0         
477   | 2,275,755.57    | 5          | 0         
478   | 2,275,755.57    | 5          | 0         
479   | 2,275,755.57    | 2          | 0         
480   | 2,275,755.57    | 2          | 0         
481   | 2,275,751.41    | 0          | 5         
482   | 2,221,311.91    | 0          | 5         
483   | 2,202,172.23    | 1          | 0         
484   | 2,202,172.23    | 0          | 5         
485   | 2,135,463.52    | 4          | 0         
486   | 2,135,463.52    | 4          | 0         
487   | 2,135,463.52    | 5          | 0         
488   | 2,135,463.52    | 5          | 0         
489   | 2,135,390.15    | 4          | 0         
490   | 2,135,390.15    | 2          | 0         
491   | 2,135,390.15    | 0          | 5         
492   | 2,096,550.27    | 3          | 0         
493   | 2,095,334.50    | 0          | 5         
494   | 2,087,560.98    | 2          | 0         
495   | 2,087,560.98    | 2          | 0         
496   | 2,087,560.98    | 4          | 0         
497   | 2,087,560.98    | 5          | 0         
498   | 2,073,070.80    | 5          | 0         
499   | 2,073,021.41    | 3          | 0         
500   | 2,073,021.41    | 5          | 0         
501   | 2,072,975.52    | 5          | 0         
502   | 2,072,975.52    | 5          | 0         
503   | 2,072,975.52    | 5          | 0         
504   | 2,072,952.85    | 5          | 0         
505   | 2,072,952.85    | 5          | 0         
506   | 2,072,952.85    | 2          | 0         
507   | 2,072,952.85    | 5          | 0         
508   | 2,072,952.85    | 5          | 0         
509   | 2,072,952.85    | 5          | 0         
510   | 2,072,855.42    | 0          | 5         
511   | 2,026,423.38    | 5          | 0         
512   | 2,026,423.38    | 5          | 0         
513   | 2,026,392.48    | 5          | 0         
514   | 2,026,392.48    | 5          | 0         
515   | 2,026,392.48    | 5          | 0         
516   | 2,026,385.35    | 0          | 5         
517   | 2,024,066.60    | 1          | 0         
518   | 2,024,066.60    | 1          | 0         
519   | 2,024,066.60    | 4          | 0         
520   | 2,015,443.53    | 5          | 0         
521   | 2,015,443.53    | 5          | 0         
522   | 2,015,443.53    | 3          | 0         
523   | 2,015,443.53    | 5          | 0         
524   | 2,015,443.53    | 5          | 0         
525   | 1,985,753.86    | 1          | 0         
526   | 1,985,753.86    | 1          | 0         
527   | 1,985,753.86    | 1          | 0         
528   | 1,985,753.86    | 3          | 0         
529   | 1,985,753.86    | 0          | 5         
530   | 1,960,611.76    | 1          | 0         
531   | 1,960,611.76    | 5          | 0         
532   | 1,939,737.15    | 5          | 0         
533   | 1,939,705.35    | 5          | 0         
534   | 1,939,705.35    | 5          | 0         
535   | 1,939,695.81    | 1          | 0         
536   | 1,939,695.81    | 5          | 0         
537   | 1,939,695.81    | 0          | 5         
538   | 1,930,834.27    | 1          | 0         
539   | 1,930,834.27    | 0          | 5         
540   | 1,882,472.60    | 2          | 0         
541   | 1,882,472.60    | 2          | 0         
542   | 1,882,472.60    | 0          | 5         
543   | 1,855,424.24    | 2          | 0         
544   | 1,855,424.24    | 3          | 0         
545   | 1,855,238.33    | 5          | 0         
546   | 1,855,238.33    | 2          | 0         
547   | 1,855,238.33    | 0          | 5         
548   | 1,831,646.28    | 3          | 0         
549   | 1,831,646.28    | 4          | 0         
550   | 1,831,646.28    | 0          | 5         
551   | 1,816,315.84    | 3          | 0         
552   | 1,816,315.84    | 4          | 0         
553   | 1,816,315.84    | 5          | 0         
554   | 1,816,315.84    | 3          | 0         
555   | 1,816,315.84    | 2          | 0         
556   | 1,816,315.84    | 2          | 0         
557   | 1,816,315.84    | 3          | 0         
558   | 1,816,315.84    | 2          | 0         
559   | 1,816,315.84    | 2          | 0         
560   | 1,816,315.84    | 0          | 5         
561   | 1,815,828.84    | 0          | 5         
562   | 1,796,766.57    | 5          | 0         
563   | 1,796,766.57    | 0          | 5         
564   | 1,796,444.30    | 4          | 0         
565   | 1,795,055.61    | 0          | 5         
566   | 1,788,584.96    | 0          | 5         
567   | 1,763,596.80    | 5          | 0         
568   | 1,763,596.80    | 4          | 0         
569   | 1,763,580.62    | 5          | 0         
570   | 1,763,580.62    | 5          | 0         
571   | 1,763,580.62    | 3          | 0         
572   | 1,763,580.62    | 5          | 0         
573   | 1,763,580.62    | 5          | 0         
574   | 1,763,580.62    | 5          | 0         
575   | 1,763,580.62    | 5          | 0         
576   | 1,763,580.62    | 5          | 0         
577   | 1,763,580.62    | 5          | 0         
578   | 1,763,580.62    | 4          | 0         
579   | 1,763,580.62    | 1          | 0         
580   | 1,763,580.62    | 2          | 0         
581   | 1,763,580.62    | 5          | 0         
582   | 1,763,580.62    | 4          | 0         
