==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,344,300.00
  Execution Time  : 148.0557 sec
  Iterations      : 186
  RMP Time (LP)   : 83.2116 s
  RMP Time (MIP)  : 21.4848 s
  Pool Search Time: 2.8245 s
  Graph Search Time: 40.3044 s
  MIP Decision Variables: 362 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2734
  Pool Hits (Reused from History)   : 794
  Graph Gen (Newly Created)         : 1380
  Pool Hit Rate                     : 36.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  270 / Total Gen:  540
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  273 / Total Gen: 1092
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  273 / Total Gen: 1092
       -> Avg Length of Unique Patterns: 22.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
68    | 355,176.94      | 0          | 10        
69    | 354,393.41      | 4          | 10        
70    | 353,791.70      | 4          | 10        
71    | 353,066.66      | 4          | 10        
72    | 352,894.77      | 4          | 10        
73    | 352,355.03      | 0          | 10        
74    | 351,684.51      | 4          | 10        
75    | 350,950.93      | 0          | 10        
76    | 350,319.45      | 8          | 0         
77    | 350,310.86      | 0          | 10        
78    | 349,816.97      | 4          | 10        
79    | 349,380.87      | 0          | 10        
80    | 349,067.87      | 4          | 10        
81    | 348,812.85      | 4          | 10        
82    | 348,528.58      | 4          | 10        
83    | 348,349.45      | 4          | 10        
84    | 348,167.45      | 0          | 10        
85    | 347,946.88      | 0          | 10        
86    | 347,790.48      | 0          | 10        
87    | 347,356.21      | 0          | 10        
88    | 346,905.50      | 0          | 10        
89    | 346,498.81      | 0          | 10        
90    | 346,183.45      | 8          | 0         
91    | 346,181.68      | 0          | 10        
92    | 345,862.32      | 0          | 10        
93    | 345,649.41      | 0          | 10        
94    | 345,446.55      | 0          | 10        
95    | 345,247.14      | 0          | 10        
96    | 344,964.66      | 0          | 10        
97    | 344,823.06      | 0          | 10        
98    | 344,685.75      | 0          | 10        
99    | 344,549.68      | 0          | 10        
100   | 344,469.56      | 0          | 10        
101   | 344,370.99      | 0          | 10        
102   | 344,237.22      | 0          | 10        
103   | 344,008.73      | 0          | 10        
104   | 343,672.25      | 0          | 10        
105   | 343,357.85      | 0          | 10        
106   | 343,185.45      | 0          | 10        
107   | 343,097.39      | 0          | 10        
108   | 342,992.09      | 0          | 10        
109   | 342,884.18      | 0          | 10        
110   | 342,790.20      | 0          | 10        
111   | 342,638.58      | 0          | 10        
112   | 342,424.60      | 0          | 10        
113   | 342,275.97      | 0          | 10        
114   | 341,831.83      | 0          | 10        
115   | 341,538.02      | 0          | 10        
116   | 341,144.25      | 0          | 10        
117   | 340,738.75      | 0          | 10        
118   | 340,517.51      | 0          | 10        
119   | 340,259.72      | 0          | 10        
120   | 339,956.39      | 0          | 10        
121   | 339,714.19      | 0          | 10        
122   | 339,480.35      | 0          | 10        
123   | 339,250.39      | 0          | 10        
124   | 339,091.53      | 0          | 10        
125   | 339,005.11      | 0          | 10        
126   | 338,836.00      | 0          | 10        
127   | 338,494.89      | 0          | 10        
128   | 338,309.90      | 0          | 10        
129   | 338,152.13      | 0          | 10        
130   | 337,787.74      | 0          | 10        
131   | 337,551.11      | 0          | 10        
132   | 337,356.50      | 0          | 10        
133   | 336,816.20      | 0          | 10        
134   | 336,588.87      | 0          | 10        
135   | 336,440.93      | 0          | 10        
136   | 336,373.06      | 0          | 10        
137   | 336,263.91      | 0          | 10        
138   | 336,133.17      | 0          | 10        
139   | 335,844.16      | 0          | 10        
140   | 335,712.53      | 0          | 10        
141   | 335,641.52      | 0          | 10        
142   | 335,555.03      | 0          | 10        
143   | 335,423.99      | 0          | 10        
144   | 335,275.18      | 0          | 10        
145   | 335,091.72      | 0          | 10        
146   | 335,077.80      | 0          | 10        
147   | 334,984.47      | 0          | 10        
148   | 334,741.09      | 0          | 10        
149   | 334,663.24      | 0          | 10        
150   | 334,499.82      | 0          | 10        
151   | 334,339.71      | 0          | 10        
152   | 334,153.49      | 0          | 10        
153   | 333,991.84      | 0          | 10        
154   | 333,810.47      | 0          | 10        
155   | 333,706.37      | 0          | 10        
156   | 333,606.16      | 0          | 10        
157   | 333,573.56      | 0          | 10        
158   | 333,385.11      | 0          | 10        
159   | 333,289.44      | 0          | 10        
160   | 333,100.38      | 0          | 10        
161   | 333,026.80      | 0          | 10        
162   | 332,890.27      | 0          | 10        
163   | 332,809.33      | 0          | 10        
164   | 332,555.89      | 0          | 10        
165   | 332,429.98      | 0          | 10        
166   | 332,333.36      | 0          | 10        
167   | 332,275.18      | 0          | 10        
168   | 332,085.28      | 0          | 10        
169   | 331,874.28      | 0          | 10        
170   | 331,615.93      | 0          | 10        
171   | 331,534.63      | 0          | 10        
172   | 331,444.33      | 0          | 10        
173   | 331,385.76      | 0          | 10        
174   | 331,384.77      | 0          | 10        
175   | 331,347.55      | 0          | 10        
176   | 331,333.67      | 0          | 10        
177   | 331,207.75      | 0          | 10        
178   | 331,152.47      | 0          | 10        
179   | 331,152.47      | 0          | 10        
180   | 331,047.26      | 0          | 10        
181   | 330,998.36      | 0          | 10        
182   | 330,966.97      | 0          | 10        
183   | 330,911.26      | 0          | 10        
184   | 330,892.16      | 0          | 10        
185   | 330,863.37      | 0          | 10        
186   | 330,841.02      | 0          | 10        
