==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,336,600.00
  Execution Time  : 227.5192 sec
  Iterations      : 142
  RMP Time (LP)   : 38.0214 s
  RMP Time (MIP)  : 148.1875 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 41.2040 s
  MIP Decision Variables: 358 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1440
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1420
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  143 / Total Gen:  286
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  143 / Total Gen:  572
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  143 / Total Gen:  572
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 27 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
39    | 361,306.51      | 0          | 10        
40    | 360,265.49      | 0          | 10        
41    | 359,464.15      | 0          | 10        
42    | 358,618.79      | 0          | 10        
43    | 357,679.31      | 0          | 10        
44    | 356,821.81      | 0          | 10        
45    | 356,216.57      | 0          | 10        
46    | 355,836.88      | 0          | 10        
47    | 355,278.25      | 0          | 10        
48    | 354,134.91      | 0          | 10        
49    | 353,477.28      | 0          | 10        
50    | 353,052.11      | 0          | 10        
51    | 352,836.29      | 0          | 10        
52    | 352,694.18      | 0          | 10        
53    | 352,281.54      | 0          | 10        
54    | 351,110.37      | 0          | 10        
55    | 350,298.73      | 0          | 10        
56    | 350,047.71      | 0          | 10        
57    | 349,495.81      | 0          | 10        
58    | 348,895.73      | 0          | 10        
59    | 348,239.27      | 0          | 10        
60    | 347,779.88      | 0          | 10        
61    | 347,253.94      | 0          | 10        
62    | 346,856.82      | 0          | 10        
63    | 346,493.41      | 0          | 10        
64    | 346,132.55      | 0          | 10        
65    | 345,807.51      | 0          | 10        
66    | 345,557.90      | 0          | 10        
67    | 345,199.39      | 0          | 10        
68    | 345,004.39      | 0          | 10        
69    | 344,867.45      | 0          | 10        
70    | 344,639.67      | 0          | 10        
71    | 344,530.79      | 0          | 10        
72    | 344,369.35      | 0          | 10        
73    | 344,203.08      | 0          | 10        
74    | 344,039.29      | 0          | 10        
75    | 343,565.20      | 0          | 10        
76    | 343,304.45      | 0          | 10        
77    | 343,175.82      | 0          | 10        
78    | 342,981.50      | 0          | 10        
79    | 342,818.89      | 0          | 10        
80    | 342,372.08      | 0          | 10        
81    | 342,237.96      | 0          | 10        
82    | 341,943.40      | 0          | 10        
83    | 341,473.88      | 0          | 10        
84    | 341,229.23      | 0          | 10        
85    | 340,873.77      | 0          | 10        
86    | 340,631.13      | 0          | 10        
87    | 340,332.96      | 0          | 10        
88    | 340,070.04      | 0          | 10        
89    | 339,644.82      | 0          | 10        
90    | 339,155.86      | 0          | 10        
91    | 338,805.24      | 0          | 10        
92    | 338,552.15      | 0          | 10        
93    | 338,448.33      | 0          | 10        
94    | 337,838.80      | 0          | 10        
95    | 337,498.21      | 0          | 10        
96    | 337,334.45      | 0          | 10        
97    | 336,898.50      | 0          | 10        
98    | 336,743.39      | 0          | 10        
99    | 336,602.57      | 0          | 10        
100   | 336,456.23      | 0          | 10        
101   | 336,343.40      | 0          | 10        
102   | 336,322.90      | 0          | 10        
103   | 336,118.00      | 0          | 10        
104   | 336,053.79      | 0          | 10        
105   | 335,950.33      | 0          | 10        
106   | 335,887.49      | 0          | 10        
107   | 335,724.67      | 0          | 10        
108   | 335,626.37      | 0          | 10        
109   | 335,237.88      | 0          | 10        
110   | 335,009.09      | 0          | 10        
111   | 334,882.53      | 0          | 10        
112   | 334,725.99      | 0          | 10        
113   | 334,667.31      | 0          | 10        
114   | 334,518.20      | 0          | 10        
115   | 334,475.19      | 0          | 10        
116   | 334,329.11      | 0          | 10        
117   | 334,294.69      | 0          | 10        
118   | 334,277.89      | 0          | 10        
119   | 334,177.62      | 0          | 10        
120   | 334,025.03      | 0          | 10        
121   | 333,970.99      | 0          | 10        
122   | 333,931.06      | 0          | 10        
123   | 333,881.95      | 0          | 10        
124   | 333,810.22      | 0          | 10        
125   | 333,732.37      | 0          | 10        
126   | 333,725.48      | 0          | 10        
127   | 333,667.36      | 0          | 10        
128   | 333,618.68      | 0          | 10        
129   | 333,603.34      | 0          | 10        
130   | 333,560.26      | 0          | 10        
131   | 333,457.43      | 0          | 10        
132   | 333,313.15      | 0          | 10        
133   | 333,289.62      | 0          | 10        
134   | 333,261.65      | 0          | 10        
135   | 333,197.55      | 0          | 10        
136   | 333,153.40      | 0          | 10        
137   | 333,128.81      | 0          | 10        
138   | 333,097.28      | 0          | 10        
139   | 333,044.36      | 0          | 10        
140   | 333,012.61      | 0          | 10        
141   | 333,010.20      | 0          | 10        
142   | 332,995.40      | 0          | 10        
