==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,183,200.00
  RMP Relaxed Value (Root): 680,600.00
  Integrality Gap       : 73.8466 %
  MIP Best Bound (Final)  : 1,183,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 99.0135 sec
  Iterations      : 173
  RMP Time  : 54.7959 s
  MIP Time  : 1.9281 s
  Pool Search Time: 3.9379 s
  Graph Search Time: 38.1839 s
  MIP Decision Variables: 981 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1765
  Pool Hits (Reused from History)   : 216
  Graph Gen (Newly Created)         : 755
  Pool Hit Rate                     : 22.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  292 / Total Gen:  292
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns:  372 / Total Gen:  744
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 1,214,196.83    | 0          | 5         
38    | 1,209,179.06    | 2          | 5         
39    | 1,176,492.54    | 0          | 5         
40    | 1,169,258.81    | 0          | 5         
41    | 1,133,176.76    | 0          | 5         
42    | 1,115,238.51    | 0          | 5         
43    | 1,035,450.95    | 0          | 5         
44    | 1,010,249.25    | 0          | 5         
45    | 995,261.79      | 0          | 5         
46    | 994,987.08      | 0          | 5         
47    | 954,666.18      | 0          | 5         
48    | 911,137.68      | 0          | 5         
49    | 840,151.29      | 0          | 5         
50    | 746,155.55      | 0          | 5         
51    | 746,155.55      | 0          | 5         
52    | 737,129.01      | 0          | 5         
53    | 735,863.56      | 0          | 5         
54    | 717,705.76      | 0          | 5         
55    | 717,705.76      | 0          | 5         
56    | 708,220.37      | 0          | 5         
57    | 704,876.30      | 0          | 5         
58    | 701,912.83      | 0          | 5         
59    | 701,912.83      | 0          | 5         
60    | 700,839.71      | 0          | 5         
61    | 692,541.13      | 0          | 5         
62    | 689,452.94      | 2          | 5         
63    | 689,452.94      | 0          | 5         
64    | 688,713.64      | 0          | 5         
65    | 688,521.89      | 0          | 5         
66    | 687,383.77      | 0          | 5         
67    | 686,699.17      | 0          | 5         
68    | 686,699.17      | 0          | 5         
69    | 686,699.17      | 0          | 5         
70    | 686,539.19      | 0          | 5         
71    | 686,539.19      | 0          | 5         
72    | 685,940.63      | 0          | 5         
73    | 685,940.63      | 0          | 5         
74    | 685,940.63      | 0          | 5         
75    | 685,940.63      | 0          | 5         
76    | 685,940.63      | 0          | 5         
77    | 685,465.55      | 2          | 5         
78    | 685,465.55      | 0          | 5         
79    | 685,465.55      | 0          | 5         
80    | 685,465.55      | 0          | 5         
81    | 685,346.77      | 0          | 5         
82    | 685,232.22      | 0          | 5         
83    | 685,232.22      | 0          | 5         
84    | 685,038.14      | 0          | 5         
85    | 685,013.66      | 0          | 5         
86    | 684,862.34      | 0          | 5         
87    | 684,693.77      | 0          | 5         
88    | 684,693.77      | 0          | 5         
89    | 684,506.86      | 0          | 5         
90    | 684,376.66      | 0          | 5         
91    | 684,376.66      | 0          | 5         
92    | 684,330.20      | 0          | 5         
93    | 684,330.20      | 0          | 5         
94    | 684,305.13      | 0          | 5         
95    | 683,926.15      | 0          | 4         
96    | 683,058.33      | 0          | 5         
97    | 683,058.33      | 0          | 5         
98    | 682,995.12      | 0          | 4         
99    | 682,771.39      | 0          | 5         
100   | 682,460.12      | 0          | 5         
101   | 682,460.12      | 0          | 5         
102   | 682,460.12      | 0          | 5         
103   | 682,287.93      | 0          | 5         
104   | 682,270.09      | 0          | 5         
105   | 682,270.09      | 0          | 5         
106   | 682,127.27      | 0          | 5         
107   | 682,001.12      | 0          | 4         
108   | 681,829.91      | 0          | 5         
109   | 681,829.91      | 0          | 4         
110   | 681,715.86      | 0          | 5         
111   | 681,715.86      | 0          | 5         
112   | 681,715.86      | 0          | 5         
113   | 681,706.94      | 0          | 5         
114   | 681,706.94      | 0          | 5         
115   | 681,703.27      | 0          | 5         
116   | 681,692.90      | 0          | 5         
117   | 681,692.90      | 0          | 5         
118   | 681,692.90      | 0          | 5         
119   | 681,692.90      | 0          | 5         
120   | 681,692.90      | 0          | 5         
121   | 681,692.90      | 0          | 5         
122   | 681,600.00      | 0          | 5         
123   | 681,600.00      | 0          | 5         
124   | 681,455.41      | 0          | 4         
125   | 681,455.41      | 0          | 4         
126   | 681,455.41      | 0          | 5         
127   | 681,271.61      | 0          | 4         
128   | 681,264.44      | 0          | 4         
129   | 681,242.83      | 0          | 4         
130   | 681,222.63      | 0          | 5         
131   | 681,222.63      | 0          | 5         
132   | 681,053.10      | 0          | 5         
133   | 681,053.10      | 0          | 5         
134   | 681,053.10      | 0          | 5         
135   | 681,053.10      | 0          | 5         
136   | 681,053.10      | 0          | 5         
137   | 680,955.70      | 0          | 5         
138   | 680,930.28      | 0          | 5         
139   | 680,930.28      | 0          | 5         
140   | 680,930.28      | 0          | 5         
141   | 680,930.28      | 0          | 5         
142   | 680,930.28      | 0          | 5         
143   | 680,930.28      | 0          | 5         
144   | 680,930.28      | 0          | 5         
145   | 680,908.95      | 0          | 5         
146   | 680,908.95      | 0          | 5         
147   | 680,871.35      | 0          | 5         
148   | 680,871.35      | 0          | 5         
149   | 680,804.08      | 0          | 5         
150   | 680,804.08      | 0          | 5         
151   | 680,804.08      | 0          | 5         
152   | 680,667.57      | 0          | 5         
153   | 680,667.57      | 0          | 5         
154   | 680,667.57      | 0          | 5         
155   | 680,667.57      | 0          | 5         
156   | 680,667.57      | 0          | 5         
157   | 680,667.57      | 0          | 5         
158   | 680,618.38      | 0          | 5         
159   | 680,618.38      | 0          | 5         
160   | 680,618.38      | 0          | 5         
161   | 680,618.38      | 0          | 5         
162   | 680,618.38      | 0          | 5         
163   | 680,600.00      | 0          | 3         
164   | 680,600.00      | 0          | 5         
165   | 680,600.00      | 0          | 2         
166   | 680,600.00      | 0          | 5         
167   | 680,600.00      | 0          | 5         
168   | 680,600.00      | 0          | 3         
169   | 680,600.00      | 0          | 5         
170   | 680,600.00      | 0          | 5         
171   | 680,600.00      | 0          | 3         
172   | 680,600.00      | 0          | 3         
173   | 680,600.00      | 0          | 5         
