==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,198,400.00
  RMP Relaxed Value (Root): 527,027.27
  Integrality Gap       : 127.3886 %
  MIP Best Bound (Final)  : 1,198,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 103.4147 sec
  Iterations      : 183
  RMP Time  : 60.9557 s
  MIP Time  : 2.5081 s
  Pool Search Time: 6.3906 s
  Graph Search Time: 33.4048 s
  MIP Decision Variables: 1106 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2423
  Pool Hits (Reused from History)   : 341
  Graph Gen (Newly Created)         : 755
  Pool Hit Rate                     : 31.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  475 / Total Gen:  475
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  475 / Total Gen:  949
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  497 / Total Gen:  994
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 4,018,917.49    | 4          | 5         
38    | 3,910,858.50    | 0          | 5         
39    | 3,476,781.14    | 10         | 0         
40    | 3,476,379.35    | 4          | 5         
41    | 3,186,480.73    | 6          | 0         
42    | 3,185,143.97    | 0          | 5         
43    | 3,027,177.14    | 2          | 5         
44    | 2,813,761.12    | 3          | 5         
45    | 2,709,138.42    | 2          | 5         
46    | 2,466,178.65    | 4          | 5         
47    | 2,302,564.45    | 2          | 5         
48    | 2,248,747.44    | 1          | 5         
49    | 2,145,764.81    | 6          | 0         
50    | 2,145,761.04    | 0          | 5         
51    | 2,118,415.69    | 6          | 0         
52    | 2,116,043.78    | 0          | 5         
53    | 2,067,174.25    | 6          | 0         
54    | 2,066,968.55    | 0          | 5         
55    | 2,043,126.68    | 1          | 5         
56    | 1,999,905.63    | 2          | 5         
57    | 1,900,182.28    | 2          | 5         
58    | 1,884,770.88    | 0          | 5         
59    | 1,869,878.94    | 0          | 5         
60    | 1,833,474.74    | 0          | 5         
61    | 1,761,798.93    | 0          | 5         
62    | 1,727,187.19    | 0          | 5         
63    | 1,668,598.12    | 0          | 5         
64    | 1,609,417.44    | 2          | 5         
65    | 1,562,478.42    | 0          | 5         
66    | 1,552,014.88    | 0          | 5         
67    | 1,510,825.78    | 0          | 5         
68    | 1,452,439.26    | 0          | 5         
69    | 1,414,620.64    | 0          | 5         
70    | 1,393,256.65    | 0          | 5         
71    | 1,373,376.65    | 0          | 5         
72    | 1,354,334.97    | 0          | 5         
73    | 1,339,398.09    | 0          | 5         
74    | 1,329,702.24    | 0          | 5         
75    | 1,310,596.03    | 0          | 5         
76    | 1,290,252.48    | 0          | 5         
77    | 1,259,998.06    | 0          | 5         
78    | 1,239,493.63    | 0          | 5         
79    | 1,232,915.90    | 0          | 5         
80    | 1,222,828.36    | 0          | 5         
81    | 1,160,955.07    | 0          | 5         
82    | 1,152,539.94    | 0          | 5         
83    | 1,126,779.98    | 0          | 5         
84    | 1,113,326.30    | 0          | 5         
85    | 1,110,156.35    | 0          | 5         
86    | 1,083,318.82    | 0          | 5         
87    | 1,063,874.55    | 0          | 5         
88    | 1,029,527.42    | 0          | 5         
89    | 996,114.90      | 0          | 5         
90    | 983,500.25      | 0          | 5         
91    | 983,100.67      | 0          | 5         
92    | 983,100.67      | 0          | 5         
93    | 965,500.57      | 0          | 5         
94    | 957,763.36      | 0          | 5         
95    | 953,320.72      | 0          | 5         
96    | 943,793.66      | 0          | 5         
97    | 930,723.57      | 0          | 5         
98    | 915,539.22      | 0          | 5         
99    | 877,898.90      | 0          | 5         
100   | 856,248.70      | 0          | 5         
101   | 846,049.07      | 0          | 5         
102   | 841,012.22      | 0          | 5         
103   | 824,576.08      | 0          | 5         
104   | 813,504.20      | 0          | 5         
105   | 809,838.49      | 0          | 5         
106   | 797,518.14      | 0          | 5         
107   | 795,175.37      | 0          | 5         
108   | 786,417.93      | 0          | 5         
109   | 784,931.59      | 0          | 5         
110   | 773,456.44      | 0          | 5         
111   | 772,888.06      | 0          | 5         
112   | 762,186.29      | 0          | 5         
113   | 762,186.29      | 0          | 5         
114   | 741,085.94      | 0          | 5         
115   | 722,076.17      | 0          | 5         
116   | 721,335.12      | 0          | 5         
117   | 718,584.40      | 0          | 5         
118   | 705,935.80      | 0          | 5         
119   | 705,935.80      | 0          | 5         
120   | 700,111.85      | 0          | 5         
121   | 697,831.19      | 0          | 5         
122   | 683,223.65      | 0          | 5         
123   | 665,720.25      | 0          | 5         
124   | 661,291.12      | 0          | 5         
125   | 661,291.12      | 0          | 5         
126   | 660,930.02      | 0          | 5         
127   | 658,822.76      | 0          | 5         
128   | 649,644.76      | 0          | 5         
129   | 645,324.91      | 0          | 5         
130   | 635,268.09      | 0          | 5         
131   | 630,921.26      | 0          | 5         
132   | 630,921.26      | 0          | 5         
133   | 630,113.65      | 0          | 5         
134   | 621,322.41      | 0          | 5         
135   | 600,458.73      | 0          | 5         
136   | 596,047.55      | 0          | 5         
137   | 592,366.93      | 0          | 5         
138   | 591,519.76      | 0          | 5         
139   | 591,456.62      | 0          | 5         
140   | 591,456.62      | 0          | 5         
141   | 591,380.60      | 0          | 5         
142   | 575,913.67      | 0          | 5         
143   | 570,555.89      | 0          | 5         
144   | 570,555.89      | 0          | 5         
145   | 570,271.33      | 0          | 5         
146   | 565,438.66      | 0          | 5         
147   | 561,357.14      | 0          | 5         
148   | 555,731.37      | 0          | 5         
149   | 552,822.36      | 0          | 5         
150   | 552,822.36      | 0          | 5         
151   | 548,302.58      | 0          | 5         
152   | 548,302.58      | 0          | 5         
153   | 547,559.77      | 0          | 5         
154   | 547,257.33      | 0          | 5         
155   | 547,257.33      | 0          | 5         
156   | 547,174.17      | 0          | 5         
157   | 547,174.17      | 0          | 5         
158   | 546,295.00      | 0          | 5         
159   | 539,887.32      | 0          | 5         
160   | 539,887.32      | 0          | 5         
161   | 537,724.39      | 0          | 5         
162   | 537,724.39      | 0          | 5         
163   | 537,724.39      | 0          | 5         
164   | 536,550.00      | 0          | 5         
165   | 536,550.00      | 0          | 5         
166   | 536,550.00      | 0          | 5         
167   | 535,814.70      | 0          | 5         
168   | 529,988.88      | 0          | 5         
169   | 528,673.33      | 0          | 5         
170   | 528,673.33      | 0          | 5         
171   | 528,673.33      | 0          | 5         
172   | 528,673.33      | 0          | 5         
173   | 527,027.27      | 0          | 5         
174   | 527,027.27      | 0          | 5         
175   | 527,027.27      | 0          | 5         
176   | 527,027.27      | 0          | 5         
177   | 527,027.27      | 0          | 5         
178   | 527,027.27      | 0          | 5         
179   | 527,027.27      | 0          | 5         
180   | 527,027.27      | 0          | 5         
181   | 527,027.27      | 0          | 5         
182   | 527,027.27      | 0          | 5         
183   | 527,027.27      | 0          | 5         
