==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 5,179,600.00
  RMP Relaxed Value (Root): 2,182,596.25
  Integrality Gap       : 137.3137 %
  MIP Best Bound (Final)  : 5,179,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 49.7452 sec
  Iterations      : 153
  RMP Time  : 25.9247 s
  MIP Time  : 2.8099 s
  Pool Search Time: 1.7654 s
  Graph Search Time: 19.1615 s
  MIP Decision Variables: 312 (Columns used in Final MIP)
  MIP Filtered Columns  : 1249 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1561
  Pool Hits (Reused from History)   : 198
  Graph Gen (Newly Created)         : 564
  Pool Hit Rate                     : 26.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  328 / Total Gen:  328
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  288 / Total Gen:  576
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  326 / Total Gen:  652
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
10    | 25,924,486.17   | 5          | 0         
11    | 25,703,175.00   | 4          | 1         
12    | 22,574,171.33   | 5          | 0         
13    | 21,948,581.25   | 5          | 0         
14    | 21,703,695.77   | 5          | 0         
15    | 21,447,835.00   | 4          | 1         
16    | 20,097,625.36   | 4          | 1         
17    | 19,900,167.86   | 4          | 1         
18    | 19,820,432.63   | 4          | 1         
19    | 19,178,301.55   | 4          | 1         
20    | 19,116,304.02   | 4          | 1         
21    | 19,030,974.63   | 4          | 1         
22    | 18,915,178.62   | 4          | 1         
23    | 18,895,666.99   | 2          | 3         
24    | 15,557,781.06   | 5          | 0         
25    | 15,336,836.64   | 5          | 0         
26    | 15,236,545.71   | 5          | 0         
27    | 15,228,704.45   | 3          | 2         
28    | 14,555,634.03   | 5          | 0         
29    | 14,343,164.84   | 4          | 1         
30    | 13,748,821.80   | 5          | 0         
31    | 13,746,406.48   | 2          | 3         
32    | 13,223,480.24   | 2          | 3         
33    | 12,766,773.48   | 2          | 3         
34    | 12,200,992.55   | 3          | 2         
35    | 11,837,281.80   | 2          | 3         
36    | 11,607,631.18   | 2          | 3         
37    | 11,386,469.21   | 0          | 5         
38    | 10,256,751.27   | 5          | 0         
39    | 10,228,587.63   | 3          | 2         
40    | 9,670,355.47    | 3          | 2         
41    | 9,436,205.82    | 3          | 2         
42    | 9,330,590.50    | 0          | 5         
43    | 8,695,106.33    | 3          | 2         
44    | 8,261,864.12    | 3          | 2         
45    | 8,169,547.63    | 0          | 5         
46    | 7,500,536.10    | 2          | 3         
47    | 7,102,099.91    | 0          | 5         
48    | 6,834,464.36    | 0          | 5         
49    | 6,502,577.34    | 0          | 5         
50    | 6,282,118.77    | 0          | 5         
51    | 6,157,497.04    | 0          | 5         
52    | 5,645,492.19    | 0          | 5         
53    | 5,448,869.12    | 0          | 5         
54    | 5,240,773.73    | 0          | 5         
55    | 5,135,555.88    | 1          | 4         
56    | 5,011,050.21    | 0          | 5         
57    | 4,904,924.09    | 0          | 5         
58    | 4,808,045.73    | 1          | 4         
59    | 4,758,548.14    | 0          | 5         
60    | 4,673,583.05    | 0          | 5         
61    | 4,624,750.56    | 0          | 5         
62    | 4,595,657.09    | 0          | 5         
63    | 4,537,554.53    | 0          | 5         
64    | 4,499,742.34    | 0          | 5         
65    | 4,432,765.62    | 0          | 5         
66    | 4,353,367.26    | 0          | 5         
67    | 4,196,139.40    | 0          | 5         
68    | 4,153,599.56    | 0          | 5         
69    | 4,085,824.30    | 0          | 5         
70    | 3,964,700.89    | 0          | 5         
71    | 3,857,658.62    | 0          | 5         
72    | 3,771,677.81    | 0          | 5         
73    | 3,674,397.98    | 0          | 5         
74    | 3,602,284.15    | 0          | 5         
75    | 3,574,761.60    | 0          | 5         
76    | 3,506,317.38    | 0          | 5         
77    | 3,424,518.10    | 0          | 5         
78    | 3,396,881.93    | 0          | 5         
79    | 3,345,812.73    | 0          | 5         
80    | 3,313,448.19    | 0          | 5         
81    | 3,212,138.73    | 0          | 5         
82    | 3,191,570.49    | 0          | 5         
83    | 3,175,411.70    | 0          | 5         
84    | 3,121,003.31    | 0          | 5         
85    | 3,085,209.09    | 0          | 5         
86    | 3,049,893.84    | 0          | 5         
87    | 3,017,564.17    | 0          | 5         
88    | 2,991,287.20    | 0          | 5         
89    | 2,977,149.80    | 0          | 5         
90    | 2,958,871.69    | 0          | 5         
91    | 2,929,456.26    | 0          | 5         
92    | 2,907,368.86    | 0          | 5         
93    | 2,872,867.89    | 0          | 5         
94    | 2,851,246.39    | 0          | 5         
95    | 2,822,636.82    | 0          | 5         
96    | 2,812,087.68    | 0          | 5         
97    | 2,798,511.60    | 0          | 5         
98    | 2,789,544.41    | 0          | 5         
99    | 2,752,471.57    | 0          | 5         
100   | 2,737,840.00    | 0          | 5         
101   | 2,714,423.39    | 0          | 5         
102   | 2,704,081.45    | 0          | 5         
103   | 2,684,759.11    | 0          | 5         
104   | 2,652,652.35    | 0          | 5         
105   | 2,643,999.39    | 0          | 5         
106   | 2,632,130.83    | 0          | 5         
107   | 2,625,306.52    | 0          | 5         
108   | 2,625,306.52    | 0          | 5         
109   | 2,615,302.11    | 0          | 5         
110   | 2,604,755.59    | 0          | 5         
111   | 2,594,036.51    | 0          | 5         
112   | 2,555,256.88    | 0          | 5         
113   | 2,547,185.70    | 0          | 5         
114   | 2,539,589.73    | 0          | 5         
115   | 2,525,062.11    | 0          | 5         
116   | 2,524,710.99    | 0          | 5         
117   | 2,524,710.99    | 0          | 5         
118   | 2,520,239.89    | 0          | 5         
119   | 2,500,245.51    | 0          | 5         
120   | 2,498,889.56    | 0          | 5         
121   | 2,488,179.68    | 0          | 5         
122   | 2,485,385.46    | 0          | 5         
123   | 2,480,809.24    | 0          | 5         
124   | 2,480,809.24    | 0          | 5         
1     | 117,012,000.00  | 5          | 0         
2     | 45,169,400.00   | 5          | 0         
3     | 20,202,700.00   | 5          | 0         
4     | 18,998,860.00   | 5          | 0         
5     | 17,198,466.65   | 5          | 0         
6     | 15,636,918.75   | 5          | 0         
7     | 14,826,275.00   | 5          | 0         
8     | 13,844,550.03   | 5          | 0         
9     | 13,438,632.24   | 5          | 0         
10    | 13,047,063.90   | 5          | 0         
11    | 12,708,511.86   | 5          | 0         
12    | 12,501,956.93   | 5          | 0         
13    | 12,185,783.19   | 5          | 0         
14    | 12,090,049.99   | 5          | 0         
15    | 12,027,285.79   | 5          | 0         
16    | 11,927,864.30   | 5          | 0         
17    | 11,908,056.10   | 5          | 0         
18    | 11,872,532.29   | 4          | 1         
19    | 11,001,905.38   | 5          | 0         
20    | 10,708,497.42   | 5          | 0         
21    | 10,491,416.67   | 4          | 1         
22    | 10,275,108.80   | 5          | 0         
23    | 10,222,301.42   | 2          | 3         
24    | 9,011,522.14    | 4          | 1         
25    | 8,657,882.18    | 4          | 1         
26    | 8,456,167.49    | 2          | 3         
27    | 7,787,166.68    | 5          | 0         
28    | 7,447,262.86    | 4          | 1         
29    | 7,301,147.86    | 4          | 1         
30    | 7,095,827.82    | 3          | 2         
31    | 6,996,342.51    | 2          | 3         
32    | 6,803,032.94    | 4          | 1         
33    | 6,724,665.71    | 2          | 3         
34    | 6,601,599.49    | 2          | 3         
35    | 6,574,531.52    | 2          | 3         
36    | 6,384,974.33    | 4          | 1         
37    | 6,183,221.23    | 4          | 1         
38    | 6,164,616.19    | 2          | 3         
39    | 6,096,074.03    | 2          | 3         
40    | 6,072,481.37    | 2          | 3         
41    | 5,954,103.79    | 2          | 3         
42    | 5,925,676.95    | 2          | 3         
43    | 5,753,890.15    | 2          | 3         
44    | 5,708,089.94    | 0          | 5         
45    | 5,410,004.90    | 2          | 3         
46    | 5,363,533.89    | 0          | 5         
47    | 4,981,307.33    | 2          | 3         
48    | 4,883,725.28    | 2          | 3         
49    | 4,820,193.91    | 2          | 3         
50    | 4,602,841.83    | 4          | 1         
51    | 4,593,589.50    | 2          | 3         
52    | 4,524,660.25    | 0          | 5         
53    | 4,242,609.52    | 0          | 5         
54    | 3,504,031.93    | 2          | 3         
55    | 3,473,403.07    | 2          | 3         
56    | 3,422,454.20    | 0          | 5         
57    | 3,280,372.94    | 2          | 3         
58    | 3,212,502.59    | 2          | 3         
59    | 3,164,669.85    | 2          | 3         
60    | 3,119,009.20    | 2          | 3         
61    | 3,080,974.02    | 0          | 5         
62    | 2,996,897.32    | 2          | 3         
63    | 2,920,363.10    | 0          | 5         
64    | 2,905,555.84    | 0          | 5         
65    | 2,891,636.05    | 2          | 3         
66    | 2,874,055.66    | 0          | 5         
67    | 2,845,597.91    | 0          | 5         
68    | 2,821,963.49    | 0          | 5         
69    | 2,731,657.84    | 0          | 5         
70    | 2,687,473.05    | 0          | 5         
71    | 2,641,222.33    | 0          | 5         
72    | 2,607,082.82    | 0          | 5         
73    | 2,558,822.09    | 0          | 5         
74    | 2,508,354.61    | 0          | 5         
75    | 2,481,548.66    | 0          | 5         
76    | 2,465,484.11    | 0          | 5         
77    | 2,449,230.99    | 0          | 5         
78    | 2,417,578.86    | 0          | 5         
79    | 2,386,829.55    | 0          | 5         
80    | 2,325,631.29    | 0          | 5         
81    | 2,306,583.63    | 0          | 5         
82    | 2,286,951.64    | 0          | 5         
83    | 2,252,812.82    | 0          | 5         
84    | 2,232,970.02    | 0          | 5         
85    | 2,225,593.89    | 0          | 5         
86    | 2,211,357.11    | 0          | 5         
87    | 2,199,790.70    | 0          | 5         
88    | 2,195,643.29    | 0          | 5         
89    | 2,194,950.06    | 0          | 5         
90    | 2,194,693.63    | 0          | 5         
91    | 2,194,326.74    | 0          | 5         
92    | 2,193,794.19    | 0          | 5         
93    | 2,193,048.60    | 0          | 5         
94    | 2,192,533.34    | 0          | 5         
95    | 2,192,533.34    | 0          | 5         
96    | 2,192,533.34    | 0          | 5         
97    | 2,192,533.34    | 0          | 5         
98    | 2,192,094.95    | 0          | 5         
99    | 2,189,693.94    | 0          | 5         
100   | 2,189,197.05    | 0          | 5         
101   | 2,188,723.06    | 0          | 5         
102   | 2,188,181.07    | 0          | 5         
103   | 2,188,110.49    | 0          | 5         
104   | 2,187,463.76    | 0          | 5         
105   | 2,187,177.24    | 0          | 5         
106   | 2,187,177.24    | 0          | 5         
107   | 2,187,172.70    | 0          | 5         
108   | 2,186,482.93    | 0          | 5         
109   | 2,186,409.12    | 0          | 5         
110   | 2,186,368.36    | 0          | 5         
111   | 2,186,368.36    | 0          | 5         
112   | 2,185,979.15    | 0          | 5         
113   | 2,185,979.15    | 0          | 5         
114   | 2,185,864.26    | 0          | 5         
115   | 2,185,864.26    | 0          | 5         
116   | 2,185,757.74    | 0          | 5         
117   | 2,185,601.16    | 0          | 5         
118   | 2,185,585.57    | 0          | 5         
119   | 2,185,414.65    | 0          | 5         
120   | 2,185,361.38    | 0          | 5         
121   | 2,185,361.38    | 0          | 5         
122   | 2,185,117.31    | 0          | 5         
123   | 2,184,365.16    | 0          | 5         
124   | 2,184,163.69    | 0          | 5         
125   | 2,184,069.66    | 0          | 5         
126   | 2,184,060.41    | 0          | 5         
127   | 2,183,756.23    | 0          | 5         
128   | 2,183,569.12    | 0          | 5         
129   | 2,183,528.32    | 0          | 5         
130   | 2,183,386.11    | 0          | 5         
131   | 2,183,210.87    | 0          | 5         
132   | 2,183,210.87    | 0          | 5         
133   | 2,183,150.22    | 0          | 5         
134   | 2,183,150.22    | 0          | 5         
135   | 2,183,077.75    | 0          | 5         
136   | 2,183,025.30    | 0          | 5         
137   | 2,183,005.09    | 0          | 5         
138   | 2,182,940.61    | 0          | 5         
139   | 2,182,804.32    | 0          | 5         
140   | 2,182,804.32    | 0          | 5         
141   | 2,182,804.32    | 0          | 5         
142   | 2,182,760.92    | 0          | 5         
143   | 2,182,720.75    | 0          | 5         
144   | 2,182,720.75    | 0          | 5         
145   | 2,182,720.75    | 0          | 5         
146   | 2,182,720.75    | 0          | 5         
147   | 2,182,720.75    | 0          | 5         
148   | 2,182,720.75    | 0          | 5         
149   | 2,182,677.95    | 0          | 5         
150   | 2,182,677.95    | 0          | 5         
151   | 2,182,596.25    | 0          | 4         
152   | 2,182,596.25    | 0          | 4         
153   | 2,182,596.25    | 0          | 4         
