==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,167,800.00
  RMP Relaxed Value (Root): 162,832.97
  Integrality Gap       : 1231.3029 %
  MIP Best Bound (Final)  : 2,167,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 60.9899 sec
  Iterations      : 199
  RMP Time  : 33.0720 s
  MIP Time  : 3.3268 s
  Pool Search Time: 3.8201 s
  Graph Search Time: 20.6407 s
  MIP Decision Variables: 449 (Columns used in Final MIP)
  MIP Filtered Columns  : 1796 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2245
  Pool Hits (Reused from History)   : 299
  Graph Gen (Newly Created)         : 684
  Pool Hit Rate                     : 30.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  482 / Total Gen:  482
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  420 / Total Gen:  840
       -> Avg Length of Unique Patterns: 35.0 hours
  Type: TypeC  | Unique Patterns:  459 / Total Gen:  918
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
10    | 25,924,486.17   | 5          | 0         
11    | 25,703,175.00   | 4          | 1         
12    | 22,574,171.33   | 5          | 0         
13    | 21,948,581.25   | 5          | 0         
14    | 21,703,695.77   | 5          | 0         
15    | 21,447,835.00   | 4          | 1         
16    | 20,097,625.36   | 4          | 1         
17    | 19,900,167.86   | 4          | 1         
18    | 19,820,432.63   | 4          | 1         
19    | 19,178,301.55   | 4          | 1         
20    | 19,116,304.02   | 4          | 1         
21    | 19,030,974.63   | 4          | 1         
22    | 18,915,178.62   | 4          | 1         
23    | 18,895,666.99   | 2          | 3         
24    | 15,557,781.06   | 5          | 0         
25    | 15,336,836.64   | 5          | 0         
26    | 15,236,545.71   | 5          | 0         
27    | 15,228,704.45   | 3          | 2         
28    | 14,555,634.03   | 5          | 0         
29    | 14,343,164.84   | 4          | 1         
30    | 13,748,821.80   | 5          | 0         
31    | 13,746,406.48   | 2          | 3         
32    | 13,223,480.24   | 2          | 3         
33    | 12,766,773.48   | 2          | 3         
34    | 12,200,992.55   | 3          | 2         
35    | 11,837,281.80   | 2          | 3         
36    | 11,607,631.18   | 2          | 3         
37    | 11,386,469.21   | 0          | 5         
38    | 10,256,751.27   | 5          | 0         
39    | 10,228,587.63   | 3          | 2         
40    | 9,670,355.47    | 3          | 2         
41    | 9,436,205.82    | 3          | 2         
42    | 9,330,590.50    | 0          | 5         
43    | 8,695,106.33    | 3          | 2         
44    | 8,261,864.12    | 3          | 2         
45    | 8,169,547.63    | 0          | 5         
46    | 7,500,536.10    | 2          | 3         
47    | 7,102,099.91    | 0          | 5         
48    | 6,834,464.36    | 0          | 5         
49    | 6,502,577.34    | 0          | 5         
50    | 6,282,118.77    | 0          | 5         
51    | 6,157,497.04    | 0          | 5         
52    | 5,645,492.19    | 0          | 5         
53    | 5,448,869.12    | 0          | 5         
54    | 5,240,773.73    | 0          | 5         
55    | 5,135,555.88    | 1          | 4         
56    | 5,011,050.21    | 0          | 5         
57    | 4,904,924.09    | 0          | 5         
58    | 4,808,045.73    | 1          | 4         
59    | 4,758,548.14    | 0          | 5         
60    | 4,673,583.05    | 0          | 5         
61    | 4,624,750.56    | 0          | 5         
62    | 4,595,657.09    | 0          | 5         
63    | 4,537,554.53    | 0          | 5         
64    | 4,499,742.34    | 0          | 5         
65    | 4,432,765.62    | 0          | 5         
66    | 4,353,367.26    | 0          | 5         
67    | 4,196,139.40    | 0          | 5         
68    | 4,153,599.56    | 0          | 5         
69    | 4,085,824.30    | 0          | 5         
70    | 3,964,700.89    | 0          | 5         
71    | 3,857,658.62    | 0          | 5         
72    | 3,771,677.81    | 0          | 5         
73    | 3,674,397.98    | 0          | 5         
74    | 3,602,284.15    | 0          | 5         
75    | 3,574,761.60    | 0          | 5         
76    | 3,506,317.38    | 0          | 5         
77    | 3,424,518.10    | 0          | 5         
78    | 3,396,881.93    | 0          | 5         
79    | 3,345,812.73    | 0          | 5         
80    | 3,313,448.19    | 0          | 5         
81    | 3,212,138.73    | 0          | 5         
82    | 3,191,570.49    | 0          | 5         
83    | 3,175,411.70    | 0          | 5         
84    | 3,121,003.31    | 0          | 5         
85    | 3,085,209.09    | 0          | 5         
86    | 3,049,893.84    | 0          | 5         
87    | 3,017,564.17    | 0          | 5         
88    | 2,991,287.20    | 0          | 5         
89    | 2,977,149.80    | 0          | 5         
90    | 2,958,871.69    | 0          | 5         
91    | 2,929,456.26    | 0          | 5         
92    | 2,907,368.86    | 0          | 5         
93    | 2,872,867.89    | 0          | 5         
94    | 2,851,246.39    | 0          | 5         
95    | 2,822,636.82    | 0          | 5         
96    | 2,812,087.68    | 0          | 5         
97    | 2,798,511.60    | 0          | 5         
98    | 2,789,544.41    | 0          | 5         
99    | 2,752,471.57    | 0          | 5         
100   | 2,737,840.00    | 0          | 5         
101   | 2,714,423.39    | 0          | 5         
102   | 2,704,081.45    | 0          | 5         
103   | 2,684,759.11    | 0          | 5         
104   | 2,652,652.35    | 0          | 5         
105   | 2,643,999.39    | 0          | 5         
106   | 2,632,130.83    | 0          | 5         
107   | 2,625,306.52    | 0          | 5         
108   | 2,625,306.52    | 0          | 5         
109   | 2,615,302.11    | 0          | 5         
110   | 2,604,755.59    | 0          | 5         
111   | 2,594,036.51    | 0          | 5         
112   | 2,555,256.88    | 0          | 5         
113   | 2,547,185.70    | 0          | 5         
114   | 2,539,589.73    | 0          | 5         
115   | 2,525,062.11    | 0          | 5         
116   | 2,524,710.99    | 0          | 5         
117   | 2,524,710.99    | 0          | 5         
118   | 2,520,239.89    | 0          | 5         
119   | 2,500,245.51    | 0          | 5         
120   | 2,498,889.56    | 0          | 5         
121   | 2,488,179.68    | 0          | 5         
122   | 2,485,385.46    | 0          | 5         
123   | 2,480,809.24    | 0          | 5         
124   | 2,480,809.24    | 0          | 5         
1     | 117,012,000.00  | 5          | 0         
2     | 45,169,400.00   | 5          | 0         
3     | 20,202,700.00   | 5          | 0         
4     | 18,998,860.00   | 5          | 0         
5     | 17,198,466.65   | 5          | 0         
6     | 15,636,918.75   | 5          | 0         
7     | 14,826,275.00   | 5          | 0         
8     | 13,844,550.03   | 5          | 0         
9     | 13,438,632.24   | 5          | 0         
10    | 13,047,063.90   | 5          | 0         
11    | 12,708,511.86   | 5          | 0         
12    | 12,501,956.93   | 5          | 0         
13    | 12,185,783.19   | 5          | 0         
14    | 12,090,049.99   | 5          | 0         
15    | 12,027,285.79   | 5          | 0         
16    | 11,927,864.30   | 5          | 0         
17    | 11,908,056.10   | 5          | 0         
18    | 11,872,532.29   | 4          | 1         
19    | 11,001,905.38   | 5          | 0         
20    | 10,708,497.42   | 5          | 0         
21    | 10,491,416.67   | 4          | 1         
22    | 10,275,108.80   | 5          | 0         
23    | 10,222,301.42   | 2          | 3         
24    | 9,011,522.14    | 4          | 1         
25    | 8,657,882.18    | 4          | 1         
26    | 8,456,167.49    | 2          | 3         
27    | 7,787,166.68    | 5          | 0         
28    | 7,447,262.86    | 4          | 1         
29    | 7,301,147.86    | 4          | 1         
30    | 7,095,827.82    | 3          | 2         
31    | 6,996,342.51    | 2          | 3         
32    | 6,803,032.94    | 4          | 1         
33    | 6,724,665.71    | 2          | 3         
34    | 6,601,599.49    | 2          | 3         
35    | 6,574,531.52    | 2          | 3         
36    | 6,384,974.33    | 4          | 1         
37    | 6,183,221.23    | 4          | 1         
38    | 6,164,616.19    | 2          | 3         
39    | 6,096,074.03    | 2          | 3         
40    | 6,072,481.37    | 2          | 3         
41    | 5,954,103.79    | 2          | 3         
42    | 5,925,676.95    | 2          | 3         
43    | 5,753,890.15    | 2          | 3         
44    | 5,708,089.94    | 0          | 5         
45    | 5,410,004.90    | 2          | 3         
46    | 5,363,533.89    | 0          | 5         
47    | 4,981,307.33    | 2          | 3         
48    | 4,883,725.28    | 2          | 3         
49    | 4,820,193.91    | 2          | 3         
50    | 4,602,841.83    | 4          | 1         
51    | 4,593,589.50    | 2          | 3         
52    | 4,524,660.25    | 0          | 5         
53    | 4,242,609.52    | 0          | 5         
54    | 3,504,031.93    | 2          | 3         
55    | 3,473,403.07    | 2          | 3         
56    | 3,422,454.20    | 0          | 5         
57    | 3,280,372.94    | 2          | 3         
58    | 3,212,502.59    | 2          | 3         
59    | 3,164,669.85    | 2          | 3         
60    | 3,119,009.20    | 2          | 3         
61    | 3,080,974.02    | 0          | 5         
62    | 2,996,897.32    | 2          | 3         
63    | 2,920,363.10    | 0          | 5         
64    | 2,905,555.84    | 0          | 5         
65    | 2,891,636.05    | 2          | 3         
66    | 2,874,055.66    | 0          | 5         
67    | 2,845,597.91    | 0          | 5         
68    | 2,821,963.49    | 0          | 5         
69    | 2,731,657.84    | 0          | 5         
70    | 2,687,473.05    | 0          | 5         
71    | 2,641,222.33    | 0          | 5         
72    | 2,607,082.82    | 0          | 5         
73    | 2,558,822.09    | 0          | 5         
74    | 2,508,354.61    | 0          | 5         
75    | 2,481,548.66    | 0          | 5         
76    | 2,465,484.11    | 0          | 5         
77    | 2,449,230.99    | 0          | 5         
78    | 2,417,578.86    | 0          | 5         
79    | 2,386,829.55    | 0          | 5         
80    | 2,325,631.29    | 0          | 5         
81    | 2,306,583.63    | 0          | 5         
82    | 2,286,951.64    | 0          | 5         
83    | 2,252,812.82    | 0          | 5         
84    | 2,232,970.02    | 0          | 5         
85    | 2,225,593.89    | 0          | 5         
86    | 2,211,357.11    | 0          | 5         
87    | 2,199,790.70    | 0          | 5         
88    | 2,195,643.29    | 0          | 5         
89    | 2,194,950.06    | 0          | 5         
90    | 2,194,693.63    | 0          | 5         
91    | 2,194,326.74    | 0          | 5         
92    | 2,193,794.19    | 0          | 5         
93    | 2,193,048.60    | 0          | 5         
94    | 2,192,533.34    | 0          | 5         
95    | 2,192,533.34    | 0          | 5         
96    | 2,192,533.34    | 0          | 5         
97    | 2,192,533.34    | 0          | 5         
98    | 2,192,094.95    | 0          | 5         
99    | 2,189,693.94    | 0          | 5         
100   | 2,189,197.05    | 0          | 5         
101   | 2,188,723.06    | 0          | 5         
102   | 2,188,181.07    | 0          | 5         
103   | 2,188,110.49    | 0          | 5         
104   | 2,187,463.76    | 0          | 5         
105   | 2,187,177.24    | 0          | 5         
106   | 2,187,177.24    | 0          | 5         
107   | 2,187,172.70    | 0          | 5         
108   | 2,186,482.93    | 0          | 5         
109   | 2,186,409.12    | 0          | 5         
110   | 2,186,368.36    | 0          | 5         
111   | 2,186,368.36    | 0          | 5         
112   | 2,185,979.15    | 0          | 5         
113   | 2,185,979.15    | 0          | 5         
114   | 2,185,864.26    | 0          | 5         
115   | 2,185,864.26    | 0          | 5         
116   | 2,185,757.74    | 0          | 5         
117   | 2,185,601.16    | 0          | 5         
118   | 2,185,585.57    | 0          | 5         
119   | 2,185,414.65    | 0          | 5         
120   | 2,185,361.38    | 0          | 5         
121   | 2,185,361.38    | 0          | 5         
122   | 2,185,117.31    | 0          | 5         
123   | 2,184,365.16    | 0          | 5         
124   | 2,184,163.69    | 0          | 5         
125   | 2,184,069.66    | 0          | 5         
126   | 2,184,060.41    | 0          | 5         
127   | 2,183,756.23    | 0          | 5         
128   | 2,183,569.12    | 0          | 5         
129   | 2,183,528.32    | 0          | 5         
130   | 2,183,386.11    | 0          | 5         
131   | 2,183,210.87    | 0          | 5         
132   | 2,183,210.87    | 0          | 5         
133   | 2,183,150.22    | 0          | 5         
134   | 2,183,150.22    | 0          | 5         
135   | 2,183,077.75    | 0          | 5         
136   | 2,183,025.30    | 0          | 5         
137   | 2,183,005.09    | 0          | 5         
138   | 2,182,940.61    | 0          | 5         
139   | 2,182,804.32    | 0          | 5         
140   | 2,182,804.32    | 0          | 5         
141   | 2,182,804.32    | 0          | 5         
142   | 2,182,760.92    | 0          | 5         
143   | 2,182,720.75    | 0          | 5         
144   | 2,182,720.75    | 0          | 5         
145   | 2,182,720.75    | 0          | 5         
146   | 2,182,720.75    | 0          | 5         
147   | 2,182,720.75    | 0          | 5         
148   | 2,182,720.75    | 0          | 5         
149   | 2,182,677.95    | 0          | 5         
150   | 2,182,677.95    | 0          | 5         
151   | 2,182,596.25    | 0          | 4         
152   | 2,182,596.25    | 0          | 4         
153   | 2,182,596.25    | 0          | 4         
1     | 99,016,000.00   | 5          | 0         
2     | 37,130,800.00   | 5          | 0         
3     | 20,195,300.00   | 5          | 0         
4     | 14,696,675.00   | 5          | 0         
5     | 11,193,200.00   | 5          | 0         
6     | 9,501,938.45    | 5          | 0         
7     | 8,571,450.00    | 5          | 0         
8     | 7,698,175.00    | 5          | 0         
9     | 7,199,490.90    | 5          | 0         
10    | 7,078,209.16    | 5          | 0         
11    | 6,911,179.87    | 5          | 0         
12    | 6,723,200.00    | 5          | 0         
13    | 6,664,972.11    | 5          | 0         
14    | 6,618,366.08    | 4          | 1         
15    | 6,370,817.02    | 5          | 0         
16    | 6,121,221.12    | 5          | 0         
17    | 6,056,135.02    | 5          | 0         
18    | 5,903,862.10    | 5          | 0         
19    | 5,784,784.85    | 4          | 1         
20    | 5,532,743.92    | 4          | 1         
21    | 5,017,731.12    | 5          | 0         
22    | 4,582,771.61    | 5          | 0         
23    | 4,432,586.31    | 5          | 0         
24    | 4,326,103.33    | 4          | 1         
25    | 4,238,112.59    | 4          | 1         
26    | 4,214,084.03    | 4          | 1         
27    | 4,154,270.64    | 4          | 1         
28    | 4,024,043.67    | 4          | 1         
29    | 3,997,907.44    | 4          | 1         
30    | 3,915,886.37    | 4          | 1         
31    | 3,812,465.19    | 4          | 1         
32    | 3,788,754.23    | 4          | 1         
33    | 3,786,466.95    | 2          | 3         
34    | 3,229,391.61    | 4          | 1         
35    | 2,980,699.99    | 4          | 1         
36    | 2,931,349.34    | 4          | 1         
37    | 2,903,251.23    | 4          | 1         
38    | 2,896,260.64    | 4          | 1         
39    | 2,867,598.35    | 0          | 5         
40    | 1,789,858.71    | 5          | 0         
41    | 1,690,630.44    | 5          | 0         
42    | 1,669,120.06    | 5          | 0         
43    | 1,664,853.17    | 4          | 1         
44    | 1,643,773.72    | 2          | 3         
45    | 1,446,718.69    | 5          | 0         
46    | 1,400,866.67    | 5          | 0         
47    | 1,367,346.18    | 4          | 1         
48    | 1,359,785.32    | 3          | 2         
49    | 1,267,159.26    | 3          | 2         
50    | 1,222,871.98    | 2          | 3         
51    | 1,058,792.14    | 4          | 1         
52    | 1,054,339.58    | 4          | 1         
53    | 1,046,584.02    | 2          | 3         
54    | 876,395.19      | 1          | 4         
55    | 723,299.55      | 4          | 1         
56    | 628,427.38      | 4          | 1         
57    | 621,626.39      | 2          | 3         
58    | 611,997.36      | 2          | 3         
59    | 570,619.21      | 2          | 3         
60    | 554,842.15      | 3          | 2         
61    | 520,990.72      | 2          | 3         
62    | 496,927.39      | 2          | 3         
63    | 451,864.72      | 2          | 3         
64    | 439,201.97      | 0          | 5         
65    | 321,212.18      | 0          | 5         
66    | 278,459.45      | 2          | 3         
67    | 253,952.89      | 0          | 5         
68    | 186,563.80      | 5          | 0         
69    | 186,563.80      | 4          | 1         
70    | 186,543.69      | 3          | 2         
71    | 186,394.62      | 2          | 3         
72    | 185,884.64      | 0          | 5         
73    | 184,519.40      | 4          | 1         
74    | 183,603.39      | 2          | 3         
75    | 182,935.93      | 5          | 0         
76    | 182,868.68      | 2          | 3         
77    | 182,004.12      | 4          | 1         
78    | 181,898.36      | 4          | 1         
79    | 181,828.75      | 2          | 3         
80    | 181,136.15      | 2          | 3         
81    | 180,998.74      | 1          | 4         
82    | 180,652.85      | 2          | 3         
83    | 180,288.46      | 0          | 5         
84    | 179,667.26      | 2          | 3         
85    | 178,867.42      | 0          | 5         
86    | 177,847.65      | 0          | 5         
87    | 176,483.47      | 0          | 5         
88    | 175,815.32      | 2          | 3         
89    | 175,702.94      | 0          | 5         
90    | 175,271.41      | 0          | 5         
91    | 175,042.12      | 2          | 3         
92    | 174,780.03      | 0          | 5         
93    | 174,395.39      | 0          | 5         
94    | 173,356.53      | 2          | 3         
95    | 173,175.27      | 0          | 5         
96    | 173,175.19      | 0          | 5         
97    | 172,262.39      | 0          | 5         
98    | 172,262.39      | 0          | 5         
99    | 171,830.98      | 0          | 5         
100   | 171,827.83      | 0          | 5         
101   | 171,499.07      | 0          | 5         
102   | 171,495.61      | 0          | 5         
103   | 171,476.28      | 0          | 5         
104   | 171,446.70      | 0          | 5         
105   | 171,446.43      | 0          | 5         
106   | 170,971.84      | 0          | 5         
107   | 170,645.47      | 0          | 5         
108   | 170,282.76      | 0          | 5         
109   | 169,883.50      | 0          | 5         
110   | 169,783.49      | 0          | 5         
111   | 169,469.45      | 0          | 5         
112   | 169,424.77      | 0          | 5         
113   | 169,412.24      | 0          | 5         
114   | 169,204.38      | 0          | 5         
115   | 168,580.00      | 0          | 5         
116   | 168,560.88      | 0          | 5         
117   | 168,177.31      | 0          | 5         
118   | 168,108.79      | 0          | 5         
119   | 167,955.14      | 0          | 5         
120   | 167,762.23      | 0          | 5         
121   | 167,762.23      | 0          | 5         
122   | 167,677.04      | 0          | 4         
123   | 167,375.47      | 0          | 5         
124   | 167,125.62      | 0          | 5         
125   | 166,719.59      | 0          | 5         
126   | 166,719.59      | 0          | 5         
127   | 166,705.88      | 0          | 5         
128   | 166,192.47      | 0          | 5         
129   | 165,851.61      | 0          | 5         
130   | 165,654.91      | 0          | 5         
131   | 165,601.56      | 0          | 5         
132   | 165,502.13      | 0          | 5         
133   | 165,484.65      | 0          | 5         
134   | 165,468.88      | 0          | 5         
135   | 165,312.41      | 0          | 5         
136   | 165,276.25      | 0          | 5         
137   | 165,276.25      | 0          | 5         
138   | 165,268.31      | 0          | 5         
139   | 165,155.96      | 0          | 5         
140   | 165,153.06      | 0          | 5         
141   | 165,119.25      | 0          | 5         
142   | 165,078.57      | 0          | 5         
143   | 164,884.23      | 0          | 5         
144   | 164,817.54      | 0          | 5         
145   | 164,779.96      | 0          | 5         
146   | 164,768.45      | 0          | 5         
147   | 164,633.61      | 0          | 5         
148   | 164,620.05      | 0          | 5         
149   | 164,532.49      | 0          | 5         
150   | 164,418.16      | 0          | 5         
151   | 164,388.23      | 0          | 5         
152   | 164,378.00      | 0          | 5         
153   | 164,378.00      | 0          | 5         
154   | 164,376.43      | 0          | 5         
155   | 164,376.16      | 0          | 5         
156   | 164,321.22      | 0          | 5         
157   | 164,312.73      | 0          | 4         
158   | 164,312.73      | 0          | 4         
159   | 164,265.52      | 0          | 5         
160   | 164,180.44      | 0          | 5         
161   | 164,137.23      | 0          | 5         
162   | 164,134.42      | 0          | 4         
163   | 164,134.15      | 0          | 4         
164   | 163,996.68      | 0          | 5         
165   | 163,996.68      | 0          | 5         
166   | 163,996.68      | 0          | 5         
167   | 163,996.68      | 0          | 5         
168   | 163,915.76      | 0          | 5         
169   | 163,864.56      | 0          | 5         
170   | 163,864.56      | 0          | 5         
171   | 163,864.57      | 0          | 5         
172   | 163,864.17      | 0          | 5         
173   | 163,864.14      | 0          | 4         
174   | 163,864.14      | 0          | 4         
175   | 163,858.01      | 0          | 4         
176   | 163,718.83      | 0          | 5         
177   | 163,718.83      | 0          | 5         
178   | 163,706.17      | 0          | 4         
179   | 163,706.17      | 0          | 5         
180   | 163,706.17      | 0          | 4         
181   | 163,672.46      | 0          | 5         
182   | 163,623.56      | 0          | 5         
183   | 163,615.48      | 0          | 4         
184   | 163,396.39      | 0          | 5         
185   | 163,252.72      | 0          | 5         
186   | 163,244.78      | 0          | 5         
187   | 163,244.78      | 0          | 5         
188   | 163,143.44      | 0          | 5         
189   | 163,143.44      | 0          | 5         
190   | 163,141.50      | 0          | 5         
191   | 163,112.19      | 0          | 5         
192   | 163,112.19      | 0          | 5         
193   | 163,025.98      | 0          | 5         
194   | 162,973.42      | 0          | 5         
195   | 162,972.93      | 0          | 4         
196   | 162,863.40      | 0          | 5         
197   | 162,863.40      | 0          | 5         
198   | 162,832.97      | 0          | 5         
199   | 162,832.97      | 0          | 5         
