==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 7,692,100.00
  RMP Relaxed Value (Root): 666,311.11
  Integrality Gap       : 1054.4307 %
  MIP Best Bound (Final)  : 666,311.11
  Final MIP Gap           : 1054.4307 %
  Total Execution Time    : 615.1737 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 126.3175 s (Pool: 25.25s, Graph: 101.07s)
  - RMP Solving (LP)      : 457.9218 s
  - Final MIP Construction: 30.4348 s

1. Performance Metrics
----------------------
  Objective Value : 7,692,100.00
  RMP Relaxed Value (Root): 666,311.11
  Integrality Gap       : 1054.4307 %
  MIP Best Bound (Final)  : 666,311.11
  Final MIP Gap           : 1054.4307 %
  Execution Time  : 615.1737 sec
  Iterations      : 212
  RMP Time  : 457.9218 s
  MIP Time  : 30.4348 s
  Pool Search Time: 25.2479 s
  Graph Search Time: 101.0696 s
  MIP Decision Variables: 1589 (Columns used in Final MIP)
  MIP Filtered Columns  : 6359 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7948
  Pool Hits (Reused from History)   : 3968
  Graph Gen (Newly Created)         : 3432
  Pool Hit Rate                     : 53.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  373 / Total Gen: 1492
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  402 / Total Gen: 3212
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  403 / Total Gen: 3224
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
70    | 676,008.17      | 12         | 8         
71    | 675,819.22      | 0          | 20        
72    | 675,367.83      | 0          | 20        
73    | 675,078.94      | 0          | 20        
74    | 674,894.05      | 16         | 4         
75    | 674,816.50      | 0          | 20        
76    | 674,588.98      | 4          | 16        
77    | 674,568.39      | 0          | 20        
78    | 674,157.81      | 0          | 20        
79    | 673,963.41      | 12         | 8         
80    | 673,927.32      | 0          | 20        
81    | 673,651.84      | 0          | 20        
82    | 673,550.40      | 0          | 20        
83    | 673,377.16      | 4          | 16        
84    | 673,247.82      | 0          | 20        
85    | 673,032.08      | 0          | 20        
86    | 672,899.74      | 4          | 16        
87    | 672,856.14      | 0          | 20        
88    | 672,808.37      | 0          | 20        
89    | 672,657.15      | 0          | 20        
90    | 672,508.00      | 8          | 12        
91    | 672,223.78      | 0          | 20        
92    | 672,127.28      | 0          | 20        
93    | 672,022.72      | 0          | 20        
94    | 671,948.25      | 0          | 20        
95    | 671,842.39      | 4          | 16        
96    | 671,745.70      | 0          | 20        
97    | 671,682.19      | 0          | 20        
98    | 671,570.45      | 0          | 20        
99    | 671,488.08      | 0          | 20        
100   | 671,391.85      | 0          | 20        
101   | 671,246.49      | 0          | 20        
102   | 671,070.24      | 0          | 20        
103   | 671,002.01      | 0          | 20        
104   | 670,917.44      | 0          | 20        
105   | 670,702.28      | 0          | 20        
106   | 670,585.65      | 0          | 20        
107   | 670,422.96      | 0          | 20        
108   | 670,054.41      | 0          | 20        
109   | 669,851.04      | 0          | 20        
110   | 669,537.41      | 0          | 20        
111   | 669,368.90      | 0          | 20        
112   | 669,366.37      | 0          | 20        
113   | 669,293.58      | 0          | 20        
114   | 669,267.98      | 0          | 20        
115   | 669,244.48      | 0          | 20        
116   | 669,199.95      | 0          | 20        
117   | 669,064.77      | 4          | 16        
118   | 668,914.06      | 0          | 20        
119   | 668,852.14      | 0          | 20        
120   | 668,771.07      | 4          | 16        
121   | 668,690.39      | 0          | 20        
122   | 668,604.89      | 0          | 20        
123   | 668,592.68      | 0          | 20        
124   | 668,497.06      | 0          | 20        
125   | 668,476.04      | 0          | 20        
126   | 668,453.36      | 0          | 20        
127   | 668,404.67      | 0          | 20        
128   | 668,380.83      | 0          | 20        
129   | 668,356.48      | 0          | 20        
130   | 668,347.49      | 0          | 20        
131   | 668,336.78      | 0          | 20        
132   | 668,270.12      | 0          | 20        
133   | 668,270.12      | 0          | 20        
134   | 668,211.43      | 0          | 20        
135   | 668,197.14      | 0          | 20        
136   | 668,139.28      | 0          | 20        
137   | 668,102.93      | 0          | 20        
138   | 668,059.07      | 0          | 20        
139   | 668,020.84      | 0          | 20        
140   | 667,920.80      | 0          | 20        
141   | 667,920.80      | 0          | 20        
142   | 667,868.23      | 0          | 20        
143   | 667,831.68      | 0          | 20        
144   | 667,827.53      | 4          | 16        
145   | 667,820.06      | 0          | 20        
146   | 667,804.61      | 0          | 20        
147   | 667,803.87      | 0          | 20        
148   | 667,747.98      | 0          | 20        
149   | 667,730.80      | 0          | 20        
150   | 667,707.33      | 0          | 20        
151   | 667,694.73      | 0          | 20        
152   | 667,623.02      | 0          | 20        
153   | 667,554.58      | 0          | 20        
154   | 667,506.29      | 0          | 20        
155   | 667,413.23      | 4          | 16        
156   | 667,355.52      | 0          | 20        
157   | 667,286.52      | 0          | 20        
158   | 667,286.52      | 0          | 20        
159   | 667,204.33      | 0          | 20        
160   | 667,198.34      | 0          | 20        
161   | 667,190.28      | 0          | 20        
162   | 667,173.54      | 0          | 20        
163   | 667,140.91      | 0          | 20        
164   | 667,077.88      | 0          | 20        
165   | 667,034.08      | 0          | 20        
166   | 667,004.63      | 0          | 20        
167   | 666,987.37      | 0          | 20        
168   | 666,987.30      | 0          | 20        
169   | 666,971.20      | 0          | 20        
170   | 666,952.39      | 0          | 20        
171   | 666,941.11      | 0          | 20        
172   | 666,913.39      | 0          | 20        
173   | 666,910.08      | 0          | 20        
174   | 666,907.24      | 0          | 20        
175   | 666,888.57      | 0          | 20        
176   | 666,871.88      | 0          | 20        
177   | 666,860.46      | 0          | 20        
178   | 666,856.46      | 0          | 20        
179   | 666,846.17      | 0          | 20        
180   | 666,819.19      | 0          | 20        
181   | 666,806.13      | 0          | 20        
182   | 666,806.13      | 0          | 20        
183   | 666,721.98      | 0          | 20        
184   | 666,687.40      | 0          | 20        
185   | 666,676.50      | 0          | 20        
186   | 666,676.50      | 0          | 20        
187   | 666,635.10      | 0          | 20        
188   | 666,596.03      | 0          | 20        
189   | 666,565.32      | 0          | 20        
190   | 666,516.39      | 0          | 20        
191   | 666,512.63      | 0          | 20        
192   | 666,494.97      | 0          | 20        
193   | 666,457.50      | 0          | 20        
194   | 666,457.50      | 0          | 20        
195   | 666,439.19      | 0          | 20        
196   | 666,434.48      | 0          | 20        
197   | 666,418.72      | 0          | 20        
198   | 666,417.27      | 0          | 20        
199   | 666,410.80      | 0          | 20        
200   | 666,395.17      | 0          | 20        
201   | 666,376.54      | 0          | 20        
202   | 666,368.62      | 0          | 20        
203   | 666,368.62      | 0          | 20        
204   | 666,348.03      | 0          | 20        
205   | 666,333.64      | 0          | 20        
206   | 666,330.10      | 0          | 20        
207   | 666,320.22      | 0          | 20        
208   | 666,317.20      | 0          | 20        
209   | 666,317.20      | 0          | 20        
210   | 666,314.92      | 0          | 20        
211   | 666,311.11      | 0          | 20        
212   | 666,311.11      | 0          | 20        
