==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 8,722,600.00
  RMP Relaxed Value (Root): 683,669.57
  Integrality Gap       : 1175.8503 %
  MIP Best Bound (Final)  : 683,669.56
  Final MIP Gap           : 1175.8503 %
  Total Execution Time    : 790.8428 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 171.3265 s (Pool: 31.21s, Graph: 140.11s)
  - RMP Solving (LP)      : 588.4900 s
  - Final MIP Construction: 30.4638 s

1. Performance Metrics
----------------------
  Objective Value : 8,722,600.00
  RMP Relaxed Value (Root): 683,669.57
  Integrality Gap       : 1175.8503 %
  MIP Best Bound (Final)  : 683,669.56
  Final MIP Gap           : 1175.8503 %
  Execution Time  : 790.8428 sec
  Iterations      : 285
  RMP Time  : 588.4900 s
  MIP Time  : 30.4638 s
  Pool Search Time: 31.2129 s
  Graph Search Time: 140.1136 s
  MIP Decision Variables: 1566 (Columns used in Final MIP)
  MIP Filtered Columns  : 6266 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7832
  Pool Hits (Reused from History)   : 3012
  Graph Gen (Newly Created)         : 4780
  Pool Hit Rate                     : 38.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  381 / Total Gen: 1524
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns:  391 / Total Gen: 3128
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  395 / Total Gen: 3160
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 26 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 27 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 28 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
192   | 685,528.77      | 0          | 20        
193   | 685,493.50      | 0          | 20        
194   | 685,382.76      | 0          | 20        
195   | 685,261.76      | 0          | 20        
196   | 685,213.84      | 0          | 20        
197   | 685,183.27      | 0          | 20        
198   | 685,168.98      | 0          | 20        
199   | 685,119.30      | 0          | 20        
200   | 685,074.18      | 0          | 20        
201   | 685,073.26      | 0          | 20        
202   | 685,003.07      | 0          | 20        
203   | 684,980.53      | 0          | 20        
204   | 684,884.22      | 0          | 20        
205   | 684,860.83      | 0          | 20        
206   | 684,781.62      | 0          | 20        
207   | 684,701.78      | 0          | 20        
208   | 684,628.13      | 0          | 20        
209   | 684,573.39      | 0          | 20        
210   | 684,539.06      | 0          | 20        
211   | 684,485.65      | 0          | 20        
212   | 684,466.59      | 0          | 20        
213   | 684,450.99      | 0          | 20        
214   | 684,412.09      | 0          | 20        
215   | 684,375.96      | 0          | 20        
216   | 684,355.92      | 0          | 20        
217   | 684,343.83      | 0          | 20        
218   | 684,333.41      | 0          | 20        
219   | 684,328.14      | 0          | 20        
220   | 684,327.99      | 0          | 20        
221   | 684,321.50      | 0          | 20        
222   | 684,312.50      | 0          | 20        
223   | 684,306.45      | 0          | 20        
224   | 684,277.01      | 0          | 20        
225   | 684,257.46      | 0          | 20        
226   | 684,241.69      | 0          | 20        
227   | 684,234.68      | 0          | 20        
228   | 684,212.18      | 0          | 20        
229   | 684,208.49      | 0          | 20        
230   | 684,194.43      | 0          | 20        
231   | 684,172.28      | 0          | 20        
232   | 684,156.47      | 0          | 20        
233   | 684,148.17      | 0          | 20        
234   | 684,147.94      | 0          | 20        
235   | 684,144.56      | 0          | 20        
236   | 684,134.87      | 0          | 20        
237   | 684,120.91      | 0          | 20        
238   | 684,115.00      | 0          | 20        
239   | 684,106.56      | 0          | 20        
240   | 684,091.07      | 0          | 20        
241   | 684,077.73      | 0          | 20        
242   | 684,062.00      | 0          | 20        
243   | 684,055.51      | 0          | 20        
244   | 684,051.15      | 0          | 20        
245   | 684,036.93      | 0          | 20        
246   | 684,031.46      | 0          | 20        
247   | 684,027.30      | 0          | 20        
248   | 684,024.34      | 0          | 20        
249   | 684,023.76      | 0          | 20        
250   | 684,022.48      | 0          | 20        
251   | 683,963.43      | 0          | 20        
252   | 683,961.47      | 0          | 20        
253   | 683,955.14      | 0          | 20        
254   | 683,948.62      | 0          | 20        
255   | 683,924.85      | 0          | 20        
256   | 683,896.38      | 0          | 20        
257   | 683,864.63      | 0          | 16        
258   | 683,854.52      | 0          | 20        
259   | 683,845.71      | 0          | 20        
260   | 683,818.93      | 0          | 20        
261   | 683,818.93      | 0          | 20        
262   | 683,808.96      | 0          | 20        
263   | 683,805.19      | 0          | 20        
264   | 683,795.02      | 0          | 20        
265   | 683,795.02      | 0          | 20        
266   | 683,776.91      | 0          | 20        
267   | 683,775.30      | 0          | 20        
268   | 683,773.12      | 0          | 20        
269   | 683,766.29      | 0          | 20        
270   | 683,763.97      | 0          | 20        
271   | 683,761.04      | 0          | 20        
272   | 683,760.95      | 0          | 20        
273   | 683,760.02      | 0          | 20        
274   | 683,755.24      | 0          | 20        
275   | 683,753.27      | 0          | 20        
276   | 683,748.05      | 0          | 20        
277   | 683,748.05      | 0          | 20        
278   | 683,731.53      | 0          | 20        
279   | 683,707.20      | 0          | 20        
280   | 683,699.63      | 0          | 20        
281   | 683,699.64      | 0          | 20        
282   | 683,699.64      | 0          | 20        
283   | 683,670.15      | 0          | 20        
284   | 683,669.57      | 0          | 20        
285   | 683,669.57      | 0          | 20        
