==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,191,300.00
  RMP Relaxed Value (Root): 1,680,573.71
  Integrality Gap       : 89.8935 %
  MIP Best Bound (Final)  : 3,191,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 160.3336 sec
  Iterations      : 205
  RMP Time  : 81.2035 s
  MIP Time  : 10.9503 s
  Pool Search Time: 33.4750 s
  Graph Search Time: 34.4968 s
  MIP Decision Variables: 1252 (Columns used in Final MIP)
  MIP Filtered Columns  : 22 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7470
  Pool Hits (Reused from History)   : 493
  Graph Gen (Newly Created)         : 771
  Pool Hit Rate                     : 39.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1413 / Total Gen: 1413
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1503 / Total Gen: 3006
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1523 / Total Gen: 3046
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
39    | 2,469,290.07    | 10         | 0         
40    | 2,469,170.33    | 2          | 5         
41    | 2,318,362.63    | 10         | 0         
42    | 2,318,202.65    | 10         | 0         
43    | 2,311,517.74    | 7          | 0         
44    | 2,309,325.92    | 2          | 5         
45    | 2,219,819.50    | 8          | 0         
46    | 2,219,819.50    | 4          | 5         
47    | 2,154,235.30    | 10         | 0         
48    | 2,152,533.17    | 6          | 0         
49    | 2,152,219.81    | 0          | 5         
50    | 2,061,360.31    | 8          | 0         
51    | 2,059,150.38    | 2          | 5         
52    | 1,970,810.96    | 10         | 0         
53    | 1,970,475.68    | 3          | 5         
54    | 1,838,981.74    | 0          | 5         
55    | 1,771,874.82    | 10         | 0         
56    | 1,771,874.82    | 0          | 5         
57    | 1,737,832.30    | 0          | 5         
58    | 1,718,852.62    | 0          | 5         
59    | 1,696,555.06    | 10         | 0         
60    | 1,696,510.14    | 0          | 5         
61    | 1,695,456.89    | 10         | 0         
62    | 1,695,445.83    | 2          | 5         
63    | 1,695,445.83    | 8          | 0         
64    | 1,695,445.83    | 1          | 5         
65    | 1,695,204.10    | 4          | 5         
66    | 1,694,859.27    | 2          | 5         
67    | 1,694,859.27    | 0          | 5         
68    | 1,694,373.99    | 6          | 0         
69    | 1,694,373.99    | 0          | 5         
70    | 1,693,917.59    | 4          | 5         
71    | 1,693,917.59    | 4          | 5         
72    | 1,693,649.65    | 2          | 5         
73    | 1,692,575.97    | 0          | 5         
74    | 1,692,109.15    | 0          | 5         
75    | 1,692,109.15    | 0          | 5         
76    | 1,691,341.92    | 0          | 5         
77    | 1,691,025.15    | 0          | 5         
78    | 1,691,025.15    | 0          | 5         
79    | 1,690,651.09    | 2          | 5         
80    | 1,689,985.28    | 0          | 5         
81    | 1,689,985.28    | 0          | 5         
82    | 1,689,985.28    | 0          | 5         
83    | 1,689,472.33    | 0          | 5         
84    | 1,689,241.73    | 0          | 5         
85    | 1,688,495.30    | 0          | 5         
86    | 1,688,487.78    | 0          | 5         
87    | 1,687,955.40    | 0          | 5         
88    | 1,687,955.40    | 0          | 5         
89    | 1,687,166.89    | 0          | 5         
90    | 1,687,068.24    | 0          | 5         
91    | 1,686,939.67    | 0          | 5         
92    | 1,686,939.67    | 0          | 5         
93    | 1,686,436.77    | 0          | 5         
94    | 1,686,436.77    | 0          | 5         
95    | 1,686,348.53    | 0          | 5         
96    | 1,686,061.75    | 0          | 5         
97    | 1,685,443.86    | 0          | 5         
98    | 1,685,443.86    | 0          | 5         
99    | 1,685,240.60    | 0          | 5         
100   | 1,685,240.60    | 0          | 5         
101   | 1,685,207.31    | 0          | 5         
102   | 1,684,164.38    | 0          | 5         
103   | 1,684,164.38    | 0          | 5         
104   | 1,684,164.38    | 0          | 5         
105   | 1,683,957.09    | 0          | 5         
106   | 1,683,957.09    | 0          | 5         
107   | 1,683,668.20    | 0          | 5         
108   | 1,683,274.05    | 0          | 5         
109   | 1,683,158.46    | 0          | 5         
110   | 1,683,158.46    | 0          | 5         
111   | 1,683,068.62    | 2          | 5         
112   | 1,683,037.53    | 0          | 5         
113   | 1,683,037.53    | 0          | 5         
114   | 1,682,808.40    | 0          | 5         
115   | 1,682,808.40    | 0          | 5         
116   | 1,682,808.40    | 0          | 5         
117   | 1,682,808.40    | 0          | 5         
118   | 1,682,808.40    | 0          | 5         
119   | 1,682,808.40    | 0          | 5         
120   | 1,682,696.29    | 0          | 5         
121   | 1,682,660.49    | 0          | 5         
122   | 1,682,350.67    | 0          | 5         
123   | 1,682,162.65    | 0          | 5         
124   | 1,682,099.55    | 0          | 5         
125   | 1,682,099.55    | 0          | 5         
126   | 1,682,099.55    | 0          | 5         
127   | 1,681,832.85    | 0          | 5         
128   | 1,681,743.67    | 0          | 5         
129   | 1,681,743.67    | 0          | 5         
130   | 1,681,526.92    | 0          | 5         
131   | 1,681,526.92    | 0          | 5         
132   | 1,681,526.92    | 0          | 5         
133   | 1,681,526.92    | 0          | 5         
134   | 1,681,419.54    | 0          | 5         
135   | 1,681,320.42    | 0          | 5         
136   | 1,681,320.42    | 0          | 5         
137   | 1,681,320.42    | 0          | 5         
138   | 1,681,320.42    | 0          | 5         
139   | 1,681,320.42    | 0          | 5         
140   | 1,681,214.99    | 0          | 5         
141   | 1,681,176.65    | 0          | 5         
142   | 1,681,176.65    | 0          | 5         
143   | 1,681,172.91    | 0          | 5         
144   | 1,681,165.60    | 0          | 5         
145   | 1,681,165.60    | 0          | 5         
146   | 1,681,165.60    | 0          | 5         
147   | 1,681,165.60    | 0          | 5         
148   | 1,681,116.79    | 0          | 5         
149   | 1,681,116.79    | 0          | 5         
150   | 1,681,115.95    | 0          | 5         
151   | 1,681,115.95    | 0          | 5         
152   | 1,681,082.06    | 0          | 5         
153   | 1,681,053.58    | 0          | 5         
154   | 1,681,011.40    | 0          | 5         
155   | 1,680,968.83    | 0          | 4         
156   | 1,680,968.83    | 0          | 5         
157   | 1,680,968.83    | 0          | 5         
158   | 1,680,968.83    | 0          | 4         
159   | 1,680,968.83    | 0          | 5         
160   | 1,680,968.83    | 0          | 5         
161   | 1,680,968.83    | 0          | 5         
162   | 1,680,941.09    | 0          | 4         
163   | 1,680,941.09    | 0          | 4         
164   | 1,680,880.28    | 0          | 4         
165   | 1,680,847.47    | 0          | 5         
166   | 1,680,839.32    | 0          | 5         
167   | 1,680,839.32    | 0          | 4         
168   | 1,680,839.32    | 0          | 5         
169   | 1,680,839.32    | 0          | 5         
170   | 1,680,839.32    | 0          | 5         
171   | 1,680,839.32    | 0          | 5         
172   | 1,680,839.32    | 0          | 4         
173   | 1,680,839.32    | 0          | 4         
174   | 1,680,766.17    | 0          | 5         
175   | 1,680,766.17    | 0          | 5         
176   | 1,680,766.17    | 0          | 4         
177   | 1,680,766.17    | 0          | 4         
178   | 1,680,766.17    | 0          | 5         
179   | 1,680,766.17    | 0          | 4         
180   | 1,680,766.17    | 0          | 4         
181   | 1,680,720.54    | 0          | 4         
182   | 1,680,720.54    | 0          | 4         
183   | 1,680,720.54    | 0          | 5         
184   | 1,680,720.54    | 0          | 4         
185   | 1,680,694.07    | 0          | 5         
186   | 1,680,648.01    | 0          | 5         
187   | 1,680,648.01    | 0          | 5         
188   | 1,680,648.01    | 0          | 4         
189   | 1,680,648.01    | 0          | 5         
190   | 1,680,648.01    | 0          | 4         
191   | 1,680,648.01    | 0          | 5         
192   | 1,680,648.01    | 0          | 4         
193   | 1,680,648.01    | 0          | 4         
194   | 1,680,648.01    | 0          | 4         
195   | 1,680,573.71    | 0          | 5         
196   | 1,680,573.71    | 0          | 5         
197   | 1,680,573.71    | 0          | 4         
198   | 1,680,573.71    | 0          | 5         
199   | 1,680,573.71    | 0          | 5         
200   | 1,680,573.71    | 0          | 5         
201   | 1,680,573.71    | 0          | 4         
202   | 1,680,573.71    | 0          | 4         
203   | 1,680,573.71    | 0          | 5         
204   | 1,680,573.71    | 0          | 5         
205   | 1,680,573.71    | 0          | 4         
