==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,192,000.00
  RMP Relaxed Value (Root): 185,308.33
  Integrality Gap       : 543.2522 %
  MIP Best Bound (Final)  : 1,192,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 119.9396 sec
  Iterations      : 180
  RMP Time  : 61.9549 s
  MIP Time  : 3.7645 s
  Pool Search Time: 22.3639 s
  Graph Search Time: 31.6847 s
  MIP Decision Variables: 1088 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5925
  Pool Hits (Reused from History)   : 351
  Graph Gen (Newly Created)         : 727
  Pool Hit Rate                     : 32.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1114 / Total Gen: 1114
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1203 / Total Gen: 2406
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1200 / Total Gen: 2400
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
92    | 190,245.42      | 0          | 5         
93    | 189,843.52      | 0          | 5         
94    | 189,843.52      | 0          | 5         
95    | 189,840.34      | 0          | 5         
96    | 189,716.41      | 0          | 5         
97    | 189,653.82      | 0          | 5         
98    | 189,541.58      | 0          | 5         
99    | 189,426.08      | 0          | 5         
100   | 189,167.56      | 0          | 5         
101   | 189,059.41      | 0          | 5         
102   | 188,722.39      | 0          | 5         
103   | 188,722.39      | 0          | 5         
104   | 188,446.07      | 0          | 5         
105   | 188,446.07      | 0          | 5         
106   | 188,446.07      | 0          | 5         
107   | 188,129.84      | 0          | 5         
108   | 188,129.84      | 0          | 5         
109   | 188,032.68      | 0          | 5         
110   | 187,736.95      | 0          | 5         
111   | 187,691.58      | 0          | 5         
112   | 187,679.66      | 0          | 5         
113   | 187,659.89      | 0          | 5         
114   | 187,606.09      | 0          | 5         
115   | 187,547.47      | 0          | 5         
116   | 186,822.62      | 0          | 5         
117   | 186,774.25      | 0          | 5         
118   | 186,741.57      | 0          | 5         
119   | 186,700.30      | 0          | 5         
120   | 186,700.30      | 0          | 5         
121   | 186,671.22      | 0          | 5         
122   | 186,645.20      | 0          | 5         
123   | 186,470.72      | 0          | 5         
124   | 186,297.91      | 0          | 5         
125   | 186,281.63      | 0          | 5         
126   | 186,260.22      | 0          | 5         
127   | 186,260.22      | 0          | 5         
128   | 186,227.79      | 0          | 5         
129   | 186,227.79      | 0          | 5         
130   | 186,227.79      | 0          | 5         
131   | 186,227.79      | 0          | 5         
132   | 186,028.57      | 0          | 5         
133   | 186,028.57      | 0          | 5         
134   | 186,028.57      | 0          | 5         
135   | 186,028.57      | 0          | 5         
136   | 186,026.09      | 0          | 5         
137   | 186,006.12      | 0          | 5         
138   | 185,990.52      | 0          | 5         
139   | 185,928.12      | 0          | 5         
140   | 185,928.12      | 0          | 5         
141   | 185,928.12      | 0          | 5         
142   | 185,923.01      | 0          | 5         
143   | 185,867.28      | 0          | 5         
144   | 185,867.28      | 0          | 5         
145   | 185,860.89      | 0          | 5         
146   | 185,860.89      | 0          | 5         
147   | 185,860.89      | 0          | 5         
148   | 185,819.05      | 0          | 5         
149   | 185,819.05      | 0          | 3         
150   | 185,819.05      | 0          | 5         
151   | 185,819.05      | 0          | 5         
152   | 185,819.05      | 0          | 3         
153   | 185,819.05      | 0          | 4         
154   | 185,819.05      | 0          | 4         
155   | 185,819.05      | 0          | 4         
156   | 185,819.05      | 0          | 4         
157   | 185,819.05      | 0          | 5         
158   | 185,652.60      | 0          | 5         
159   | 185,630.25      | 0          | 5         
160   | 185,630.25      | 0          | 5         
161   | 185,533.33      | 0          | 5         
162   | 185,533.33      | 0          | 5         
163   | 185,533.33      | 0          | 4         
164   | 185,533.33      | 0          | 5         
165   | 185,407.02      | 0          | 5         
166   | 185,366.67      | 0          | 5         
167   | 185,366.67      | 0          | 5         
168   | 185,366.67      | 0          | 5         
169   | 185,366.67      | 0          | 5         
170   | 185,308.33      | 0          | 5         
171   | 185,308.33      | 0          | 3         
172   | 185,308.33      | 0          | 5         
173   | 185,308.33      | 0          | 5         
174   | 185,308.33      | 0          | 5         
175   | 185,308.33      | 0          | 3         
176   | 185,308.33      | 0          | 5         
177   | 185,308.33      | 0          | 5         
178   | 185,308.33      | 0          | 5         
179   | 185,308.33      | 0          | 5         
180   | 185,308.33      | 0          | 5         
