==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,172,300.00
  RMP Relaxed Value (Root): 1,175,245.35
  Integrality Gap       : 169.9266 %
  Execution Time  : 118.4086 sec
  Iterations      : 200
  RMP Time  : 58.3048 s
  MIP Time  : 3.8209 s
  Pool Search Time: 36.0961 s
  Graph Search Time: 19.9562 s
  MIP Decision Variables: 848 (Columns used in Final MIP)
  MIP Filtered Columns  : 468 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13020
  Pool Hits (Reused from History)   : 561
  Graph Gen (Newly Created)         : 745
  Pool Hit Rate                     : 43.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2455 / Total Gen: 2455
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2616 / Total Gen: 5232
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2664 / Total Gen: 5328
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
116   | 1,183,931.95    | 0          | 5         
117   | 1,183,191.15    | 0          | 5         
118   | 1,183,167.54    | 0          | 5         
119   | 1,182,641.70    | 0          | 5         
120   | 1,182,516.27    | 0          | 5         
121   | 1,182,244.46    | 0          | 5         
122   | 1,181,768.60    | 0          | 5         
123   | 1,181,768.60    | 0          | 5         
124   | 1,181,768.60    | 0          | 5         
125   | 1,181,768.60    | 0          | 5         
126   | 1,181,659.94    | 0          | 5         
127   | 1,181,059.88    | 2          | 5         
128   | 1,181,059.88    | 0          | 5         
129   | 1,181,059.88    | 0          | 5         
130   | 1,181,059.88    | 0          | 5         
131   | 1,181,059.88    | 0          | 5         
132   | 1,180,868.56    | 0          | 5         
133   | 1,180,768.92    | 0          | 5         
134   | 1,180,418.45    | 0          | 5         
135   | 1,180,418.45    | 0          | 5         
136   | 1,179,918.14    | 0          | 5         
137   | 1,179,918.14    | 0          | 5         
138   | 1,179,918.14    | 0          | 5         
139   | 1,179,590.25    | 0          | 5         
140   | 1,179,590.25    | 0          | 5         
141   | 1,179,304.24    | 0          | 5         
142   | 1,179,304.24    | 0          | 5         
143   | 1,179,036.92    | 0          | 5         
144   | 1,178,540.59    | 0          | 5         
145   | 1,178,340.30    | 0          | 5         
146   | 1,178,245.98    | 0          | 5         
147   | 1,178,211.90    | 0          | 5         
148   | 1,178,211.90    | 0          | 5         
149   | 1,178,211.90    | 0          | 5         
150   | 1,177,766.83    | 0          | 5         
151   | 1,177,190.91    | 0          | 5         
152   | 1,177,190.91    | 0          | 5         
153   | 1,177,190.91    | 0          | 5         
154   | 1,177,190.91    | 0          | 5         
155   | 1,177,190.91    | 0          | 5         
156   | 1,177,190.91    | 0          | 5         
157   | 1,177,190.91    | 0          | 5         
158   | 1,177,190.91    | 0          | 5         
159   | 1,177,190.91    | 0          | 5         
160   | 1,177,190.91    | 0          | 5         
161   | 1,177,141.63    | 0          | 5         
162   | 1,176,923.66    | 0          | 5         
163   | 1,176,923.66    | 0          | 5         
164   | 1,176,923.66    | 0          | 5         
165   | 1,176,913.12    | 0          | 5         
166   | 1,176,913.12    | 0          | 5         
167   | 1,176,913.12    | 0          | 5         
168   | 1,176,912.10    | 0          | 5         
169   | 1,176,912.10    | 0          | 5         
170   | 1,176,912.10    | 0          | 5         
171   | 1,176,872.38    | 0          | 5         
172   | 1,176,577.83    | 0          | 5         
173   | 1,176,577.83    | 0          | 5         
174   | 1,176,577.83    | 0          | 5         
175   | 1,176,577.83    | 0          | 5         
176   | 1,176,577.83    | 0          | 5         
177   | 1,176,395.49    | 0          | 5         
178   | 1,175,955.60    | 0          | 5         
179   | 1,175,955.60    | 0          | 5         
180   | 1,175,955.60    | 0          | 5         
181   | 1,175,815.38    | 0          | 5         
182   | 1,175,815.38    | 0          | 5         
183   | 1,175,725.31    | 0          | 5         
184   | 1,175,681.50    | 0          | 5         
185   | 1,175,681.50    | 0          | 5         
186   | 1,175,681.50    | 0          | 5         
187   | 1,175,663.34    | 0          | 5         
188   | 1,175,661.31    | 0          | 5         
189   | 1,175,661.31    | 0          | 5         
190   | 1,175,661.31    | 0          | 5         
191   | 1,175,577.79    | 0          | 5         
192   | 1,175,531.57    | 0          | 5         
193   | 1,175,352.47    | 0          | 5         
194   | 1,175,294.41    | 0          | 5         
195   | 1,175,261.40    | 0          | 5         
196   | 1,175,261.40    | 0          | 5         
197   | 1,175,261.40    | 0          | 5         
198   | 1,175,245.35    | 0          | 5         
199   | 1,175,245.35    | 0          | 5         
200   | 1,175,245.35    | 0          | 5         
